INFO: Installing BinDeps v0.2.14
INFO: Installing Cartesian v0.2.2
INFO: Installing Color v0.2.10
INFO: Installing Images v0.2.47
INFO: Installing SIUnits v0.0.2
INFO: Installing TestImages v0.0.5
INFO: Installing TexExtensions v0.0.1
INFO: Installing URIParser v0.0.2
INFO: Installing ZipFile v0.2.1
INFO: Installing Zlib v0.1.7
INFO: Building Images
INFO: Building TestImages
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  4 4222k    4  185k    0     0   401k      0  0:00:10 --:--:--  0:00:10  400k
 15 4222k   15  665k    0     0   396k      0  0:00:10  0:00:01  0:00:09  396k
 15 4222k   15  665k    0     0   248k      0  0:00:16  0:00:02  0:00:14  248k
 15 4222k   15  667k    0     0   180k      0  0:00:23  0:00:03  0:00:20  180k
 15 4222k   15  668k    0     0   142k      0  0:00:29  0:00:04  0:00:25  142k
 15 4222k   15  668k    0     0   117k      0  0:00:35  0:00:05  0:00:30 94490
 15 4222k   15  668k    0     0    99k      0  0:00:42  0:00:06  0:00:36   581
 15 4222k   15  668k    0     0  88876      0  0:00:48  0:00:07  0:00:41   581
 15 4222k   15  669k    0     0  79262      0  0:00:54  0:00:08  0:00:46   589
 15 4222k   15  669k    0     0  71043      0  0:01:00  0:00:09  0:00:51   294
 15 4222k   15  669k    0     0  64369      0  0:01:07  0:00:10  0:00:57   294
 15 4222k   15  669k    0     0  58841      0  0:01:13  0:00:11  0:01:02   294
 15 4222k   15  669k    0     0  54187      0  0:01:19  0:00:12  0:01:07   294
 15 4222k   15  669k    0     0  50215      0  0:01:26  0:00:13  0:01:13     0
 15 4222k   15  669k    0     0  46786      0  0:01:32  0:00:14  0:01:18     0
 15 4222k   15  669k    0     0  43796      0  0:01:38  0:00:15  0:01:23     0
 15 4222k   15  671k    0     0  41575      0  0:01:43  0:00:16  0:01:27   299
 15 4222k   15  671k    0     0  39202      0  0:01:50  0:00:17  0:01:33   299
 15 4222k   15  671k    0     0  37085      0  0:01:56  0:00:18  0:01:38   299
 15 4222k   15  671k    0     0  35184      0  0:02:02  0:00:19  0:01:43   299
 15 4222k   15  671k    0     0  33469      0  0:02:09  0:00:20  0:01:49   299
 15 4222k   15  671k    0     0  31914      0  0:02:15  0:00:21  0:01:54     0
 15 4222k   15  671k    0     0  30496      0  0:02:21  0:00:22  0:01:59     0
 15 4222k   15  671k    0     0  29199      0  0:02:28  0:00:23  0:02:05     0
 15 4222k   15  671k    0     0  28008      0  0:02:34  0:00:24  0:02:10     0
 15 4222k   15  671k    0     0  26910      0  0:02:40  0:00:25  0:02:15     0
 15 4222k   15  671k    0     0  25895      0  0:02:46  0:00:26  0:02:20     0
 15 4222k   15  671k    0     0  24954      0  0:02:53  0:00:27  0:02:26     0
 15 4222k   15  671k    0     0  24079      0  0:02:59  0:00:28  0:02:31     0
 15 4222k   15  671k    0     0  23263      0  0:03:05  0:00:29  0:02:36     0
 15 4222k   15  671k    0     0  22501      0  0:03:12  0:00:30  0:02:42     0
 15 4222k   15  671k    0     0  21787      0  0:03:18  0:00:31  0:02:47     0
 15 4222k   15  672k    0     0  20739      0  0:03:28  0:00:33  0:02:55   257
 15 4222k   15  672k    0     0  20133      0  0:03:34  0:00:34  0:03:00   257
 15 4222k   15  672k    0     0  19560      0  0:03:41  0:00:35  0:03:06   257
 15 4222k   15  672k    0     0  19020      0  0:03:47  0:00:36  0:03:11   257
 15 4222k   15  672k    0     0  18508      0  0:03:53  0:00:37  0:03:16   257
 15 4222k   15  672k    0     0  18023      0  0:03:59  0:00:38  0:03:21     0
 15 4222k   15  672k    0     0  17563      0  0:04:06  0:00:39  0:03:27     0
 15 4222k   15  672k    0     0  17126      0  0:04:12  0:00:40  0:03:32     0
 15 4222k   15  672k    0     0  16710      0  0:04:18  0:00:41  0:03:37     0
 15 4222k   15  672k    0     0  16314      0  0:04:25  0:00:42  0:03:43     0
 15 4222k   15  672k    0     0  15936      0  0:04:31  0:00:43  0:03:48     0
 15 4222k   15  672k    0     0  15575      0  0:04:37  0:00:44  0:03:53     0
 15 4222k   15  672k    0     0  15230      0  0:04:43  0:00:45  0:03:58     0
 15 4222k   15  672k    0     0  14900      0  0:04:50  0:00:46  0:04:04     0
 15 4222k   15  672k    0     0  14585      0  0:04:56  0:00:47  0:04:09     0
 15 4222k   15  672k    0     0  14282      0  0:05:02  0:00:48  0:04:14     0
 15 4222k   15  672k    0     0  13991      0  0:05:09  0:00:49  0:04:20     0
 15 4222k   15  672k    0     0  13713      0  0:05:15  0:00:50  0:04:25     0
 15 4222k   15  672k    0     0  13445      0  0:05:21  0:00:51  0:04:30     0
 15 4222k   15  672k    0     0  13187      0  0:05:27  0:00:52  0:04:35     0
 15 4222k   15  672k    0     0  12939      0  0:05:34  0:00:53  0:04:41     0
 15 4222k   15  672k    0     0  12700      0  0:05:40  0:00:54  0:04:46     0
 15 4222k   15  672k    0     0  12470      0  0:05:46  0:00:55  0:04:51     0
 15 4222k   15  672k    0     0  12248      0  0:05:52  0:00:56  0:04:56     0
 15 4222k   15  672k    0     0  12034      0  0:05:59  0:00:57  0:05:02     0
 15 4222k   15  672k    0     0  11827      0  0:06:05  0:00:58  0:05:07     0
 15 4222k   15  672k    0     0  11627      0  0:06:11  0:00:59  0:05:12     0
 15 4222k   15  672k    0     0  11434      0  0:06:18  0:01:00  0:05:18     0
 15 4222k   15  672k    0     0  11247      0  0:06:24  0:01:01  0:05:23     0
 15 4222k   15  672k    0     0  11066      0  0:06:30  0:01:02  0:05:28     0
 15 4222k   15  672k    0     0  10891      0  0:06:36  0:01:03  0:05:33     0
 15 4222k   15  674k    0     0  10858      0  0:06:38  0:01:03  0:05:35   337
 15 4222k   15  674k    0     0  10690      0  0:06:44  0:01:04  0:05:40   337
 15 4222k   15  674k    0     0  10527      0  0:06:50  0:01:05  0:05:45   337
 15 4222k   15  674k    0     0  10369      0  0:06:56  0:01:06  0:05:50   337
 15 4222k   15  674k    0     0  10215      0  0:07:03  0:01:07  0:05:56   337
 15 4222k   15  674k    0     0  10066      0  0:07:09  0:01:08  0:06:01     0
 15 4222k   15  674k    0     0   9921      0  0:07:15  0:01:09  0:06:06     0
 15 4222k   15  674k    0     0   9780      0  0:07:22  0:01:10  0:06:12     0
 15 4222k   15  674k    0     0   9643      0  0:07:28  0:01:11  0:06:17     0
 15 4222k   15  674k    0     0   9510      0  0:07:34  0:01:12  0:06:22     0
 15 4222k   15  674k    0     0   9381      0  0:07:40  0:01:13  0:06:27     0
 15 4222k   15  674k    0     0   9255      0  0:07:47  0:01:14  0:06:33     0
 15 4222k   15  674k    0     0   9132      0  0:07:53  0:01:15  0:06:38     0
 15 4222k   15  674k    0     0   9013      0  0:07:59  0:01:16  0:06:43     0
 15 4222k   15  674k    0     0   8897      0  0:08:05  0:01:17  0:06:48     0
 15 4222k   15  674k    0     0   8783      0  0:08:12  0:01:18  0:06:54     0
 15 4222k   15  674k    0     0   8673      0  0:08:18  0:01:19  0:06:59     0
 15 4222k   15  674k    0     0   8565      0  0:08:24  0:01:20  0:07:04     0
 15 4222k   15  674k    0     0   8460      0  0:08:31  0:01:21  0:07:10     0
 15 4222k   15  674k    0     0   8358      0  0:08:37  0:01:22  0:07:15     0
 15 4222k   15  674k    0     0   8257      0  0:08:43  0:01:23  0:07:20     0
 15 4222k   15  674k    0     0   8160      0  0:08:49  0:01:24  0:07:25     0
 15 4222k   15  674k    0     0   8064      0  0:08:56  0:01:25  0:07:31     0
 15 4222k   15  674k    0     0   7971      0  0:09:02  0:01:26  0:07:36     0
 15 4222k   15  674k    0     0   7880      0  0:09:08  0:01:27  0:07:41     0
 15 4222k   15  674k    0     0   7791      0  0:09:14  0:01:28  0:07:46     0
 15 4222k   15  674k    0     0   7704      0  0:09:21  0:01:29  0:07:52     0
 15 4222k   15  674k    0     0   7619      0  0:09:27  0:01:30  0:07:57     0
 15 4222k   15  674k    0     0   7535      0  0:09:33  0:01:31  0:08:02     0
 15 4222k   15  674k    0     0   7454      0  0:09:40  0:01:32  0:08:08     0
 15 4222k   15  674k    0     0   7374      0  0:09:46  0:01:33  0:08:13     0
 15 4222k   15  674k    0     0   7296      0  0:09:52  0:01:34  0:08:18     0
 15 4222k   15  674k    0     0   7220      0  0:09:58  0:01:35  0:08:23     0
 15 4222k   15  674k    0     0   7145      0  0:10:05  0:01:36  0:08:29     0
 15 4222k   15  674k    0     0   7072      0  0:10:11  0:01:37  0:08:34     0
 15 4222k   15  674k    0     0   7000      0  0:10:17  0:01:38  0:08:39     0
 15 4222k   15  674k    0     0   6930      0  0:10:23  0:01:39  0:08:44     0
 15 4222k   15  674k    0     0   6861      0  0:10:30  0:01:40  0:08:50     0
 15 4222k   15  674k    0     0   6793      0  0:10:36  0:01:41  0:08:55     0
 15 4222k   15  674k    0     0   6727      0  0:10:42  0:01:42  0:09:00     0
 15 4222k   15  674k    0     0   6662      0  0:10:48  0:01:43  0:09:05     0
