>>> 'Pkg.add("Caesar")' log
INFO: Cloning cache of CMakeWrapper from https://github.com/rdeits/CMakeWrapper.jl.git
INFO: Cloning cache of Caesar from https://github.com/dehann/Caesar.jl.git
INFO: Cloning cache of CloudGraphs from https://github.com/GearsAD/CloudGraphs.jl.git
INFO: Cloning cache of DrakeVisualizer from https://github.com/rdeits/DrakeVisualizer.jl.git
INFO: Cloning cache of Fontconfig from https://github.com/JuliaGraphics/Fontconfig.jl.git
INFO: Cloning cache of GraphViz from https://github.com/Keno/GraphViz.jl.git
INFO: Cloning cache of Graphs from https://github.com/JuliaArchive/Graphs.jl.git
INFO: Cloning cache of IncrementalInference from https://github.com/dehann/IncrementalInference.jl.git
INFO: Cloning cache of KernelDensityEstimate from https://github.com/dehann/KernelDensityEstimate.jl.git
INFO: Cloning cache of LCMCore from https://github.com/rdeits/LCMCore.jl.git
INFO: Cloning cache of LibBSON from https://github.com/pzion/LibBSON.jl.git
INFO: Cloning cache of MeshIO from https://github.com/JuliaIO/MeshIO.jl.git
INFO: Cloning cache of Meshing from https://github.com/JuliaGeometry/Meshing.jl.git
INFO: Cloning cache of Mongo from https://github.com/pzion/Mongo.jl.git
INFO: Cloning cache of Neo4j from https://github.com/glesica/Neo4j.jl.git
INFO: Cloning cache of ProtoBuf from https://github.com/JuliaIO/ProtoBuf.jl.git
INFO: Cloning cache of PyLCM from https://github.com/rdeits/PyLCM.jl.git
INFO: Cloning cache of RoME from https://github.com/dehann/RoME.jl.git
INFO: Cloning cache of TransformUtils from https://github.com/dehann/TransformUtils.jl.git
INFO: Installing AxisAlgorithms v0.1.6
INFO: Installing AxisArrays v0.1.3
INFO: Installing BinDeps v0.6.0
INFO: Installing Blosc v0.2.1
INFO: Installing BufferedStreams v0.3.3
INFO: Installing CMakeWrapper v0.0.2
INFO: Installing Caesar v0.0.5
INFO: Installing Cairo v0.3.0
INFO: Installing Calculus v0.2.2
INFO: Installing CatIndices v0.0.2
INFO: Installing CloudGraphs v0.0.2
INFO: Installing Codecs v0.3.0
INFO: Installing ColorTypes v0.5.1
INFO: Installing ColorVectorSpace v0.4.3
INFO: Installing Colors v0.7.3
INFO: Installing CommonSubexpressions v0.0.1
INFO: Installing Compose v0.5.2
INFO: Installing ComputationalResources v0.0.2
INFO: Installing Conda v0.5.3
INFO: Installing Contour v0.3.0
INFO: Installing CoordinateTransformations v0.4.1
INFO: Installing CoupledFields v0.0.1
INFO: Installing CustomUnitRanges v0.0.4
INFO: Installing DataArrays v0.5.3
INFO: Installing DataFrames v0.10.0
INFO: Installing DataStructures v0.5.3
INFO: Installing DiffBase v0.2.0
INFO: Installing Distances v0.4.1
INFO: Installing Distributions v0.13.0
INFO: Installing DrakeVisualizer v0.2.0
INFO: Installing DualNumbers v0.3.0
INFO: Installing FFTViews v0.0.2
INFO: Installing FileIO v0.4.1
INFO: Installing FixedPointNumbers v0.3.8
INFO: Installing Fontconfig v0.1.1
INFO: Installing ForwardDiff v0.5.0
INFO: Installing GZip v0.3.0
INFO: Installing Gadfly v0.6.2
INFO: Installing GeometryTypes v0.4.0
INFO: Installing GraphViz v0.1.0
INFO: Installing Graphics v0.2.0
INFO: Installing Graphs v0.7.1
INFO: Installing HDF5 v0.8.1
