>>> 'Pkg.add("GR")' log
INFO: Cloning cache of GR from https://github.com/jheinen/GR.jl.git
INFO: Installing GR v0.14.0
INFO: Building GR
INFO: Downloading pre-compiled GR 0.19.1 binary
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  1 37.1M    1  481k    0     0   285k      0  0:02:13  0:00:01  0:02:12  285k  7 37.1M    7 2835k    0     0  1029k      0  0:00:36  0:00:02  0:00:34 1029k 25 37.1M   25 9692k    0     0  2608k      0  0:00:14  0:00:03  0:00:11 2608k 66 37.1M   66 24.7M    0     0  5409k      0  0:00:07  0:00:04  0:00:03 5408k 81 37.1M   81 30.2M    0     0  5449k      0  0:00:06  0:00:05  0:00:01 6226k100 37.1M  100 37.1M    0     0  6282k      0  0:00:06  0:00:06 --:--:-- 8598k
INFO: Package database updated

>>> 'Pkg.test("GR")' log
Julia Version 0.5.0-rc3+0
Commit e6f843b (2016-08-22 23:43 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-95-generic #142-Ubuntu SMP Fri Aug 12 17:00:09 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (1306.90234375 MB free)
Uptime: 27127.0 sec
Load Avg:  0.87744140625  0.95361328125  1.0029296875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3502 MHz    1400730 s       7990 s     166121 s     763757 s         83 s
#2  3502 MHz     519866 s        139 s      91714 s    1966788 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  LD_LIBRARY_PATH = :/usr/local/lib/
  HOME = /home/vagrant
  TERM = vt100
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - GR                            0.14.0
 - JSON                          0.7.0
67 additional packages:
 - Anasol                        0.1.8
 - AxisAlgorithms                0.1.5
 - BIGUQ                         0.1.6
 - BinDeps                       0.4.5
 - BlackBoxOptim                 0.2.1
 - Blosc                         0.1.7
 - Calculus                      0.1.15
 - Codecs                        0.2.0
 - ColorTypes                    0.2.6
 - Colors                        0.6.6
 - Compat                        0.8.8
 - Compose                       0.4.4
 - Conda                         0.3.0
 - Contour                       0.2.0
 - DataArrays                    0.3.8
 - DataFrames                    0.8.1
 - DataStructures                0.4.5
 - Dates                         0.4.4
 - Distances                     0.3.2
 - Distributions                 0.10.2
 - Docile                        0.5.23
 - FactCheck                     0.4.3
 - FileIO                        0.1.2
 - FixedPointNumbers             0.1.4
 - FixedSizeArrays               0.2.3
 - Formatting                    0.1.5
 - ForwardDiff                   0.2.5
 - GZip                          0.2.20
 - Gadfly                        0.4.3
 - HDF5                          0.6.5
 - Hexagons                      0.0.4
 - Interpolations                0.3.6
 - Iterators                     0.1.10
 - JLD                           0.6.3
 - KernelDensity                 0.3.0
 - LaTeXStrings                  0.2.0
 - LegacyStrings                 0.1.1
 - Lexicon                       0.1.18
 - Loess                         0.0.7
 - Lora                          0.5.5
 - MacroTools                    0.3.2
 - Mads                          0.2.3              33972a53 (dirty)
 - Measures                      0.0.3
 - MetaProgTools                 0.1.4
 - NaNMath                       0.2.1
 - ODE                           0.2.1
 - Optim                         0.6.1
 - PDMats                        0.4.2
 - Polynomials                   0.1.0
 - PositiveFactorizations        0.0.2
 - ProgressMeter                 0.3.3
 - PyCall                        1.7.1
 - PyPlot                        2.2.1
 - Ratios                        0.0.4
 - Reexport                      0.0.3
 - ReusableFunctions             0.1.6
 - ReverseDiffSource             0.2.3
 - Rmath                         0.1.2
 - RobustPmap                    0.1.9
 - SHA                           0.2.1
 - Showoff                       0.0.7
 - SortingAlgorithms             0.1.0
 - StatsBase                     0.9.0
 - StatsFuns                     0.3.0
 - URIParser                     0.1.6
 - WoodburyMatrices              0.2.0
 - YAML                          0.1.10
INFO: Testing GR
running /home/vagrant/.julia/v0.5/GR/test/ex.jl ...
running /home/vagrant/.julia/v0.5/GR/test/griddata.jl ...
INFO: GR tests passed

>>> End of log
