>>> 'Pkg.add("LazySets")' log
INFO: Cloning cache of CDDLib from https://github.com/JuliaPolyhedra/CDDLib.jl.git
INFO: Cloning cache of Expokit from https://github.com/acroy/Expokit.jl.git
INFO: Cloning cache of LazySets from https://github.com/JuliaReach/LazySets.jl.git
INFO: Cloning cache of Polyhedra from https://github.com/JuliaPolyhedra/Polyhedra.jl.git
INFO: Installing AdjacentFloats v0.0.6
INFO: Installing CDDLib v0.3.0
INFO: Installing CRlibm v0.5.0
INFO: Installing Calculus v0.3.0
INFO: Installing CommonSubexpressions v0.1.0
INFO: Installing Contour v0.4.0
INFO: Installing DataStructures v0.8.1
INFO: Installing DiffResults v0.0.3
INFO: Installing DiffRules v0.0.4
INFO: Installing ErrorfreeArithmetic v0.0.3
INFO: Installing Expokit v0.0.1
INFO: Installing FastRounding v0.0.5
INFO: Installing ForwardDiff v0.7.5
INFO: Installing GLPK v0.5.0
INFO: Installing GLPKMathProgInterface v0.4.0
INFO: Installing GR v0.31.0
INFO: Installing GeometryTypes v0.4.4
INFO: Installing IntervalArithmetic v0.13.0
INFO: Installing IterTools v0.2.1
INFO: Installing JuMP v0.18.1
INFO: Installing LazySets v1.2.0
INFO: Installing MathProgBase v0.7.0
INFO: Installing Measures v0.2.0
INFO: Installing Missings v0.2.9
INFO: Installing MultivariatePolynomials v0.1.4
INFO: Installing PlotThemes v0.2.0
INFO: Installing PlotUtils v0.4.4
INFO: Installing Plots v0.17.0
INFO: Installing Polyhedra v0.3.1
INFO: Installing RecipesBase v0.2.3
INFO: Installing ReverseDiffSparse v0.8.1
INFO: Installing Showoff v0.1.1
INFO: Installing SortingAlgorithms v0.2.1
INFO: Installing SpecialFunctions v0.4.0
INFO: Installing StaticArrays v0.7.0
INFO: Installing StatsBase v0.21.0
INFO: Building SpecialFunctions
INFO: Building CDDLib
Warning: The compilation of cddlib requires the header gmp.h provided by the package libgmp-dev.
If the compilation fails, please install it as follows:
$ sudo apt-get install libgmp-dev
Info: Attempting to create directory /home/vagrant/.julia/v0.6/CDDLib/deps/downloads
Info: Downloading file https://github.com/JuliaPolyhedra/cddlib/archive/82409bb792a0be0a8d57805842a491baf504a3b4.zip
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   160    0   160    0     0    627      0 --:--:-- --:--:-- --:--:--   629
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0     0    0 1663k    0     0   720k      0 --:--:--  0:00:02 --:--:--  923k
Info: Done downloading file https://github.com/JuliaPolyhedra/cddlib/archive/82409bb792a0be0a8d57805842a491baf504a3b4.zip
Info: Attempting to create directory /home/vagrant/.julia/v0.6/CDDLib/deps/src
Info: Attempting to create directory /home/vagrant/.julia/v0.6/CDDLib/deps
Info: Directory /home/vagrant/.julia/v0.6/CDDLib/deps already exists
Archive:  /home/vagrant/.julia/v0.6/CDDLib/deps/downloads/82409bb792a0be0a8d57805842a491baf504a3b4.zip
82409bb792a0be0a8d57805842a491baf504a3b4
   creating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/
 extracting: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/.gitignore  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/AUTHORS  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/COPYING  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/ChangeLog  
    linking: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/HISTORY  -> ChangeLog 
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/INSTALL  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/Makefile.am  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/Makefile.in  
    linking: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/NEWS  -> HISTORY 
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/README  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/README.core2processor  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/aclocal.m4  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/ar-lib  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/compile  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/config.guess  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/config.sub  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/configure  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/configure.ac  
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/depcomp  
   creating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/doc/
  inflating: /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/doc/.gitignore  
