>>> 'Pkg.add("BlockArrays")' log
INFO: Cloning cache of BlockArrays from https://github.com/KristofferC/BlockArrays.jl.git
INFO: Installing BlockArrays v0.0.3
INFO: Package database updated

>>> 'Pkg.test("BlockArrays")' log
Julia Version 0.5.0-dev+5214
Commit 756faa6* (2016-07-07 22:38 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
INFO: Testing BlockArrays
WARNING: print_joined is deprecated, use join instead.
 in depwarn(::String, ::Symbol) at ./deprecated.jl:64
 in print_joined(::Base.AbstractIOBuffer{Array{UInt8,1}}, ::Vararg{Any,N}) at ./deprecated.jl:30
 in showerror(::Base.AbstractIOBuffer{Array{UInt8,1}}, ::BlockArrays.BlockBoundsError) at /home/vagrant/.julia/v0.5/BlockArrays/src/abstractblockarray.jl:176
 in include_from_node1(::String) at ./loading.jl:426
 in process_options(::Base.JLOptions) at ./client.jl:266
 in _start() at ./client.jl:322
while loading /home/vagrant/.julia/v0.5/BlockArrays/test/runtests.jl, in expression starting on line 102
BlockArrays.BlockArray{T,N,R} Float32 - OK!
BlockArrays.BlockArray{T,N,R} Float32 ~ Skipped no method!
BlockArrays.BlockArray{T,N,R} Float32 conj OK!
BlockArrays.BlockArray{T,N,R} Float32 abs OK!
BlockArrays.BlockArray{T,N,R} Float32 sin OK!
BlockArrays.BlockArray{T,N,R} Float32 cos OK!
BlockArrays.BlockArray{T,N,R} Float32 tan OK!
BlockArrays.BlockArray{T,N,R} Float32 sinh OK!
BlockArrays.BlockArray{T,N,R} Float32 cosh OK!
BlockArrays.BlockArray{T,N,R} Float32 tanh OK!
BlockArrays.BlockArray{T,N,R} Float32 asin OK!
BlockArrays.BlockArray{T,N,R} Float32 acos OK!
BlockArrays.BlockArray{T,N,R} Float32 atan OK!
BlockArrays.BlockArray{T,N,R} Float32 asinh OK!
BlockArrays.BlockArray{T,N,R} Float32 acosh Skipped exception!
