>>> 'Pkg.add("ChemicalKinetics")' log
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  1 8102k    1   98k    0     0   165k      0  0:00:48 --:--:--  0:00:48  165k  7 8102k    7  647k    0     0   418k      0  0:00:19  0:00:01  0:00:18  418k 93 8102k   93 7553k    0     0  2964k      0  0:00:02  0:00:02 --:--:-- 2964k100 8102k  100 8102k    0     0  3116k      0  0:00:02  0:00:02 --:--:-- 3116k

---------------------------------
Running SUNDIALS Configure Script
---------------------------------

Initialization
--------------

checking build system type... x86_64-unknown-linux-gnu
checking host system type... x86_64-unknown-linux-gnu
checking whether make sets $(MAKE)... yes
checking for a BSD-compatible install... /usr/bin/install -c

C Compiler Settings
-------------------

checking for cc... cc
... truncated ...
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_spgmr.h   /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_spbcgs.h  /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_sptfqmr.h /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_bbdpre.h  /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_spils.h   /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../src/kinsol/kinsol_impl.h        /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/usr/include/kinsol/
make[1]: Leaving directory '/home/idunning/pkgtest/.julia/v0.3/Sundials/deps/src/sundials-2.5.0/src/kinsol'

INFO: Cloning cache of ChemicalKinetics from git://github.com/scidom/ChemicalKinetics.jl.git
INFO: Cloning cache of Sundials from git://github.com/JuliaLang/Sundials.jl.git
INFO: Installing ArrayViews v0.4.6
INFO: Installing BinDeps v0.3.3
INFO: Installing ChemicalKinetics v0.1.0
INFO: Installing Distributions v0.5.4
INFO: Installing PDMats v0.2.4
INFO: Installing SHA v0.0.2
INFO: Installing StatsBase v0.6.3
INFO: Installing Sundials v0.1.0
INFO: Installing URIParser v0.0.2
INFO: Building Sundials
INFO: Attempting to Create directory /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/downloads
INFO: Downloading file http://computation.llnl.gov/casc/sundials/download/code/sundials-2.5.0.tar.gz
INFO: Done downloading file http://computation.llnl.gov/casc/sundials/download/code/sundials-2.5.0.tar.gz
INFO: Attempting to Create directory /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/src
INFO: Attempting to Create directory /home/idunning/pkgtest/.julia/v0.3/Sundials/deps
INFO: Directory /home/idunning/pkgtest/.julia/v0.3/Sundials/deps already created
INFO: Attempting to Create directory /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/src/sundials-2.5.0
INFO: Changing Directory to /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/src/sundials-2.5.0
INFO: Changing Directory to /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/src/sundials-2.5.0
INFO: Package database updated

>>> 'using ChemicalKinetics' log

>>> test log
Running tests:
  * test/simulateFitzhughNagumoODEs.jl *
    Testing simulation from Fitzhugh Nagumo ODEs...
Simulated values of kinetic equations:
[-0.20796351524920717 1.1094803249941636
 1.8366283587855479 0.9734651870039652
 2.0130937201342345 0.6452803528524154
 1.9086143640729223 0.33534066403036067
 1.794637829913371 0.05357270758544598
 1.6719640603075479 -0.1995882349300863
 1.536640397884389 -0.42335055152890544
 1.3813406390033902 -0.6160546255892048
 1.1903058475946415 -0.774366946930712
 0.9195894149323602 -0.890622529532256
 0.3832981624950337 -0.9418722356761376
 -1.299748600553699 -0.8248018322350096
 -1.9472872061448354 -0.46823048525281946
 -1.8262932642427094 -0.11008425057938565
 -1.6760912403786314 0.21354876536792422
 -1.501609130749872 0.5001205461061088
... truncated ...
 2.0439762445376592 0.6951493163265149
 2.4587751478925544 0.3162708871786694
 1.6277119619255034 0.19245962079102158
 1.6262674868117895 -0.8669501436060949
 1.4875930990311816 -0.24571113810854678
 1.7571550413962282 -1.2152196496857495
 0.589172602825657 -0.8812416869830003
 0.8376749794278211 -0.7781144781605789
 0.1353829166290224 -0.4433222149088487
 -1.1449006943905853 -0.8652225144546066
 -2.059509288275766 -0.5942787701188286
 -1.90575935134226 -0.620536159460379
 -2.2834237883878323 -0.03333078568643316
 -0.9215097603058302 0.19811878674911948
 -1.248117259180771 0.6753371852688841
 -1.3950058481593182 1.1971059435425013
 -0.7125693695004838 0.8016831819905224
 2.2036556780601884 1.3603918876140357
 2.1557639955438006 0.931130274463081
 2.6767311649336096 0.5728348855390151
 1.362364996787438 -0.006595133636585981
 1.9984741551873673 -0.6615686068452922
 1.227478014323389 -0.5805863663740338
 1.635879833363577 -0.5968284909863185
 1.4972669623407386 -0.38951984582018
 1.0815258658934717 -1.4469709469823657
 0.21564354037059186 -0.791323247724301
 -1.7151469610604455 -1.2044262747977252
 -2.1676749012483247 -0.2023412162872768
 -1.9056365925842713 -0.7017621204533214]

>>> end of log
