>>> 'Pkg.add("ChemicalKinetics")' log
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0 8102k    0 59822    0     0   106k      0  0:01:15 --:--:--  0:01:15  106k  4 8102k    4  393k    0     0   264k      0  0:00:30  0:00:01  0:00:29  264k 67 8102k   67 5468k    0     0  2202k      0  0:00:03  0:00:02  0:00:01 2201k100 8102k  100 8102k    0     0  2986k      0  0:00:02  0:00:02 --:--:-- 2985k

---------------------------------
Running SUNDIALS Configure Script
---------------------------------

Initialization
--------------

checking build system type... x86_64-unknown-linux-gnu
checking host system type... x86_64-unknown-linux-gnu
checking whether make sets $(MAKE)... yes
checking for a BSD-compatible install... /usr/bin/install -c

C Compiler Settings
-------------------

checking for cc... cc
... truncated ...
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_sptfqmr.h /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_bbdpre.h  /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_spils.h   /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../src/kinsol/kinsol_impl.h        /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/usr/include/kinsol/
make[1]: Leaving directory '/home/idunning/pkgtest/.julia/v0.3/Sundials/deps/src/sundials-2.5.0/src/kinsol'

INFO: Cloning cache of ChemicalKinetics from git://github.com/scidom/ChemicalKinetics.jl.git
INFO: Cloning cache of Sundials from git://github.com/JuliaLang/Sundials.jl.git
INFO: Installing ArrayViews v0.4.6
INFO: Installing BinDeps v0.3.0
INFO: Installing ChemicalKinetics v0.1.0
INFO: Installing Distributions v0.5.4
INFO: Installing PDMats v0.2.3
INFO: Installing SHA v0.0.2
INFO: Installing StatsBase v0.6.3
INFO: Installing Sundials v0.1.0
INFO: Installing URIParser v0.0.2
INFO: Building Sundials
INFO: Attempting to Create directory /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/downloads
INFO: Downloading file http://computation.llnl.gov/casc/sundials/download/code/sundials-2.5.0.tar.gz
INFO: Done downloading file http://computation.llnl.gov/casc/sundials/download/code/sundials-2.5.0.tar.gz
INFO: Attempting to Create directory /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/src
INFO: Attempting to Create directory /home/idunning/pkgtest/.julia/v0.3/Sundials/deps
INFO: Directory /home/idunning/pkgtest/.julia/v0.3/Sundials/deps already created
INFO: Attempting to Create directory /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/src/sundials-2.5.0
INFO: Changing Directory to /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/src/sundials-2.5.0
INFO: Changing Directory to /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/src/sundials-2.5.0
INFO: Package database updated
INFO: METADATA is out-of-date a you may not have the latest version of ChemicalKinetics
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'using ChemicalKinetics' log

>>> test log
Running tests:
  * test/simulateFitzhughNagumoODEs.jl *
    Testing simulation from Fitzhugh Nagumo ODEs...
Simulated values of kinetic equations:
[-0.20796351524920717 1.1094803249941636
 1.8366283587855479 0.9734651870039652
 2.0130937201342345 0.6452803528524154
 1.9086143640729223 0.33534066403036067
 1.794637829913371 0.05357270758544598
 1.6719640603075479 -0.1995882349300863
 1.536640397884389 -0.42335055152890544
 1.3813406390033902 -0.6160546255892048
 1.1903058475946415 -0.774366946930712
 0.9195894149323602 -0.890622529532256
 0.3832981624950337 -0.9418722356761376
 -1.299748600553699 -0.8248018322350096
 -1.9472872061448354 -0.46823048525281946
 -1.8262932642427094 -0.11008425057938565
 -1.6760912403786314 0.21354876536792422
 -1.501609130749872 0.5001205461061088
... truncated ...
 1.7166669157178154 1.1351399824994814
 2.4303475648360817 0.07698594655179727
 0.8074039649256953 -0.7657907904788986
 1.808388187640711 -0.2624477323742126
 1.983863563718728 -0.5710399681519364
 1.2714589832302554 -1.0764117430496822
 0.9919499770008215 -0.14396002583646705
 1.146569756569704 -0.8322655993335139
 0.29867758562525193 -0.5183680402591335
 -1.460035219759502 -0.6855047566492495
 -1.9991132373653213 -0.6594040157675405
 -1.8503033185955675 0.31384473997798507
 -1.4591547196009875 0.029941183372611757
 -1.3717546701449337 0.30784619092715826
 -1.3694061419439651 0.5872894980081327
 -0.6564249504274773 0.7103465861449707
 -0.5601505749269381 1.5430536100523307
 2.257267738776231 0.3726583235972404
 2.1312180881152485 0.8894166196076498
 2.154798780136284 -0.13395390365198123
 2.285530259124898 -0.08393154661502475
 1.434575382787293 -0.16176493702858902
 1.4179630950399378 -0.06145768351077763
 1.3877318174411697 -0.9582023946721387
 0.7522064028841906 -1.718439482871595
 1.1792186232424953 -1.2145447284668152
 0.6840919809191653 -1.1856661758476836
 -1.811499099587957 -1.0395792738624836
 -2.145937952551641 -0.87337706273913
 -1.764628638797277 -0.7686645702020929]

>>> end of log
