>>> 'Pkg.add("ChemicalKinetics")' log
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  1 8102k    1   98k    0     0   162k      0  0:00:49 --:--:--  0:00:49  162k  6 8102k    6  526k    0     0   337k      0  0:00:24  0:00:01  0:00:23  337k 60 8102k   60 4870k    0     0  1906k      0  0:00:04  0:00:02  0:00:02 1906k100 8102k  100 8102k    0     0  2856k      0  0:00:02  0:00:02 --:--:-- 2856k

---------------------------------
Running SUNDIALS Configure Script
---------------------------------

Initialization
--------------

checking build system type... x86_64-unknown-linux-gnu
checking host system type... x86_64-unknown-linux-gnu
checking whether make sets $(MAKE)... yes
checking for a BSD-compatible install... /usr/bin/install -c

C Compiler Settings
-------------------

checking for cc... cc
... truncated ...
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_band.h    /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_spgmr.h   /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_spbcgs.h  /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_sptfqmr.h /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_bbdpre.h  /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_spils.h   /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../src/kinsol/kinsol_impl.h        /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/usr/include/kinsol/
make[1]: Leaving directory '/home/idunning/pkgtest/.julia/v0.3/Sundials/deps/src/sundials-2.5.0/src/kinsol'

INFO: Cloning cache of ChemicalKinetics from git://github.com/scidom/ChemicalKinetics.jl.git
INFO: Cloning cache of Sundials from git://github.com/JuliaLang/Sundials.jl.git
INFO: Installing ArrayViews v0.4.6
INFO: Installing BinDeps v0.2.14
INFO: Installing ChemicalKinetics v0.1.0
INFO: Installing Distributions v0.5.4
INFO: Installing PDMats v0.2.3
INFO: Installing StatsBase v0.6.3
INFO: Installing Sundials v0.1.0
INFO: Installing URIParser v0.0.2
INFO: Building Sundials
INFO: Attempting to Create directory /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/downloads
INFO: Downloading file http://computation.llnl.gov/casc/sundials/download/code/sundials-2.5.0.tar.gz
INFO: Done downloading file http://computation.llnl.gov/casc/sundials/download/code/sundials-2.5.0.tar.gz
INFO: Attempting to Create directory /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/src
INFO: Attempting to Create directory /home/idunning/pkgtest/.julia/v0.3/Sundials/deps
INFO: Directory /home/idunning/pkgtest/.julia/v0.3/Sundials/deps already created
INFO: Attempting to Create directory /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/src/sundials-2.5.0
INFO: Changing Directory to /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/src/sundials-2.5.0
INFO: Changing Directory to /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/src/sundials-2.5.0
INFO: Package database updated

>>> 'using ChemicalKinetics' log

>>> test log
Running tests:
  * test/simulateFitzhughNagumoODEs.jl *
    Testing simulation from Fitzhugh Nagumo ODEs...
Simulated values of kinetic equations:
[-0.20796351524920717 1.1094803249941636
 1.8366283587855479 0.9734651870039652
 2.0130937201342345 0.6452803528524154
 1.9086143640729223 0.33534066403036067
 1.794637829913371 0.05357270758544598
 1.6719640603075479 -0.1995882349300863
 1.536640397884389 -0.42335055152890544
 1.3813406390033902 -0.6160546255892048
 1.1903058475946415 -0.774366946930712
 0.9195894149323602 -0.890622529532256
 0.3832981624950337 -0.9418722356761376
 -1.299748600553699 -0.8248018322350096
 -1.9472872061448354 -0.46823048525281946
 -1.8262932642427094 -0.11008425057938565
 -1.6760912403786314 0.21354876536792422
 -1.501609130749872 0.5001205461061088
... truncated ...
 2.2157349054618205 0.4515428219648901
 1.7497926596733229 0.7661202975348803
 2.2087090664724647 0.11686772016581726
 1.7692662663066665 0.17140825728025622
 1.260705474196491 -0.3620298622831518
 1.382785171424307 -0.4299342324214688
 0.8687200904906363 -0.5721643524300144
 1.1448897484207576 -0.6224335527934598
 -0.5405099215836677 -0.768086144123501
 -1.3699013364854185 -0.8838047401289411
 -2.3977681565642213 -0.22325061331728313
 -1.642132113484177 -0.12008257114327685
 -1.9035277132934834 0.07953429123830613
 -0.873184917375912 0.16086418388120488
 -1.1487732077464414 0.23278923373216576
 -1.396308752661219 1.0438120678996783
 -0.5140616499588114 0.9401268875986382
 1.791036446054662 1.1666877296775127
 2.0830305899163246 0.7932541212954063
 1.9259612093955383 0.5531353227882907
 1.9585311900429403 0.3964233293205693
 1.7690405635909725 -0.22116857891015274
 1.3732936646873188 -0.5017787482990381
 1.1331134640164702 -0.49415992089606264
 1.6421453604298648 -1.3064528783799227
 0.18258140389089872 -0.9547007454819333
 0.48679666088755036 -0.43852609853031754
 -1.0493620919314106 -0.9411139314781689
 -2.019566645676505 -0.3949784155928229
 -1.6773427969006387 -0.005887937548829741]

>>> end of log
