>>> 'Pkg.add("ChemicalKinetics")' log
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  2 8102k    2  200k    0     0   202k      0  0:00:40 --:--:--  0:00:40  201k 21 8102k   21 1713k    0     0   877k      0  0:00:09  0:00:01  0:00:08  877k100 8102k  100 8102k    0     0  3099k      0  0:00:02  0:00:02 --:--:-- 3099k

---------------------------------
Running SUNDIALS Configure Script
---------------------------------

Initialization
--------------

checking build system type... x86_64-unknown-linux-gnu
checking host system type... x86_64-unknown-linux-gnu
checking whether make sets $(MAKE)... yes
checking for a BSD-compatible install... /usr/bin/install -c

C Compiler Settings
-------------------

checking for cc... cc
... truncated ...
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_band.h    /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_spgmr.h   /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_spbcgs.h  /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_sptfqmr.h /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_bbdpre.h  /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_spils.h   /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../src/kinsol/kinsol_impl.h        /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/usr/include/kinsol/
make[1]: Leaving directory '/home/idunning/pkgtest/.julia/v0.3/Sundials/deps/src/sundials-2.5.0/src/kinsol'

INFO: Cloning cache of ChemicalKinetics from git://github.com/scidom/ChemicalKinetics.jl.git
INFO: Cloning cache of Sundials from git://github.com/JuliaLang/Sundials.jl.git
INFO: Installing ArrayViews v0.4.6
INFO: Installing BinDeps v0.2.14
INFO: Installing ChemicalKinetics v0.1.0
INFO: Installing Distributions v0.5.4
INFO: Installing PDMats v0.2.3
INFO: Installing StatsBase v0.6.3
INFO: Installing Sundials v0.1.0
INFO: Installing URIParser v0.0.2
INFO: Building Sundials
INFO: Attempting to Create directory /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/downloads
INFO: Downloading file http://computation.llnl.gov/casc/sundials/download/code/sundials-2.5.0.tar.gz
INFO: Done downloading file http://computation.llnl.gov/casc/sundials/download/code/sundials-2.5.0.tar.gz
INFO: Attempting to Create directory /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/src
INFO: Attempting to Create directory /home/idunning/pkgtest/.julia/v0.3/Sundials/deps
INFO: Directory /home/idunning/pkgtest/.julia/v0.3/Sundials/deps already created
INFO: Attempting to Create directory /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/src/sundials-2.5.0
INFO: Changing Directory to /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/src/sundials-2.5.0
INFO: Changing Directory to /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/src/sundials-2.5.0
INFO: Package database updated

>>> 'using ChemicalKinetics' log

>>> test log
Running tests:
  * test/simulateFitzhughNagumoODEs.jl *
    Testing simulation from Fitzhugh Nagumo ODEs...
Simulated values of kinetic equations:
[-0.20796351524920717 1.1094803249941636
 1.8366283587855479 0.9734651870039652
 2.0130937201342345 0.6452803528524154
 1.9086143640729223 0.33534066403036067
 1.794637829913371 0.05357270758544598
 1.6719640603075479 -0.1995882349300863
 1.536640397884389 -0.42335055152890544
 1.3813406390033902 -0.6160546255892048
 1.1903058475946415 -0.774366946930712
 0.9195894149323602 -0.890622529532256
 0.3832981624950337 -0.9418722356761376
 -1.299748600553699 -0.8248018322350096
 -1.9472872061448354 -0.46823048525281946
 -1.8262932642427094 -0.11008425057938565
 -1.6760912403786314 0.21354876536792422
 -1.501609130749872 0.5001205461061088
... truncated ...
 2.286798905651509 0.4968247184272788
 2.1594880406146637 0.5214493555159448
 2.0901945430164575 0.2187145099898411
 1.621165809882421 -0.380132500630119
 1.6848744364250068 -0.39922667836686787
 1.4355339509624438 -0.30555131074777786
 1.077599486199902 -0.7292008928399872
 0.7733645632338806 -0.39242810451742205
 0.867074057157234 -0.39442508766419604
 -1.5573792706875484 -0.7686597533587283
 -2.0111709171181738 0.1632598898694239
 -2.1965877964489424 0.631610929106339
 -1.4797946362698815 -0.45119425195769625
 -1.1707597712169404 0.7936866906941147
 -1.073096767426309 0.3703801877365498
 -0.7679842587914936 0.6124993486104235
 -0.7588925645811246 0.7285707482504455
 2.0620687546886685 0.6401477066906477
 1.9416591477670477 0.17262658488452393
 1.4795129293833345 0.5376415343284814
 1.6569565250831417 0.2669911694597806
 1.7681939821123958 -0.4884523709475629
 1.09353415056755 -0.7784276254626759
 1.2139836433013527 -0.7255008256527034
 1.2539205888674143 -0.8658086848061478
 0.645815132728665 -1.0844531091599083
 0.09993228139027732 -1.0591869355786672
 -1.596566010915625 -0.4529617078321995
 -1.685430445067353 -0.33425058983284905
 -1.7728233810226302 -0.381308829261925]

>>> end of log
