>>> 'Pkg.add("ChemicalKinetics")' log
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0 8102k    0 59822    0     0   134k      0  0:01:00 --:--:--  0:01:00  134k  4 8102k    4  381k    0     0   277k      0  0:00:29  0:00:01  0:00:28  277k 60 8102k   60 4869k    0     0  2060k      0  0:00:03  0:00:02  0:00:01 2060k100 8102k  100 8102k    0     0  3063k      0  0:00:02  0:00:02 --:--:-- 3063k

---------------------------------
Running SUNDIALS Configure Script
---------------------------------

Initialization
--------------

checking build system type... x86_64-unknown-linux-gnu
checking host system type... x86_64-unknown-linux-gnu
checking whether make sets $(MAKE)... yes
checking for a BSD-compatible install... /usr/bin/install -c

C Compiler Settings
-------------------

checking for cc... cc
... truncated ...
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_spgmr.h   /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_spbcgs.h  /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_sptfqmr.h /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_bbdpre.h  /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_spils.h   /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../src/kinsol/kinsol_impl.h        /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/usr/include/kinsol/
make[1]: Leaving directory '/home/idunning/pkgtest/.julia/v0.3/Sundials/deps/src/sundials-2.5.0/src/kinsol'

INFO: Cloning cache of ChemicalKinetics from git://github.com/scidom/ChemicalKinetics.jl.git
INFO: Cloning cache of Sundials from git://github.com/JuliaLang/Sundials.jl.git
INFO: Installing ArrayViews v0.4.6
INFO: Installing BinDeps v0.3.3
INFO: Installing ChemicalKinetics v0.1.0
INFO: Installing Distributions v0.5.4
INFO: Installing PDMats v0.2.4
INFO: Installing SHA v0.0.2
INFO: Installing StatsBase v0.6.3
INFO: Installing Sundials v0.1.0
INFO: Installing URIParser v0.0.2
INFO: Building Sundials
INFO: Attempting to Create directory /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/downloads
INFO: Downloading file http://computation.llnl.gov/casc/sundials/download/code/sundials-2.5.0.tar.gz
INFO: Done downloading file http://computation.llnl.gov/casc/sundials/download/code/sundials-2.5.0.tar.gz
INFO: Attempting to Create directory /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/src
INFO: Attempting to Create directory /home/idunning/pkgtest/.julia/v0.3/Sundials/deps
INFO: Directory /home/idunning/pkgtest/.julia/v0.3/Sundials/deps already created
INFO: Attempting to Create directory /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/src/sundials-2.5.0
INFO: Changing Directory to /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/src/sundials-2.5.0
INFO: Changing Directory to /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/src/sundials-2.5.0
INFO: Package database updated

>>> 'using ChemicalKinetics' log

>>> test log
Running tests:
  * test/simulateFitzhughNagumoODEs.jl *
    Testing simulation from Fitzhugh Nagumo ODEs...
Simulated values of kinetic equations:
[-0.20796351524920717 1.1094803249941636
 1.8366283587855479 0.9734651870039652
 2.0130937201342345 0.6452803528524154
 1.9086143640729223 0.33534066403036067
 1.794637829913371 0.05357270758544598
 1.6719640603075479 -0.1995882349300863
 1.536640397884389 -0.42335055152890544
 1.3813406390033902 -0.6160546255892048
 1.1903058475946415 -0.774366946930712
 0.9195894149323602 -0.890622529532256
 0.3832981624950337 -0.9418722356761376
 -1.299748600553699 -0.8248018322350096
 -1.9472872061448354 -0.46823048525281946
 -1.8262932642427094 -0.11008425057938565
 -1.6760912403786314 0.21354876536792422
 -1.501609130749872 0.5001205461061088
... truncated ...
 2.2050888790176177 0.9069160347335777
 1.6604592545262464 0.5376423851691523
 1.7270861088684448 0.5026198092124546
 1.7587317761906862 -0.7113064808499491
 1.4802666806483313 -0.24446407937353767
 1.8014508477978213 -0.5578450583567838
 1.280701855040569 -0.6759953359597285
 1.4149064019407425 -1.079895001371249
 0.7520642338405408 -1.0059427323234489
 -1.8302880526012006 -0.7112521602693471
 -2.7221622747346776 -0.47348995789122866
 -1.3173997053118454 -0.3257718822922585
 -1.796275331174599 0.14630351849383189
 -1.8078540914519667 0.07342229412171702
 -1.0418564964837496 0.5666943981098602
 -1.1378682182826947 0.4891180075992605
 0.11814258483531909 0.8533098042141943
 2.090205483957127 0.8400688055444875
 1.6829649497936878 0.7091469906678798
 2.0100396310830204 0.34040076361713595
 1.8843007523107567 0.008279796482244296
 2.196636385721613 0.7171887775444092
 1.5354060171347836 -0.5402288137750826
 1.3695226763162498 -0.3523124394491402
 1.1944200588194833 -0.6817284781967773
 0.47994223767097294 -0.8609786476079289
 0.053105882167179375 -0.9865580002016958
 -1.1376144342459158 -1.0493300386389137
 -2.0651692866520253 -0.7184620788106799
 -2.0109498248374638 -0.25730977198666066]

>>> end of log
