>>> 'Pkg.add("ChemicalKinetics")' log
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0 8102k    0 46142    0     0   115k      0  0:01:09 --:--:--  0:01:09  115k  4 8102k    4  388k    0     0   290k      0  0:00:27  0:00:01  0:00:26  290k 54 8102k   54 4429k    0     0  1901k      0  0:00:04  0:00:02  0:00:02 1901k100 8102k  100 8102k    0     0  2903k      0  0:00:02  0:00:02 --:--:-- 2903k

---------------------------------
Running SUNDIALS Configure Script
---------------------------------

Initialization
--------------

checking build system type... x86_64-unknown-linux-gnu
checking host system type... x86_64-unknown-linux-gnu
checking whether make sets $(MAKE)... yes
checking for a BSD-compatible install... /usr/bin/install -c

C Compiler Settings
-------------------

checking for cc... cc
... truncated ...
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_band.h    /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_spgmr.h   /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_spbcgs.h  /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_sptfqmr.h /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_bbdpre.h  /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_spils.h   /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../src/kinsol/kinsol_impl.h        /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/usr/include/kinsol/
make[1]: Leaving directory '/home/idunning/pkgtest/.julia/v0.3/Sundials/deps/src/sundials-2.5.0/src/kinsol'

INFO: Cloning cache of ChemicalKinetics from git://github.com/scidom/ChemicalKinetics.jl.git
INFO: Cloning cache of Sundials from git://github.com/JuliaLang/Sundials.jl.git
INFO: Installing ArrayViews v0.4.6
INFO: Installing BinDeps v0.2.14
INFO: Installing ChemicalKinetics v0.1.0
INFO: Installing Distributions v0.5.4
INFO: Installing PDMats v0.2.3
INFO: Installing StatsBase v0.6.3
INFO: Installing Sundials v0.1.0
INFO: Installing URIParser v0.0.2
INFO: Building Sundials
INFO: Attempting to Create directory /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/downloads
INFO: Downloading file http://computation.llnl.gov/casc/sundials/download/code/sundials-2.5.0.tar.gz
INFO: Done downloading file http://computation.llnl.gov/casc/sundials/download/code/sundials-2.5.0.tar.gz
INFO: Attempting to Create directory /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/src
INFO: Attempting to Create directory /home/idunning/pkgtest/.julia/v0.3/Sundials/deps
INFO: Directory /home/idunning/pkgtest/.julia/v0.3/Sundials/deps already created
INFO: Attempting to Create directory /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/src/sundials-2.5.0
INFO: Changing Directory to /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/src/sundials-2.5.0
INFO: Changing Directory to /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/src/sundials-2.5.0
INFO: Package database updated

>>> 'using ChemicalKinetics' log

>>> test log
Running tests:
  * test/simulateFitzhughNagumoODEs.jl *
    Testing simulation from Fitzhugh Nagumo ODEs...
Simulated values of kinetic equations:
[-0.20796351524920717 1.1094803249941636
 1.8366283587855479 0.9734651870039652
 2.0130937201342345 0.6452803528524154
 1.9086143640729223 0.33534066403036067
 1.794637829913371 0.05357270758544598
 1.6719640603075479 -0.1995882349300863
 1.536640397884389 -0.42335055152890544
 1.3813406390033902 -0.6160546255892048
 1.1903058475946415 -0.774366946930712
 0.9195894149323602 -0.890622529532256
 0.3832981624950337 -0.9418722356761376
 -1.299748600553699 -0.8248018322350096
 -1.9472872061448354 -0.46823048525281946
 -1.8262932642427094 -0.11008425057938565
 -1.6760912403786314 0.21354876536792422
 -1.501609130749872 0.5001205461061088
... truncated ...
 2.449354169837099 0.2354512443628417
 1.712351123342436 0.4031929348721536
 1.951893814641916 0.23518314512464855
 1.422748192339208 -0.3650642628673433
 2.0929097068540763 -0.1814832299383145
 0.6574130551643115 -0.1781893176754949
 1.2927603282613425 -0.9044775759252489
 0.8090507048258705 -0.8811359567300819
 0.784322889629047 -0.7937129123942834
 -1.2532888688002377 -0.8715073326919937
 -2.065497921679288 -0.6520219453470354
 -1.6150158514306998 0.6590720198762469
 -1.3524251061278274 0.21742711437646658
 -1.245701263474613 0.45461372672771105
 -1.1278377802904935 0.9705910966243264
 -1.38904692475968 0.48631315333195047
 -0.4535660466384634 0.6317739811035253
 1.6868713143944403 1.2029920068516198
 1.9423025817826032 0.2207728796326801
 1.6124071794580503 -0.5032350199480947
 1.431106191205837 0.23019904647153677
 1.3570127048056038 -0.02700691610924183
 1.59845023720043 -0.5580497746072467
 1.0734404090621747 -0.7039701464802733
 0.9520791788569429 -0.844451158952928
 1.1591810055304328 -0.8761421919401504
 0.5773109020496563 -0.9449316384500133
 -1.3665327254636543 -0.6330874899523801
 -1.5222480736707418 -0.39563755270816914
 -1.5431514823557935 0.20563900591046405]

>>> end of log
