>>> 'Pkg.add("LRSLib")' log
INFO: Cloning cache of LRSLib from https://github.com/blegat/LRSLib.jl.git
INFO: Installing BinDeps v0.4.5
INFO: Installing ColorTypes v0.2.12
INFO: Installing DataStructures v0.4.6
INFO: Installing FixedPointNumbers v0.2.1
INFO: Installing FixedSizeArrays v0.2.4
INFO: Installing GeometryTypes v0.2.0
INFO: Installing Iterators v0.2.0
INFO: Installing LRSLib v0.0.1
INFO: Installing MathProgBase v0.5.7
INFO: Installing Polyhedra v0.1.1
INFO: Installing SHA v0.2.1
INFO: Installing URIParser v0.1.6
INFO: Building LRSLib
WARNING: `@linux_only` is deprecated, use `@static if is_linux()` instead
 in depwarn(::String, ::Symbol) at ./deprecated.jl:64
 in @linux_only(::Any) at ./deprecated.jl:500
 in include_from_node1(::String) at ./loading.jl:488
 in evalfile(::String, ::Array{String,1}) at ./loading.jl:504 (repeats 2 times)
 in cd(::##2#4, ::String) at ./file.jl:59
 in (::##1#3)(::IOStream) at ./none:13
 in open(::##1#3, ::String, ::String) at ./iostream.jl:113
 in eval(::Module, ::Any) at ./boot.jl:234
 in process_options(::Base.JLOptions) at ./client.jl:239
 in _start() at ./client.jl:318
while loading /home/vagrant/.julia/v0.5/LRSLib/deps/build.jl, in expression starting on line 22
Warning: The compilation of LRS requires the header gmp.h provided by the package libgmp-dev.
If the compilation fails, please install it as follows:
$ sudo apt-get install libgmp-dev
INFO: Attempting to Create directory /home/vagrant/.julia/v0.5/LRSLib/deps/downloads
INFO: Downloading file https://github.com/blegat/lrslib/archive/2b35cc36c39d1ebca35dbc21a75a35864f0c07b1.zip
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   152    0   152    0     0   1598      0 --:--:-- --:--:-- --:--:--  1617
  0     0    0  246k    0     0   172k      0 --:--:--  0:00:01 --:--:--  172k  0     0    0  278k    0     0   194k      0 --:--:--  0:00:01 --:--:-- 30.7M
INFO: Done downloading file https://github.com/blegat/lrslib/archive/2b35cc36c39d1ebca35dbc21a75a35864f0c07b1.zip
INFO: Attempting to Create directory /home/vagrant/.julia/v0.5/LRSLib/deps/src
INFO: Attempting to Create directory /home/vagrant/.julia/v0.5/LRSLib/deps
INFO: Directory /home/vagrant/.julia/v0.5/LRSLib/deps already created
Archive:  /home/vagrant/.julia/v0.5/LRSLib/deps/downloads/2b35cc36c39d1ebca35dbc21a75a35864f0c07b1.zip
2b35cc36c39d1ebca35dbc21a75a35864f0c07b1
   creating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/2nash.c  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/COPYING  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/README  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/chdemo.c  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/cleanthreads  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/cube.ext  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/cube.ine  
   creating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ext/
   creating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ext/metric/
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ext/metric/cp4.ext  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ext/metric/cp5.ext  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ext/metric/cp6.ext  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ext/metric/cp7.ext  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ext/metric/mp5.ext  
   creating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ext/test/
