>>> 'Pkg.add("LRSLib")' log
INFO: Cloning cache of LRSLib from https://github.com/JuliaPolyhedra/LRSLib.jl.git
INFO: Installing BinDeps v0.4.7
INFO: Installing Calculus v0.2.1
INFO: Installing ColorTypes v0.3.4
INFO: Installing DiffBase v0.0.4
INFO: Installing FixedPointNumbers v0.3.4
INFO: Installing FixedSizeArrays v0.2.5
INFO: Installing ForwardDiff v0.3.4
INFO: Installing GeometryTypes v0.2.2
INFO: Installing Iterators v0.3.0
INFO: Installing JuMP v0.16.1
INFO: Installing LRSLib v0.0.3
INFO: Installing Lazy v0.11.5
INFO: Installing MacroTools v0.3.6
INFO: Installing MathProgBase v0.6.1
INFO: Installing NaNMath v0.2.2
INFO: Installing Polyhedra v0.1.4
INFO: Installing ReverseDiffSparse v0.7.1
INFO: Installing SHA v0.3.2
INFO: Installing URIParser v0.1.8
INFO: Building LRSLib
Warning: The compilation of LRS requires the header gmp.h provided by the package libgmp-dev.
If the compilation fails, please install it as follows:
$ sudo apt-get install libgmp-dev
INFO: Attempting to Create directory /home/vagrant/.julia/v0.5/LRSLib/deps/downloads
INFO: Downloading file https://github.com/blegat/lrslib/archive/2b35cc36c39d1ebca35dbc21a75a35864f0c07b1.zip
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   152    0   152    0     0   1679      0 --:--:-- --:--:-- --:--:--  1688
  0     0    0  278k    0     0   665k      0 --:--:-- --:--:-- --:--:--  665k
INFO: Done downloading file https://github.com/blegat/lrslib/archive/2b35cc36c39d1ebca35dbc21a75a35864f0c07b1.zip
INFO: Attempting to Create directory /home/vagrant/.julia/v0.5/LRSLib/deps/src
INFO: Attempting to Create directory /home/vagrant/.julia/v0.5/LRSLib/deps
INFO: Directory /home/vagrant/.julia/v0.5/LRSLib/deps already created
Archive:  /home/vagrant/.julia/v0.5/LRSLib/deps/downloads/2b35cc36c39d1ebca35dbc21a75a35864f0c07b1.zip
2b35cc36c39d1ebca35dbc21a75a35864f0c07b1
   creating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/2nash.c  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/COPYING  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/README  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/chdemo.c  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/cleanthreads  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/cube.ext  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/cube.ine  
   creating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ext/
   creating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ext/metric/
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ext/metric/cp4.ext  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ext/metric/cp5.ext  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ext/metric/cp6.ext  
