>>> 'Pkg.add("Blocks")' log
INFO: Installing Blocks v0.0.4
INFO: Package database updated

>>> 'using Blocks' log

>>> test log
loading packages...
running tests...
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 4.1764299999999996e-5
	map array->array...
		result: 1001000
		result: 1001000
		time: 9.1112e-6
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.0001064925
	map array->array...
		result: 1001000
		result: 1001000
		time: 3.53226e-5
	pmap file->iostream...
		result: 100
... truncated ...
		result: 1001000
		time: 1.89702e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.0019236153999999997
	map array->array...
		result: 1001000
		result: 1001000
		time: 4.6156300000000004e-5
	pmap file->iostream...
		result: 100
		result: 100
		time: 0.008049031299999999
	map file->iostream...
		result: 100
		result: 100
		time: 0.010894459300000001
	pmap stream->lines...
		result: 100
		result: 100
		time: 0.0163129263
	map stream->lines...
		result: 100
		result: 100
		time: 0.0104995308
	pmap processor affinity...
		result: 100
		result: 100
		time: 0.008259972

>>> end of log
