>>> 'Pkg.add("Blocks")' log
INFO: Installing Blocks v0.0.4
INFO: Package database updated

>>> 'using Blocks' log

>>> test log
loading packages...
running tests...
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 5.3938900000000006e-5
	map array->array...
		result: 1001000
		result: 1001000
		time: 1.5027e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.0001252127
	map array->array...
		result: 1001000
		result: 1001000
		time: 4.44925e-5
	pmap file->iostream...
		result: 100
... truncated ...
		result: 1001000
		time: 9.92682e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.0033175311
	map array->array...
		result: 1001000
		result: 1001000
		time: 0.0001283709
	pmap file->iostream...
		result: 100
		result: 100
		time: 0.0084856388
	map file->iostream...
		result: 100
		result: 100
		time: 0.0178553843
	pmap stream->lines...
		result: 100
		result: 100
		time: 0.018388691500000002
	map stream->lines...
		result: 100
		result: 100
		time: 0.018556410500000002
	pmap processor affinity...
		result: 100
		result: 100
		time: 0.015987088099999998

>>> end of log
