>>> 'Pkg.add("Blocks")' log
INFO: Installing Blocks v0.0.4
INFO: Package database updated

>>> 'using Blocks' log

>>> test log
loading packages...
running tests...
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 5.1341099999999995e-5
	map array->array...
		result: 1001000
		result: 1001000
		time: 1.33043e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.00012322640000000002
	map array->array...
		result: 1001000
		result: 1001000
		time: 4.33302e-5
	pmap file->iostream...
		result: 100
... truncated ...
		result: 1001000
		time: 2.6960599999999997e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.0026104424000000003
	map array->array...
		result: 1001000
		result: 1001000
		time: 5.9091199999999994e-5
	pmap file->iostream...
		result: 100
		result: 100
		time: 0.0101627569
	map file->iostream...
		result: 100
		result: 100
		time: 0.011816125
	pmap stream->lines...
		result: 100
		result: 100
		time: 0.016760145900000002
	map stream->lines...
		result: 100
		result: 100
		time: 0.013792738099999998
	pmap processor affinity...
		result: 100
		result: 100
		time: 0.008906161999999999

>>> end of log
