>>> 'Pkg.add("Blocks")' log
INFO: Installing Blocks v0.0.4
INFO: Package database updated

>>> 'using Blocks' log

>>> test log
loading packages...
running tests...
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 5.39497e-5
	map array->array...
		result: 1001000
		result: 1001000
		time: 1.45695e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.0001230955
	map array->array...
		result: 1001000
		result: 1001000
		time: 4.1884399999999995e-5
	pmap file->iostream...
		result: 100
... truncated ...
		result: 1001000
		time: 2.9934200000000002e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.003113136
	map array->array...
		result: 1001000
		result: 1001000
		time: 7.957730000000001e-5
	pmap file->iostream...
		result: 100
		result: 100
		time: 0.006884547
	map file->iostream...
		result: 100
		result: 100
		time: 0.0098797945
	pmap stream->lines...
		result: 100
		result: 100
		time: 0.014731013800000001
	map stream->lines...
		result: 100
		result: 100
		time: 0.012614496
	pmap processor affinity...
		result: 100
		result: 100
		time: 0.0082808676

>>> end of log
