>>> 'Pkg.add("Blocks")' log
INFO: Installing Blocks v0.0.4
INFO: Package database updated

>>> 'using Blocks' log

>>> test log
loading packages...
running tests...
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 5.15395e-5
	map array->array...
		result: 1001000
		result: 1001000
		time: 1.4558799999999999e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.00012096559999999999
	map array->array...
		result: 1001000
		result: 1001000
		time: 4.1347900000000004e-5
	pmap file->iostream...
		result: 100
... truncated ...
		result: 1001000
		time: 2.28248e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.0028235728
	map array->array...
		result: 1001000
		result: 1001000
		time: 5.39785e-5
	pmap file->iostream...
		result: 100
		result: 100
		time: 0.0085189537
	map file->iostream...
		result: 100
		result: 100
		time: 0.0115815129
	pmap stream->lines...
		result: 100
		result: 100
		time: 0.019356009
	map stream->lines...
		result: 100
		result: 100
		time: 0.0108189536
	pmap processor affinity...
		result: 100
		result: 100
		time: 0.008510406500000001

>>> end of log
