>>> 'Pkg.add("Blocks")' log
INFO: Installing Blocks v0.0.4
INFO: Package database updated

>>> 'using Blocks' log

>>> test log
loading packages...
running tests...
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 5.04178e-5
	map array->array...
		result: 1001000
		result: 1001000
		time: 1.44214e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.0001176621
	map array->array...
		result: 1001000
		result: 1001000
		time: 4.18673e-5
	pmap file->iostream...
		result: 100
... truncated ...
		result: 1001000
		time: 1.98883e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.0022698737
	map array->array...
		result: 1001000
		result: 1001000
		time: 5.3735899999999995e-5
	pmap file->iostream...
		result: 100
		result: 100
		time: 0.0085462799
	map file->iostream...
		result: 100
		result: 100
		time: 0.0112525816
	pmap stream->lines...
		result: 100
		result: 100
		time: 0.0233118087
	map stream->lines...
		result: 100
		result: 100
		time: 0.0100794207
	pmap processor affinity...
		result: 100
		result: 100
		time: 0.008360991199999999

>>> end of log
