>>> 'Pkg.add("Blink")' log
INFO: Cloning cache of Blink from git://github.com/one-more-minute/Blink.jl.git
INFO: Cloning cache of Lazy from git://github.com/one-more-minute/Lazy.jl.git
INFO: Installing Blink v0.1.4
INFO: Installing Lazy v0.9.1
INFO: Installing Requires v0.1.3
INFO: Building Blink
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  100k  100  100k    0     0   287k      0 --:--:-- --:--:-- --:--:--  287k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   157    0   157    0     0    933      0 --:--:-- --:--:-- --:--:--   928
  0     0    0   409    0     0   1839      0 --:--:-- --:--:-- --:--:--  1839
  0 36.6M    0  219k    0     0   203k      0  0:03:04  0:00:01  0:03:03  203k  1 36.6M    1  579k    0     0   281k      0  0:02:13  0:00:02  0:02:11  366k  6 36.6M    6 2313k    0     0   755k      0  0:00:49  0:00:03  0:00:46 1054k  9 36.6M    9 3724k    0     0   917k      0  0:00:40  0:00:04  0:00:36 1175k 14 36.6M   14 5526k    0     0  1088k      0  0:00:34  0:00:05  0:00:29 1326k 19 36.6M   19 7413k    0     0  1221k      0  0:00:30  0:00:06  0:00:24 1441k 19 36.6M   19 7447k    0     0  1052k      0  0:00:35  0:00:07  0:00:28 1369k 25 36.6M   25 9521k    0     0  1180k      0  0:00:31  0:00:08  0:00:23 1439k 29 36.6M   29 10.7M    0     0  1217k      0  0:00:30  0:00:09  0:00:21 1460k 31 36.6M   31 11.7M    0     0  1172k      0  0:00:32  0:00:10  0:00:22 1255k 34 36.6M   34 12.8M    0     0  1186k      0  0:00:31  0:00:11  0:00:20 1142k 37 36.6M   37 13.6M    0     0  1159k      0  0:00:32  0:00:12  0:00:20 1309k 41 36.6M   41 15.3M    0     0  1196k      0  0:00:31  0:00:13  0:00:18 1223k 47 36.6M   47 17.2M    0     0  1256k      0  0:00:29  0:00:14  0:00:15 1327k 51 36.6M   51 18.8M    0     0  1282k      0  0:00:29  0:00:15  0:00:14 1514k 56 36.6M   56 20.6M    0     0  1317k      0  0:00:28  0:00:16  0:00:12 1607k 60 36.6M   60 22.2M    0     0  1334k      0  0:00:28  0:00:17  0:00:11 1757k 65 36.6M   65 24.1M    0     0  1367k      0  0:00:27  0:00:18  0:00:09 1824k 70 36.6M   70 25.9M    0     0  1396k      0  0:00:26  0:00:19  0:00:07 1788k 76 36.6M   76 28.0M    0     0  1432k      0  0:00:26  0:00:20  0:00:06 1884k 81 36.6M   81 29.9M    0     0  1458k      0  0:00:25  0:00:21  0:00:04 1912k 87 36.6M   87 32.0M    0     0  1487k      0  0:00:25  0:00:22  0:00:03 2008k 91 36.6M   91 33.4M    0     0  1474k      0  0:00:25  0:00:23  0:00:02 1845k 96 36.6M   96 35.5M    0     0  1513k      0  0:00:24  0:00:24 --:--:-- 1962k100 36.6M  100 36.6M    0     0  1522k      0  0:00:24  0:00:24 --:--:-- 1913k
Archive:  atom-shell-v0.20.3-linux-x64.zip
  inflating: atom/atom               
  inflating: atom/content_shell.pak  
  inflating: atom/icudtl.dat         
  inflating: atom/libchromiumcontent.so  
  inflating: atom/libffmpegsumo.so   
  inflating: atom/LICENSE            
  inflating: atom/version            
  inflating: atom/libudev.so.0       
  inflating: atom/libgcrypt.so.11    
  inflating: atom/libnotify.so.4     
  inflating: atom/resources/atom/common/lib/asar.js  
  inflating: atom/resources/atom/common/lib/init.js  
  inflating: atom/resources/atom/common/api/lib/callbacks-registry.js  
  inflating: atom/resources/atom/common/api/lib/screen.js  
  inflating: atom/resources/atom/common/api/lib/clipboard.js  
  inflating: atom/resources/atom/common/api/lib/crash-reporter.js  
  inflating: atom/resources/atom/common/api/lib/shell.js  
  inflating: atom/resources/atom/common/api/lib/id-weak-map.js  
  inflating: atom/resources/atom/common/api/lib/original-fs.js  
  inflating: atom/resources/atom/browser/lib/rpc-server.js  
  inflating: atom/resources/atom/browser/lib/guest-view-manager.js  
  inflating: atom/resources/atom/browser/lib/guest-window-manager.js  
  inflating: atom/resources/atom/browser/lib/init.js  
  inflating: atom/resources/atom/browser/lib/objects-registry.js  
  inflating: atom/resources/atom/browser/lib/chrome-extension.js  
  inflating: atom/resources/atom/browser/api/lib/content-tracing.js  
  inflating: atom/resources/atom/browser/api/lib/power-monitor.js  
  inflating: atom/resources/atom/browser/api/lib/atom-delegate.js  
  inflating: atom/resources/atom/browser/api/lib/menu-item.js  
  inflating: atom/resources/atom/browser/api/lib/browser-window.js  
  inflating: atom/resources/atom/browser/api/lib/ipc.js  
  inflating: atom/resources/atom/browser/api/lib/app.js  
  inflating: atom/resources/atom/browser/api/lib/global-shortcut.js  
  inflating: atom/resources/atom/browser/api/lib/menu.js  
  inflating: atom/resources/atom/browser/api/lib/auto-updater.js  
  inflating: atom/resources/atom/browser/api/lib/web-contents.js  
  inflating: atom/resources/atom/browser/api/lib/tray.js  
  inflating: atom/resources/atom/browser/api/lib/protocol.js  
  inflating: atom/resources/atom/browser/api/lib/dialog.js  
  inflating: atom/resources/atom/renderer/lib/guest-view-internal.js  
  inflating: atom/resources/atom/renderer/lib/web-view.js  
  inflating: atom/resources/atom/renderer/lib/chrome-api.js  
  inflating: atom/resources/atom/renderer/lib/inspector.js  
  inflating: atom/resources/atom/renderer/lib/override.js  
  inflating: atom/resources/atom/renderer/lib/init.js  
  inflating: atom/resources/atom/renderer/lib/web-view/guest-view-internal.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view-constants.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view-attributes.js  
  inflating: atom/resources/atom/renderer/api/lib/web-view.js  
  inflating: atom/resources/atom/renderer/api/lib/remote.js  
  inflating: atom/resources/atom/renderer/api/lib/web-frame.js  
  inflating: atom/resources/atom/renderer/api/lib/ipc.js  
  inflating: atom/resources/default_app/index.html  
  inflating: atom/resources/default_app/package.json  
  inflating: atom/resources/default_app/default_app.js  
  inflating: atom/resources/default_app/main.js  
  inflating: atom/resources/default_app/node_modules/optimist/index.js  
  inflating: atom/resources/default_app/node_modules/optimist/package.json  
  inflating: atom/resources/default_app/node_modules/optimist/LICENSE  
  inflating: atom/resources/default_app/node_modules/optimist/.travis.yml  
  inflating: atom/resources/default_app/node_modules/optimist/readme.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/test/short.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/dash.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/whitespace.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/usage.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/parse_modified.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_/argv.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_/bin.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/bool.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/short.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/usage-options.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/line_count_options.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/string.js  
