>>> 'Pkg.add("Blink")' log
INFO: Cloning cache of Blink from git://github.com/one-more-minute/Blink.jl.git
INFO: Cloning cache of Lazy from git://github.com/one-more-minute/Lazy.jl.git
INFO: Cloning cache of Requires from git://github.com/one-more-minute/Requires.jl.git
INFO: Installing Blink v0.1.4
INFO: Installing Lazy v0.8.4
INFO: Installing Requires v0.1.2
INFO: Building Blink
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  100k  100  100k    0     0   466k      0 --:--:-- --:--:-- --:--:--  505k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   157    0   157    0     0   2137      0 --:--:-- --:--:-- --:--:--  2706
100   413    0   413    0     0   3596      0 --:--:-- --:--:-- --:--:--  3596
  0 36.6M    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  1 36.6M    1  746k    0     0   500k      0  0:01:15  0:00:01  0:01:14  763k 11 36.6M   11 4404k    0     0  1763k      0  0:00:21  0:00:02  0:00:19 2220k 20 36.6M   20 7767k    0     0  2179k      0  0:00:17  0:00:03  0:00:14 2548k 27 36.6M   27 10.0M    0     0  2290k      0  0:00:16  0:00:04  0:00:12 2585k 36 36.6M   36 13.3M    0     0  2486k      0  0:00:15  0:00:05  0:00:10 2742k 45 36.6M   45 16.5M    0     0  2606k      0  0:00:14  0:00:06  0:00:08 3235k 53 36.6M   53 19.7M    0     0  2676k      0  0:00:14  0:00:07  0:00:07 3128k 63 36.6M   63 23.2M    0     0  2785k      0  0:00:13  0:00:08  0:00:05 3219k 72 36.6M   72 26.7M    0     0  2870k      0  0:00:13  0:00:09  0:00:04 3390k 81 36.6M   81 29.7M    0     0  2898k      0  0:00:12  0:00:10  0:00:02 3349k 89 36.6M   89 32.8M    0     0  2915k      0  0:00:12  0:00:11  0:00:01 3314k 94 36.6M   94 34.5M    0     0  2825k      0  0:00:13  0:00:12  0:00:01 3052k100 36.6M  100 36.6M    0     0  2872k      0  0:00:13  0:00:13 --:--:-- 3034k
Archive:  atom-shell-v0.20.3-linux-x64.zip
  inflating: atom/atom               
  inflating: atom/content_shell.pak  
  inflating: atom/icudtl.dat         
  inflating: atom/libchromiumcontent.so  
  inflating: atom/libffmpegsumo.so   
  inflating: atom/LICENSE            
  inflating: atom/version            
  inflating: atom/libudev.so.0       
  inflating: atom/libgcrypt.so.11    
  inflating: atom/libnotify.so.4     
  inflating: atom/resources/atom/common/lib/asar.js  
  inflating: atom/resources/atom/common/lib/init.js  
  inflating: atom/resources/atom/common/api/lib/callbacks-registry.js  
  inflating: atom/resources/atom/common/api/lib/screen.js  
  inflating: atom/resources/atom/common/api/lib/clipboard.js  
  inflating: atom/resources/atom/common/api/lib/crash-reporter.js  
  inflating: atom/resources/atom/common/api/lib/shell.js  
  inflating: atom/resources/atom/common/api/lib/id-weak-map.js  
  inflating: atom/resources/atom/common/api/lib/original-fs.js  
  inflating: atom/resources/atom/browser/lib/rpc-server.js  
  inflating: atom/resources/atom/browser/lib/guest-view-manager.js  
  inflating: atom/resources/atom/browser/lib/guest-window-manager.js  
  inflating: atom/resources/atom/browser/lib/init.js  
  inflating: atom/resources/atom/browser/lib/objects-registry.js  
  inflating: atom/resources/atom/browser/lib/chrome-extension.js  
  inflating: atom/resources/atom/browser/api/lib/content-tracing.js  
  inflating: atom/resources/atom/browser/api/lib/power-monitor.js  
  inflating: atom/resources/atom/browser/api/lib/atom-delegate.js  
  inflating: atom/resources/atom/browser/api/lib/menu-item.js  
  inflating: atom/resources/atom/browser/api/lib/browser-window.js  
  inflating: atom/resources/atom/browser/api/lib/ipc.js  
  inflating: atom/resources/atom/browser/api/lib/app.js  
  inflating: atom/resources/atom/browser/api/lib/global-shortcut.js  
  inflating: atom/resources/atom/browser/api/lib/menu.js  
  inflating: atom/resources/atom/browser/api/lib/auto-updater.js  
  inflating: atom/resources/atom/browser/api/lib/web-contents.js  
  inflating: atom/resources/atom/browser/api/lib/tray.js  
  inflating: atom/resources/atom/browser/api/lib/protocol.js  
  inflating: atom/resources/atom/browser/api/lib/dialog.js  
  inflating: atom/resources/atom/renderer/lib/guest-view-internal.js  
  inflating: atom/resources/atom/renderer/lib/web-view.js  
  inflating: atom/resources/atom/renderer/lib/chrome-api.js  
  inflating: atom/resources/atom/renderer/lib/inspector.js  
  inflating: atom/resources/atom/renderer/lib/override.js  
  inflating: atom/resources/atom/renderer/lib/init.js  
  inflating: atom/resources/atom/renderer/lib/web-view/guest-view-internal.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view-constants.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view-attributes.js  
  inflating: atom/resources/atom/renderer/api/lib/web-view.js  
  inflating: atom/resources/atom/renderer/api/lib/remote.js  
  inflating: atom/resources/atom/renderer/api/lib/web-frame.js  
  inflating: atom/resources/atom/renderer/api/lib/ipc.js  
  inflating: atom/resources/default_app/index.html  
  inflating: atom/resources/default_app/package.json  
  inflating: atom/resources/default_app/default_app.js  
  inflating: atom/resources/default_app/main.js  
  inflating: atom/resources/default_app/node_modules/optimist/index.js  
  inflating: atom/resources/default_app/node_modules/optimist/package.json  
  inflating: atom/resources/default_app/node_modules/optimist/LICENSE  
  inflating: atom/resources/default_app/node_modules/optimist/.travis.yml  
  inflating: atom/resources/default_app/node_modules/optimist/readme.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/test/short.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/dash.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/whitespace.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/usage.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/parse_modified.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_/argv.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_/bin.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/bool.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/short.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/usage-options.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/line_count_options.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/string.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/line_count_wrap.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/divide.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/nonopt.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/boolean_double.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/line_count.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/xup.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/boolean_single.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/reflect.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/default_singles.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/default_hash.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/index.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/package.json  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/LICENSE  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/.travis.yml  
