>>> 'Pkg.add("Blink")' log
INFO: Cloning cache of Blink from git://github.com/one-more-minute/Blink.jl.git
INFO: Cloning cache of Lazy from git://github.com/one-more-minute/Lazy.jl.git
INFO: Cloning cache of Requires from git://github.com/one-more-minute/Requires.jl.git
INFO: Installing Blink v0.1.4
INFO: Installing Lazy v0.8.4
INFO: Installing Requires v0.1.2
INFO: Building Blink
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0 15  100k   15 16037    0     0  98860      0  0:00:01 --:--:--  0:00:01  240k100  100k  100  100k    0     0   568k      0 --:--:-- --:--:-- --:--:-- 1267k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   157    0   157    0     0   2317      0 --:--:-- --:--:-- --:--:--  2962
100   411    0   411    0     0   4237      0 --:--:-- --:--:-- --:--:--  4237
  0 36.6M    0  166k    0     0   171k      0  0:03:39 --:--:--  0:03:39  171k  7 36.6M    7 2827k    0     0  1409k      0  0:00:26  0:00:02  0:00:24 2571k 17 36.6M   17 6415k    0     0  2126k      0  0:00:17  0:00:03  0:00:14 3055k 26 36.6M   26  9.7M    0     0  2484k      0  0:00:15  0:00:04  0:00:11 3220k 36 36.6M   36 13.2M    0     0  2714k      0  0:00:13  0:00:05  0:00:08 3326k 45 36.6M   45 16.7M    0     0  2867k      0  0:00:13  0:00:05  0:00:08 3388k 51 36.6M   51 18.8M    0     0  2768k      0  0:00:13  0:00:06  0:00:07 3317k 60 36.6M   60 22.3M    0     0  2867k      0  0:00:13  0:00:07  0:00:06 3317k 70 36.6M   70 25.8M    0     0  2953k      0  0:00:12  0:00:08  0:00:04 3334k 80 36.6M   80 29.4M    0     0  3014k      0  0:00:12  0:00:10  0:00:02 3314k 89 36.6M   89 32.9M    0     0  3046k      0  0:00:12  0:00:11  0:00:01 3257k 98 36.6M   98 36.2M    0     0  3102k      0  0:00:12  0:00:11  0:00:01 3567k100 36.6M  100 36.6M    0     0  3118k      0  0:00:12  0:00:12 --:--:-- 3611k
Archive:  atom-shell-v0.20.3-linux-x64.zip
  inflating: atom/atom               
  inflating: atom/content_shell.pak  
  inflating: atom/icudtl.dat         
  inflating: atom/libchromiumcontent.so  
  inflating: atom/libffmpegsumo.so   
  inflating: atom/LICENSE            
  inflating: atom/version            
  inflating: atom/libudev.so.0       
  inflating: atom/libgcrypt.so.11    
  inflating: atom/libnotify.so.4     
  inflating: atom/resources/atom/common/lib/asar.js  
  inflating: atom/resources/atom/common/lib/init.js  
  inflating: atom/resources/atom/common/api/lib/callbacks-registry.js  
  inflating: atom/resources/atom/common/api/lib/screen.js  
  inflating: atom/resources/atom/common/api/lib/clipboard.js  
  inflating: atom/resources/atom/common/api/lib/crash-reporter.js  
  inflating: atom/resources/atom/common/api/lib/shell.js  
  inflating: atom/resources/atom/common/api/lib/id-weak-map.js  
  inflating: atom/resources/atom/common/api/lib/original-fs.js  
  inflating: atom/resources/atom/browser/lib/rpc-server.js  
  inflating: atom/resources/atom/browser/lib/guest-view-manager.js  
  inflating: atom/resources/atom/browser/lib/guest-window-manager.js  
  inflating: atom/resources/atom/browser/lib/init.js  
  inflating: atom/resources/atom/browser/lib/objects-registry.js  
  inflating: atom/resources/atom/browser/lib/chrome-extension.js  
  inflating: atom/resources/atom/browser/api/lib/content-tracing.js  
  inflating: atom/resources/atom/browser/api/lib/power-monitor.js  
  inflating: atom/resources/atom/browser/api/lib/atom-delegate.js  
  inflating: atom/resources/atom/browser/api/lib/menu-item.js  
  inflating: atom/resources/atom/browser/api/lib/browser-window.js  
  inflating: atom/resources/atom/browser/api/lib/ipc.js  
  inflating: atom/resources/atom/browser/api/lib/app.js  
  inflating: atom/resources/atom/browser/api/lib/global-shortcut.js  
  inflating: atom/resources/atom/browser/api/lib/menu.js  
  inflating: atom/resources/atom/browser/api/lib/auto-updater.js  
  inflating: atom/resources/atom/browser/api/lib/web-contents.js  
  inflating: atom/resources/atom/browser/api/lib/tray.js  
  inflating: atom/resources/atom/browser/api/lib/protocol.js  
  inflating: atom/resources/atom/browser/api/lib/dialog.js  
  inflating: atom/resources/atom/renderer/lib/guest-view-internal.js  
  inflating: atom/resources/atom/renderer/lib/web-view.js  
  inflating: atom/resources/atom/renderer/lib/chrome-api.js  
  inflating: atom/resources/atom/renderer/lib/inspector.js  
  inflating: atom/resources/atom/renderer/lib/override.js  
  inflating: atom/resources/atom/renderer/lib/init.js  
  inflating: atom/resources/atom/renderer/lib/web-view/guest-view-internal.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view-constants.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view-attributes.js  
  inflating: atom/resources/atom/renderer/api/lib/web-view.js  
  inflating: atom/resources/atom/renderer/api/lib/remote.js  
  inflating: atom/resources/atom/renderer/api/lib/web-frame.js  
  inflating: atom/resources/atom/renderer/api/lib/ipc.js  
  inflating: atom/resources/default_app/index.html  
  inflating: atom/resources/default_app/package.json  
  inflating: atom/resources/default_app/default_app.js  
  inflating: atom/resources/default_app/main.js  
  inflating: atom/resources/default_app/node_modules/optimist/index.js  
  inflating: atom/resources/default_app/node_modules/optimist/package.json  
  inflating: atom/resources/default_app/node_modules/optimist/LICENSE  
  inflating: atom/resources/default_app/node_modules/optimist/.travis.yml  
  inflating: atom/resources/default_app/node_modules/optimist/readme.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/test/short.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/dash.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/whitespace.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/usage.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/parse_modified.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_/argv.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_/bin.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/bool.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/short.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/usage-options.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/line_count_options.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/string.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/line_count_wrap.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/divide.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/nonopt.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/boolean_double.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/line_count.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/xup.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/boolean_single.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/reflect.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/default_singles.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/default_hash.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/index.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/package.json  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/LICENSE  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/.travis.yml  
