>>> 'Pkg.add("Blink")' log
INFO: Cloning cache of Blink from git://github.com/one-more-minute/Blink.jl.git
INFO: Cloning cache of Lazy from git://github.com/one-more-minute/Lazy.jl.git
INFO: Installing Blink v0.1.4
INFO: Installing Lazy v0.9.1
INFO: Installing Requires v0.1.3
INFO: Building Blink
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0100  100k  100  100k    0     0  17751      0  0:00:05  0:00:05 --:--:-- 24214
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0100   157    0   157    0     0     27      0 --:--:--  0:00:05 --:--:--    37
  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0  0     0    0   409    0     0     71      0 --:--:--  0:00:05 --:--:--  399k
  0     0    0     0    0     0      0      0 --:--:--  0:00:07 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:08 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:09 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:10 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:11 --:--:--     0  0 36.6M    0     0    0     0      0      0 --:--:--  0:00:11 --:--:--     0  1 36.6M    1  474k    0     0  37838      0  0:16:56  0:00:12  0:16:44  104k  2 36.6M    2  859k    0     0  63844      0  0:10:02  0:00:13  0:09:49  192k  4 36.6M    4 1674k    0     0   113k      0  0:05:31  0:00:14  0:05:17  378k  6 36.6M    6 2303k    0     0   146k      0  0:04:16  0:00:15  0:04:01  520k  7 36.6M    7 2966k    0     0   177k      0  0:03:32  0:00:16  0:03:16  611k 12 36.6M   12 4683k    0     0   263k      0  0:02:22  0:00:17  0:02:05  854k 15 36.6M   15 5838k    0     0   310k      0  0:02:00  0:00:18  0:01:42  995k 15 36.6M   15 5856k    0     0   295k      0  0:02:06  0:00:19  0:01:47  829k 16 36.6M   16 6026k    0     0   289k      0  0:02:09  0:00:20  0:01:49  740k 17 36.6M   17 6552k    0     0   301k      0  0:02:04  0:00:21  0:01:43  718k 21 36.6M   21 8116k    0     0   356k      0  0:01:45  0:00:22  0:01:23  686k 26 36.6M   26 9817k    0     0   413k      0  0:01:30  0:00:23  0:01:07  800k 31 36.6M   31 11.4M    0     0   475k      0  0:01:18  0:00:24  0:00:54 1193k 36 36.6M   36 13.3M    0     0   532k      0  0:01:10  0:00:25  0:00:45 1547k 41 36.6M   41 15.2M    0     0   585k      0  0:01:04  0:00:26  0:00:38 1820k 42 36.6M   42 15.5M    0     0   569k      0  0:01:05  0:00:27  0:00:38 1505k 42 36.6M   42 15.6M    0     0   557k      0  0:01:07  0:00:28  0:00:39 1243k 45 36.6M   45 16.6M    0     0   574k      0  0:01:05  0:00:29  0:00:36 1064k 50 36.6M   50 18.4M    0     0   615k      0  0:01:01  0:00:30  0:00:31 1041k 53 36.6M   53 19.7M    0     0   637k      0  0:00:58  0:00:31  0:00:27  913k 58 36.6M   58 21.5M    0     0   672k      0  0:00:55  0:00:32  0:00:23 1267k 61 36.6M   61 22.6M    0     0   687k      0  0:00:54  0:00:33  0:00:21 1437k 63 36.6M   63 23.1M    0     0   673k      0  0:00:55  0:00:35  0:00:20 1213k 64 36.6M   64 23.6M    0     0   677k      0  0:00:55  0:00:35  0:00:20 1063k 67 36.6M   67 24.8M    0     0   691k      0  0:00:54  0:00:36  0:00:18 1037k 72 36.6M   72 26.6M    0     0   722k      0  0:00:51  0:00:37  0:00:14 1053k 76 36.6M   76 27.9M    0     0   725k      0  0:00:51  0:00:39  0:00:12  951k 76 36.6M   76 27.9M    0     0   717k      0  0:00:52  0:00:39  0:00:13 1052k 78 36.6M   78 28.7M    0     0   723k      0  0:00:51  0:00:40  0:00:11 1050k 83 36.6M   83 30.5M    0     0   749k      0  0:00:50  0:00:41  0:00:09 1175k 89 36.6M   89 32.6M    0     0   782k      0  0:00:47  0:00:42  0:00:05 1236k 94 36.6M   94 34.8M    0     0   814k      0  0:00:46  0:00:43  0:00:03 1627k 98 36.6M   98 36.2M    0     0   830k      0  0:00:45  0:00:44  0:00:01 1744k 99 36.6M   99 36.5M    0     0   817k      0  0:00:45  0:00:45 --:--:-- 1586k100 36.6M  100 36.6M    0     0   812k      0  0:00:46  0:00:46 --:--:-- 1394k
Archive:  atom-shell-v0.20.3-linux-x64.zip
  inflating: atom/atom               
  inflating: atom/content_shell.pak  
  inflating: atom/icudtl.dat         
  inflating: atom/libchromiumcontent.so  
  inflating: atom/libffmpegsumo.so   
  inflating: atom/LICENSE            
  inflating: atom/version            
  inflating: atom/libudev.so.0       
  inflating: atom/libgcrypt.so.11    
  inflating: atom/libnotify.so.4     
  inflating: atom/resources/atom/common/lib/asar.js  
  inflating: atom/resources/atom/common/lib/init.js  
  inflating: atom/resources/atom/common/api/lib/callbacks-registry.js  
  inflating: atom/resources/atom/common/api/lib/screen.js  
  inflating: atom/resources/atom/common/api/lib/clipboard.js  
  inflating: atom/resources/atom/common/api/lib/crash-reporter.js  
  inflating: atom/resources/atom/common/api/lib/shell.js  
  inflating: atom/resources/atom/common/api/lib/id-weak-map.js  
  inflating: atom/resources/atom/common/api/lib/original-fs.js  
  inflating: atom/resources/atom/browser/lib/rpc-server.js  
  inflating: atom/resources/atom/browser/lib/guest-view-manager.js  
  inflating: atom/resources/atom/browser/lib/guest-window-manager.js  
  inflating: atom/resources/atom/browser/lib/init.js  
  inflating: atom/resources/atom/browser/lib/objects-registry.js  
  inflating: atom/resources/atom/browser/lib/chrome-extension.js  
  inflating: atom/resources/atom/browser/api/lib/content-tracing.js  
  inflating: atom/resources/atom/browser/api/lib/power-monitor.js  
  inflating: atom/resources/atom/browser/api/lib/atom-delegate.js  
  inflating: atom/resources/atom/browser/api/lib/menu-item.js  
  inflating: atom/resources/atom/browser/api/lib/browser-window.js  
  inflating: atom/resources/atom/browser/api/lib/ipc.js  
  inflating: atom/resources/atom/browser/api/lib/app.js  
  inflating: atom/resources/atom/browser/api/lib/global-shortcut.js  
  inflating: atom/resources/atom/browser/api/lib/menu.js  
  inflating: atom/resources/atom/browser/api/lib/auto-updater.js  
  inflating: atom/resources/atom/browser/api/lib/web-contents.js  
  inflating: atom/resources/atom/browser/api/lib/tray.js  
  inflating: atom/resources/atom/browser/api/lib/protocol.js  
  inflating: atom/resources/atom/browser/api/lib/dialog.js  
  inflating: atom/resources/atom/renderer/lib/guest-view-internal.js  
  inflating: atom/resources/atom/renderer/lib/web-view.js  
  inflating: atom/resources/atom/renderer/lib/chrome-api.js  
  inflating: atom/resources/atom/renderer/lib/inspector.js  
  inflating: atom/resources/atom/renderer/lib/override.js  
  inflating: atom/resources/atom/renderer/lib/init.js  
  inflating: atom/resources/atom/renderer/lib/web-view/guest-view-internal.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view-constants.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view-attributes.js  
  inflating: atom/resources/atom/renderer/api/lib/web-view.js  
  inflating: atom/resources/atom/renderer/api/lib/remote.js  
  inflating: atom/resources/atom/renderer/api/lib/web-frame.js  
  inflating: atom/resources/atom/renderer/api/lib/ipc.js  
  inflating: atom/resources/default_app/index.html  
  inflating: atom/resources/default_app/package.json  
  inflating: atom/resources/default_app/default_app.js  
  inflating: atom/resources/default_app/main.js  
  inflating: atom/resources/default_app/node_modules/optimist/index.js  
  inflating: atom/resources/default_app/node_modules/optimist/package.json  
  inflating: atom/resources/default_app/node_modules/optimist/LICENSE  
  inflating: atom/resources/default_app/node_modules/optimist/.travis.yml  
  inflating: atom/resources/default_app/node_modules/optimist/readme.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/test/short.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/dash.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/whitespace.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/usage.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/parse_modified.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_/argv.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_/bin.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/bool.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/short.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/usage-options.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/line_count_options.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/string.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/line_count_wrap.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/divide.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/nonopt.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/boolean_double.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/line_count.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/xup.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/boolean_single.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/reflect.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/default_singles.js  
  inflating: atom/resources/default_app/node_modules/optimist/example/default_hash.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/index.js  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/package.json  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/LICENSE  
  inflating: atom/resources/default_app/node_modules/optimist/node_modules/minimist/.travis.yml  
