>>> 'Pkg.add("Blink")' log
INFO: Cloning cache of Blink from git://github.com/JunoLab/Blink.jl.git
INFO: Installing Blink v0.1.5
INFO: Installing Lazy v0.10.1
INFO: Installing MacroTools v0.2.0
INFO: Installing Requires v0.2.1
INFO: Building Blink
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0100  100k  100  100k    0     0  18228      0  0:00:05  0:00:05 --:--:-- 24933
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0100   157    0   157    0     0     27      0 --:--:--  0:00:05 --:--:--    38
  0     0    0   608    0     0    107      0 --:--:--  0:00:05 --:--:--   107
  0     0    0     0    0     0      0      0 --:--:--  0:00:07 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:08 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:09 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:10 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:11 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:11 --:--:--     0  1 36.6M    1  544k    0     0  44725      0  0:14:20  0:00:12  0:14:08  127k  9 36.6M    9 3383k    0     0   251k      0  0:02:29  0:00:13  0:02:16  800k 14 36.6M   14 5561k    0     0   386k      0  0:01:37  0:00:14  0:01:23 1324k 23 36.6M   23 8779k    0     0   568k      0  0:01:06  0:00:15  0:00:51 2076k 32 36.6M   32 11.8M    0     0   738k      0  0:00:50  0:00:16  0:00:34 2422k 41 36.6M   41 15.3M    0     0   899k      0  0:00:41  0:00:17  0:00:24 3035k 50 36.6M   50 18.4M    0     0  1022k      0  0:00:36  0:00:18  0:00:18 3093k 54 36.6M   54 19.8M    0     0  1016k      0  0:00:36  0:00:20  0:00:16 2624k 55 36.6M   55 20.2M    0     0   984k      0  0:00:38  0:00:21  0:00:17 2128k 56 36.6M   56 20.8M    0     0   967k      0  0:00:38  0:00:22  0:00:16 1635k 58 36.6M   58 21.4M    0     0   953k      0  0:00:39  0:00:23  0:00:16 1124k 59 36.6M   59 21.7M    0     0   926k      0  0:00:40  0:00:24  0:00:16  613k 60 36.6M   60 22.0M    0     0   902k      0  0:00:41  0:00:25  0:00:16  445k 61 36.6M   61 22.5M    0     0   886k      0  0:00:42  0:00:26  0:00:16  477k 62 36.6M   62 22.9M    0     0   867k      0  0:00:43  0:00:27  0:00:16  423k 73 36.6M   73 27.1M    0     0  1013k      0  0:00:37  0:00:27  0:00:10 1331k 83 36.6M   83 30.4M    0     0  1099k      0  0:00:34  0:00:28  0:00:06 2052k100 36.6M  100 36.6M    0     0  1296k      0  0:00:28  0:00:28 --:--:-- 3809k
Archive:  atom-shell-v0.20.3-linux-x64.zip
  inflating: atom/atom               
  inflating: atom/content_shell.pak  
  inflating: atom/icudtl.dat         
  inflating: atom/libchromiumcontent.so  
  inflating: atom/libffmpegsumo.so   
  inflating: atom/LICENSE            
  inflating: atom/version            
  inflating: atom/libudev.so.0       
  inflating: atom/libgcrypt.so.11    
  inflating: atom/libnotify.so.4     
  inflating: atom/resources/atom/common/lib/asar.js  
  inflating: atom/resources/atom/common/lib/init.js  
  inflating: atom/resources/atom/common/api/lib/callbacks-registry.js  
  inflating: atom/resources/atom/common/api/lib/screen.js  
  inflating: atom/resources/atom/common/api/lib/clipboard.js  
  inflating: atom/resources/atom/common/api/lib/crash-reporter.js  
  inflating: atom/resources/atom/common/api/lib/shell.js  
  inflating: atom/resources/atom/common/api/lib/id-weak-map.js  
  inflating: atom/resources/atom/common/api/lib/original-fs.js  
  inflating: atom/resources/atom/browser/lib/rpc-server.js  
  inflating: atom/resources/atom/browser/lib/guest-view-manager.js  
  inflating: atom/resources/atom/browser/lib/guest-window-manager.js  
  inflating: atom/resources/atom/browser/lib/init.js  
  inflating: atom/resources/atom/browser/lib/objects-registry.js  
  inflating: atom/resources/atom/browser/lib/chrome-extension.js  
  inflating: atom/resources/atom/browser/api/lib/content-tracing.js  
  inflating: atom/resources/atom/browser/api/lib/power-monitor.js  
  inflating: atom/resources/atom/browser/api/lib/atom-delegate.js  
  inflating: atom/resources/atom/browser/api/lib/menu-item.js  
  inflating: atom/resources/atom/browser/api/lib/browser-window.js  
  inflating: atom/resources/atom/browser/api/lib/ipc.js  
  inflating: atom/resources/atom/browser/api/lib/app.js  
  inflating: atom/resources/atom/browser/api/lib/global-shortcut.js  
  inflating: atom/resources/atom/browser/api/lib/menu.js  
  inflating: atom/resources/atom/browser/api/lib/auto-updater.js  
  inflating: atom/resources/atom/browser/api/lib/web-contents.js  
  inflating: atom/resources/atom/browser/api/lib/tray.js  
  inflating: atom/resources/atom/browser/api/lib/protocol.js  
  inflating: atom/resources/atom/browser/api/lib/dialog.js  
  inflating: atom/resources/atom/renderer/lib/guest-view-internal.js  
  inflating: atom/resources/atom/renderer/lib/web-view.js  
  inflating: atom/resources/atom/renderer/lib/chrome-api.js  
  inflating: atom/resources/atom/renderer/lib/inspector.js  
  inflating: atom/resources/atom/renderer/lib/override.js  
  inflating: atom/resources/atom/renderer/lib/init.js  
  inflating: atom/resources/atom/renderer/lib/web-view/guest-view-internal.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view-constants.js  
  inflating: atom/resources/atom/renderer/lib/web-view/web-view-attributes.js  
  inflating: atom/resources/atom/renderer/api/lib/web-view.js  
  inflating: atom/resources/atom/renderer/api/lib/remote.js  
  inflating: atom/resources/atom/renderer/api/lib/web-frame.js  
  inflating: atom/resources/atom/renderer/api/lib/ipc.js  
  inflating: atom/resources/default_app/index.html  
  inflating: atom/resources/default_app/package.json  
  inflating: atom/resources/default_app/default_app.js  
  inflating: atom/resources/default_app/main.js  
  inflating: atom/resources/default_app/node_modules/optimist/index.js  
  inflating: atom/resources/default_app/node_modules/optimist/package.json  
  inflating: atom/resources/default_app/node_modules/optimist/LICENSE  
  inflating: atom/resources/default_app/node_modules/optimist/.travis.yml  
  inflating: atom/resources/default_app/node_modules/optimist/readme.markdown  
  inflating: atom/resources/default_app/node_modules/optimist/test/short.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/parse.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/dash.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/whitespace.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/usage.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/_.js  
  inflating: atom/resources/default_app/node_modules/optimist/test/parse_modified.js  
