>>> 'Pkg.add("FMMLIB2D")' log
WARNING: Base.Pkg is deprecated, run `using Pkg` instead
 in module Main
[ Info: Cloning cache of FMMLIB2D from https://github.com/ludvigak/FMMLIB2D.jl.git
[ Info: Installing BinDeps v0.8.8
[ Info: Installing FMMLIB2D v0.0.2
[ Info: Installing SHA v0.5.7
[ Info: Installing URIParser v0.3.1
[ Info: Building FMMLIB2D
WARNING: importing deprecated binding Base.Libdl into __anon__.
WARNING: Base.Libdl is deprecated, run `using Libdl` instead
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/deps/build.jl:11
[ Info: Attempting to create directory /home/vagrant/.julia/v0.7/FMMLIB2D/deps/downloads
[ Info: Downloading file https://github.com/ludvigak/fmmlib2d/archive/master.zip
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   122    0   122    0     0    653      0 --:--:-- --:--:-- --:--:--   655
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0  0     0    0 2326k    0     0   839k      0 --:--:--  0:00:02 --:--:-- 1126k
[ Info: Done downloading file https://github.com/ludvigak/fmmlib2d/archive/master.zip
[ Info: Attempting to create directory /home/vagrant/.julia/v0.7/FMMLIB2D/deps/src
[ Info: Attempting to create directory /home/vagrant/.julia/v0.7/FMMLIB2D/deps
[ Info: Directory /home/vagrant/.julia/v0.7/FMMLIB2D/deps already exists
Archive:  /home/vagrant/.julia/v0.7/FMMLIB2D/deps/downloads/master.zip
0bd1854c2cda4e1c68fa93aaff14d7d1b2bc2f8a
   creating: /home/vagrant/.julia/v0.7/FMMLIB2D/deps/src/fmmlib2d-master/
 extracting: /home/vagrant/.julia/v0.7/FMMLIB2D/deps/src/fmmlib2d-master/.gitignore  
  inflating: /home/vagrant/.julia/v0.7/FMMLIB2D/deps/src/fmmlib2d-master/COPYING  
  inflating: /home/vagrant/.julia/v0.7/FMMLIB2D/deps/src/fmmlib2d-master/INSTALL.md  
  inflating: /home/vagrant/.julia/v0.7/FMMLIB2D/deps/src/fmmlib2d-master/Makefile  
  inflating: /home/vagrant/.julia/v0.7/FMMLIB2D/deps/src/fmmlib2d-master/README.md  
   creating: /home/vagrant/.julia/v0.7/FMMLIB2D/deps/src/fmmlib2d-master/bin/
  inflating: /home/vagrant/.julia/v0.7/FMMLIB2D/deps/src/fmmlib2d-master/bin/README  
  inflating: /home/vagrant/.julia/v0.7/FMMLIB2D/deps/src/fmmlib2d-master/bin/mwrap  
   creating: /home/vagrant/.julia/v0.7/FMMLIB2D/deps/src/fmmlib2d-master/contrib/
   creating: /home/vagrant/.julia/v0.7/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/
  inflating: /home/vagrant/.julia/v0.7/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/COPYING  
  inflating: /home/vagrant/.julia/v0.7/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/Makefile  
  inflating: /home/vagrant/.julia/v0.7/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/NEWS  
  inflating: /home/vagrant/.julia/v0.7/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/README  
   creating: /home/vagrant/.julia/v0.7/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/doc/
  inflating: /home/vagrant/.julia/v0.7/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/doc/mwrap.tex  
   creating: /home/vagrant/.julia/v0.7/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/
