>>> 'Pkg.add("BioSeq")' log
[ Info: Removing BaseTestDeprecated v0.1.0 @ Base.Pkg.Entry entry.jl:546
[ Info: Removing BinDeps v0.8.2 @ Base.Pkg.Entry entry.jl:546
[ Info: Removing BufferedStreams v0.3.3 @ Base.Pkg.Entry entry.jl:546
[ Info: Removing Codecs v0.4.0 @ Base.Pkg.Entry entry.jl:546
[ Info: Removing ColorTypes v0.6.6 @ Base.Pkg.Entry entry.jl:546
[ Info: Removing Colors v0.8.2 @ Base.Pkg.Entry entry.jl:546
[ Info: Removing Conda v0.7.1 @ Base.Pkg.Entry entry.jl:546
[ Info: Removing FastaIO v0.3.0 @ Base.Pkg.Entry entry.jl:546
[ Info: Removing FixedPointNumbers v0.4.3 @ Base.Pkg.Entry entry.jl:546
[ Info: Removing Formatting v0.3.0 @ Base.Pkg.Entry entry.jl:546
[ Info: Removing GZip v0.3.0 @ Base.Pkg.Entry entry.jl:546
[ Info: Removing HttpCommon v0.3.0 @ Base.Pkg.Entry entry.jl:546
[ Info: Removing HttpParser v0.3.0 @ Base.Pkg.Entry entry.jl:546
[ Info: Removing LaTeXStrings v0.3.0 @ Base.Pkg.Entry entry.jl:546
[ Info: Removing Libz v0.2.4 @ Base.Pkg.Entry entry.jl:546
[ Info: Removing LightXML v0.5.0 @ Base.Pkg.Entry entry.jl:546
[ Info: Removing MacroTools v0.4.0 @ Base.Pkg.Entry entry.jl:546
[ Info: Removing MbedTLS v0.5.3 @ Base.Pkg.Entry entry.jl:546
[ Info: Removing PyCall v1.15.0 @ Base.Pkg.Entry entry.jl:546
[ Info: Removing PyPlot v2.3.2 @ Base.Pkg.Entry entry.jl:546
[ Info: Removing Reexport v0.1.0 @ Base.Pkg.Entry entry.jl:546
[ Info: Removing Requests v0.5.1 @ Base.Pkg.Entry entry.jl:546
[ Info: Removing SHA v0.5.2 @ Base.Pkg.Entry entry.jl:546
[ Info: Removing URIParser v0.3.0 @ Base.Pkg.Entry entry.jl:546
[ Info: Package database updated @ Base.Pkg.Entry entry.jl:32
┌ Info: METADATA is out-of-date — you may not have the latest version of BioSeq
│ Use `Pkg.update()` to get the latest versions of your packages
└ @ Base.Pkg.Entry entry.jl:74

>>> 'Pkg.test("BioSeq")' log
Julia Version 0.7.0-DEV.3309
Commit b96097b66f (2018-01-07 00:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
      Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-135-generic #184-Ubuntu SMP Wed Oct 18 11:55:51 UTC 2017 x86_64 x86_64
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
              speed         user         nice          sys         idle          irq
       #1  3500 MHz     939372 s        101 s      56392 s     274105 s         10 s
       #2  3500 MHz     193050 s         70 s      24419 s    1250805 s          0 s
       
  Memory: 2.93927001953125 GB (653.140625 MB free)
  Uptime: 14896.0 sec
  Load Avg:  0.951171875  0.923828125  0.94677734375
  WORD_SIZE: 64
  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant
Packages:
  Package Directory: /home/vagrant/.julia/v0.7
  Package Status:
2 required packages:
 - BioSeq                        0.4.0
 - JSON                          0.16.3
2 additional packages:
 - Compat                        0.43.0
 - Nullables                     0.0.2
[ Info: Testing BioSeq @ Base.Pkg.Entry entry.jl:723
┌ Warning: `importall` is deprecated, use `using` or individual `import` statements instead
│   caller = ip:0x0
└ @ Core :-1
WARNING: importing deprecated binding Base.isgraph into BioSeq.
WARNING: importing deprecated binding Base.hankelh2 into BioSeq.
WARNING: importing deprecated binding Base.Complex32 into BioSeq.
WARNING: importing deprecated binding Base.nworkers into BioSeq.
WARNING: importing deprecated binding Base.Filter into BioSeq.
WARNING: importing deprecated binding Base.airy into BioSeq.
WARNING: importing deprecated binding Base.cumsum_kbn into BioSeq.
WARNING: importing deprecated binding Base.besseli into BioSeq.
WARNING: importing deprecated binding Base.@parallel into BioSeq.
WARNING: importing deprecated binding Base.DateFormat into BioSeq.
WARNING: importing deprecated binding Base.rmprocs into BioSeq.
WARNING: importing deprecated binding Base.@dateformat_str into BioSeq.
WARNING: importing deprecated binding Base.isspace into BioSeq.
WARNING: importing deprecated binding Base.base64decode into BioSeq.
WARNING: importing deprecated binding Base.erfinv into BioSeq.
WARNING: importing deprecated binding Base.ProcessExitedException into BioSeq.
WARNING: importing deprecated binding Base.airyaix into BioSeq.
WARNING: importing deprecated binding Base.PollingFileWatcher into BioSeq.
WARNING: importing deprecated binding Base.ispunct into BioSeq.
WARNING: importing deprecated binding Base.Dates into BioSeq.
WARNING: importing deprecated binding Base.hankelh1 into BioSeq.
WARNING: importing deprecated binding Base.γ into BioSeq.
WARNING: importing deprecated binding Base.SharedArray into BioSeq.
WARNING: importing deprecated binding Base.airyx into BioSeq.
WARNING: importing deprecated binding Base.besselkx into BioSeq.
WARNING: importing deprecated binding Base.Base64EncodePipe into BioSeq.
WARNING: importing deprecated binding Base.addprocs into BioSeq.
WARNING: importing deprecated binding Base.default_worker_pool into BioSeq.
WARNING: importing deprecated binding Base.@everywhere into BioSeq.
WARNING: importing deprecated binding Base.airybix into BioSeq.
WARNING: importing deprecated binding Base.cycle into BioSeq.
WARNING: importing deprecated binding Base.eta into BioSeq.
WARNING: importing deprecated binding Base.zeta into BioSeq.
WARNING: importing deprecated binding Base.watch_file into BioSeq.
WARNING: importing deprecated binding Base.airybiprime into BioSeq.
WARNING: importing deprecated binding Base.airyaiprimex into BioSeq.
WARNING: importing deprecated binding Base.eigs into BioSeq.
WARNING: importing deprecated binding Base.procs into BioSeq.
WARNING: importing deprecated binding Base.is_assigned_char into BioSeq.
WARNING: importing deprecated binding Base.lcfirst into BioSeq.
WARNING: importing deprecated binding Base.@spawn into BioSeq.
WARNING: importing deprecated binding Base.manage into BioSeq.
WARNING: importing deprecated binding Base.isalpha into BioSeq.
WARNING: importing deprecated binding Base.@sprintf into BioSeq.
WARNING: importing deprecated binding Base.repeated into BioSeq.
WARNING: importing deprecated binding Base.uppercase into BioSeq.
WARNING: importing deprecated binding Base.DateTime into BioSeq.
WARNING: importing deprecated binding Base.Complex128 into BioSeq.
WARNING: importing deprecated binding Base.ucfirst into BioSeq.
WARNING: importing deprecated binding Base.RemoteChannel into BioSeq.
WARNING: importing deprecated binding Base.ClusterManager into BioSeq.
WARNING: importing deprecated binding Base.drop into BioSeq.
WARNING: importing deprecated binding Base.airybiprimex into BioSeq.
WARNING: importing deprecated binding Base.remote_do into BioSeq.
WARNING: importing deprecated binding Base.isupper into BioSeq.
WARNING: importing deprecated binding Base.besselhx into BioSeq.
WARNING: importing deprecated binding Base.airyai into BioSeq.
WARNING: importing deprecated binding Base.init_worker into BioSeq.
WARNING: importing deprecated binding Base.e into BioSeq.
WARNING: importing deprecated binding Base.Distributed into BioSeq.
WARNING: importing deprecated binding Base.clear! into BioSeq.
WARNING: importing deprecated binding Base.launch into BioSeq.
WARNING: importing deprecated binding Base.besselk into BioSeq.
WARNING: importing deprecated binding Base.RemoteException into BioSeq.
WARNING: importing deprecated binding Base.@fetch into BioSeq.
