>>> 'Pkg.add("SyntheticGrids")' log
INFO: Cloning cache of SyntheticGrids from https://github.com/invenia/SyntheticGrids.jl.git
INFO: Installing AutoHashEquals v0.1.2
INFO: Installing BinDeps v0.6.0
INFO: Installing Blosc v0.3.0
INFO: Installing CSV v0.1.5
INFO: Installing CategoricalArrays v0.1.6
INFO: Installing Conda v0.7.0
INFO: Installing CoordinateTransformations v0.4.1
INFO: Installing DataArrays v0.6.2
INFO: Installing DataFrames v0.10.1
INFO: Installing DataStreams v0.1.3
INFO: Installing DataStructures v0.7.2
INFO: Installing FileIO v0.6.0
INFO: Installing GZip v0.3.0
INFO: Installing Geodesy v0.4.0
INFO: Installing HDF5 v0.8.8
INFO: Installing MacroTools v0.4.0
INFO: Installing NullableArrays v0.1.2
INFO: Installing PyCall v1.15.0
INFO: Installing Reexport v0.0.3
INFO: Installing Rotations v0.6.1
INFO: Installing SHA v0.5.2
INFO: Installing SortingAlgorithms v0.2.0
INFO: Installing SpecialFunctions v0.3.5
INFO: Installing StaticArrays v0.6.6
INFO: Installing StatsBase v0.19.1
INFO: Installing SyntheticGrids v0.0.4
INFO: Installing URIParser v0.2.0
INFO: Installing WeakRefStrings v0.2.0
INFO: Building Blosc
INFO: Building SpecialFunctions
INFO: Building Conda
INFO: Building HDF5
WARNING: Compat.ASCIIString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.6/HDF5/deps/build.jl:40
INFO: Building PyCall
INFO: Using the Python distribution in the Conda package by default.
To use a different Python version, set ENV["PYTHON"]="pythoncommand" and re-run Pkg.build("PyCall").
Fetching package metadata .............
Solving package specifications: .

# All requested packages already installed.
# packages in environment at /home/vagrant/.julia/v0.6/Conda/deps/usr:
#
numpy                     1.13.3          py27_blas_openblas_201  [blas_openblas]  conda-forge
INFO: PyCall is using /home/vagrant/.julia/v0.6/Conda/deps/usr/bin/python (Python 2.7.14) at /home/vagrant/.julia/v0.6/Conda/deps/usr/bin/python, libpython = /home/vagrant/.julia/v0.6/Conda/deps/usr/lib/libpython2.7
INFO: /home/vagrant/.julia/v0.6/PyCall/deps/deps.jl has not changed
INFO: /home/vagrant/.julia/v0.6/PyCall/deps/PYTHON has not changed
INFO: Building SyntheticGrids
Fetching package metadata ...............
Solving package specifications: .

Package plan for installation in environment /home/vagrant/.julia/v0.6/Conda/deps/usr:

The following NEW packages will be INSTALLED:

    llvmlite: 0.16.0-py27_0 numba

llvmlite-0.16.   0% |                              | ETA:  --:--:--   0.00  B/s llvmlite-0.16.   1% |                               | ETA:  0:00:04   1.87 MB/s llvmlite-0.16.   2% |                               | ETA:  0:00:03   2.14 MB/s llvmlite-0.16.   3% |#                              | ETA:  0:00:02   2.79 MB/s llvmlite-0.16.   4% |#                              | ETA:  0:00:02   2.99 MB/s llvmlite-0.16.   5% |#                              | ETA:  0:00:02   3.37 MB/s llvmlite-0.16.   6% |##                             | ETA:  0:00:02   3.72 MB/s llvmlite-0.16.   8% |##                             | ETA:  0:00:01   4.02 MB/s llvmlite-0.16.   9% |##                             | ETA:  0:00:01   4.53 MB/s llvmlite-0.16.  10% |###                            | ETA:  0:00:01   4.74 MB/s llvmlite-0.16.  11% |###                            | ETA:  0:00:01   4.95 MB/s llvmlite-0.16.  12% |###                            | ETA:  0:00:01   5.39 MB/s llvmlite-0.16.  13% |####                           | ETA:  0:00:01   5.53 MB/s llvmlite-0.16.  14% |####                           | ETA:  0:00:01   5.94 MB/s llvmlite-0.16.  16% |####                           | ETA:  0:00:01   6.05 MB/s llvmlite-0.16.  17% |#####                          | ETA:  0:00:01   6.44 MB/s llvmlite-0.16.  18% |#####                          | ETA:  0:00:01   6.56 MB/s llvmlite-0.16.  19% |######                         | ETA:  0:00:00   6.93 MB/s llvmlite-0.16.  20% |######                         | ETA:  0:00:00   7.03 MB/s llvmlite-0.16.  21% |######                         | ETA:  0:00:00   7.36 MB/s llvmlite-0.16.  23% |#######                        | ETA:  0:00:00   7.70 MB/s llvmlite-0.16.  24% |#######                        | ETA:  0:00:00   7.76 MB/s llvmlite-0.16.  25% |#######                        | ETA:  0:00:00   8.10 MB/s llvmlite-0.16.  26% |########                       | ETA:  0:00:00   8.43 MB/s llvmlite-0.16.  27% |########                       | ETA:  0:00:00   8.44 MB/s llvmlite-0.16.  28% |########                       | ETA:  0:00:00   8.75 MB/s llvmlite-0.16.  29% |#########                      | ETA:  0:00:00   9.07 MB/s llvmlite-0.16.  31% |#########                      | ETA:  0:00:00   9.06 MB/s llvmlite-0.16.  32% |#########                      | ETA:  0:00:00   9.36 MB/s llvmlite-0.16.  33% |##########                     | ETA:  0:00:00   9.66 MB/s llvmlite-0.16.  34% |##########                     | ETA:  0:00:00   9.68 MB/s llvmlite-0.16.  35% |###########                    | ETA:  0:00:00   9.92 MB/s llvmlite-0.16.  36% |###########                    | ETA:  0:00:00  10.21 MB/s llvmlite-0.16.  38% |###########                    | ETA:  0:00:00  10.48 MB/s llvmlite-0.16.  39% |############                   | ETA:  0:00:00  10.05 MB/s llvmlite-0.16.  40% |############                   | ETA:  0:00:00  10.27 MB/s llvmlite-0.16.  41% |############                   | ETA:  0:00:00  10.53 MB/s llvmlite-0.16.  42% |#############                  | ETA:  0:00:00  10.79 MB/s llvmlite-0.16.  43% |#############                  | ETA:  0:00:00  11.05 MB/s llvmlite-0.16.  44% |#############                  | ETA:  0:00:00  11.30 MB/s llvmlite-0.16.  46% |##############                 | ETA:  0:00:00  11.55 MB/s llvmlite-0.16.  47% |##############                 | ETA:  0:00:00  11.71 MB/s llvmlite-0.16.  48% |##############                 | ETA:  0:00:00  11.56 MB/s llvmlite-0.16.  49% |###############                | ETA:  0:00:00  11.69 MB/s llvmlite-0.16.  50% |###############                | ETA:  0:00:00  11.55 MB/s llvmlite-0.16.  51% |################               | ETA:  0:00:00  11.49 MB/s llvmlite-0.16.  52% |################               | ETA:  0:00:00  11.69 MB/s llvmlite-0.16.  54% |################               | ETA:  0:00:00  11.86 MB/s llvmlite-0.16.  55% |#################              | ETA:  0:00:00  11.77 MB/s llvmlite-0.16.  56% |#################              | ETA:  0:00:00  11.91 MB/s llvmlite-0.16.  57% |#################              | ETA:  0:00:00  11.86 MB/s llvmlite-0.16.  58% |##################             | ETA:  0:00:00  11.99 MB/s llvmlite-0.16.  59% |##################             | ETA:  0:00:00  12.00 MB/s llvmlite-0.16.  61% |##################             | ETA:  0:00:00  12.12 MB/s llvmlite-0.16.  62% |###################            | ETA:  0:00:00  12.30 MB/s llvmlite-0.16.  63% |###################            | ETA:  0:00:00  12.30 MB/s llvmlite-0.16.  64% |###################            | ETA:  0:00:00  12.40 MB/s llvmlite-0.16.  65% |####################           | ETA:  0:00:00  12.57 MB/s llvmlite-0.16.  66% |####################           | ETA:  0:00:00  12.75 MB/s llvmlite-0.16.  67% |#####################          | ETA:  0:00:00  12.73 MB/s llvmlite-0.16.  69% |#####################          | ETA:  0:00:00  12.86 MB/s llvmlite-0.16.  70% |#####################          | ETA:  0:00:00  13.04 MB/s llvmlite-0.16.  71% |######################         | ETA:  0:00:00  13.06 MB/s llvmlite-0.16.  72% |######################         | ETA:  0:00:00  13.21 MB/s llvmlite-0.16.  73% |######################         | ETA:  0:00:00  13.34 MB/s llvmlite-0.16.  74% |#######################        | ETA:  0:00:00  13.50 MB/s llvmlite-0.16.  76% |#######################        | ETA:  0:00:00  13.49 MB/s llvmlite-0.16.  77% |#######################        | ETA:  0:00:00  13.64 MB/s llvmlite-0.16.  78% |########################       | ETA:  0:00:00  13.76 MB/s llvmlite-0.16.  79% |########################       | ETA:  0:00:00  13.93 MB/s llvmlite-0.16.  80% |########################       | ETA:  0:00:00  13.93 MB/s llvmlite-0.16.  81% |#########################      | ETA:  0:00:00  14.09 MB/s llvmlite-0.16.  82% |#########################      | ETA:  0:00:00  14.20 MB/s llvmlite-0.16.  84% |##########################     | ETA:  0:00:00  14.21 MB/s llvmlite-0.16.  85% |##########################     | ETA:  0:00:00  14.34 MB/s llvmlite-0.16.  86% |##########################     | ETA:  0:00:00  14.43 MB/s llvmlite-0.16.  87% |###########################    | ETA:  0:00:00  14.55 MB/s llvmlite-0.16.  88% |###########################    | ETA:  0:00:00  14.63 MB/s llvmlite-0.16.  89% |###########################    | ETA:  0:00:00  14.73 MB/s llvmlite-0.16.  90% |############################   | ETA:  0:00:00  14.80 MB/s llvmlite-0.16.  92% |############################   | ETA:  0:00:00  14.92 MB/s llvmlite-0.16.  93% |############################   | ETA:  0:00:00  14.98 MB/s llvmlite-0.16.  94% |#############################  | ETA:  0:00:00  15.10 MB/s llvmlite-0.16.  95% |#############################  | ETA:  0:00:00  15.20 MB/s llvmlite-0.16.  96% |#############################  | ETA:  0:00:00  15.22 MB/s llvmlite-0.16.  97% |############################## | ETA:  0:00:00  15.31 MB/s llvmlite-0.16.  99% |############################## | ETA:  0:00:00  15.45 MB/s llvmlite-0.16. 100% |###############################| Time: 0:00:00  15.56 MB/s
Fetching package metadata .................
Solving package specifications: .

Package plan for installation in environment /home/vagrant/.julia/v0.6/Conda/deps/usr:

The following NEW packages will be INSTALLED:

    gettext:                            0.19.7-1                   conda-forge
    krb5:                               1.14.2-0                   conda-forge
    libiconv:                           1.15-0                     conda-forge
    xorg-libxau:                        1.0.8-3                    conda-forge
    xorg-libxdmcp:                      1.1.2-3                    conda-forge

The following packages will be UPDATED:

    backports.shutil_get_terminal_size: 1.0.0-py27h5bc021e_2                   --> 1.0.0-py_3                 conda-forge
qtconsole-4.3.   0% |                              | ETA:  --:--:--   0.00  B/sqtconsole-4.3.  10% |###                            | Time: 0:00:00 633.54 kB/sqtconsole-4.3.  21% |######                         | Time: 0:00:00 839.00 kB/sqtconsole-4.3.  32% |##########                     | Time: 0:00:00 940.25 kB/sqtconsole-4.3.  43% |#############                  | Time: 0:00:00 999.19 kB/sqtconsole-4.3.  54% |#################              | Time: 0:00:00   1.04 MB/sqtconsole-4.3.  65% |####################           | Time: 0:00:00   1.24 MB/sqtconsole-4.3.  76% |#######################        | Time: 0:00:00   1.25 MB/sqtconsole-4.3.  87% |###########################    | Time: 0:00:00   1.25 MB/sqtconsole-4.3.  98% |############################## | Time: 0:00:00   1.41 MB/sqtconsole-4.3. 100% |###############################| Time: 0:00:00   1.42 MB/sqtconsole-4.3. 100% |###############################| Time: 0:00:00   1.42 MB/s
widgetsnbexten   0% |                              | ETA:  --:--:--   0.00  B/swidgetsnbexten   0% |                               | Time: 0:00:00  37.92 MB/swidgetsnbexten   1% |                               | Time: 0:00:00   2.63 MB/swidgetsnbexten   2% |                               | Time: 0:00:00   1.91 MB/swidgetsnbexten   3% |#                              | Time: 0:00:00   2.51 MB/swidgetsnbexten   4% |#                              | Time: 0:00:00   2.09 MB/swidgetsnbexten   5% |#                              | Time: 0:00:00   2.48 MB/swidgetsnbexten   6% |##                             | Time: 0:00:00   2.16 MB/swidgetsnbexten   7% |##                             | Time: 0:00:00   2.43 MB/swidgetsnbexten   8% |##                             | Time: 0:00:00   2.71 MB/swidgetsnbexten   9% |##                             | Time: 0:00:00   2.49 MB/swidgetsnbexten  10% |###                            | Time: 0:00:00   2.71 MB/swidgetsnbexten  11% |###                            | Time: 0:00:00   2.94 MB/swidgetsnbexten  12% |###                            | Time: 0:00:00   2.69 MB/swidgetsnbexten  12% |####                           | Time: 0:00:00   2.86 MB/swidgetsnbexten  13% |####                           | Time: 0:00:00   3.05 MB/swidgetsnbexten  14% |####                           | Time: 0:00:00   3.23 MB/swidgetsnbexten  15% |####                           | Time: 0:00:00   3.03 MB/swidgetsnbexten  16% |#####                          | Time: 0:00:00   3.19 MB/swidgetsnbexten  17% |#####                          | Time: 0:00:00   3.36 MB/swidgetsnbexten  18% |#####                          | Time: 0:00:00   3.52 MB/swidgetsnbexten  19% |######                         | Time: 0:00:00   3.28 MB/swidgetsnbexten  20% |######                         | Time: 0:00:00   3.41 MB/swidgetsnbexten  21% |######                         | Time: 0:00:00   3.56 MB/swidgetsnbexten  22% |######                         | Time: 0:00:00   3.71 MB/swidgetsnbexten  23% |#######                        | Time: 0:00:00   3.85 MB/swidgetsnbexten  24% |#######                        | Time: 0:00:00   3.60 MB/swidgetsnbexten  24% |#######                        | Time: 0:00:00   3.72 MB/swidgetsnbexten  25% |########                       | Time: 0:00:00   3.85 MB/swidgetsnbexten  26% |########                       | Time: 0:00:00   3.98 MB/swidgetsnbexten  27% |########                       | Time: 0:00:00   4.11 MB/swidgetsnbexten  28% |########                       | Time: 0:00:00   4.24 MB/swidgetsnbexten  29% |#########                      | Time: 0:00:00   3.97 MB/swidgetsnbexten  30% |#########                      | Time: 0:00:00   4.08 MB/swidgetsnbexten  31% |#########                      | Time: 0:00:00   4.20 MB/swidgetsnbexten  32% |##########                     | Time: 0:00:00   4.31 MB/swidgetsnbexten  33% |##########                     | Time: 0:00:00   4.43 MB/swidgetsnbexten  34% |##########                     | Time: 0:00:00   4.54 MB/swidgetsnbexten  35% |##########                     | Time: 0:00:00   4.29 MB/swidgetsnbexten  36% |###########                    | Time: 0:00:00   4.38 MB/swidgetsnbexten  36% |###########                    | Time: 0:00:00   4.48 MB/swidgetsnbexten  37% |###########                    | Time: 0:00:00   4.59 MB/swidgetsnbexten  38% |############                   | Time: 0:00:00   4.69 MB/swidgetsnbexten  39% |############                   | Time: 0:00:00   4.80 MB/swidgetsnbexten  40% |############                   | Time: 0:00:00   4.54 MB/swidgetsnbexten  41% |############                   | Time: 0:00:00   4.63 MB/swidgetsnbexten  42% |#############                  | Time: 0:00:00   4.73 MB/swidgetsnbexten  43% |#############                  | Time: 0:00:00   4.82 MB/swidgetsnbexten  44% |#############                  | Time: 0:00:00   4.92 MB/swidgetsnbexten  45% |##############                 | Time: 0:00:00   5.01 MB/swidgetsnbexten  46% |##############                 | Time: 0:00:00   4.79 MB/swidgetsnbexten  47% |##############                 | Time: 0:00:00   4.86 MB/swidgetsnbexten  48% |##############                 | Time: 0:00:00   4.94 MB/swidgetsnbexten  48% |###############                | Time: 0:00:00   5.03 MB/swidgetsnbexten  49% |###############                | Time: 0:00:00   5.12 MB/swidgetsnbexten  50% |###############                | Time: 0:00:00   5.20 MB/swidgetsnbexten  51% |################               | Time: 0:00:00   4.98 MB/swidgetsnbexten  52% |################               | Time: 0:00:00   5.04 MB/swidgetsnbexten  53% |################               | Time: 0:00:00   5.11 MB/swidgetsnbexten  54% |################               | Time: 0:00:00   5.19 MB/swidgetsnbexten  55% |#################              | Time: 0:00:00   5.27 MB/swidgetsnbexten  56% |#################              | Time: 0:00:00   5.35 MB/swidgetsnbexten  57% |#################              | Time: 0:00:00   5.12 MB/swidgetsnbexten  58% |##################             | Time: 0:00:00   5.19 MB/swidgetsnbexten  59% |##################             | Time: 0:00:00   5.27 MB/swidgetsnbexten  60% |##################             | Time: 0:00:00   5.35 MB/swidgetsnbexten  60% |##################             | Time: 0:00:00   5.42 MB/swidgetsnbexten  61% |###################            | Time: 0:00:00   5.50 MB/swidgetsnbexten  62% |###################            | Time: 0:00:00   5.26 MB/swidgetsnbexten  63% |###################            | Time: 0:00:00   5.31 MB/swidgetsnbexten  64% |####################           | Time: 0:00:00   5.38 MB/swidgetsnbexten  65% |####################           | Time: 0:00:00   5.45 MB/swidgetsnbexten  66% |####################           | Time: 0:00:00   5.52 MB/swidgetsnbexten  67% |####################           | Time: 0:00:00   5.59 MB/swidgetsnbexten  68% |#####################          | Time: 0:00:00   5.38 MB/swidgetsnbexten  69% |#####################          | Time: 0:00:00   5.42 MB/swidgetsnbexten  70% |#####################          | Time: 0:00:00   5.48 MB/swidgetsnbexten  71% |######################         | Time: 0:00:00   5.55 MB/swidgetsnbexten  72% |######################         | Time: 0:00:00   5.62 MB/swidgetsnbexten  72% |######################         | Time: 0:00:00   5.68 MB/swidgetsnbexten  73% |######################         | Time: 0:00:00   5.47 MB/swidgetsnbexten  74% |#######################        | Time: 0:00:00   5.53 MB/swidgetsnbexten  75% |#######################        | Time: 0:00:00   5.58 MB/swidgetsnbexten  76% |#######################        | Time: 0:00:00   5.64 MB/swidgetsnbexten  77% |########################       | Time: 0:00:00   5.71 MB/swidgetsnbexten  78% |########################       | Time: 0:00:00   5.77 MB/swidgetsnbexten  79% |########################       | Time: 0:00:00   5.83 MB/swidgetsnbexten  80% |########################       | Time: 0:00:00   5.64 MB/swidgetsnbexten  81% |#########################      | Time: 0:00:00   5.68 MB/swidgetsnbexten  82% |#########################      | Time: 0:00:00   5.74 MB/swidgetsnbexten  83% |#########################      | Time: 0:00:00   5.80 MB/swidgetsnbexten  84% |##########################     | Time: 0:00:00   5.86 MB/swidgetsnbexten  84% |##########################     | Time: 0:00:00   5.67 MB/swidgetsnbexten  85% |##########################     | Time: 0:00:00   5.70 MB/swidgetsnbexten  86% |##########################     | Time: 0:00:00   5.75 MB/swidgetsnbexten  87% |###########################    | Time: 0:00:00   5.81 MB/swidgetsnbexten  88% |###########################    | Time: 0:00:00   5.86 MB/swidgetsnbexten  89% |###########################    | Time: 0:00:00   5.92 MB/swidgetsnbexten  90% |############################   | Time: 0:00:00   5.97 MB/swidgetsnbexten  91% |############################   | Time: 0:00:00   5.80 MB/swidgetsnbexten  92% |############################   | Time: 0:00:00   5.82 MB/swidgetsnbexten  93% |############################   | Time: 0:00:00   5.87 MB/swidgetsnbexten  94% |#############################  | Time: 0:00:00   5.92 MB/swidgetsnbexten  95% |#############################  | Time: 0:00:00   5.97 MB/swidgetsnbexten  96% |#############################  | Time: 0:00:00   6.03 MB/swidgetsnbexten  96% |############################## | Time: 0:00:00   5.89 MB/swidgetsnbexten  97% |############################## | Time: 0:00:00   5.88 MB/swidgetsnbexten  98% |############################## | Time: 0:00:00   5.93 MB/swidgetsnbexten  99% |############################## | Time: 0:00:00   5.97 MB/swidgetsnbexten 100% |###############################| Time: 0:00:00   5.99 MB/swidgetsnbexten 100% |###############################| Time: 0:00:00   5.98 MB/s
ipywidgets-7.0   0% |                              | ETA:  --:--:--   0.00  B/sipywidgets-7.0  16% |#####                          | Time: 0:00:00  36.17 MB/sipywidgets-7.0  33% |##########                     | Time: 0:00:00  43.40 MB/sipywidgets-7.0  49% |###############                | Time: 0:00:00  47.58 MB/sipywidgets-7.0  66% |####################           | Time: 0:00:00  49.91 MB/sipywidgets-7.0  82% |#########################      | Time: 0:00:00  51.68 MB/sipywidgets-7.0  99% |############################## | Time: 0:00:00   8.20 MB/sipywidgets-7.0 100% |###############################| Time: 0:00:00   8.15 MB/sipywidgets-7.0 100% |###############################| Time: 0:00:00   8.03 MB/s
dbus post-link :: /etc/machine-id not found ..
dbus post-link :: .. using /proc/sys/kernel/random/boot_id

Fetching package metadata .................
Solving package specifications: .

Package plan for installation in environment /home/vagrant/.julia/v0.6/Conda/deps/usr:

The following NEW packages will be INSTALLED:

    binutils_impl_linux-64: 2.28.1-h04c84fa_2                           
    binutils_linux-64:      7.2.0-hc67e822_15                           
    gcc_impl_linux-64:      7.2.0-hc5ce805_2                            
    gcc_linux-64:           7.2.0-haf1f6fa_15                           
    gxx_impl_linux-64:      7.2.0-hd3faf3d_2                            
    gxx_linux-64:           7.2.0-h2e50c1c_15                           
    networkx:               2.0-py27_1                       conda-forge
    numba:                  0.36.0.dev-np112py27hd100bbd_429 numba      
    pandapower:             1.3.1-py27h6ed23f5_0             invenia    
    pandas:                 0.19.2-np112py27_1               conda-forge
    pypower:                5.1.2-py27hd19779c_0             invenia    

The following packages will be UPDATED:

    qutip:                  4.2.0-np113py27_2                conda-forge --> 4.2.0-np112py27_2             conda-forge

The following packages will be DOWNGRADED:

    numpy:                  1.13.3-py27_blas_openblas_201    conda-forge [blas_openblas] --> 1.12.1-py27_blas_openblas_201 conda-forge [blas_openblas]

binutils_impl_   0% |                              | ETA:  --:--:--   0.00  B/sbinutils_impl_   1% |                               | ETA:  0:00:41 399.48 kB/sbinutils_impl_   2% |                               | ETA:  0:00:39 417.00 kB/sbinutils_impl_   3% |                               | ETA:  0:00:36 442.42 kB/sbinutils_impl_   4% |#                              | ETA:  0:00:31 512.15 kB/sbinutils_impl_   5% |#                              | ETA:  0:00:27 571.46 kB/sbinutils_impl_   6% |#                              | ETA:  0:00:26 599.33 kB/sbinutils_impl_   7% |##                             | ETA:  0:00:29 532.40 kB/sbinutils_impl_   8% |##                             | ETA:  0:00:29 521.09 kB/sbinutils_impl_   9% |##                             | ETA:  0:00:28 539.30 kB/sbinutils_impl_  10% |###                            | ETA:  0:00:27 553.01 kB/sbinutils_impl_  11% |###                            | ETA:  0:00:26 557.75 kB/sbinutils_impl_  12% |###                            | ETA:  0:00:25 573.38 kB/sbinutils_impl_  13% |####                           | ETA:  0:00:24 585.52 kB/sbinutils_impl_  15% |####                           | ETA:  0:00:23 602.44 kB/sbinutils_impl_  16% |####                           | ETA:  0:00:23 612.38 kB/sbinutils_impl_  17% |#####                          | ETA:  0:00:22 617.84 kB/sbinutils_impl_  18% |#####                          | ETA:  0:00:21 626.98 kB/sbinutils_impl_  19% |#####                          | ETA:  0:00:21 622.78 kB/sbinutils_impl_  20% |######                         | ETA:  0:00:21 619.12 kB/sbinutils_impl_  21% |######                         | ETA:  0:00:21 614.25 kB/sbinutils_impl_  22% |######                         | ETA:  0:00:21 611.68 kB/sbinutils_impl_  23% |#######                        | ETA:  0:00:20 616.14 kB/sbinutils_impl_  24% |#######                        | ETA:  0:00:20 626.04 kB/sbinutils_impl_  25% |#######                        | ETA:  0:00:19 641.47 kB/sbinutils_impl_  26% |########                       | ETA:  0:00:18 654.40 kB/sbinutils_impl_  27% |########                       | ETA:  0:00:18 658.07 kB/sbinutils_impl_  28% |########                       | ETA:  0:00:18 662.42 kB/sbinutils_impl_  30% |#########                      | ETA:  0:00:17 668.68 kB/sbinutils_impl_  31% |#########                      | ETA:  0:00:17 677.81 kB/sbinutils_impl_  32% |#########                      | ETA:  0:00:16 686.22 kB/sbinutils_impl_  33% |##########                     | ETA:  0:00:16 695.39 kB/sbinutils_impl_  34% |##########                     | ETA:  0:00:15 705.42 kB/sbinutils_impl_  35% |##########                     | ETA:  0:00:15 714.87 kB/sbinutils_impl_  36% |###########                    | ETA:  0:00:15 706.52 kB/sbinutils_impl_  37% |###########                    | ETA:  0:00:15 698.28 kB/sbinutils_impl_  38% |###########                    | ETA:  0:00:14 702.24 kB/sbinutils_impl_  39% |############                   | ETA:  0:00:14 695.88 kB/sbinutils_impl_  40% |############                   | ETA:  0:00:14 701.44 kB/sbinutils_impl_  41% |############                   | ETA:  0:00:13 707.31 kB/sbinutils_impl_  42% |#############                  | ETA:  0:00:13 710.98 kB/sbinutils_impl_  44% |#############                  | ETA:  0:00:13 712.94 kB/sbinutils_impl_  45% |#############                  | ETA:  0:00:12 714.91 kB/sbinutils_impl_  46% |##############                 | ETA:  0:00:12 720.20 kB/sbinutils_impl_  47% |##############                 | ETA:  0:00:12 723.62 kB/sbinutils_impl_  48% |##############                 | ETA:  0:00:11 728.43 kB/sbinutils_impl_  49% |###############                | ETA:  0:00:11 724.35 kB/sbinutils_impl_  50% |###############                | ETA:  0:00:11 729.02 kB/sbinutils_impl_  51% |###############                | ETA:  0:00:11 719.98 kB/sbinutils_impl_  52% |################               | ETA:  0:00:11 717.92 kB/sbinutils_impl_  53% |################               | ETA:  0:00:10 710.81 kB/sbinutils_impl_  54% |################               | ETA:  0:00:10 711.10 kB/sbinutils_impl_  55% |#################              | ETA:  0:00:10 712.67 kB/sbinutils_impl_  56% |#################              | ETA:  0:00:10 714.23 kB/sbinutils_impl_  57% |#################              | ETA:  0:00:09 719.34 kB/sbinutils_impl_  59% |##################             | ETA:  0:00:09 726.16 kB/sbinutils_impl_  60% |##################             | ETA:  0:00:09 732.37 kB/sbinutils_impl_  61% |##################             | ETA:  0:00:08 736.06 kB/sbinutils_impl_  62% |###################            | ETA:  0:00:08 737.69 kB/sbinutils_impl_  63% |###################            | ETA:  0:00:08 739.74 kB/sbinutils_impl_  64% |###################            | ETA:  0:00:08 739.39 kB/sbinutils_impl_  65% |####################           | ETA:  0:00:07 740.80 kB/sbinutils_impl_  66% |####################           | ETA:  0:00:07 741.98 kB/sbinutils_impl_  67% |####################           | ETA:  0:00:07 745.52 kB/sbinutils_impl_  68% |#####################          | ETA:  0:00:07 745.73 kB/sbinutils_impl_  69% |#####################          | ETA:  0:00:06 746.35 kB/sbinutils_impl_  70% |#####################          | ETA:  0:00:06 747.10 kB/sbinutils_impl_  71% |######################         | ETA:  0:00:06 749.46 kB/sbinutils_impl_  72% |######################         | ETA:  0:00:06 753.85 kB/sbinutils_impl_  74% |######################         | ETA:  0:00:05 757.06 kB/sbinutils_impl_  75% |#######################        | ETA:  0:00:05 755.29 kB/sbinutils_impl_  76% |#######################        | ETA:  0:00:05 753.93 kB/sbinutils_impl_  77% |#######################        | ETA:  0:00:05 750.99 kB/sbinutils_impl_  78% |########################       | ETA:  0:00:04 748.69 kB/sbinutils_impl_  79% |########################       | ETA:  0:00:04 749.23 kB/sbinutils_impl_  80% |########################       | ETA:  0:00:04 750.46 kB/sbinutils_impl_  81% |#########################      | ETA:  0:00:04 748.69 kB/sbinutils_impl_  82% |#########################      | ETA:  0:00:03 745.82 kB/sbinutils_impl_  83% |#########################      | ETA:  0:00:03 742.36 kB/sbinutils_impl_  84% |##########################     | ETA:  0:00:03 741.13 kB/sbinutils_impl_  85% |##########################     | ETA:  0:00:03 742.49 kB/sbinutils_impl_  86% |##########################     | ETA:  0:00:02 743.89 kB/sbinutils_impl_  88% |###########################    | ETA:  0:00:02 745.24 kB/sbinutils_impl_  89% |###########################    | ETA:  0:00:02 741.47 kB/sbinutils_impl_  90% |###########################    | ETA:  0:00:02 738.47 kB/sbinutils_impl_  91% |############################   | ETA:  0:00:01 737.94 kB/sbinutils_impl_  92% |############################   | ETA:  0:00:01 730.61 kB/sbinutils_impl_  93% |############################   | ETA:  0:00:01 728.06 kB/sbinutils_impl_  94% |#############################  | ETA:  0:00:01 728.90 kB/sbinutils_impl_  95% |#############################  | ETA:  0:00:01 731.87 kB/sbinutils_impl_  96% |#############################  | ETA:  0:00:00 733.99 kB/sbinutils_impl_  97% |############################## | ETA:  0:00:00 736.07 kB/sbinutils_impl_  98% |############################## | ETA:  0:00:00 733.13 kB/sbinutils_impl_  99% |############################## | ETA:  0:00:00 734.13 kB/sbinutils_impl_ 100% |###############################| Time: 0:00:22 735.07 kB/s
binutils_linux   0% |                              | ETA:  --:--:--   0.00  B/sbinutils_linux 100% |###############################| Time: 0:00:00  10.91 MB/sbinutils_linux 100% |###############################| Time: 0:00:00   8.21 MB/s
