>>> 'Pkg.add("Caesar")' log
INFO: Cloning cache of CMakeWrapper from https://github.com/rdeits/CMakeWrapper.jl.git
INFO: Cloning cache of Caesar from https://github.com/dehann/Caesar.jl.git
INFO: Cloning cache of CloudGraphs from https://github.com/GearsAD/CloudGraphs.jl.git
INFO: Cloning cache of DrakeVisualizer from https://github.com/rdeits/DrakeVisualizer.jl.git
INFO: Cloning cache of Fontconfig from https://github.com/JuliaGraphics/Fontconfig.jl.git
INFO: Cloning cache of GeometryTypes from https://github.com/JuliaGeometry/GeometryTypes.jl.git
INFO: Cloning cache of GraphViz from https://github.com/Keno/GraphViz.jl.git
INFO: Cloning cache of Graphs from https://github.com/JuliaArchive/Graphs.jl.git
INFO: Cloning cache of IncrementalInference from https://github.com/dehann/IncrementalInference.jl.git
INFO: Cloning cache of KernelDensityEstimate from https://github.com/dehann/KernelDensityEstimate.jl.git
INFO: Cloning cache of LCMCore from https://github.com/rdeits/LCMCore.jl.git
INFO: Cloning cache of LibBSON from https://github.com/pzion/LibBSON.jl.git
INFO: Cloning cache of MeshIO from https://github.com/JuliaIO/MeshIO.jl.git
INFO: Cloning cache of Meshing from https://github.com/JuliaGeometry/Meshing.jl.git
INFO: Cloning cache of Mongo from https://github.com/pzion/Mongo.jl.git
INFO: Cloning cache of Neo4j from https://github.com/glesica/Neo4j.jl.git
INFO: Cloning cache of ProtoBuf from https://github.com/JuliaIO/ProtoBuf.jl.git
INFO: Cloning cache of PyLCM from https://github.com/rdeits/PyLCM.jl.git
INFO: Cloning cache of RoME from https://github.com/dehann/RoME.jl.git
INFO: Cloning cache of TransformUtils from https://github.com/dehann/TransformUtils.jl.git
INFO: Installing AxisAlgorithms v0.1.6
INFO: Installing AxisArrays v0.1.4
INFO: Installing BinDeps v0.7.0
INFO: Installing Blosc v0.3.0
INFO: Installing BufferedStreams v0.3.3
INFO: Installing CMakeWrapper v0.0.2
INFO: Installing Caesar v0.0.5
INFO: Installing Cairo v0.3.0
INFO: Installing Calculus v0.2.2
INFO: Installing CatIndices v0.0.2
INFO: Installing CloudGraphs v0.0.2
INFO: Installing Codecs v0.3.0
INFO: Installing ColorTypes v0.5.2
INFO: Installing ColorVectorSpace v0.4.4
INFO: Installing Colors v0.7.4
INFO: Installing Compose v0.5.3
INFO: Installing ComputationalResources v0.0.2
INFO: Installing Conda v0.5.3
INFO: Installing Contour v0.3.0
INFO: Installing CoordinateTransformations v0.4.1
INFO: Installing CoupledFields v0.0.1
INFO: Installing CustomUnitRanges v0.0.4
INFO: Installing DataArrays v0.4.1
INFO: Installing DataFrames v0.9.1
INFO: Installing DataStructures v0.6.0
INFO: Installing DiffBase v0.1.0
INFO: Installing Distances v0.4.1
INFO: Installing Distributions v0.13.0
INFO: Installing DrakeVisualizer v0.1.3
INFO: Installing DualNumbers v0.3.0
INFO: Installing FFTViews v0.0.2
INFO: Installing FileIO v0.5.1
INFO: Installing FixedPointNumbers v0.3.9
INFO: Installing FixedSizeArrays v0.2.5
INFO: Installing Fontconfig v0.1.1
INFO: Installing ForwardDiff v0.4.2
INFO: Installing GZip v0.3.0
INFO: Installing Gadfly v0.6.3
INFO: Installing GeometryTypes v0.2.2
INFO: Installing GraphViz v0.1.1
INFO: Installing Graphics v0.2.0
INFO: Installing Graphs v0.7.1
INFO: Installing HDF5 v0.8.2
INFO: Installing Hexagons v0.1.0
INFO: Installing Hiccup v0.1.1
INFO: Installing HttpCommon v0.2.7
INFO: Installing HttpParser v0.3.0
INFO: Installing IdentityRanges v0.0.1
INFO: Installing ImageAxes v0.3.1
INFO: Installing ImageCore v0.3.3
INFO: Installing ImageFiltering v0.1.4
INFO: Installing ImageMagick v0.4.0
INFO: Installing ImageMetadata v0.2.3
INFO: Installing ImageTransformations v0.3.1
INFO: Installing Images v0.10.1
INFO: Installing IncrementalInference v0.2.9
INFO: Installing IndirectArrays v0.1.1
INFO: Installing Interpolations v0.6.2
INFO: Installing IntervalSets v0.1.1
INFO: Installing IterTools v0.1.0
INFO: Installing Iterators v0.3.1
INFO: Installing JLD v0.6.11
INFO: Installing Juno v0.2.7
INFO: Installing KernelDensity v0.3.2
INFO: Installing KernelDensityEstimate v0.2.4
INFO: Installing LCMCore v0.0.4
INFO: Installing LegacyStrings v0.2.2
INFO: Installing LibBSON v0.3.0
INFO: Installing Libz v0.2.4
INFO: Installing LineSearches v0.1.5
INFO: Installing Loess v0.3.0
INFO: Installing MacroTools v0.3.7
INFO: Installing MappedArrays v0.0.7
INFO: Installing MbedTLS v0.4.5
INFO: Installing Measures v0.1.0
INFO: Installing Media v0.2.7
INFO: Installing MeshIO v0.0.6
INFO: Installing Meshing v0.0.3
INFO: Installing Mongo v0.3.0
INFO: Installing NLsolve v0.9.1
INFO: Installing NaNMath v0.2.6
INFO: Installing Neo4j v1.0.0
INFO: Installing OffsetArrays v0.3.0
INFO: Installing Optim v0.7.8
INFO: Installing PDMats v0.7.0
INFO: Installing PaddedViews v0.1.0
INFO: Installing Parameters v0.7.2
INFO: Installing PositiveFactorizations v0.0.4
INFO: Installing ProgressMeter v0.3.4
INFO: Installing ProtoBuf v0.4.0
INFO: Installing PyCall v1.14.0
INFO: Installing PyLCM v0.1.0
INFO: Installing QuadGK v0.1.2
INFO: Installing RangeArrays v0.2.0
INFO: Installing Ratios v0.1.0
INFO: Installing Reexport v0.0.3
INFO: Installing Requests v0.5.0
INFO: Installing Rmath v0.1.7
INFO: Installing RoME v0.0.7
INFO: Installing Rotations v0.3.5
INFO: Installing SHA v0.3.3
INFO: Installing SIUnits v0.1.0
INFO: Installing ShowItLikeYouBuildIt v0.0.1
INFO: Installing Showoff v0.1.1
INFO: Installing SimpleTraits v0.5.0
INFO: Installing SortingAlgorithms v0.1.1
INFO: Installing SpecialFunctions v0.2.0
INFO: Installing StaticArrays v0.3.1
INFO: Installing StatsBase v0.17.0
INFO: Installing StatsFuns v0.5.0
INFO: Installing TexExtensions v0.1.0
INFO: Installing TiledIteration v0.0.2
INFO: Installing TransformUtils v0.0.6
INFO: Installing URIParser v0.1.8
INFO: Installing WoodburyMatrices v0.2.2
INFO: Building Blosc
INFO: Building CMakeWrapper
INFO: Attempting to Create directory /home/vagrant/.julia/v0.5/CMakeWrapper/deps/downloads
INFO: Downloading file https://cmake.org/files/v3.7/cmake-3.7.2-Linux-x86_64.tar.gz
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0 35 29.2M   35 10.4M    0     0  10.7M      0  0:00:02 --:--:--  0:00:02 10.7M 82 29.2M   82 24.0M    0     0  12.1M      0  0:00:02  0:00:01  0:00:01 12.1M100 29.2M  100 29.2M    0     0  12.3M      0  0:00:02  0:00:02 --:--:-- 12.3M
INFO: Done downloading file https://cmake.org/files/v3.7/cmake-3.7.2-Linux-x86_64.tar.gz
INFO: Attempting to Create directory /home/vagrant/.julia/v0.5/CMakeWrapper/deps
INFO: Directory /home/vagrant/.julia/v0.5/CMakeWrapper/deps already created
INFO: Attempting to Create directory /home/vagrant/.julia/v0.5/CMakeWrapper/deps/usr/bin
cmake version 3.7.2

CMake suite maintained and supported by Kitware (kitware.com/cmake).
INFO: Building LCMCore
Installing dependency python-dev via `sudo apt-get install python-dev`:
Reading package lists...
Building dependency tree...
Reading state information...
The following extra packages will be installed:
  libexpat1-dev libpython-dev libpython2.7-dev python2.7-dev
The following NEW packages will be installed:
  libexpat1-dev libpython-dev libpython2.7-dev python-dev python2.7-dev
0 upgraded, 5 newly installed, 0 to remove and 4 not upgraded.
Need to get 22.4 MB of archives.
After this operation, 35.1 MB of additional disk space will be used.
Get:1 http://archive.ubuntu.com/ubuntu/ trusty-updates/main libexpat1-dev amd64 2.1.0-4ubuntu1.4 [115 kB]
Get:2 http://archive.ubuntu.com/ubuntu/ trusty-updates/main libpython2.7-dev amd64 2.7.6-8ubuntu0.3 [22.0 MB]
Get:3 http://archive.ubuntu.com/ubuntu/ trusty/main libpython-dev amd64 2.7.5-5ubuntu3 [7,078 B]
Get:4 http://archive.ubuntu.com/ubuntu/ trusty-updates/main python2.7-dev amd64 2.7.6-8ubuntu0.3 [269 kB]
Get:5 http://archive.ubuntu.com/ubuntu/ trusty/main python-dev amd64 2.7.5-5ubuntu3 [1,166 B]
dpkg-preconfigure: unable to re-open stdin: No such file or directory
Fetched 22.4 MB in 48s (462 kB/s)
Selecting previously unselected package libexpat1-dev:amd64.
(Reading database ... 74103 files and directories currently installed.)
