>>> 'Pkg.add("Cubature")' log
INFO: Cloning cache of Cubature from git://github.com/stevengj/Cubature.jl.git
INFO: Installing Cubature v1.0.9
INFO: Building Cubature
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0
  1 14.5M    1  256k    0     0  39574      0  0:06:26  0:00:06  0:06:20 51283
  2 14.5M    2  300k    0     0  40264      0  0:06:19  0:00:07  0:06:12 60049
  5 14.5M    5  799k    0     0  94294      0  0:02:42  0:00:08  0:02:34  155k
  9 14.5M    9 1432k    0     0   152k      0  0:01:38  0:00:09  0:01:29  292k
 17 14.5M   17 2566k    0     0   244k      0  0:01:00  0:00:10  0:00:50  517k
 18 14.5M   18 2831k    0     0   247k      0  0:01:00  0:00:11  0:00:49  538k
 19 14.5M   19 2914k    0     0   225k      0  0:01:06  0:00:12  0:00:54  495k
 19 14.5M   19 2916k    0     0   209k      0  0:01:11  0:00:13  0:00:58  404k
 19 14.5M   19 2916k    0     0   195k      0  0:01:16  0:00:14  0:01:02  269k
 19 14.5M   19 2937k    0     0   189k      0  0:01:18  0:00:15  0:01:03 75334
 20 14.5M   20 3022k    0     0   182k      0  0:01:21  0:00:16  0:01:05 38116
 21 14.5M   21 3166k    0     0   180k      0  0:01:22  0:00:17  0:01:05 55928
 23 14.5M   23 3480k    0     0   187k      0  0:01:19  0:00:18  0:01:01  121k
 24 14.5M   24 3715k    0     0   192k      0  0:01:17  0:00:19  0:00:58  182k
 27 14.5M   27 4114k    0     0   201k      0  0:01:13  0:00:20  0:00:53  242k
 27 14.5M   27 4148k    0     0   188k      0  0:01:19  0:00:21  0:00:58  206k
 28 14.5M   28 4247k    0     0   189k      0  0:01:18  0:00:22  0:00:56  222k
 29 14.5M   29 4330k    0     0   180k      0  0:01:22  0:00:24  0:00:58  155k
 29 14.5M   29 4447k    0     0   180k      0  0:01:22  0:00:24  0:00:58  136k
 30 14.5M   30 4567k    0     0   179k      0  0:01:23  0:00:25  0:00:58 90687
 31 14.5M   31 4705k    0     0   173k      0  0:01:25  0:00:27  0:00:58  108k
 32 14.5M   32 4844k    0     0   174k      0  0:01:25  0:00:27  0:00:58  111k
 38 14.5M   38 5692k    0     0   201k      0  0:01:14  0:00:28  0:00:46  316k
 38 14.5M   38 5757k    0     0   194k      0  0:01:16  0:00:29  0:00:47  264k
 41 14.5M   41 6150k    0     0   203k      0  0:01:13  0:00:30  0:00:43  329k
 43 14.5M   43 6418k    0     0   201k      0  0:01:13  0:00:31  0:00:42  362k
 43 14.5M   43 6507k    0     0   200k      0  0:01:14  0:00:32  0:00:42  351k
 44 14.5M   44 6628k    0     0   195k      0  0:01:16  0:00:33  0:00:43  165k
 44 14.5M   44 6652k    0     0   190k      0  0:01:18  0:00:34  0:00:44  167k
 44 14.5M   44 6652k    0     0   184k      0  0:01:20  0:00:35  0:00:45 90517
 44 14.5M   44 6656k    0     0   183k      0  0:01:21  0:00:36  0:00:45 53595
 44 14.5M   44 6707k    0     0   179k      0  0:01:23  0:00:37  0:00:46 41960
 45 14.5M   45 6715k    0     0   175k      0  0:01:25  0:00:38  0:00:47 20158
 45 14.5M   45 6715k    0     0   170k      0  0:01:27  0:00:39  0:00:48 14593
 45 14.5M   45 6715k    0     0   166k      0  0:01:29  0:00:40  0:00:49 14600
 45 14.5M   45 6744k    0     0   162k      0  0:01:32  0:00:41  0:00:51 17150
 45 14.5M   45 6843k    0     0   159k      0  0:01:33  0:00:42  0:00:51 25119
 45 14.5M   45 6857k    0     0   156k      0  0:01:35  0:00:43  0:00:52 26353
 45 14.5M   45 6857k    0     0   152k      0  0:01:37  0:00:44  0:00:53 26344
 46 14.5M   46 6880k    0     0   149k      0  0:01:39  0:00:45  0:00:54 30471
 46 14.5M   46 6880k    0     0   146k      0  0:01:41  0:00:46  0:00:55 26160
 46 14.5M   46 6880k    0     0   143k      0  0:01:43  0:00:47  0:00:56  7480
 46 14.5M   46 6888k    0     0   142k      0  0:01:44  0:00:48  0:00:56  7064
 46 14.5M   46 6933k    0     0   140k      0  0:01:46  0:00:49  0:00:57 17142
 46 14.5M   46 6933k    0     0   137k      0  0:01:48  0:00:50  0:00:58 12009
 46 14.5M   46 6933k    0     0   134k      0  0:01:50  0:00:51  0:00:59 12012
 46 14.5M   46 6933k    0     0   132k      0  0:01:52  0:00:52  0:01:00 12017
 46 14.5M   46 6933k    0     0   129k      0  0:01:55  0:00:53  0:01:02  9076
 46 14.5M   46 6933k    0     0   127k      0  0:01:57  0:00:54  0:01:03     0
 46 14.5M   46 6933k    0     0   125k      0  0:01:59  0:00:55  0:01:04     0
 46 14.5M   46 6972k    0     0   123k      0  0:02:01  0:00:56  0:01:05  7641
 47 14.5M   47 7040k    0     0   122k      0  0:02:02  0:00:57  0:01:05 21169
 48 14.5M   48 7208k    0     0   123k      0  0:02:01  0:00:58  0:01:03 55013
 49 14.5M   49 7321k    0     0   122k      0  0:02:01  0:00:59  0:01:02 74862
 51 14.5M   51 7706k    0     0   127k      0  0:01:56  0:01:00  0:00:56  157k
 51 14.5M   51 7748k    0     0   124k      0  0:01:59  0:01:02  0:00:57  142k
 54 14.5M   54 8074k    0     0   129k      0  0:01:55  0:01:02  0:00:53  219k
 57 14.5M   57 8517k    0     0   133k      0  0:01:51  0:01:03  0:00:48  245k
 57 14.5M   57 8520k    0     0   131k      0  0:01:53  0:01:04  0:00:49  232k
 57 14.5M   57 8523k    0     0   129k      0  0:01:54  0:01:05  0:00:49  155k
 57 14.5M   57 8523k    0     0   127k      0  0:01:56  0:01:06  0:00:50  171k
 57 14.5M   57 8523k    0     0   126k      0  0:01:58  0:01:07  0:00:51 87488
 57 14.5M   57 8523k    0     0   124k      0  0:02:00  0:01:08  0:00:52  1170
 57 14.5M   57 8543k    0     0   122k      0  0:02:01  0:01:09  0:00:52  5089
