>>> 'Pkg.add("ChemicalKinetics")' log
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0 8102k    0 59822    0     0   132k      0  0:01:01 --:--:--  0:01:01  132k  8 8102k    8  672k    0     0   458k      0  0:00:17  0:00:01  0:00:16  458k 47 8102k   47 3875k    0     0  1580k      0  0:00:05  0:00:02  0:00:03 1580k 95 8102k   95 7733k    0     0  2249k      0  0:00:03  0:00:03 --:--:-- 2249k100 8102k  100 8102k    0     0  2285k      0  0:00:03  0:00:03 --:--:-- 2285k

---------------------------------
Running SUNDIALS Configure Script
---------------------------------

Initialization
--------------

checking build system type... x86_64-unknown-linux-gnu
checking host system type... x86_64-unknown-linux-gnu
checking whether make sets $(MAKE)... yes
checking for a BSD-compatible install... /usr/bin/install -c

C Compiler Settings
-------------------

checking for cc... cc
... truncated ...
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_direct.h  /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_dense.h   /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_band.h    /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_spgmr.h   /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_spbcgs.h  /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_sptfqmr.h /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_bbdpre.h  /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_spils.h   /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../src/kinsol/kinsol_impl.h        /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/usr/include/kinsol/
make[1]: Leaving directory '/home/idunning/pkgtest/.julia/v0.4/Sundials/deps/src/sundials-2.5.0/src/kinsol'

INFO: Installing ArrayViews v0.4.6
INFO: Installing BinDeps v0.2.14
INFO: Installing ChemicalKinetics v0.1.0
INFO: Installing Distributions v0.5.4
INFO: Installing PDMats v0.2.3
INFO: Installing StatsBase v0.6.3
INFO: Installing Sundials v0.1.0
INFO: Installing URIParser v0.0.2
INFO: Building Sundials
INFO: Attempting to Create directory /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/downloads
INFO: Downloading file http://computation.llnl.gov/casc/sundials/download/code/sundials-2.5.0.tar.gz
INFO: Done downloading file http://computation.llnl.gov/casc/sundials/download/code/sundials-2.5.0.tar.gz
INFO: Attempting to Create directory /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/src
INFO: Attempting to Create directory /home/idunning/pkgtest/.julia/v0.4/Sundials/deps
INFO: Directory /home/idunning/pkgtest/.julia/v0.4/Sundials/deps already created
INFO: Attempting to Create directory /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/src/sundials-2.5.0
INFO: Changing Directory to /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/src/sundials-2.5.0
INFO: Changing Directory to /home/idunning/pkgtest/.julia/v0.4/Sundials/deps/src/sundials-2.5.0
INFO: Package database updated

>>> 'using ChemicalKinetics' log

>>> test log
Running tests:
  * test/simulateFitzhughNagumoODEs.jl *
    Testing simulation from Fitzhugh Nagumo ODEs...
Simulated values of kinetic equations:
[-0.20796351524920717 1.1094803249941636
 1.8366283587855479 0.9734651870039652
 2.0130937201342345 0.6452803528524154
 1.9086143640729223 0.33534066403036067
 1.794637829913371 0.05357270758544598
 1.6719640603075479 -0.1995882349300863
 1.536640397884389 -0.42335055152890544
 1.3813406390033902 -0.6160546255892048
 1.1903058475946415 -0.774366946930712
 0.9195894149323602 -0.890622529532256
 0.3832981624950337 -0.9418722356761376
 -1.299748600553699 -0.8248018322350096
 -1.9472872061448354 -0.46823048525281946
 -1.8262932642427094 -0.11008425057938565
 -1.6760912403786314 0.21354876536792422
 -1.501609130749872 0.5001205461061088
... truncated ...
 2.613554625548289 0.6359629056300392
 1.857798106690557 0.7448059660034281
 1.9170634780936613 0.06761284930399451
 1.5151439372157294 -0.2842194903594541
 1.4259959346676916 -0.7702416524718815
 1.4040986441021657 -1.0799736762010321
 1.3018695193616552 -0.6632224105371879
 1.2876631438947221 -0.5417404893096343
 0.3819279494683692 -1.0354924509160839
 -1.2525214027955454 -0.7203251843302125
 -2.5333047767387455 -0.4061165871492072
 -1.5414607098055337 0.1738084520844862
 -1.6257089988006441 0.20933817243704153
 -1.2382299419726048 0.10982832267280651
 -1.6099550409972319 0.5699642697086411
 -0.6468852142689084 1.0313536713479814
 -0.21040729264427346 0.4980866399577015
 1.8753753394315806 0.9399818192799996
 1.2793510909325705 1.1706779805909595
 2.0463166889452764 0.18270179125238784
 1.8533042301302702 0.16385580465095706
 1.1521520181463163 -0.9167110111204775
 1.631605674617398 0.1777801720601091
 1.891445802495953 -0.8974243723865518
 1.4028558534131081 -1.335142826665788
 0.8184305981217901 -0.6852716441062305
 0.673441971829991 -1.515353175872038
 -1.6314592666022825 -0.7927349755375062
 -2.0504369523429036 -0.6706881949028082
 -1.8895153989385027 0.12177488837477277]

>>> end of log
