>>> 'Pkg.add("ChemicalKinetics")' log
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  2 8102k    2  202k    0     0   213k      0  0:00:37 --:--:--  0:00:37  213k 13 8102k   13 1091k    0     0   564k      0  0:00:14  0:00:01  0:00:13  564k100 8102k  100 8102k    0     0  2846k      0  0:00:02  0:00:02 --:--:-- 2848k

---------------------------------
Running SUNDIALS Configure Script
---------------------------------

Initialization
--------------

checking build system type... x86_64-unknown-linux-gnu
checking host system type... x86_64-unknown-linux-gnu
checking whether make sets $(MAKE)... yes
checking for a BSD-compatible install... /usr/bin/install -c

C Compiler Settings
-------------------

checking for cc... cc
... truncated ...
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_direct.h  /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_dense.h   /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_band.h    /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_spgmr.h   /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_spbcgs.h  /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_sptfqmr.h /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_bbdpre.h  /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../include/kinsol/kinsol_spils.h   /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/usr/include/kinsol/
/usr/bin/install -c -m 644 ./../../src/kinsol/kinsol_impl.h        /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/usr/include/kinsol/
make[1]: Leaving directory '/home/idunning/pkgtest/.julia/v0.3/Sundials/deps/src/sundials-2.5.0/src/kinsol'

INFO: Installing ArrayViews v0.4.6
INFO: Installing BinDeps v0.2.14
INFO: Installing ChemicalKinetics v0.1.0
INFO: Installing Distributions v0.5.4
INFO: Installing PDMats v0.2.3
INFO: Installing StatsBase v0.6.3
INFO: Installing Sundials v0.1.0
INFO: Installing URIParser v0.0.2
INFO: Building Sundials
INFO: Attempting to Create directory /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/downloads
INFO: Downloading file http://computation.llnl.gov/casc/sundials/download/code/sundials-2.5.0.tar.gz
INFO: Done downloading file http://computation.llnl.gov/casc/sundials/download/code/sundials-2.5.0.tar.gz
INFO: Attempting to Create directory /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/src
INFO: Attempting to Create directory /home/idunning/pkgtest/.julia/v0.3/Sundials/deps
INFO: Directory /home/idunning/pkgtest/.julia/v0.3/Sundials/deps already created
INFO: Attempting to Create directory /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/src/sundials-2.5.0
INFO: Changing Directory to /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/src/sundials-2.5.0
INFO: Changing Directory to /home/idunning/pkgtest/.julia/v0.3/Sundials/deps/src/sundials-2.5.0
INFO: Package database updated

>>> 'using ChemicalKinetics' log

>>> test log
Running tests:
  * test/simulateFitzhughNagumoODEs.jl *
    Testing simulation from Fitzhugh Nagumo ODEs...
Simulated values of kinetic equations:
[-0.20796351524920717 1.1094803249941636
 1.8366283587855479 0.9734651870039652
 2.0130937201342345 0.6452803528524154
 1.9086143640729223 0.33534066403036067
 1.794637829913371 0.05357270758544598
 1.6719640603075479 -0.1995882349300863
 1.536640397884389 -0.42335055152890544
 1.3813406390033902 -0.6160546255892048
 1.1903058475946415 -0.774366946930712
 0.9195894149323602 -0.890622529532256
 0.3832981624950337 -0.9418722356761376
 -1.299748600553699 -0.8248018322350096
 -1.9472872061448354 -0.46823048525281946
 -1.8262932642427094 -0.11008425057938565
 -1.6760912403786314 0.21354876536792422
 -1.501609130749872 0.5001205461061088
... truncated ...
 2.4476031971353294 0.9857711680906331
 1.6365955167907256 0.31736220183324954
 1.2476000818103294 0.07019176896215376
 1.4178729508732748 0.10717838145379766
 1.5071715492282136 -0.0699349504825712
 1.973934317423839 -0.9297838971716912
 1.1579799726318263 -0.7283657904412102
 1.2535246969608655 -1.1757848509389544
 -0.08725612795879117 -1.0081922748435754
 -1.3262117733867527 -1.1092227724852932
 -2.1236564590819214 -0.39141247667179896
 -1.1766652093756462 0.11763828889648474
 -1.6490390445443184 -0.1255180215910761
 -1.190804146950703 0.4409763055098211
 -0.8980563775375925 0.77755829331052
 -0.9582460412262551 0.6561975372743911
 0.4077075530732646 1.2233882304006658
 2.3036735065541714 1.496659448065659
 2.2600213248702343 0.4865773891251801
 1.9389714918720118 0.49786297260142187
 2.3231242770821785 0.07132513428237908
 1.374009610992895 -0.37767310600982495
 1.9527836124114 -0.6817233669882672
 0.8602484928705345 -0.9685689732018492
 1.3521086310510688 -0.5844006022193124
 0.7849257098370758 -0.7918549218018914
 0.5985047732585154 -0.6564574206069174
 -1.639367124509232 -0.19074739074102642
 -1.9046734238769616 -0.31315941076586173
 -1.9957147289446389 0.03918997238422994]

>>> end of log
