>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.1701
Commit d8a5718 (2016-12-26 06:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (543.17578125 MB free)
Uptime: 35603.0 sec
Load Avg:  0.89990234375  0.86474609375  0.7509765625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1902035 s         31 s     218052 s    1037175 s        168 s
#2  3500 MHz     621422 s        156 s     109784 s    2704938 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.5
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 95626
Words in train file: 1166690

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 17.71k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 33.19k  
Alpha: 0.024957  Progress: 0.52%  Words/thread/sec: 48.97k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 55.93k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 66.24k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 65.14k  
Alpha: 0.024742  Progress: 1.20%  Words/thread/sec: 73.43k  
Alpha: 0.024700  Progress: 1.37%  Words/thread/sec: 64.53k  
Alpha: 0.024657  Progress: 1.54%  Words/thread/sec: 57.86k  
Alpha: 0.024614  Progress: 1.72%  Words/thread/sec: 63.23k  
Alpha: 0.024571  Progress: 1.89%  Words/thread/sec: 67.40k  
Alpha: 0.024528  Progress: 2.06%  Words/thread/sec: 72.08k  
Alpha: 0.024485  Progress: 2.23%  Words/thread/sec: 75.50k  
Alpha: 0.024442  Progress: 2.40%  Words/thread/sec: 79.31k  
Alpha: 0.024399  Progress: 2.57%  Words/thread/sec: 78.92k  
Alpha: 0.024356  Progress: 2.75%  Words/thread/sec: 73.02k  
Alpha: 0.024313  Progress: 2.92%  Words/thread/sec: 70.94k  
Alpha: 0.024313  Progress: 3.09%  Words/thread/sec: 74.80k  
Alpha: 0.024228  Progress: 3.26%  Words/thread/sec: 76.43k  
Alpha: 0.024185  Progress: 3.43%  Words/thread/sec: 79.28k  
Alpha: 0.024142  Progress: 3.60%  Words/thread/sec: 80.27k  
Alpha: 0.024099  Progress: 3.78%  Words/thread/sec: 70.15k  
Alpha: 0.024055  Progress: 3.95%  Words/thread/sec: 70.76k  
Alpha: 0.024012  Progress: 4.12%  Words/thread/sec: 72.68k  
Alpha: 0.023969  Progress: 4.29%  Words/thread/sec: 74.62k  
Alpha: 0.023926  Progress: 4.47%  Words/thread/sec: 73.92k  
Alpha: 0.023884  Progress: 4.64%  Words/thread/sec: 74.04k  
Alpha: 0.023841  Progress: 4.81%  Words/thread/sec: 71.82k  
Alpha: 0.023798  Progress: 4.98%  Words/thread/sec: 72.83k  
Alpha: 0.023755  Progress: 5.16%  Words/thread/sec: 71.58k  
Alpha: 0.023711  Progress: 5.33%  Words/thread/sec: 73.44k  
Alpha: 0.023668  Progress: 5.50%  Words/thread/sec: 72.79k  
Alpha: 0.023625  Progress: 5.67%  Words/thread/sec: 73.37k  
Alpha: 0.023582  Progress: 5.84%  Words/thread/sec: 72.85k  
Alpha: 0.023540  Progress: 6.01%  Words/thread/sec: 73.39k  
Alpha: 0.023497  Progress: 6.18%  Words/thread/sec: 73.30k  
Alpha: 0.023454  Progress: 6.36%  Words/thread/sec: 73.82k  
Alpha: 0.023411  Progress: 6.53%  Words/thread/sec: 75.10k  
Alpha: 0.023367  Progress: 6.70%  Words/thread/sec: 74.89k  
Alpha: 0.023325  Progress: 6.87%  Words/thread/sec: 74.03k  
Alpha: 0.023282  Progress: 7.04%  Words/thread/sec: 74.86k  
Alpha: 0.023239  Progress: 7.22%  Words/thread/sec: 75.31k  
Alpha: 0.023196  Progress: 7.39%  Words/thread/sec: 75.12k  
Alpha: 0.023153  Progress: 7.56%  Words/thread/sec: 76.39k  
Alpha: 0.023110  Progress: 7.73%  Words/thread/sec: 77.67k  
Alpha: 0.023067  Progress: 7.90%  Words/thread/sec: 78.15k  
Alpha: 0.023024  Progress: 8.07%  Words/thread/sec: 76.67k  
Alpha: 0.022981  Progress: 8.25%  Words/thread/sec: 77.91k  
Alpha: 0.022939  Progress: 8.42%  Words/thread/sec: 79.30k  
Alpha: 0.022896  Progress: 8.59%  Words/thread/sec: 78.61k  
Alpha: 0.022853  Progress: 8.76%  Words/thread/sec: 80.05k  
Alpha: 0.022853  Progress: 8.93%  Words/thread/sec: 81.46k  
Alpha: 0.022767  Progress: 9.10%  Words/thread/sec: 79.50k  
Alpha: 0.022724  Progress: 9.28%  Words/thread/sec: 80.52k  
Alpha: 0.022681  Progress: 9.45%  Words/thread/sec: 79.98k  
Alpha: 0.022638  Progress: 9.62%  Words/thread/sec: 81.19k  
Alpha: 0.022638  Progress: 9.79%  Words/thread/sec: 82.62k  
Alpha: 0.022553  Progress: 9.96%  Words/thread/sec: 83.11k  
Alpha: 0.022510  Progress: 10.13%  Words/thread/sec: 82.94k  
Alpha: 0.022467  Progress: 10.30%  Words/thread/sec: 82.18k  
Alpha: 0.022424  Progress: 10.48%  Words/thread/sec: 81.65k  
Alpha: 0.022424  Progress: 10.65%  Words/thread/sec: 82.97k  
Alpha: 0.022338  Progress: 10.99%  Words/thread/sec: 85.13k  
Alpha: 0.022252  Progress: 10.99%  Words/thread/sec: 85.18k  
Alpha: 0.022252  Progress: 11.16%  Words/thread/sec: 84.79k  
Alpha: 0.022210  Progress: 11.33%  Words/thread/sec: 85.01k  
Alpha: 0.022167  Progress: 11.50%  Words/thread/sec: 85.51k  
Alpha: 0.022124  Progress: 11.68%  Words/thread/sec: 84.64k  
Alpha: 0.022081  Progress: 11.85%  Words/thread/sec: 85.22k  
Alpha: 0.022038  Progress: 12.02%  Words/thread/sec: 84.45k  
Alpha: 0.021995  Progress: 12.19%  Words/thread/sec: 84.37k  
Alpha: 0.021952  Progress: 12.36%  Words/thread/sec: 85.48k  
Alpha: 0.021909  Progress: 12.53%  Words/thread/sec: 85.86k  
Alpha: 0.021867  Progress: 12.71%  Words/thread/sec: 86.74k  
Alpha: 0.021824  Progress: 12.88%  Words/thread/sec: 86.18k  
Alpha: 0.021781  Progress: 13.05%  Words/thread/sec: 86.79k  
Alpha: 0.021738  Progress: 13.22%  Words/thread/sec: 85.78k  
Alpha: 0.021695  Progress: 13.39%  Words/thread/sec: 86.02k  
Alpha: 0.021652  Progress: 13.56%  Words/thread/sec: 86.37k  
Alpha: 0.021609  Progress: 13.73%  Words/thread/sec: 87.07k  
Alpha: 0.021566  Progress: 14.08%  Words/thread/sec: 88.02k  
Alpha: 0.021480  Progress: 14.08%  Words/thread/sec: 87.94k  
Alpha: 0.021480  Progress: 14.25%  Words/thread/sec: 88.11k  
Alpha: 0.021438  Progress: 14.42%  Words/thread/sec: 86.13k  
Alpha: 0.021438  Progress: 14.59%  Words/thread/sec: 86.89k  
Alpha: 0.021352  Progress: 14.76%  Words/thread/sec: 86.90k  
Alpha: 0.021352  Progress: 14.94%  Words/thread/sec: 87.74k  
Alpha: 0.021266  Progress: 15.11%  Words/thread/sec: 88.46k  
Alpha: 0.021223  Progress: 15.28%  Words/thread/sec: 89.06k  
Alpha: 0.021180  Progress: 15.45%  Words/thread/sec: 88.39k  
Alpha: 0.021137  Progress: 15.62%  Words/thread/sec: 87.74k  
Alpha: 0.021137  Progress: 15.79%  Words/thread/sec: 88.66k  
Alpha: 0.021052  Progress: 15.96%  Words/thread/sec: 87.89k  
Alpha: 0.021009  Progress: 16.14%  Words/thread/sec: 88.29k  
Alpha: 0.020966  Progress: 16.31%  Words/thread/sec: 88.79k  
Alpha: 0.020923  Progress: 16.48%  Words/thread/sec: 89.69k  
Alpha: 0.020880  Progress: 16.65%  Words/thread/sec: 88.94k  
Alpha: 0.020837  Progress: 16.82%  Words/thread/sec: 89.38k  
Alpha: 0.020794  Progress: 16.99%  Words/thread/sec: 89.26k  
Alpha: 0.020752  Progress: 17.17%  Words/thread/sec: 89.54k  
Alpha: 0.020709  Progress: 17.34%  Words/thread/sec: 88.75k  
Alpha: 0.020666  Progress: 17.51%  Words/thread/sec: 88.95k  
Alpha: 0.020623  Progress: 17.68%  Words/thread/sec: 89.26k  
Alpha: 0.020580  Progress: 17.96%  Words/thread/sec: 89.93k  
Alpha: 0.020509  Progress: 18.14%  Words/thread/sec: 90.39k  
Alpha: 0.020466  Progress: 18.42%  Words/thread/sec: 90.58k  
Alpha: 0.020395  Progress: 18.59%  Words/thread/sec: 89.43k  
Alpha: 0.020352  Progress: 18.76%  Words/thread/sec: 90.25k  
Alpha: 0.020309  Progress: 19.05%  Words/thread/sec: 91.51k  
Alpha: 0.020309  Progress: 19.22%  Words/thread/sec: 92.22k  
Alpha: 0.020195  Progress: 19.50%  Words/thread/sec: 91.51k  
Alpha: 0.020124  Progress: 19.67%  Words/thread/sec: 91.92k  
Alpha: 0.020081  Progress: 20.07%  Words/thread/sec: 91.71k  
Alpha: 0.019982  Progress: 20.24%  Words/thread/sec: 91.84k  
Alpha: 0.019939  Progress: 20.41%  Words/thread/sec: 91.48k  
Alpha: 0.019896  Progress: 20.59%  Words/thread/sec: 92.04k  
Alpha: 0.019854  Progress: 20.76%  Words/thread/sec: 91.85k  
Alpha: 0.019811  Progress: 20.93%  Words/thread/sec: 92.42k  
Alpha: 0.019768  Progress: 21.10%  Words/thread/sec: 92.81k  
Alpha: 0.019725  Progress: 21.27%  Words/thread/sec: 92.09k  
Alpha: 0.019682  Progress: 21.44%  Words/thread/sec: 92.15k  
Alpha: 0.019639  Progress: 21.62%  Words/thread/sec: 92.18k  
Alpha: 0.019596  Progress: 21.79%  Words/thread/sec: 92.62k  
Alpha: 0.019553  Progress: 21.96%  Words/thread/sec: 92.51k  
Alpha: 0.019510  Progress: 22.13%  Words/thread/sec: 92.47k  
Alpha: 0.019468  Progress: 22.30%  Words/thread/sec: 91.66k  
Alpha: 0.019425  Progress: 22.64%  Words/thread/sec: 92.34k  
Alpha: 0.019339  Progress: 22.64%  Words/thread/sec: 92.36k  
Alpha: 0.019339  Progress: 22.92%  Words/thread/sec: 92.69k  
Alpha: 0.019271  Progress: 23.09%  Words/thread/sec: 93.14k  
Alpha: 0.019228  Progress: 23.26%  Words/thread/sec: 93.19k  
Alpha: 0.019185  Progress: 23.43%  Words/thread/sec: 92.18k  
Alpha: 0.019142  Progress: 23.60%  Words/thread/sec: 92.00k  
Alpha: 0.019099  Progress: 23.78%  Words/thread/sec: 92.48k  
Alpha: 0.019056  Progress: 23.95%  Words/thread/sec: 92.87k  
Alpha: 0.019013  Progress: 24.12%  Words/thread/sec: 93.45k  
Alpha: 0.018970  Progress: 24.29%  Words/thread/sec: 93.73k  
Alpha: 0.018927  Progress: 24.46%  Words/thread/sec: 94.09k  
Alpha: 0.018884  Progress: 24.63%  Words/thread/sec: 92.55k  
Alpha: 0.018842  Progress: 24.81%  Words/thread/sec: 93.02k  
Alpha: 0.018799  Progress: 24.98%  Words/thread/sec: 93.04k  
Alpha: 0.018756  Progress: 25.15%  Words/thread/sec: 93.41k  
Alpha: 0.018713  Progress: 25.32%  Words/thread/sec: 93.98k  
Alpha: 0.018670  Progress: 25.49%  Words/thread/sec: 94.31k  
Alpha: 0.018627  Progress: 25.66%  Words/thread/sec: 94.04k  
Alpha: 0.018584  Progress: 25.84%  Words/thread/sec: 93.58k  
