>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0
Commit 9036443 (2017-06-19 13:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1119.484375 MB free)
Uptime: 80991.0 sec
Load Avg:  1.0029296875  0.98095703125  0.9599609375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    4902311 s       3945 s     272782 s    1298322 s         58 s
#2  3500 MHz    1317192 s       3262 s     141020 s    6511458 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.27.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18871
Words in train file: 1092517

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 374.58k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 492.67k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 298.04k  
Alpha: 0.024862  Progress: 0.73%  Words/thread/sec: 388.57k  
Alpha: 0.024817  Progress: 0.92%  Words/thread/sec: 394.76k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 378.06k  
Alpha: 0.024725  Progress: 1.28%  Words/thread/sec: 374.19k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 412.15k  
Alpha: 0.024679  Progress: 1.65%  Words/thread/sec: 459.61k  
Alpha: 0.024588  Progress: 2.02%  Words/thread/sec: 413.80k  
Alpha: 0.024450  Progress: 2.38%  Words/thread/sec: 465.74k  
Alpha: 0.024404  Progress: 2.57%  Words/thread/sec: 492.01k  
Alpha: 0.024588  Progress: 2.20%  Words/thread/sec: 439.19k  
Alpha: 0.024404  Progress: 2.57%  Words/thread/sec: 560.38k  
Alpha: 0.024359  Progress: 2.75%  Words/thread/sec: 496.31k  
Alpha: 0.024313  Progress: 2.93%  Words/thread/sec: 521.23k  
Alpha: 0.024267  Progress: 3.11%  Words/thread/sec: 539.41k  
Alpha: 0.024221  Progress: 3.30%  Words/thread/sec: 556.32k  
Alpha: 0.024176  Progress: 3.48%  Words/thread/sec: 557.12k  
Alpha: 0.024130  Progress: 3.66%  Words/thread/sec: 553.22k  
Alpha: 0.024084  Progress: 3.85%  Words/thread/sec: 564.20k  
Alpha: 0.024038  Progress: 4.03%  Words/thread/sec: 560.94k  
Alpha: 0.023901  Progress: 4.58%  Words/thread/sec: 584.25k  
Alpha: 0.024038  Progress: 4.21%  Words/thread/sec: 565.64k  
Alpha: 0.024038  Progress: 4.40%  Words/thread/sec: 587.15k  
Alpha: 0.023855  Progress: 4.76%  Words/thread/sec: 581.12k  
Alpha: 0.023809  Progress: 4.95%  Words/thread/sec: 587.90k  
Alpha: 0.023809  Progress: 5.31%  Words/thread/sec: 617.35k  
Alpha: 0.023809  Progress: 5.50%  Words/thread/sec: 637.72k  
Alpha: 0.023809  Progress: 5.68%  Words/thread/sec: 645.29k  
Alpha: 0.023809  Progress: 5.86%  Words/thread/sec: 658.60k  
Alpha: 0.023809  Progress: 6.23%  Words/thread/sec: 728.31k  
Alpha: 0.023809  Progress: 6.05%  Words/thread/sec: 678.08k  
Alpha: 0.023442  Progress: 6.23%  Words/thread/sec: 692.72k  
Alpha: 0.023442  Progress: 6.41%  Words/thread/sec: 624.83k  
Alpha: 0.023442  Progress: 6.78%  Words/thread/sec: 646.93k  
Alpha: 0.023259  Progress: 7.15%  Words/thread/sec: 639.41k  
Alpha: 0.022847  Progress: 8.79%  Words/thread/sec: 741.77k  
Alpha: 0.023259  Progress: 7.70%  Words/thread/sec: 674.04k  
Alpha: 0.022710  Progress: 9.34%  Words/thread/sec: 761.17k  
Alpha: 0.023259  Progress: 7.70%  Words/thread/sec: 738.15k  
Alpha: 0.023442  Progress: 6.96%  Words/thread/sec: 657.06k  
Alpha: 0.023259  Progress: 7.88%  Words/thread/sec: 685.16k  
Alpha: 0.023259  Progress: 8.06%  Words/thread/sec: 696.12k  
Alpha: 0.023259  Progress: 8.25%  Words/thread/sec: 708.47k  
Alpha: 0.023259  Progress: 8.43%  Words/thread/sec: 723.31k  
Alpha: 0.023259  Progress: 8.61%  Words/thread/sec: 733.21k  
Alpha: 0.023259  Progress: 7.33%  Words/thread/sec: 652.07k  
Alpha: 0.022847  Progress: 8.79%  Words/thread/sec: 775.61k  
Alpha: 0.022847  Progress: 8.98%  Words/thread/sec: 738.30k  
Alpha: 0.022664  Progress: 9.53%  Words/thread/sec: 674.57k  
Alpha: 0.022527  Progress: 10.08%  Words/thread/sec: 686.30k  
Alpha: 0.022435  Progress: 10.45%  Words/thread/sec: 704.05k  
Alpha: 0.022847  Progress: 9.16%  Words/thread/sec: 749.21k  
Alpha: 0.022527  Progress: 10.26%  Words/thread/sec: 694.32k  
Alpha: 0.022664  Progress: 9.71%  Words/thread/sec: 680.04k  
Alpha: 0.022664  Progress: 9.89%  Words/thread/sec: 680.86k  
Alpha: 0.022435  Progress: 10.63%  Words/thread/sec: 709.18k  
Alpha: 0.022435  Progress: 10.81%  Words/thread/sec: 717.17k  
Alpha: 0.022435  Progress: 11.18%  Words/thread/sec: 734.36k  
Alpha: 0.022435  Progress: 11.36%  Words/thread/sec: 741.19k  
Alpha: 0.022435  Progress: 11.54%  Words/thread/sec: 748.11k  
Alpha: 0.022435  Progress: 11.73%  Words/thread/sec: 756.55k  
Alpha: 0.022068  Progress: 11.91%  Words/thread/sec: 710.63k  
Alpha: 0.022022  Progress: 12.09%  Words/thread/sec: 709.82k  
Alpha: 0.022022  Progress: 12.28%  Words/thread/sec: 709.78k  
Alpha: 0.022435  Progress: 10.99%  Words/thread/sec: 724.43k  
Alpha: 0.021711  Progress: 13.34%  Words/thread/sec: 728.34k  
Alpha: 0.022022  Progress: 12.79%  Words/thread/sec: 721.80k  
Alpha: 0.022022  Progress: 12.46%  Words/thread/sec: 715.87k  
Alpha: 0.021711  Progress: 13.52%  Words/thread/sec: 737.64k  
Alpha: 0.021482  Progress: 14.26%  Words/thread/sec: 744.04k  
Alpha: 0.021711  Progress: 13.89%  Words/thread/sec: 747.92k  
Alpha: 0.021436  Progress: 14.44%  Words/thread/sec: 729.90k  
Alpha: 0.022022  Progress: 12.97%  Words/thread/sec: 731.22k  
Alpha: 0.021482  Progress: 14.26%  Words/thread/sec: 794.60k  
Alpha: 0.021711  Progress: 14.07%  Words/thread/sec: 749.04k  
Alpha: 0.021711  Progress: 13.71%  Words/thread/sec: 742.24k  
Alpha: 0.021390  Progress: 14.62%  Words/thread/sec: 714.77k  
Alpha: 0.021207  Progress: 15.35%  Words/thread/sec: 739.25k  
Alpha: 0.021390  Progress: 14.99%  Words/thread/sec: 726.63k  
Alpha: 0.021161  Progress: 15.54%  Words/thread/sec: 740.20k  
Alpha: 0.021390  Progress: 14.80%  Words/thread/sec: 719.49k  
Alpha: 0.021161  Progress: 15.72%  Words/thread/sec: 746.45k  
Alpha: 0.021161  Progress: 15.90%  Words/thread/sec: 725.89k  
Alpha: 0.021390  Progress: 15.17%  Words/thread/sec: 733.46k  
Alpha: 0.020987  Progress: 16.23%  Words/thread/sec: 712.01k  
Alpha: 0.020941  Progress: 16.42%  Words/thread/sec: 712.11k  
Alpha: 0.020941  Progress: 16.60%  Words/thread/sec: 718.08k  
Alpha: 0.020941  Progress: 16.78%  Words/thread/sec: 720.47k  
Alpha: 0.020666  Progress: 17.66%  Words/thread/sec: 731.04k  
Alpha: 0.020941  Progress: 17.15%  Words/thread/sec: 727.95k  
Alpha: 0.020941  Progress: 17.33%  Words/thread/sec: 735.35k  
Alpha: 0.020502  Progress: 18.18%  Words/thread/sec: 728.86k  
Alpha: 0.020666  Progress: 17.85%  Words/thread/sec: 737.83k  
Alpha: 0.020941  Progress: 16.97%  Words/thread/sec: 724.19k  
Alpha: 0.020410  Progress: 18.54%  Words/thread/sec: 722.32k  
Alpha: 0.020410  Progress: 18.87%  Words/thread/sec: 729.18k  
Alpha: 0.020117  Progress: 19.53%  Words/thread/sec: 777.43k  
Alpha: 0.020117  Progress: 19.71%  Words/thread/sec: 735.54k  
Alpha: 0.020410  Progress: 19.06%  Words/thread/sec: 736.14k  
Alpha: 0.020410  Progress: 19.24%  Words/thread/sec: 738.24k  
Alpha: 0.019998  Progress: 20.63%  Words/thread/sec: 740.92k  
Alpha: 0.019842  Progress: 20.81%  Words/thread/sec: 727.50k  
Alpha: 0.019797  Progress: 21.00%  Words/thread/sec: 725.37k  
Alpha: 0.019751  Progress: 21.18%  Words/thread/sec: 728.30k  
Alpha: 0.019751  Progress: 21.36%  Words/thread/sec: 728.61k  
Alpha: 0.019751  Progress: 21.55%  Words/thread/sec: 733.56k  
Alpha: 0.019490  Progress: 22.22%  Words/thread/sec: 738.61k  
Alpha: 0.019751  Progress: 21.73%  Words/thread/sec: 738.40k  
Alpha: 0.019408  Progress: 22.37%  Words/thread/sec: 756.19k  
Alpha: 0.019408  Progress: 22.55%  Words/thread/sec: 716.25k  
Alpha: 0.019362  Progress: 22.74%  Words/thread/sec: 717.03k  
Alpha: 0.019362  Progress: 22.92%  Words/thread/sec: 722.46k  
Alpha: 0.019362  Progress: 23.28%  Words/thread/sec: 729.44k  
Alpha: 0.018904  Progress: 24.57%  Words/thread/sec: 758.49k  
Alpha: 0.018904  Progress: 24.57%  Words/thread/sec: 766.88k  
Alpha: 0.019362  Progress: 24.38%  Words/thread/sec: 756.33k  
Alpha: 0.019362  Progress: 23.10%  Words/thread/sec: 728.00k  
Alpha: 0.018858  Progress: 24.75%  Words/thread/sec: 751.57k  
Alpha: 0.019362  Progress: 23.47%  Words/thread/sec: 734.73k  
Alpha: 0.019362  Progress: 23.65%  Words/thread/sec: 738.79k  
Alpha: 0.019362  Progress: 24.02%  Words/thread/sec: 749.05k  
Alpha: 0.019362  Progress: 24.20%  Words/thread/sec: 754.21k  
Alpha: 0.018812  Progress: 24.93%  Words/thread/sec: 737.46k  
Alpha: 0.018766  Progress: 25.30%  Words/thread/sec: 735.28k  
Alpha: 0.018675  Progress: 25.48%  Words/thread/sec: 736.23k  
Alpha: 0.018583  Progress: 25.85%  Words/thread/sec: 732.27k  
Alpha: 0.018675  Progress: 25.67%  Words/thread/sec: 747.66k  
Alpha: 0.018583  Progress: 26.03%  Words/thread/sec: 736.18k  
Alpha: 0.018583  Progress: 26.22%  Words/thread/sec: 740.61k  
Alpha: 0.018583  Progress: 26.40%  Words/thread/sec: 745.10k  
Alpha: 0.018217  Progress: 27.32%  Words/thread/sec: 753.35k  
Alpha: 0.018583  Progress: 26.77%  Words/thread/sec: 751.14k  
Alpha: 0.018583  Progress: 26.58%  Words/thread/sec: 747.19k  
Alpha: 0.018675  Progress: 25.67%  Words/thread/sec: 735.92k  
Alpha: 0.018217  Progress: 27.50%  Words/thread/sec: 755.16k  
Alpha: 0.018217  Progress: 27.68%  Words/thread/sec: 756.24k  
Alpha: 0.018583  Progress: 26.95%  Words/thread/sec: 755.44k  
