>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-rc2.0
Commit 68e911b (2017-05-18 02:31 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (631.75390625 MB free)
Uptime: 75378.0 sec
Load Avg:  1.044921875  1.02734375  0.9921875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    5044439 s       6112 s     203547 s     990367 s         59 s
#2  3499 MHz     809332 s        597 s      96661 s    6509450 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18454
Words in train file: 1105142

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 5.42k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 15.64k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 15.73k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 20.49k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 24.32k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 26.59k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 29.95k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 34.12k  
Alpha: 0.024683  Progress: 1.63%  Words/thread/sec: 38.17k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 40.95k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 41.08k  
Alpha: 0.024502  Progress: 2.17%  Words/thread/sec: 37.21k  
Alpha: 0.024457  Progress: 2.35%  Words/thread/sec: 37.76k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 36.15k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 38.24k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 40.47k  
Alpha: 0.024276  Progress: 3.08%  Words/thread/sec: 36.92k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 38.97k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 40.86k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 42.80k  
Alpha: 0.024095  Progress: 3.80%  Words/thread/sec: 43.51k  
Alpha: 0.024049  Progress: 3.98%  Words/thread/sec: 44.21k  
Alpha: 0.024004  Progress: 4.17%  Words/thread/sec: 44.34k  
Alpha: 0.023959  Progress: 4.35%  Words/thread/sec: 43.75k  
Alpha: 0.023913  Progress: 4.53%  Words/thread/sec: 43.20k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 44.18k  
Alpha: 0.023868  Progress: 4.89%  Words/thread/sec: 45.77k  
Alpha: 0.023777  Progress: 5.07%  Words/thread/sec: 41.07k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 42.10k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 43.39k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 44.46k  
Alpha: 0.023596  Progress: 5.80%  Words/thread/sec: 45.34k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 46.68k  
Alpha: 0.023506  Progress: 6.16%  Words/thread/sec: 47.52k  
Alpha: 0.023461  Progress: 6.34%  Words/thread/sec: 45.05k  
Alpha: 0.023415  Progress: 6.52%  Words/thread/sec: 46.02k  
Alpha: 0.023370  Progress: 6.70%  Words/thread/sec: 47.14k  
Alpha: 0.023325  Progress: 6.88%  Words/thread/sec: 45.17k  
Alpha: 0.023280  Progress: 7.06%  Words/thread/sec: 44.64k  
Alpha: 0.023234  Progress: 7.24%  Words/thread/sec: 44.12k  
Alpha: 0.023189  Progress: 7.43%  Words/thread/sec: 44.78k  
Alpha: 0.023144  Progress: 7.61%  Words/thread/sec: 45.60k  
Alpha: 0.023098  Progress: 7.79%  Words/thread/sec: 46.39k  
Alpha: 0.023053  Progress: 7.97%  Words/thread/sec: 46.89k  
Alpha: 0.023008  Progress: 8.15%  Words/thread/sec: 47.48k  
Alpha: 0.022963  Progress: 8.33%  Words/thread/sec: 47.45k  
Alpha: 0.022917  Progress: 8.51%  Words/thread/sec: 48.21k  
Alpha: 0.022872  Progress: 8.69%  Words/thread/sec: 49.02k  
Alpha: 0.022827  Progress: 8.87%  Words/thread/sec: 46.10k  
Alpha: 0.022781  Progress: 9.06%  Words/thread/sec: 45.13k  
Alpha: 0.022736  Progress: 9.24%  Words/thread/sec: 45.48k  
Alpha: 0.022691  Progress: 9.42%  Words/thread/sec: 45.05k  
Alpha: 0.022645  Progress: 9.60%  Words/thread/sec: 45.80k  
Alpha: 0.022600  Progress: 9.78%  Words/thread/sec: 46.54k  
Alpha: 0.022555  Progress: 9.96%  Words/thread/sec: 47.02k  
Alpha: 0.022509  Progress: 10.14%  Words/thread/sec: 47.87k  
Alpha: 0.022464  Progress: 10.32%  Words/thread/sec: 48.69k  
Alpha: 0.022464  Progress: 10.51%  Words/thread/sec: 49.50k  
Alpha: 0.022374  Progress: 10.69%  Words/thread/sec: 49.86k  
Alpha: 0.022328  Progress: 10.87%  Words/thread/sec: 47.74k  
Alpha: 0.022283  Progress: 11.05%  Words/thread/sec: 46.80k  
Alpha: 0.022238  Progress: 11.23%  Words/thread/sec: 45.42k  
Alpha: 0.022238  Progress: 11.41%  Words/thread/sec: 46.13k  
Alpha: 0.022238  Progress: 11.59%  Words/thread/sec: 46.83k  
Alpha: 0.022102  Progress: 11.77%  Words/thread/sec: 46.81k  
Alpha: 0.022057  Progress: 11.95%  Words/thread/sec: 47.48k  
Alpha: 0.022011  Progress: 12.14%  Words/thread/sec: 48.17k  
Alpha: 0.021966  Progress: 12.32%  Words/thread/sec: 48.32k  
Alpha: 0.021921  Progress: 12.50%  Words/thread/sec: 48.93k  
Alpha: 0.021876  Progress: 12.68%  Words/thread/sec: 49.29k  
Alpha: 0.021830  Progress: 12.86%  Words/thread/sec: 49.15k  
Alpha: 0.021785  Progress: 13.04%  Words/thread/sec: 47.77k  
Alpha: 0.021740  Progress: 13.22%  Words/thread/sec: 46.77k  
Alpha: 0.021740  Progress: 13.40%  Words/thread/sec: 47.38k  
Alpha: 0.021649  Progress: 13.58%  Words/thread/sec: 47.86k  
Alpha: 0.021604  Progress: 13.76%  Words/thread/sec: 47.60k  
Alpha: 0.021559  Progress: 13.95%  Words/thread/sec: 47.57k  
Alpha: 0.021514  Progress: 14.13%  Words/thread/sec: 47.99k  
Alpha: 0.021468  Progress: 14.31%  Words/thread/sec: 48.52k  
Alpha: 0.021423  Progress: 14.49%  Words/thread/sec: 48.97k  
Alpha: 0.021378  Progress: 14.67%  Words/thread/sec: 49.22k  
Alpha: 0.021333  Progress: 14.85%  Words/thread/sec: 49.47k  
Alpha: 0.021287  Progress: 15.04%  Words/thread/sec: 49.28k  
Alpha: 0.021241  Progress: 15.22%  Words/thread/sec: 49.42k  
Alpha: 0.021196  Progress: 15.40%  Words/thread/sec: 48.24k  
Alpha: 0.021151  Progress: 15.58%  Words/thread/sec: 48.57k  
Alpha: 0.021105  Progress: 15.76%  Words/thread/sec: 47.81k  
Alpha: 0.021060  Progress: 15.94%  Words/thread/sec: 48.17k  
Alpha: 0.021015  Progress: 16.13%  Words/thread/sec: 48.11k  
Alpha: 0.020966  Progress: 16.32%  Words/thread/sec: 48.55k  
Alpha: 0.020921  Progress: 16.50%  Words/thread/sec: 49.03k  
Alpha: 0.020876  Progress: 16.68%  Words/thread/sec: 49.14k  
Alpha: 0.020831  Progress: 16.86%  Words/thread/sec: 49.19k  
Alpha: 0.020785  Progress: 17.04%  Words/thread/sec: 49.58k  
Alpha: 0.020740  Progress: 17.23%  Words/thread/sec: 48.60k  
Alpha: 0.020693  Progress: 17.41%  Words/thread/sec: 49.03k  
Alpha: 0.020648  Progress: 17.61%  Words/thread/sec: 49.35k  
Alpha: 0.020598  Progress: 17.79%  Words/thread/sec: 48.64k  
Alpha: 0.020553  Progress: 17.97%  Words/thread/sec: 49.01k  
Alpha: 0.020507  Progress: 18.15%  Words/thread/sec: 48.00k  
Alpha: 0.020462  Progress: 18.33%  Words/thread/sec: 48.44k  
Alpha: 0.020462  Progress: 18.51%  Words/thread/sec: 48.91k  
Alpha: 0.020372  Progress: 18.70%  Words/thread/sec: 49.18k  
Alpha: 0.020326  Progress: 18.88%  Words/thread/sec: 49.38k  
Alpha: 0.020281  Progress: 19.06%  Words/thread/sec: 49.54k  
Alpha: 0.020236  Progress: 19.24%  Words/thread/sec: 48.67k  
Alpha: 0.020236  Progress: 19.42%  Words/thread/sec: 49.11k  
Alpha: 0.020145  Progress: 19.60%  Words/thread/sec: 49.16k  
Alpha: 0.020100  Progress: 19.78%  Words/thread/sec: 48.94k  
Alpha: 0.020054  Progress: 19.96%  Words/thread/sec: 49.00k  
Alpha: 0.020009  Progress: 20.15%  Words/thread/sec: 49.21k  
Alpha: 0.019964  Progress: 20.33%  Words/thread/sec: 49.09k  
Alpha: 0.019918  Progress: 20.51%  Words/thread/sec: 49.41k  
Alpha: 0.019871  Progress: 20.70%  Words/thread/sec: 49.59k  
Alpha: 0.019824  Progress: 20.89%  Words/thread/sec: 49.76k  
Alpha: 0.019777  Progress: 21.07%  Words/thread/sec: 50.12k  
Alpha: 0.019732  Progress: 21.27%  Words/thread/sec: 49.14k  
Alpha: 0.019683  Progress: 21.45%  Words/thread/sec: 49.01k  
Alpha: 0.019638  Progress: 21.63%  Words/thread/sec: 49.28k  
Alpha: 0.019592  Progress: 21.81%  Words/thread/sec: 48.82k  
Alpha: 0.019547  Progress: 21.99%  Words/thread/sec: 49.05k  
Alpha: 0.019502  Progress: 22.17%  Words/thread/sec: 49.23k  
Alpha: 0.019456  Progress: 22.36%  Words/thread/sec: 49.57k  
Alpha: 0.019411  Progress: 22.54%  Words/thread/sec: 49.80k  
Alpha: 0.019366  Progress: 22.72%  Words/thread/sec: 50.06k  
Alpha: 0.019321  Progress: 22.90%  Words/thread/sec: 50.14k  
Alpha: 0.019275  Progress: 23.08%  Words/thread/sec: 49.60k  
Alpha: 0.019230  Progress: 23.26%  Words/thread/sec: 49.02k  
Alpha: 0.019185  Progress: 23.44%  Words/thread/sec: 48.73k  
Alpha: 0.019140  Progress: 23.62%  Words/thread/sec: 49.08k  
Alpha: 0.019094  Progress: 23.80%  Words/thread/sec: 49.08k  
Alpha: 0.019049  Progress: 24.16%  Words/thread/sec: 49.47k  
Alpha: 0.018959  Progress: 24.34%  Words/thread/sec: 49.80k  
Alpha: 0.018914  Progress: 24.53%  Words/thread/sec: 49.99k  
Alpha: 0.018869  Progress: 24.71%  Words/thread/sec: 50.15k  
Alpha: 0.018869  Progress: 24.89%  Words/thread/sec: 50.51k  
Alpha: 0.018778  Progress: 25.07%  Words/thread/sec: 49.58k  
Alpha: 0.018733  Progress: 25.25%  Words/thread/sec: 49.19k  
Alpha: 0.018688  Progress: 25.43%  Words/thread/sec: 49.03k  
