>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0
Commit 9036443 (2017-06-19 13:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-126-generic #175-Ubuntu SMP Thu Jul 20 17:33:56 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1030.27734375 MB free)
Uptime: 82486.0 sec
Load Avg:  1.0029296875  0.97900390625  0.9599609375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    5516145 s       6971 s     249852 s    1112110 s         58 s
#2  3500 MHz    1097801 s         90 s     127992 s    6862491 s          5 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.29.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42342
Words in train file: 1142631

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 135.54k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 141.81k  
Alpha: 0.024912  Progress: 0.70%  Words/thread/sec: 214.06k  
Alpha: 0.024825  Progress: 0.70%  Words/thread/sec: 259.03k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 226.07k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 268.75k  
Alpha: 0.024781  Progress: 1.23%  Words/thread/sec: 308.66k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 444.93k  
Alpha: 0.024781  Progress: 1.75%  Words/thread/sec: 403.09k  
Alpha: 0.024781  Progress: 1.93%  Words/thread/sec: 440.05k  
Alpha: 0.024387  Progress: 2.45%  Words/thread/sec: 581.62k  
Alpha: 0.024518  Progress: 2.28%  Words/thread/sec: 481.82k  
Alpha: 0.024781  Progress: 1.40%  Words/thread/sec: 348.38k  
Alpha: 0.024387  Progress: 2.45%  Words/thread/sec: 500.02k  
Alpha: 0.024387  Progress: 2.63%  Words/thread/sec: 428.36k  
Alpha: 0.024387  Progress: 2.80%  Words/thread/sec: 448.93k  
Alpha: 0.024387  Progress: 2.98%  Words/thread/sec: 447.02k  
Alpha: 0.024255  Progress: 3.15%  Words/thread/sec: 414.83k  
Alpha: 0.024212  Progress: 3.33%  Words/thread/sec: 417.25k  
Alpha: 0.024168  Progress: 3.50%  Words/thread/sec: 415.92k  
Alpha: 0.024124  Progress: 3.68%  Words/thread/sec: 430.63k  
Alpha: 0.024080  Progress: 3.85%  Words/thread/sec: 446.78k  
Alpha: 0.024037  Progress: 4.03%  Words/thread/sec: 466.20k  
Alpha: 0.023993  Progress: 4.20%  Words/thread/sec: 478.50k  
Alpha: 0.023949  Progress: 4.38%  Words/thread/sec: 489.48k  
Alpha: 0.023905  Progress: 4.56%  Words/thread/sec: 446.68k  
Alpha: 0.023861  Progress: 4.73%  Words/thread/sec: 459.03k  
Alpha: 0.023817  Progress: 4.91%  Words/thread/sec: 472.97k  
Alpha: 0.023774  Progress: 5.08%  Words/thread/sec: 473.42k  
Alpha: 0.023730  Progress: 5.26%  Words/thread/sec: 470.51k  
Alpha: 0.023686  Progress: 5.43%  Words/thread/sec: 478.56k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 493.63k  
Alpha: 0.023598  Progress: 5.78%  Words/thread/sec: 475.04k  
Alpha: 0.023598  Progress: 5.96%  Words/thread/sec: 486.98k  
Alpha: 0.023598  Progress: 6.13%  Words/thread/sec: 499.26k  
Alpha: 0.023467  Progress: 6.31%  Words/thread/sec: 493.03k  
Alpha: 0.023423  Progress: 6.48%  Words/thread/sec: 504.92k  
Alpha: 0.023380  Progress: 6.66%  Words/thread/sec: 508.02k  
Alpha: 0.023336  Progress: 6.83%  Words/thread/sec: 496.00k  
Alpha: 0.023292  Progress: 7.01%  Words/thread/sec: 494.18k  
Alpha: 0.023248  Progress: 7.18%  Words/thread/sec: 492.61k  
Alpha: 0.023204  Progress: 7.36%  Words/thread/sec: 499.15k  
Alpha: 0.023161  Progress: 7.53%  Words/thread/sec: 507.65k  
Alpha: 0.023161  Progress: 7.71%  Words/thread/sec: 511.24k  
Alpha: 0.023161  Progress: 7.88%  Words/thread/sec: 522.79k  
Alpha: 0.023161  Progress: 8.06%  Words/thread/sec: 534.03k  
Alpha: 0.022898  Progress: 8.58%  Words/thread/sec: 537.41k  
Alpha: 0.023161  Progress: 8.23%  Words/thread/sec: 536.08k  
Alpha: 0.022854  Progress: 8.76%  Words/thread/sec: 537.27k  
Alpha: 0.023161  Progress: 8.41%  Words/thread/sec: 547.00k  
Alpha: 0.022810  Progress: 8.93%  Words/thread/sec: 546.93k  
Alpha: 0.022723  Progress: 9.28%  Words/thread/sec: 544.62k  
Alpha: 0.022810  Progress: 9.11%  Words/thread/sec: 544.02k  
Alpha: 0.022679  Progress: 9.46%  Words/thread/sec: 536.92k  
Alpha: 0.022635  Progress: 9.64%  Words/thread/sec: 532.54k  
Alpha: 0.022591  Progress: 9.81%  Words/thread/sec: 533.99k  
Alpha: 0.022591  Progress: 9.99%  Words/thread/sec: 539.11k  
Alpha: 0.022460  Progress: 10.34%  Words/thread/sec: 531.78k  
Alpha: 0.022416  Progress: 10.69%  Words/thread/sec: 540.20k  
Alpha: 0.022416  Progress: 10.86%  Words/thread/sec: 548.48k  
Alpha: 0.022416  Progress: 11.04%  Words/thread/sec: 554.35k  
Alpha: 0.022416  Progress: 11.39%  Words/thread/sec: 562.83k  
Alpha: 0.022416  Progress: 11.39%  Words/thread/sec: 578.83k  
Alpha: 0.022416  Progress: 11.56%  Words/thread/sec: 570.70k  
Alpha: 0.022416  Progress: 11.74%  Words/thread/sec: 579.32k  
Alpha: 0.022591  Progress: 10.16%  Words/thread/sec: 543.32k  
Alpha: 0.022066  Progress: 11.91%  Words/thread/sec: 567.44k  
Alpha: 0.022022  Progress: 11.91%  Words/thread/sec: 593.21k  
Alpha: 0.022022  Progress: 12.09%  Words/thread/sec: 551.18k  
Alpha: 0.021978  Progress: 12.26%  Words/thread/sec: 555.62k  
Alpha: 0.021934  Progress: 12.44%  Words/thread/sec: 559.97k  
Alpha: 0.021934  Progress: 12.61%  Words/thread/sec: 561.72k  
Alpha: 0.021934  Progress: 12.79%  Words/thread/sec: 567.51k  
Alpha: 0.021759  Progress: 13.14%  Words/thread/sec: 558.77k  
Alpha: 0.021934  Progress: 12.96%  Words/thread/sec: 568.47k  
Alpha: 0.021759  Progress: 13.31%  Words/thread/sec: 565.41k  
Alpha: 0.021628  Progress: 13.66%  Words/thread/sec: 555.96k  
Alpha: 0.021584  Progress: 13.84%  Words/thread/sec: 561.49k  
Alpha: 0.021759  Progress: 13.49%  Words/thread/sec: 567.28k  
Alpha: 0.021540  Progress: 14.01%  Words/thread/sec: 561.66k  
Alpha: 0.021496  Progress: 14.19%  Words/thread/sec: 561.37k  
Alpha: 0.021365  Progress: 14.72%  Words/thread/sec: 562.33k  
Alpha: 0.021496  Progress: 14.36%  Words/thread/sec: 562.16k  
Alpha: 0.021496  Progress: 14.54%  Words/thread/sec: 567.38k  
Alpha: 0.021321  Progress: 14.89%  Words/thread/sec: 562.00k  
Alpha: 0.021277  Progress: 15.07%  Words/thread/sec: 567.46k  
Alpha: 0.021233  Progress: 15.24%  Words/thread/sec: 558.21k  
Alpha: 0.021190  Progress: 15.42%  Words/thread/sec: 561.57k  
Alpha: 0.021146  Progress: 15.59%  Words/thread/sec: 565.13k  
Alpha: 0.021102  Progress: 15.77%  Words/thread/sec: 560.06k  
Alpha: 0.021058  Progress: 15.94%  Words/thread/sec: 558.61k  
Alpha: 0.021015  Progress: 16.12%  Words/thread/sec: 558.92k  
Alpha: 0.020971  Progress: 16.29%  Words/thread/sec: 562.36k  
Alpha: 0.020927  Progress: 16.47%  Words/thread/sec: 564.83k  
Alpha: 0.020927  Progress: 16.64%  Words/thread/sec: 570.32k  
Alpha: 0.020927  Progress: 16.82%  Words/thread/sec: 573.07k  
Alpha: 0.020731  Progress: 17.25%  Words/thread/sec: 575.69k  
Alpha: 0.020927  Progress: 16.99%  Words/thread/sec: 578.63k  
Alpha: 0.020687  Progress: 17.43%  Words/thread/sec: 568.73k  
Alpha: 0.020644  Progress: 17.66%  Words/thread/sec: 563.55k  
Alpha: 0.020586  Progress: 17.83%  Words/thread/sec: 560.82k  
Alpha: 0.020542  Progress: 18.03%  Words/thread/sec: 563.21k  
Alpha: 0.020492  Progress: 18.24%  Words/thread/sec: 557.23k  
Alpha: 0.020257  Progress: 19.15%  Words/thread/sec: 570.28k  
Alpha: 0.020492  Progress: 18.62%  Words/thread/sec: 565.53k  
Alpha: 0.020492  Progress: 18.79%  Words/thread/sec: 570.12k  
Alpha: 0.020082  Progress: 19.85%  Words/thread/sec: 582.16k  
Alpha: 0.020492  Progress: 18.97%  Words/thread/sec: 574.45k  
Alpha: 0.020492  Progress: 18.42%  Words/thread/sec: 562.25k  
Alpha: 0.020039  Progress: 20.05%  Words/thread/sec: 583.71k  
Alpha: 0.020257  Progress: 19.32%  Words/thread/sec: 575.27k  
Alpha: 0.019988  Progress: 20.25%  Words/thread/sec: 574.84k  
Alpha: 0.020257  Progress: 19.67%  Words/thread/sec: 579.74k  
Alpha: 0.020257  Progress: 19.50%  Words/thread/sec: 578.04k  
Alpha: 0.019930  Progress: 20.45%  Words/thread/sec: 561.53k  
Alpha: 0.019886  Progress: 20.63%  Words/thread/sec: 563.28k  
Alpha: 0.019886  Progress: 20.80%  Words/thread/sec: 565.00k  
Alpha: 0.019711  Progress: 21.33%  Words/thread/sec: 568.14k  
Alpha: 0.019668  Progress: 21.50%  Words/thread/sec: 570.91k  
Alpha: 0.019886  Progress: 20.98%  Words/thread/sec: 564.73k  
Alpha: 0.019886  Progress: 21.15%  Words/thread/sec: 568.78k  
Alpha: 0.019624  Progress: 21.85%  Words/thread/sec: 574.18k  
Alpha: 0.019536  Progress: 22.06%  Words/thread/sec: 572.07k  
Alpha: 0.019354  Progress: 22.76%  Words/thread/sec: 580.64k  
Alpha: 0.019536  Progress: 22.23%  Words/thread/sec: 584.97k  
Alpha: 0.019536  Progress: 22.41%  Words/thread/sec: 575.50k  
Alpha: 0.019536  Progress: 22.23%  Words/thread/sec: 576.59k  
Alpha: 0.019354  Progress: 22.94%  Words/thread/sec: 582.43k  
Alpha: 0.019536  Progress: 22.58%  Words/thread/sec: 577.03k  
Alpha: 0.019354  Progress: 23.11%  Words/thread/sec: 584.62k  
Alpha: 0.019216  Progress: 23.31%  Words/thread/sec: 569.03k  
Alpha: 0.019172  Progress: 23.49%  Words/thread/sec: 573.17k  
Alpha: 0.019128  Progress: 23.66%  Words/thread/sec: 572.16k  
Alpha: 0.019084  Progress: 23.84%  Words/thread/sec: 567.27k  
Alpha: 0.019040  Progress: 24.01%  Words/thread/sec: 565.48k  
Alpha: 0.018997  Progress: 24.19%  Words/thread/sec: 567.69k  
Alpha: 0.018953  Progress: 24.36%  Words/thread/sec: 569.08k  
Alpha: 0.018953  Progress: 24.54%  Words/thread/sec: 570.30k  
Alpha: 0.018953  Progress: 24.71%  Words/thread/sec: 572.21k  
