>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.1836
Commit 1539061 (2017-01-01 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (524.75390625 MB free)
Uptime: 33108.0 sec
Load Avg:  0.98681640625  0.79150390625  0.7041015625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3498 MHz    1904258 s       6491 s     214110 s     808947 s        140 s
#2  3498 MHz     595674 s         51 s     101539 s    2512497 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.10.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42730
Words in train file: 1138848

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 8.40k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 15.42k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 22.36k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 28.26k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 32.86k  
Alpha: 0.024725  Progress: 1.54%  Words/thread/sec: 40.96k  
Alpha: 0.024616  Progress: 1.54%  Words/thread/sec: 41.40k  
Alpha: 0.024616  Progress: 1.76%  Words/thread/sec: 45.73k  
Alpha: 0.024561  Progress: 1.98%  Words/thread/sec: 50.35k  
Alpha: 0.024506  Progress: 2.20%  Words/thread/sec: 55.63k  
Alpha: 0.024451  Progress: 2.42%  Words/thread/sec: 53.66k  
Alpha: 0.024396  Progress: 2.64%  Words/thread/sec: 56.62k  
Alpha: 0.024341  Progress: 2.86%  Words/thread/sec: 47.63k  
Alpha: 0.024286  Progress: 3.08%  Words/thread/sec: 49.95k  
Alpha: 0.024231  Progress: 3.29%  Words/thread/sec: 51.55k  
Alpha: 0.024176  Progress: 3.51%  Words/thread/sec: 51.80k  
Alpha: 0.024121  Progress: 3.73%  Words/thread/sec: 54.09k  
Alpha: 0.024066  Progress: 3.95%  Words/thread/sec: 52.91k  
Alpha: 0.024012  Progress: 4.17%  Words/thread/sec: 54.02k  
Alpha: 0.023957  Progress: 4.39%  Words/thread/sec: 56.15k  
Alpha: 0.023902  Progress: 4.61%  Words/thread/sec: 57.38k  
Alpha: 0.023847  Progress: 4.83%  Words/thread/sec: 58.00k  
Alpha: 0.023792  Progress: 5.05%  Words/thread/sec: 55.90k  
Alpha: 0.023737  Progress: 5.27%  Words/thread/sec: 57.77k  
Alpha: 0.023682  Progress: 5.49%  Words/thread/sec: 58.16k  
Alpha: 0.023627  Progress: 5.71%  Words/thread/sec: 60.08k  
Alpha: 0.023627  Progress: 5.93%  Words/thread/sec: 62.33k  
Alpha: 0.023517  Progress: 6.15%  Words/thread/sec: 61.12k  
Alpha: 0.023462  Progress: 6.37%  Words/thread/sec: 58.05k  
Alpha: 0.023407  Progress: 6.59%  Words/thread/sec: 59.01k  
Alpha: 0.023353  Progress: 6.81%  Words/thread/sec: 60.38k  
Alpha: 0.023298  Progress: 7.03%  Words/thread/sec: 61.58k  
Alpha: 0.023243  Progress: 7.25%  Words/thread/sec: 61.66k  
Alpha: 0.023188  Progress: 7.47%  Words/thread/sec: 58.59k  
Alpha: 0.023133  Progress: 7.69%  Words/thread/sec: 60.23k  
Alpha: 0.023078  Progress: 7.91%  Words/thread/sec: 60.71k  
Alpha: 0.023023  Progress: 8.13%  Words/thread/sec: 62.13k  
Alpha: 0.022968  Progress: 8.35%  Words/thread/sec: 62.92k  
Alpha: 0.022913  Progress: 8.57%  Words/thread/sec: 62.89k  
Alpha: 0.022858  Progress: 8.79%  Words/thread/sec: 62.93k  
Alpha: 0.022804  Progress: 9.01%  Words/thread/sec: 63.04k  
Alpha: 0.022749  Progress: 9.23%  Words/thread/sec: 63.91k  
Alpha: 0.022694  Progress: 9.44%  Words/thread/sec: 64.04k  
Alpha: 0.022639  Progress: 9.66%  Words/thread/sec: 65.18k  
Alpha: 0.022584  Progress: 9.88%  Words/thread/sec: 60.99k  
Alpha: 0.022529  Progress: 10.10%  Words/thread/sec: 61.84k  
Alpha: 0.022474  Progress: 10.54%  Words/thread/sec: 62.92k  
Alpha: 0.022364  Progress: 10.54%  Words/thread/sec: 63.27k  
Alpha: 0.022364  Progress: 10.76%  Words/thread/sec: 63.36k  
Alpha: 0.022364  Progress: 10.98%  Words/thread/sec: 64.48k  
Alpha: 0.022254  Progress: 11.20%  Words/thread/sec: 65.09k  
Alpha: 0.022199  Progress: 11.42%  Words/thread/sec: 65.60k  
Alpha: 0.022144  Progress: 11.64%  Words/thread/sec: 66.74k  
Alpha: 0.022090  Progress: 11.86%  Words/thread/sec: 66.64k  
Alpha: 0.022035  Progress: 12.08%  Words/thread/sec: 66.25k  
Alpha: 0.021980  Progress: 12.30%  Words/thread/sec: 62.29k  
Alpha: 0.021870  Progress: 12.52%  Words/thread/sec: 63.21k  
Alpha: 0.021870  Progress: 12.74%  Words/thread/sec: 63.57k  
Alpha: 0.021815  Progress: 12.96%  Words/thread/sec: 63.92k  
Alpha: 0.021760  Progress: 13.18%  Words/thread/sec: 64.20k  
Alpha: 0.021705  Progress: 13.40%  Words/thread/sec: 64.93k  
Alpha: 0.021650  Progress: 13.62%  Words/thread/sec: 65.83k  
Alpha: 0.021595  Progress: 13.84%  Words/thread/sec: 65.61k  
Alpha: 0.021540  Progress: 14.06%  Words/thread/sec: 66.21k  
Alpha: 0.021485  Progress: 14.28%  Words/thread/sec: 67.13k  
Alpha: 0.021431  Progress: 14.50%  Words/thread/sec: 67.76k  
Alpha: 0.021376  Progress: 14.72%  Words/thread/sec: 64.54k  
Alpha: 0.021321  Progress: 14.94%  Words/thread/sec: 65.22k  
Alpha: 0.021266  Progress: 15.16%  Words/thread/sec: 65.31k  
Alpha: 0.021211  Progress: 15.38%  Words/thread/sec: 65.32k  
Alpha: 0.021156  Progress: 15.60%  Words/thread/sec: 63.03k  
Alpha: 0.021100  Progress: 15.82%  Words/thread/sec: 63.24k  
Alpha: 0.021045  Progress: 16.04%  Words/thread/sec: 63.58k  
Alpha: 0.020990  Progress: 16.26%  Words/thread/sec: 64.38k  
Alpha: 0.020935  Progress: 16.70%  Words/thread/sec: 64.85k  
Alpha: 0.020825  Progress: 16.70%  Words/thread/sec: 64.93k  
Alpha: 0.020825  Progress: 16.92%  Words/thread/sec: 64.08k  
Alpha: 0.020825  Progress: 17.14%  Words/thread/sec: 64.85k  
Alpha: 0.020716  Progress: 17.36%  Words/thread/sec: 64.55k  
Alpha: 0.020661  Progress: 17.58%  Words/thread/sec: 65.03k  
Alpha: 0.020661  Progress: 17.80%  Words/thread/sec: 65.82k  
Alpha: 0.020551  Progress: 18.02%  Words/thread/sec: 63.62k  
Alpha: 0.020496  Progress: 18.24%  Words/thread/sec: 64.00k  
Alpha: 0.020441  Progress: 18.46%  Words/thread/sec: 64.55k  
Alpha: 0.020386  Progress: 18.68%  Words/thread/sec: 64.66k  
Alpha: 0.020386  Progress: 18.90%  Words/thread/sec: 65.33k  
Alpha: 0.020276  Progress: 19.12%  Words/thread/sec: 65.70k  
Alpha: 0.020221  Progress: 19.34%  Words/thread/sec: 65.49k  
Alpha: 0.020166  Progress: 19.56%  Words/thread/sec: 65.45k  
Alpha: 0.020111  Progress: 19.78%  Words/thread/sec: 65.56k  
Alpha: 0.020056  Progress: 20.00%  Words/thread/sec: 65.26k  
Alpha: 0.020001  Progress: 20.22%  Words/thread/sec: 65.83k  
Alpha: 0.019946  Progress: 20.43%  Words/thread/sec: 65.58k  
Alpha: 0.019891  Progress: 20.66%  Words/thread/sec: 66.22k  
Alpha: 0.019836  Progress: 20.88%  Words/thread/sec: 66.15k  
Alpha: 0.019781  Progress: 21.10%  Words/thread/sec: 66.16k  
Alpha: 0.019726  Progress: 21.32%  Words/thread/sec: 66.76k  
Alpha: 0.019726  Progress: 21.53%  Words/thread/sec: 67.33k  
Alpha: 0.019616  Progress: 21.83%  Words/thread/sec: 66.49k  
Alpha: 0.019543  Progress: 22.05%  Words/thread/sec: 66.46k  
Alpha: 0.019488  Progress: 22.35%  Words/thread/sec: 66.24k  
Alpha: 0.019414  Progress: 22.57%  Words/thread/sec: 66.71k  
Alpha: 0.019359  Progress: 22.79%  Words/thread/sec: 66.74k  
Alpha: 0.019304  Progress: 23.00%  Words/thread/sec: 66.97k  
Alpha: 0.019249  Progress: 23.53%  Words/thread/sec: 66.43k  
Alpha: 0.019117  Progress: 23.75%  Words/thread/sec: 66.87k  
Alpha: 0.019062  Progress: 23.97%  Words/thread/sec: 67.03k  
Alpha: 0.019008  Progress: 24.19%  Words/thread/sec: 67.03k  
Alpha: 0.018953  Progress: 24.41%  Words/thread/sec: 67.39k  
Alpha: 0.018898  Progress: 24.70%  Words/thread/sec: 67.43k  
Alpha: 0.018824  Progress: 25.08%  Words/thread/sec: 67.69k  
Alpha: 0.018731  Progress: 25.37%  Words/thread/sec: 67.30k  
Alpha: 0.018657  Progress: 25.59%  Words/thread/sec: 67.46k  
Alpha: 0.018602  Progress: 25.81%  Words/thread/sec: 67.47k  
Alpha: 0.018547  Progress: 26.03%  Words/thread/sec: 67.74k  
Alpha: 0.018492  Progress: 26.25%  Words/thread/sec: 67.43k  
Alpha: 0.018437  Progress: 26.47%  Words/thread/sec: 66.74k  
Alpha: 0.018382  Progress: 26.69%  Words/thread/sec: 66.69k  
Alpha: 0.018327  Progress: 26.91%  Words/thread/sec: 66.88k  
Alpha: 0.018272  Progress: 27.13%  Words/thread/sec: 66.91k  
Alpha: 0.018217  Progress: 27.57%  Words/thread/sec: 67.69k  
Alpha: 0.018108  Progress: 27.57%  Words/thread/sec: 67.82k  
Alpha: 0.018108  Progress: 27.79%  Words/thread/sec: 68.05k  
Alpha: 0.018053  Progress: 28.01%  Words/thread/sec: 67.61k  
Alpha: 0.017998  Progress: 28.23%  Words/thread/sec: 67.94k  
Alpha: 0.017943  Progress: 28.45%  Words/thread/sec: 68.27k  
Alpha: 0.017888  Progress: 28.67%  Words/thread/sec: 68.06k  
Alpha: 0.017833  Progress: 28.95%  Words/thread/sec: 67.32k  
Alpha: 0.017761  Progress: 29.17%  Words/thread/sec: 67.05k  
Alpha: 0.017706  Progress: 29.39%  Words/thread/sec: 67.49k  
Alpha: 0.017651  Progress: 29.61%  Words/thread/sec: 67.37k  
Alpha: 0.017597  Progress: 29.83%  Words/thread/sec: 67.76k  
Alpha: 0.017542  Progress: 30.05%  Words/thread/sec: 67.72k  
Alpha: 0.017487  Progress: 30.27%  Words/thread/sec: 68.02k  
Alpha: 0.017432  Progress: 30.49%  Words/thread/sec: 68.48k  
Alpha: 0.017432  Progress: 30.71%  Words/thread/sec: 68.95k  
Alpha: 0.017322  Progress: 30.93%  Words/thread/sec: 68.55k  
Alpha: 0.017267  Progress: 31.15%  Words/thread/sec: 67.11k  
Alpha: 0.017212  Progress: 31.37%  Words/thread/sec: 67.37k  
Alpha: 0.017157  Progress: 31.59%  Words/thread/sec: 67.62k  
