>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0
Commit 9036443 (2017-06-19 13:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1038.83984375 MB free)
Uptime: 83248.0 sec
Load Avg:  1.05859375  0.982421875  0.998046875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3508 MHz    5477558 s         45 s     265993 s    1152111 s         80 s
#2  3508 MHz    1043792 s       5916 s     128002 s    6986223 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.30.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42635
Words in train file: 1139535

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 103.05k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 126.43k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 151.71k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 134.46k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 155.91k  
Alpha: 0.024780  Progress: 1.05%  Words/thread/sec: 151.15k  
Alpha: 0.024736  Progress: 1.23%  Words/thread/sec: 145.08k  
Alpha: 0.024692  Progress: 1.41%  Words/thread/sec: 159.11k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 149.26k  
Alpha: 0.024605  Progress: 1.76%  Words/thread/sec: 154.58k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 155.43k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 150.27k  
Alpha: 0.024473  Progress: 2.28%  Words/thread/sec: 159.03k  
Alpha: 0.024429  Progress: 2.46%  Words/thread/sec: 156.62k  
Alpha: 0.024385  Progress: 2.64%  Words/thread/sec: 152.54k  
Alpha: 0.024340  Progress: 2.82%  Words/thread/sec: 161.13k  
Alpha: 0.024296  Progress: 2.99%  Words/thread/sec: 155.71k  
Alpha: 0.024252  Progress: 3.17%  Words/thread/sec: 155.86k  
Alpha: 0.024208  Progress: 3.34%  Words/thread/sec: 159.78k  
Alpha: 0.024164  Progress: 3.52%  Words/thread/sec: 156.29k  
Alpha: 0.024120  Progress: 3.70%  Words/thread/sec: 158.53k  
Alpha: 0.024076  Progress: 3.87%  Words/thread/sec: 159.65k  
Alpha: 0.024032  Progress: 4.05%  Words/thread/sec: 155.82k  
Alpha: 0.023988  Progress: 4.22%  Words/thread/sec: 161.75k  
Alpha: 0.023944  Progress: 4.40%  Words/thread/sec: 159.55k  
Alpha: 0.023900  Progress: 4.57%  Words/thread/sec: 158.36k  
Alpha: 0.023856  Progress: 4.75%  Words/thread/sec: 162.12k  
Alpha: 0.023813  Progress: 4.93%  Words/thread/sec: 159.43k  
Alpha: 0.023769  Progress: 5.10%  Words/thread/sec: 161.92k  
Alpha: 0.023725  Progress: 5.28%  Words/thread/sec: 161.67k  
Alpha: 0.023681  Progress: 5.45%  Words/thread/sec: 161.58k  
Alpha: 0.023637  Progress: 5.63%  Words/thread/sec: 163.77k  
Alpha: 0.023593  Progress: 5.80%  Words/thread/sec: 161.76k  
Alpha: 0.023549  Progress: 5.98%  Words/thread/sec: 166.36k  
Alpha: 0.023505  Progress: 6.15%  Words/thread/sec: 162.73k  
Alpha: 0.023461  Progress: 6.33%  Words/thread/sec: 165.96k  
Alpha: 0.023417  Progress: 6.51%  Words/thread/sec: 164.34k  
Alpha: 0.023374  Progress: 6.68%  Words/thread/sec: 165.67k  
Alpha: 0.023330  Progress: 6.86%  Words/thread/sec: 165.57k  
Alpha: 0.023286  Progress: 7.03%  Words/thread/sec: 165.95k  
Alpha: 0.023242  Progress: 7.21%  Words/thread/sec: 167.00k  
Alpha: 0.023198  Progress: 7.38%  Words/thread/sec: 165.85k  
Alpha: 0.023154  Progress: 7.56%  Words/thread/sec: 168.49k  
Alpha: 0.023110  Progress: 7.74%  Words/thread/sec: 166.55k  
Alpha: 0.023066  Progress: 7.91%  Words/thread/sec: 169.02k  
Alpha: 0.023022  Progress: 8.09%  Words/thread/sec: 168.55k  
Alpha: 0.022978  Progress: 8.26%  Words/thread/sec: 168.30k  
Alpha: 0.022935  Progress: 8.44%  Words/thread/sec: 169.27k  
Alpha: 0.022891  Progress: 8.61%  Words/thread/sec: 167.36k  
Alpha: 0.022847  Progress: 8.79%  Words/thread/sec: 170.28k  
Alpha: 0.022803  Progress: 8.96%  Words/thread/sec: 168.32k  
Alpha: 0.022759  Progress: 9.14%  Words/thread/sec: 170.10k  
Alpha: 0.022715  Progress: 9.32%  Words/thread/sec: 169.10k  
Alpha: 0.022671  Progress: 9.49%  Words/thread/sec: 169.12k  
Alpha: 0.022627  Progress: 9.67%  Words/thread/sec: 170.29k  
Alpha: 0.022583  Progress: 9.84%  Words/thread/sec: 168.60k  
Alpha: 0.022539  Progress: 10.02%  Words/thread/sec: 171.36k  
Alpha: 0.022496  Progress: 10.19%  Words/thread/sec: 169.51k  
Alpha: 0.022452  Progress: 10.37%  Words/thread/sec: 171.21k  
Alpha: 0.022408  Progress: 10.54%  Words/thread/sec: 170.60k  
Alpha: 0.022364  Progress: 10.72%  Words/thread/sec: 170.47k  
Alpha: 0.022320  Progress: 10.90%  Words/thread/sec: 171.69k  
Alpha: 0.022276  Progress: 11.07%  Words/thread/sec: 170.22k  
Alpha: 0.022232  Progress: 11.25%  Words/thread/sec: 172.43k  
Alpha: 0.022188  Progress: 11.42%  Words/thread/sec: 170.84k  
Alpha: 0.022144  Progress: 11.60%  Words/thread/sec: 172.15k  
Alpha: 0.022100  Progress: 11.77%  Words/thread/sec: 171.76k  
Alpha: 0.022056  Progress: 11.95%  Words/thread/sec: 171.62k  
Alpha: 0.022013  Progress: 12.13%  Words/thread/sec: 172.02k  
Alpha: 0.021969  Progress: 12.30%  Words/thread/sec: 171.28k  
Alpha: 0.021925  Progress: 12.48%  Words/thread/sec: 172.71k  
Alpha: 0.021881  Progress: 12.65%  Words/thread/sec: 171.28k  
Alpha: 0.021837  Progress: 12.83%  Words/thread/sec: 172.55k  
Alpha: 0.021793  Progress: 13.00%  Words/thread/sec: 171.96k  
Alpha: 0.021749  Progress: 13.18%  Words/thread/sec: 172.68k  
Alpha: 0.021705  Progress: 13.35%  Words/thread/sec: 173.06k  
Alpha: 0.021661  Progress: 13.53%  Words/thread/sec: 171.90k  
Alpha: 0.021617  Progress: 13.71%  Words/thread/sec: 173.90k  
Alpha: 0.021574  Progress: 13.88%  Words/thread/sec: 172.42k  
Alpha: 0.021530  Progress: 14.06%  Words/thread/sec: 173.42k  
Alpha: 0.021486  Progress: 14.23%  Words/thread/sec: 172.90k  
Alpha: 0.021442  Progress: 14.41%  Words/thread/sec: 173.47k  
Alpha: 0.021398  Progress: 14.58%  Words/thread/sec: 173.32k  
Alpha: 0.021354  Progress: 14.76%  Words/thread/sec: 173.37k  
Alpha: 0.021310  Progress: 14.94%  Words/thread/sec: 174.07k  
Alpha: 0.021266  Progress: 15.11%  Words/thread/sec: 173.27k  
Alpha: 0.021222  Progress: 15.29%  Words/thread/sec: 174.64k  
Alpha: 0.021178  Progress: 15.46%  Words/thread/sec: 173.69k  
Alpha: 0.021134  Progress: 15.64%  Words/thread/sec: 174.81k  
Alpha: 0.021091  Progress: 15.81%  Words/thread/sec: 174.54k  
Alpha: 0.021047  Progress: 15.99%  Words/thread/sec: 174.57k  
Alpha: 0.021003  Progress: 16.16%  Words/thread/sec: 175.30k  
Alpha: 0.020959  Progress: 16.34%  Words/thread/sec: 174.44k  
Alpha: 0.020915  Progress: 16.52%  Words/thread/sec: 176.04k  
Alpha: 0.020871  Progress: 16.69%  Words/thread/sec: 175.02k  
Alpha: 0.020827  Progress: 16.87%  Words/thread/sec: 176.06k  
Alpha: 0.020783  Progress: 17.21%  Words/thread/sec: 175.86k  
Alpha: 0.020698  Progress: 17.38%  Words/thread/sec: 176.38k  
Alpha: 0.020654  Progress: 17.56%  Words/thread/sec: 175.57k  
Alpha: 0.020610  Progress: 17.73%  Words/thread/sec: 176.85k  
Alpha: 0.020566  Progress: 17.91%  Words/thread/sec: 175.65k  
Alpha: 0.020522  Progress: 18.09%  Words/thread/sec: 177.16k  
Alpha: 0.020479  Progress: 18.26%  Words/thread/sec: 176.08k  
Alpha: 0.020435  Progress: 18.44%  Words/thread/sec: 176.92k  
Alpha: 0.020391  Progress: 18.61%  Words/thread/sec: 176.54k  
Alpha: 0.020347  Progress: 18.79%  Words/thread/sec: 176.89k  
Alpha: 0.020303  Progress: 18.96%  Words/thread/sec: 176.66k  
Alpha: 0.020259  Progress: 19.14%  Words/thread/sec: 176.76k  
Alpha: 0.020215  Progress: 19.32%  Words/thread/sec: 176.95k  
Alpha: 0.020171  Progress: 19.49%  Words/thread/sec: 176.56k  
Alpha: 0.020127  Progress: 19.67%  Words/thread/sec: 177.56k  
Alpha: 0.020083  Progress: 19.84%  Words/thread/sec: 176.61k  
Alpha: 0.020039  Progress: 20.02%  Words/thread/sec: 178.06k  
Alpha: 0.019996  Progress: 20.19%  Words/thread/sec: 176.93k  
Alpha: 0.019952  Progress: 20.37%  Words/thread/sec: 178.06k  
Alpha: 0.019908  Progress: 20.54%  Words/thread/sec: 177.27k  
Alpha: 0.019864  Progress: 20.72%  Words/thread/sec: 178.13k  
Alpha: 0.019820  Progress: 20.90%  Words/thread/sec: 177.61k  
Alpha: 0.019776  Progress: 21.07%  Words/thread/sec: 178.09k  
Alpha: 0.019732  Progress: 21.25%  Words/thread/sec: 177.99k  
Alpha: 0.019688  Progress: 21.42%  Words/thread/sec: 178.33k  
Alpha: 0.019644  Progress: 21.60%  Words/thread/sec: 178.29k  
Alpha: 0.019600  Progress: 21.77%  Words/thread/sec: 178.14k  
Alpha: 0.019557  Progress: 21.95%  Words/thread/sec: 178.62k  
Alpha: 0.019513  Progress: 22.12%  Words/thread/sec: 178.44k  
Alpha: 0.019469  Progress: 22.30%  Words/thread/sec: 179.16k  
Alpha: 0.019425  Progress: 22.48%  Words/thread/sec: 178.70k  
Alpha: 0.019381  Progress: 22.65%  Words/thread/sec: 179.51k  
Alpha: 0.019337  Progress: 22.83%  Words/thread/sec: 179.07k  
Alpha: 0.019293  Progress: 23.00%  Words/thread/sec: 179.81k  
Alpha: 0.019249  Progress: 23.34%  Words/thread/sec: 180.15k  
Alpha: 0.019166  Progress: 23.51%  Words/thread/sec: 179.12k  
Alpha: 0.019122  Progress: 23.69%  Words/thread/sec: 179.56k  
Alpha: 0.019078  Progress: 23.86%  Words/thread/sec: 179.68k  
Alpha: 0.019034  Progress: 24.04%  Words/thread/sec: 178.51k  
Alpha: 0.018990  Progress: 24.22%  Words/thread/sec: 179.79k  
Alpha: 0.018946  Progress: 24.39%  Words/thread/sec: 178.72k  
Alpha: 0.018902  Progress: 24.57%  Words/thread/sec: 178.63k  
Alpha: 0.018858  Progress: 24.74%  Words/thread/sec: 179.05k  
