>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0
Commit 9036443 (2017-06-19 13:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1113.2421875 MB free)
Uptime: 78633.0 sec
Load Avg:  1.0029296875  0.98583984375  1.0078125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    5258930 s        110 s     234378 s    1035868 s        110 s
#2  3499 MHz     994642 s       6203 s     117802 s    6604954 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 43010
Words in train file: 1135288

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 9.22k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 14.06k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 19.29k  
Alpha: 0.024868  Progress: 0.71%  Words/thread/sec: 23.63k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 28.52k  
Alpha: 0.024736  Progress: 1.23%  Words/thread/sec: 39.03k  
Alpha: 0.024824  Progress: 1.06%  Words/thread/sec: 33.93k  
Alpha: 0.024692  Progress: 1.41%  Words/thread/sec: 43.32k  
Alpha: 0.024648  Progress: 1.59%  Words/thread/sec: 47.90k  
Alpha: 0.024603  Progress: 1.94%  Words/thread/sec: 56.61k  
Alpha: 0.024515  Progress: 2.11%  Words/thread/sec: 60.91k  
Alpha: 0.024471  Progress: 2.29%  Words/thread/sec: 65.66k  
Alpha: 0.024427  Progress: 2.29%  Words/thread/sec: 67.38k  
Alpha: 0.024427  Progress: 2.47%  Words/thread/sec: 68.50k  
Alpha: 0.024383  Progress: 2.64%  Words/thread/sec: 72.29k  
Alpha: 0.024339  Progress: 2.82%  Words/thread/sec: 60.66k  
Alpha: 0.024295  Progress: 3.17%  Words/thread/sec: 57.43k  
Alpha: 0.024207  Progress: 3.17%  Words/thread/sec: 56.16k  
Alpha: 0.024207  Progress: 3.35%  Words/thread/sec: 57.08k  
Alpha: 0.024163  Progress: 3.53%  Words/thread/sec: 58.86k  
Alpha: 0.024118  Progress: 3.70%  Words/thread/sec: 61.43k  
Alpha: 0.024074  Progress: 3.88%  Words/thread/sec: 63.74k  
Alpha: 0.024030  Progress: 4.05%  Words/thread/sec: 61.17k  
Alpha: 0.023986  Progress: 4.41%  Words/thread/sec: 66.07k  
Alpha: 0.023898  Progress: 4.58%  Words/thread/sec: 68.55k  
Alpha: 0.023854  Progress: 4.76%  Words/thread/sec: 70.80k  
Alpha: 0.023810  Progress: 4.76%  Words/thread/sec: 71.48k  
Alpha: 0.023810  Progress: 4.94%  Words/thread/sec: 73.07k  
Alpha: 0.023766  Progress: 5.11%  Words/thread/sec: 72.46k  
Alpha: 0.023722  Progress: 5.29%  Words/thread/sec: 70.42k  
Alpha: 0.023722  Progress: 5.47%  Words/thread/sec: 72.37k  
Alpha: 0.023633  Progress: 5.64%  Words/thread/sec: 65.48k  
Alpha: 0.023589  Progress: 5.82%  Words/thread/sec: 66.34k  
Alpha: 0.023545  Progress: 6.00%  Words/thread/sec: 67.70k  
Alpha: 0.023501  Progress: 6.17%  Words/thread/sec: 68.05k  
Alpha: 0.023457  Progress: 6.35%  Words/thread/sec: 68.85k  
Alpha: 0.023413  Progress: 6.53%  Words/thread/sec: 70.25k  
Alpha: 0.023369  Progress: 6.70%  Words/thread/sec: 69.67k  
Alpha: 0.023281  Progress: 7.05%  Words/thread/sec: 72.64k  
Alpha: 0.023369  Progress: 6.88%  Words/thread/sec: 71.16k  
Alpha: 0.023236  Progress: 7.23%  Words/thread/sec: 74.00k  
Alpha: 0.023192  Progress: 7.41%  Words/thread/sec: 75.70k  
Alpha: 0.023148  Progress: 7.58%  Words/thread/sec: 76.61k  
Alpha: 0.023104  Progress: 7.76%  Words/thread/sec: 77.50k  
Alpha: 0.023060  Progress: 7.94%  Words/thread/sec: 73.39k  
Alpha: 0.023016  Progress: 8.11%  Words/thread/sec: 70.66k  
Alpha: 0.022972  Progress: 8.29%  Words/thread/sec: 72.08k  
Alpha: 0.022928  Progress: 8.46%  Words/thread/sec: 69.70k  
Alpha: 0.022884  Progress: 8.64%  Words/thread/sec: 70.65k  
Alpha: 0.022840  Progress: 8.82%  Words/thread/sec: 71.42k  
Alpha: 0.022796  Progress: 8.99%  Words/thread/sec: 71.95k  
Alpha: 0.022752  Progress: 9.17%  Words/thread/sec: 73.27k  
Alpha: 0.022752  Progress: 9.35%  Words/thread/sec: 74.56k  
Alpha: 0.022575  Progress: 9.87%  Words/thread/sec: 78.01k  
Alpha: 0.022752  Progress: 9.70%  Words/thread/sec: 77.14k  
Alpha: 0.022752  Progress: 9.52%  Words/thread/sec: 75.81k  
Alpha: 0.022531  Progress: 10.05%  Words/thread/sec: 79.16k  
Alpha: 0.022487  Progress: 10.23%  Words/thread/sec: 80.26k  
Alpha: 0.022443  Progress: 10.40%  Words/thread/sec: 78.12k  
Alpha: 0.022399  Progress: 10.58%  Words/thread/sec: 76.03k  
Alpha: 0.022355  Progress: 10.76%  Words/thread/sec: 73.04k  
Alpha: 0.022311  Progress: 10.93%  Words/thread/sec: 72.87k  
Alpha: 0.022267  Progress: 11.11%  Words/thread/sec: 73.37k  
Alpha: 0.022223  Progress: 11.28%  Words/thread/sec: 73.85k  
Alpha: 0.022179  Progress: 11.46%  Words/thread/sec: 74.91k  
Alpha: 0.022135  Progress: 11.64%  Words/thread/sec: 74.30k  
Alpha: 0.022091  Progress: 11.81%  Words/thread/sec: 74.93k  
Alpha: 0.022047  Progress: 11.99%  Words/thread/sec: 75.82k  
Alpha: 0.022003  Progress: 12.34%  Words/thread/sec: 77.62k  
Alpha: 0.021915  Progress: 12.52%  Words/thread/sec: 78.67k  
Alpha: 0.021870  Progress: 12.52%  Words/thread/sec: 78.89k  
Alpha: 0.021870  Progress: 12.69%  Words/thread/sec: 79.22k  
Alpha: 0.021826  Progress: 12.87%  Words/thread/sec: 80.07k  
Alpha: 0.021782  Progress: 13.05%  Words/thread/sec: 79.84k  
Alpha: 0.021738  Progress: 13.22%  Words/thread/sec: 78.68k  
Alpha: 0.021694  Progress: 13.40%  Words/thread/sec: 76.67k  
Alpha: 0.021650  Progress: 13.58%  Words/thread/sec: 75.23k  
Alpha: 0.021606  Progress: 13.75%  Words/thread/sec: 76.07k  
Alpha: 0.021562  Progress: 13.93%  Words/thread/sec: 76.24k  
Alpha: 0.021518  Progress: 14.10%  Words/thread/sec: 77.00k  
Alpha: 0.021474  Progress: 14.28%  Words/thread/sec: 77.22k  
Alpha: 0.021429  Progress: 14.46%  Words/thread/sec: 77.76k  
Alpha: 0.021385  Progress: 14.64%  Words/thread/sec: 76.87k  
Alpha: 0.021341  Progress: 14.81%  Words/thread/sec: 77.42k  
Alpha: 0.021297  Progress: 14.99%  Words/thread/sec: 78.13k  
Alpha: 0.021253  Progress: 15.16%  Words/thread/sec: 79.03k  
Alpha: 0.021209  Progress: 15.34%  Words/thread/sec: 79.80k  
Alpha: 0.021165  Progress: 15.52%  Words/thread/sec: 80.33k  
Alpha: 0.021121  Progress: 15.87%  Words/thread/sec: 81.74k  
Alpha: 0.021032  Progress: 15.87%  Words/thread/sec: 81.99k  
Alpha: 0.021032  Progress: 16.05%  Words/thread/sec: 81.35k  
Alpha: 0.020988  Progress: 16.22%  Words/thread/sec: 77.40k  
Alpha: 0.020944  Progress: 16.40%  Words/thread/sec: 77.64k  
Alpha: 0.020900  Progress: 16.67%  Words/thread/sec: 78.27k  
Alpha: 0.020831  Progress: 16.85%  Words/thread/sec: 78.61k  
Alpha: 0.020787  Progress: 17.03%  Words/thread/sec: 78.82k  
Alpha: 0.020743  Progress: 17.20%  Words/thread/sec: 77.93k  
Alpha: 0.020699  Progress: 17.38%  Words/thread/sec: 77.78k  
Alpha: 0.020655  Progress: 17.56%  Words/thread/sec: 78.46k  
Alpha: 0.020655  Progress: 17.73%  Words/thread/sec: 79.24k  
Alpha: 0.020655  Progress: 17.91%  Words/thread/sec: 79.98k  
Alpha: 0.020655  Progress: 18.09%  Words/thread/sec: 80.70k  
Alpha: 0.020454  Progress: 18.36%  Words/thread/sec: 81.50k  
Alpha: 0.020410  Progress: 18.54%  Words/thread/sec: 81.83k  
Alpha: 0.020366  Progress: 19.01%  Words/thread/sec: 82.25k  
Alpha: 0.020247  Progress: 20.08%  Words/thread/sec: 79.11k  
Alpha: 0.019979  Progress: 20.26%  Words/thread/sec: 79.20k  
Alpha: 0.019935  Progress: 20.44%  Words/thread/sec: 79.59k  
Alpha: 0.019891  Progress: 20.61%  Words/thread/sec: 79.59k  
Alpha: 0.019847  Progress: 20.79%  Words/thread/sec: 79.73k  
Alpha: 0.019803  Progress: 20.97%  Words/thread/sec: 80.02k  
Alpha: 0.019759  Progress: 21.14%  Words/thread/sec: 80.27k  
Alpha: 0.019715  Progress: 21.32%  Words/thread/sec: 79.94k  
Alpha: 0.019671  Progress: 21.49%  Words/thread/sec: 78.49k  
Alpha: 0.019627  Progress: 21.67%  Words/thread/sec: 79.12k  
Alpha: 0.019583  Progress: 21.94%  Words/thread/sec: 79.65k  
Alpha: 0.019515  Progress: 22.12%  Words/thread/sec: 80.10k  
Alpha: 0.019471  Progress: 22.29%  Words/thread/sec: 80.69k  
Alpha: 0.019427  Progress: 22.47%  Words/thread/sec: 81.16k  
Alpha: 0.019383  Progress: 22.64%  Words/thread/sec: 81.12k  
Alpha: 0.019339  Progress: 22.82%  Words/thread/sec: 80.65k  
Alpha: 0.019295  Progress: 23.00%  Words/thread/sec: 80.30k  
Alpha: 0.019251  Progress: 23.17%  Words/thread/sec: 80.61k  
Alpha: 0.019207  Progress: 23.35%  Words/thread/sec: 80.07k  
Alpha: 0.019163  Progress: 23.53%  Words/thread/sec: 79.93k  
Alpha: 0.019118  Progress: 23.70%  Words/thread/sec: 80.35k  
Alpha: 0.019074  Progress: 23.88%  Words/thread/sec: 80.74k  
Alpha: 0.019030  Progress: 24.05%  Words/thread/sec: 78.14k  
Alpha: 0.018986  Progress: 24.23%  Words/thread/sec: 78.67k  
Alpha: 0.018942  Progress: 24.41%  Words/thread/sec: 79.13k  
Alpha: 0.018898  Progress: 24.58%  Words/thread/sec: 79.69k  
Alpha: 0.018854  Progress: 24.76%  Words/thread/sec: 80.12k  
Alpha: 0.018810  Progress: 24.94%  Words/thread/sec: 80.58k  
Alpha: 0.018765  Progress: 25.11%  Words/thread/sec: 80.85k  
Alpha: 0.018721  Progress: 25.47%  Words/thread/sec: 81.48k  
Alpha: 0.018633  Progress: 25.47%  Words/thread/sec: 81.52k  
Alpha: 0.018633  Progress: 25.64%  Words/thread/sec: 81.10k  
Alpha: 0.018589  Progress: 25.82%  Words/thread/sec: 81.61k  
Alpha: 0.018545  Progress: 26.00%  Words/thread/sec: 80.96k  
