>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.993
Commit d6d3069 (2016-10-16 23:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (638.1875 MB free)
Uptime: 49543.0 sec
Load Avg:  0.806640625  0.37744140625  0.25244140625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1043703 s       4402 s     161827 s    3555151 s         40 s
#2  3500 MHz     259682 s        370 s      58804 s    4587133 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22984
Words in train file: 1102231

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 25.42k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 50.04k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 74.02k  
Alpha: 0.024955  Progress: 0.73%  Words/thread/sec: 97.34k  
Alpha: 0.024955  Progress: 0.91%  Words/thread/sec: 120.70k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 129.93k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 146.80k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 157.54k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 173.51k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 175.85k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 173.39k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 145.86k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 156.05k  
Alpha: 0.024455  Progress: 2.54%  Words/thread/sec: 166.55k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 164.09k  
Alpha: 0.024319  Progress: 3.09%  Words/thread/sec: 177.03k  
Alpha: 0.024228  Progress: 3.27%  Words/thread/sec: 187.11k  
Alpha: 0.024183  Progress: 3.45%  Words/thread/sec: 195.23k  
Alpha: 0.024138  Progress: 3.45%  Words/thread/sec: 202.37k  
Alpha: 0.024138  Progress: 3.63%  Words/thread/sec: 199.64k  
Alpha: 0.024138  Progress: 3.81%  Words/thread/sec: 208.65k  
Alpha: 0.024047  Progress: 3.99%  Words/thread/sec: 182.12k  
Alpha: 0.024001  Progress: 4.18%  Words/thread/sec: 175.15k  
Alpha: 0.023956  Progress: 4.36%  Words/thread/sec: 178.06k  
Alpha: 0.023865  Progress: 4.72%  Words/thread/sec: 190.46k  
Alpha: 0.023956  Progress: 4.54%  Words/thread/sec: 184.97k  
Alpha: 0.023820  Progress: 4.90%  Words/thread/sec: 194.49k  
Alpha: 0.023774  Progress: 5.08%  Words/thread/sec: 199.64k  
Alpha: 0.023729  Progress: 5.27%  Words/thread/sec: 203.93k  
Alpha: 0.023684  Progress: 5.45%  Words/thread/sec: 207.52k  
Alpha: 0.023638  Progress: 5.63%  Words/thread/sec: 214.33k  
Alpha: 0.023593  Progress: 5.81%  Words/thread/sec: 209.40k  
Alpha: 0.023547  Progress: 5.99%  Words/thread/sec: 207.04k  
Alpha: 0.023502  Progress: 6.17%  Words/thread/sec: 200.86k  
Alpha: 0.023457  Progress: 6.35%  Words/thread/sec: 196.33k  
Alpha: 0.023411  Progress: 6.54%  Words/thread/sec: 198.36k  
Alpha: 0.023366  Progress: 6.72%  Words/thread/sec: 202.06k  
Alpha: 0.023321  Progress: 6.90%  Words/thread/sec: 205.34k  
Alpha: 0.023275  Progress: 7.08%  Words/thread/sec: 209.78k  
Alpha: 0.023230  Progress: 7.26%  Words/thread/sec: 214.50k  
Alpha: 0.023184  Progress: 7.44%  Words/thread/sec: 216.01k  
Alpha: 0.023139  Progress: 7.63%  Words/thread/sec: 216.97k  
Alpha: 0.023094  Progress: 7.81%  Words/thread/sec: 209.98k  
Alpha: 0.023048  Progress: 7.99%  Words/thread/sec: 213.12k  
Alpha: 0.023048  Progress: 8.17%  Words/thread/sec: 216.25k  
Alpha: 0.022958  Progress: 8.35%  Words/thread/sec: 207.70k  
Alpha: 0.022912  Progress: 8.53%  Words/thread/sec: 208.40k  
Alpha: 0.022867  Progress: 8.71%  Words/thread/sec: 211.83k  
Alpha: 0.022867  Progress: 8.90%  Words/thread/sec: 215.68k  
Alpha: 0.022867  Progress: 9.08%  Words/thread/sec: 219.85k  
Alpha: 0.022731  Progress: 9.26%  Words/thread/sec: 219.46k  
Alpha: 0.022685  Progress: 9.44%  Words/thread/sec: 222.97k  
Alpha: 0.022640  Progress: 9.62%  Words/thread/sec: 218.31k  
Alpha: 0.022594  Progress: 9.80%  Words/thread/sec: 215.40k  
Alpha: 0.022549  Progress: 9.99%  Words/thread/sec: 217.13k  
Alpha: 0.022504  Progress: 10.17%  Words/thread/sec: 217.12k  
Alpha: 0.022458  Progress: 10.35%  Words/thread/sec: 217.30k  
Alpha: 0.022458  Progress: 10.53%  Words/thread/sec: 219.39k  
Alpha: 0.022367  Progress: 10.71%  Words/thread/sec: 218.75k  
Alpha: 0.022322  Progress: 10.89%  Words/thread/sec: 221.50k  
Alpha: 0.022277  Progress: 11.07%  Words/thread/sec: 222.51k  
Alpha: 0.022231  Progress: 11.26%  Words/thread/sec: 223.54k  
Alpha: 0.022186  Progress: 11.44%  Words/thread/sec: 220.11k  
Alpha: 0.022140  Progress: 11.62%  Words/thread/sec: 219.57k  
Alpha: 0.022095  Progress: 11.80%  Words/thread/sec: 219.90k  
Alpha: 0.022050  Progress: 11.98%  Words/thread/sec: 220.88k  
Alpha: 0.022050  Progress: 12.16%  Words/thread/sec: 223.89k  
Alpha: 0.021959  Progress: 12.35%  Words/thread/sec: 224.95k  
Alpha: 0.021914  Progress: 12.53%  Words/thread/sec: 227.38k  
Alpha: 0.021914  Progress: 12.71%  Words/thread/sec: 228.48k  
Alpha: 0.021823  Progress: 12.89%  Words/thread/sec: 229.69k  
Alpha: 0.021777  Progress: 13.07%  Words/thread/sec: 221.66k  
Alpha: 0.021732  Progress: 13.44%  Words/thread/sec: 221.44k  
Alpha: 0.021641  Progress: 13.80%  Words/thread/sec: 225.47k  
Alpha: 0.021641  Progress: 13.80%  Words/thread/sec: 228.08k  
Alpha: 0.021641  Progress: 13.80%  Words/thread/sec: 227.03k  
Alpha: 0.021641  Progress: 13.98%  Words/thread/sec: 228.12k  
Alpha: 0.021460  Progress: 14.34%  Words/thread/sec: 231.97k  
Alpha: 0.021641  Progress: 14.16%  Words/thread/sec: 230.24k  
Alpha: 0.021414  Progress: 14.52%  Words/thread/sec: 230.80k  
Alpha: 0.021369  Progress: 14.71%  Words/thread/sec: 231.46k  
Alpha: 0.021323  Progress: 14.89%  Words/thread/sec: 229.02k  
Alpha: 0.021278  Progress: 15.07%  Words/thread/sec: 229.30k  
Alpha: 0.021233  Progress: 15.25%  Words/thread/sec: 225.86k  
Alpha: 0.021187  Progress: 15.43%  Words/thread/sec: 225.53k  
Alpha: 0.021142  Progress: 15.61%  Words/thread/sec: 227.43k  
Alpha: 0.021096  Progress: 15.80%  Words/thread/sec: 228.06k  
Alpha: 0.021051  Progress: 15.98%  Words/thread/sec: 227.13k  
Alpha: 0.021051  Progress: 16.16%  Words/thread/sec: 229.28k  
Alpha: 0.020960  Progress: 16.34%  Words/thread/sec: 226.50k  
Alpha: 0.020960  Progress: 16.52%  Words/thread/sec: 227.63k  
Alpha: 0.020869  Progress: 16.71%  Words/thread/sec: 223.89k  
Alpha: 0.020823  Progress: 16.89%  Words/thread/sec: 224.00k  
Alpha: 0.020778  Progress: 17.07%  Words/thread/sec: 225.24k  
Alpha: 0.020733  Progress: 17.25%  Words/thread/sec: 227.00k  
Alpha: 0.020686  Progress: 17.44%  Words/thread/sec: 227.75k  
Alpha: 0.020640  Progress: 17.62%  Words/thread/sec: 228.17k  
Alpha: 0.020594  Progress: 17.81%  Words/thread/sec: 225.09k  
Alpha: 0.020548  Progress: 17.99%  Words/thread/sec: 225.93k  
Alpha: 0.020503  Progress: 18.17%  Words/thread/sec: 227.94k  
Alpha: 0.020458  Progress: 18.35%  Words/thread/sec: 224.77k  
Alpha: 0.020412  Progress: 18.53%  Words/thread/sec: 223.00k  
Alpha: 0.020367  Progress: 18.90%  Words/thread/sec: 226.04k  
Alpha: 0.020276  Progress: 18.90%  Words/thread/sec: 226.10k  
Alpha: 0.020276  Progress: 19.08%  Words/thread/sec: 225.65k  
Alpha: 0.020231  Progress: 19.26%  Words/thread/sec: 224.82k  
Alpha: 0.020231  Progress: 19.44%  Words/thread/sec: 226.60k  
Alpha: 0.020231  Progress: 19.62%  Words/thread/sec: 227.86k  
Alpha: 0.020094  Progress: 19.81%  Words/thread/sec: 224.62k  
Alpha: 0.020094  Progress: 19.99%  Words/thread/sec: 226.02k  
Alpha: 0.020002  Progress: 20.18%  Words/thread/sec: 225.49k  
Alpha: 0.019956  Progress: 20.36%  Words/thread/sec: 223.49k  
Alpha: 0.019910  Progress: 20.54%  Words/thread/sec: 224.38k  
Alpha: 0.019910  Progress: 20.72%  Words/thread/sec: 226.26k  
Alpha: 0.019819  Progress: 20.91%  Words/thread/sec: 226.57k  
Alpha: 0.019773  Progress: 21.09%  Words/thread/sec: 226.80k  
Alpha: 0.019727  Progress: 21.27%  Words/thread/sec: 227.01k  
Alpha: 0.019682  Progress: 21.46%  Words/thread/sec: 228.11k  
Alpha: 0.019636  Progress: 21.64%  Words/thread/sec: 220.47k  
Alpha: 0.019591  Progress: 21.82%  Words/thread/sec: 222.27k  
Alpha: 0.019545  Progress: 22.00%  Words/thread/sec: 224.01k  
Alpha: 0.019500  Progress: 22.18%  Words/thread/sec: 225.35k  
Alpha: 0.019455  Progress: 22.36%  Words/thread/sec: 227.10k  
Alpha: 0.019409  Progress: 22.54%  Words/thread/sec: 226.37k  
Alpha: 0.019364  Progress: 22.73%  Words/thread/sec: 227.11k  
Alpha: 0.019318  Progress: 23.09%  Words/thread/sec: 229.68k  
Alpha: 0.019228  Progress: 23.09%  Words/thread/sec: 229.82k  
Alpha: 0.019228  Progress: 23.27%  Words/thread/sec: 229.77k  
Alpha: 0.019182  Progress: 23.45%  Words/thread/sec: 228.17k  
Alpha: 0.019137  Progress: 23.63%  Words/thread/sec: 222.77k  
Alpha: 0.018955  Progress: 24.36%  Words/thread/sec: 228.29k  
Alpha: 0.019137  Progress: 23.82%  Words/thread/sec: 223.60k  
Alpha: 0.019137  Progress: 24.00%  Words/thread/sec: 225.29k  
Alpha: 0.019137  Progress: 24.18%  Words/thread/sec: 226.66k  
Alpha: 0.018910  Progress: 24.54%  Words/thread/sec: 227.83k  
Alpha: 0.018865  Progress: 24.72%  Words/thread/sec: 227.16k  
Alpha: 0.018865  Progress: 25.09%  Words/thread/sec: 230.15k  
Alpha: 0.018865  Progress: 25.27%  Words/thread/sec: 231.68k  
Alpha: 0.018683  Progress: 25.27%  Words/thread/sec: 231.85k  
Alpha: 0.018683  Progress: 25.45%  Words/thread/sec: 229.68k  
Alpha: 0.018638  Progress: 25.63%  Words/thread/sec: 226.92k  
Alpha: 0.018592  Progress: 25.81%  Words/thread/sec: 227.32k  
Alpha: 0.018547  Progress: 25.99%  Words/thread/sec: 228.40k  
Alpha: 0.018502  Progress: 26.18%  Words/thread/sec: 228.34k  
Alpha: 0.018456  Progress: 26.36%  Words/thread/sec: 229.78k  
Alpha: 0.018411  Progress: 26.54%  Words/thread/sec: 229.15k  
