>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.999
Commit 6a76dc7 (2016-10-17 21:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (635.84765625 MB free)
Uptime: 50595.0 sec
Load Avg:  0.9072265625  0.43505859375  0.28662109375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3507 MHz    1087216 s       2425 s     189806 s    3576850 s         51 s
#2  3507 MHz     265207 s       4522 s      66947 s    4674612 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22700
Words in train file: 1109834

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 17.50k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 27.09k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 40.43k  
Alpha: 0.024955  Progress: 0.72%  Words/thread/sec: 53.77k  
Alpha: 0.024955  Progress: 0.90%  Words/thread/sec: 66.92k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 70.76k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 78.27k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 87.49k  
Alpha: 0.024639  Progress: 1.62%  Words/thread/sec: 90.38k  
Alpha: 0.024594  Progress: 1.80%  Words/thread/sec: 72.82k  
Alpha: 0.024549  Progress: 1.98%  Words/thread/sec: 76.04k  
Alpha: 0.024504  Progress: 2.16%  Words/thread/sec: 81.17k  
Alpha: 0.024459  Progress: 2.34%  Words/thread/sec: 85.51k  
Alpha: 0.024414  Progress: 2.53%  Words/thread/sec: 90.98k  
Alpha: 0.024369  Progress: 2.71%  Words/thread/sec: 94.37k  
Alpha: 0.024324  Progress: 2.89%  Words/thread/sec: 97.30k  
Alpha: 0.024279  Progress: 3.07%  Words/thread/sec: 101.54k  
Alpha: 0.024234  Progress: 3.25%  Words/thread/sec: 88.68k  
Alpha: 0.024188  Progress: 3.43%  Words/thread/sec: 92.97k  
Alpha: 0.024143  Progress: 3.61%  Words/thread/sec: 92.63k  
Alpha: 0.024098  Progress: 3.79%  Words/thread/sec: 93.32k  
Alpha: 0.024053  Progress: 3.97%  Words/thread/sec: 94.75k  
Alpha: 0.024053  Progress: 4.15%  Words/thread/sec: 98.66k  
Alpha: 0.024053  Progress: 4.33%  Words/thread/sec: 102.65k  
Alpha: 0.024053  Progress: 4.51%  Words/thread/sec: 106.61k  
Alpha: 0.023872  Progress: 4.69%  Words/thread/sec: 109.09k  
Alpha: 0.023827  Progress: 4.87%  Words/thread/sec: 100.82k  
Alpha: 0.023782  Progress: 5.05%  Words/thread/sec: 97.92k  
Alpha: 0.023737  Progress: 5.23%  Words/thread/sec: 98.46k  
Alpha: 0.023692  Progress: 5.41%  Words/thread/sec: 100.02k  
Alpha: 0.023647  Progress: 5.59%  Words/thread/sec: 101.85k  
Alpha: 0.023647  Progress: 5.77%  Words/thread/sec: 104.17k  
Alpha: 0.023557  Progress: 6.13%  Words/thread/sec: 107.91k  
Alpha: 0.023557  Progress: 6.31%  Words/thread/sec: 110.77k  
Alpha: 0.023557  Progress: 6.31%  Words/thread/sec: 111.87k  
Alpha: 0.023422  Progress: 6.49%  Words/thread/sec: 106.32k  
Alpha: 0.023377  Progress: 6.67%  Words/thread/sec: 103.94k  
Alpha: 0.023332  Progress: 7.03%  Words/thread/sec: 101.83k  
Alpha: 0.023332  Progress: 7.21%  Words/thread/sec: 104.17k  
Alpha: 0.023332  Progress: 7.21%  Words/thread/sec: 104.64k  
Alpha: 0.023196  Progress: 7.40%  Words/thread/sec: 105.65k  
Alpha: 0.023196  Progress: 7.58%  Words/thread/sec: 108.23k  
Alpha: 0.023106  Progress: 7.94%  Words/thread/sec: 111.87k  
Alpha: 0.023016  Progress: 7.94%  Words/thread/sec: 111.42k  
Alpha: 0.023016  Progress: 8.12%  Words/thread/sec: 106.19k  
Alpha: 0.022971  Progress: 8.30%  Words/thread/sec: 107.52k  
Alpha: 0.022926  Progress: 8.66%  Words/thread/sec: 106.33k  
Alpha: 0.022926  Progress: 8.66%  Words/thread/sec: 106.67k  
Alpha: 0.022836  Progress: 8.84%  Words/thread/sec: 107.71k  
Alpha: 0.022791  Progress: 9.02%  Words/thread/sec: 106.83k  
Alpha: 0.022746  Progress: 9.20%  Words/thread/sec: 107.71k  
Alpha: 0.022700  Progress: 9.38%  Words/thread/sec: 108.56k  
Alpha: 0.022655  Progress: 9.56%  Words/thread/sec: 106.82k  
Alpha: 0.022565  Progress: 9.92%  Words/thread/sec: 110.36k  
Alpha: 0.022655  Progress: 9.74%  Words/thread/sec: 108.41k  
Alpha: 0.022520  Progress: 10.10%  Words/thread/sec: 110.57k  
Alpha: 0.022475  Progress: 10.28%  Words/thread/sec: 110.15k  
Alpha: 0.022430  Progress: 10.46%  Words/thread/sec: 111.26k  
Alpha: 0.022385  Progress: 10.64%  Words/thread/sec: 106.76k  
Alpha: 0.022340  Progress: 10.82%  Words/thread/sec: 107.22k  
Alpha: 0.022295  Progress: 11.00%  Words/thread/sec: 108.16k  
Alpha: 0.022250  Progress: 11.18%  Words/thread/sec: 109.89k  
Alpha: 0.022250  Progress: 11.36%  Words/thread/sec: 111.66k  
Alpha: 0.022159  Progress: 11.54%  Words/thread/sec: 109.57k  
Alpha: 0.022114  Progress: 11.72%  Words/thread/sec: 110.07k  
Alpha: 0.022069  Progress: 11.90%  Words/thread/sec: 111.43k  
Alpha: 0.022024  Progress: 12.08%  Words/thread/sec: 111.70k  
Alpha: 0.021979  Progress: 12.26%  Words/thread/sec: 107.75k  
Alpha: 0.021934  Progress: 12.44%  Words/thread/sec: 109.00k  
Alpha: 0.021889  Progress: 12.63%  Words/thread/sec: 109.24k  
Alpha: 0.021844  Progress: 12.81%  Words/thread/sec: 109.65k  
Alpha: 0.021799  Progress: 12.99%  Words/thread/sec: 111.07k  
Alpha: 0.021754  Progress: 13.17%  Words/thread/sec: 112.21k  
Alpha: 0.021708  Progress: 13.35%  Words/thread/sec: 112.53k  
Alpha: 0.021663  Progress: 13.53%  Words/thread/sec: 111.14k  
Alpha: 0.021618  Progress: 13.71%  Words/thread/sec: 109.04k  
Alpha: 0.021573  Progress: 13.89%  Words/thread/sec: 109.81k  
Alpha: 0.021528  Progress: 14.07%  Words/thread/sec: 111.19k  
Alpha: 0.021482  Progress: 14.25%  Words/thread/sec: 109.51k  
Alpha: 0.021392  Progress: 14.61%  Words/thread/sec: 111.95k  
Alpha: 0.021482  Progress: 14.43%  Words/thread/sec: 110.78k  
Alpha: 0.021347  Progress: 14.79%  Words/thread/sec: 111.62k  
Alpha: 0.021302  Progress: 14.97%  Words/thread/sec: 112.75k  
Alpha: 0.021257  Progress: 15.15%  Words/thread/sec: 111.58k  
Alpha: 0.021212  Progress: 15.33%  Words/thread/sec: 110.93k  
Alpha: 0.021212  Progress: 15.51%  Words/thread/sec: 111.94k  
Alpha: 0.021121  Progress: 15.69%  Words/thread/sec: 110.13k  
Alpha: 0.021076  Progress: 15.87%  Words/thread/sec: 110.99k  
Alpha: 0.021031  Progress: 16.06%  Words/thread/sec: 110.90k  
Alpha: 0.020986  Progress: 16.24%  Words/thread/sec: 110.56k  
Alpha: 0.020941  Progress: 16.42%  Words/thread/sec: 111.01k  
Alpha: 0.020895  Progress: 16.60%  Words/thread/sec: 112.14k  
Alpha: 0.020850  Progress: 16.96%  Words/thread/sec: 112.81k  
Alpha: 0.020850  Progress: 16.96%  Words/thread/sec: 112.97k  
Alpha: 0.020760  Progress: 17.14%  Words/thread/sec: 113.55k  
Alpha: 0.020715  Progress: 17.44%  Words/thread/sec: 112.81k  
Alpha: 0.020641  Progress: 17.62%  Words/thread/sec: 113.17k  
Alpha: 0.020596  Progress: 17.80%  Words/thread/sec: 113.71k  
Alpha: 0.020551  Progress: 18.10%  Words/thread/sec: 111.40k  
Alpha: 0.020476  Progress: 18.28%  Words/thread/sec: 111.37k  
Alpha: 0.020431  Progress: 18.46%  Words/thread/sec: 112.44k  
Alpha: 0.020386  Progress: 18.64%  Words/thread/sec: 113.00k  
Alpha: 0.020340  Progress: 18.82%  Words/thread/sec: 112.68k  
Alpha: 0.020295  Progress: 19.00%  Words/thread/sec: 113.60k  
Alpha: 0.020295  Progress: 19.18%  Words/thread/sec: 114.64k  
Alpha: 0.020205  Progress: 19.36%  Words/thread/sec: 113.45k  
Alpha: 0.020160  Progress: 19.60%  Words/thread/sec: 113.69k  
Alpha: 0.020101  Progress: 19.84%  Words/thread/sec: 110.43k  
Alpha: 0.020041  Progress: 20.02%  Words/thread/sec: 111.14k  
Alpha: 0.020041  Progress: 20.20%  Words/thread/sec: 112.14k  
Alpha: 0.019951  Progress: 20.38%  Words/thread/sec: 112.85k  
Alpha: 0.019906  Progress: 20.56%  Words/thread/sec: 112.14k  
Alpha: 0.019861  Progress: 20.80%  Words/thread/sec: 112.71k  
Alpha: 0.019801  Progress: 21.04%  Words/thread/sec: 113.30k  
Alpha: 0.019741  Progress: 21.22%  Words/thread/sec: 114.04k  
Alpha: 0.019696  Progress: 21.40%  Words/thread/sec: 114.66k  
Alpha: 0.019651  Progress: 21.58%  Words/thread/sec: 110.77k  
Alpha: 0.019651  Progress: 21.76%  Words/thread/sec: 111.63k  
Alpha: 0.019561  Progress: 21.94%  Words/thread/sec: 112.14k  
Alpha: 0.019516  Progress: 22.12%  Words/thread/sec: 112.06k  
Alpha: 0.019471  Progress: 22.30%  Words/thread/sec: 112.05k  
Alpha: 0.019426  Progress: 22.48%  Words/thread/sec: 112.91k  
Alpha: 0.019380  Progress: 22.66%  Words/thread/sec: 113.61k  
Alpha: 0.019335  Progress: 22.84%  Words/thread/sec: 114.32k  
Alpha: 0.019290  Progress: 23.02%  Words/thread/sec: 114.99k  
Alpha: 0.019245  Progress: 23.20%  Words/thread/sec: 111.67k  
Alpha: 0.019200  Progress: 23.38%  Words/thread/sec: 111.31k  
Alpha: 0.019155  Progress: 23.56%  Words/thread/sec: 111.71k  
Alpha: 0.019110  Progress: 23.74%  Words/thread/sec: 112.33k  
Alpha: 0.019110  Progress: 23.92%  Words/thread/sec: 113.16k  
Alpha: 0.018975  Progress: 24.28%  Words/thread/sec: 114.56k  
Alpha: 0.019110  Progress: 24.10%  Words/thread/sec: 113.80k  
Alpha: 0.018930  Progress: 24.46%  Words/thread/sec: 114.97k  
Alpha: 0.018885  Progress: 24.69%  Words/thread/sec: 115.49k  
Alpha: 0.018828  Progress: 24.87%  Words/thread/sec: 112.78k  
Alpha: 0.018783  Progress: 25.05%  Words/thread/sec: 112.36k  
Alpha: 0.018738  Progress: 25.23%  Words/thread/sec: 112.83k  
Alpha: 0.018693  Progress: 25.41%  Words/thread/sec: 113.45k  
Alpha: 0.018648  Progress: 25.59%  Words/thread/sec: 113.87k  
Alpha: 0.018602  Progress: 25.77%  Words/thread/sec: 113.73k  
Alpha: 0.018557  Progress: 25.95%  Words/thread/sec: 113.45k  
Alpha: 0.018512  Progress: 26.13%  Words/thread/sec: 113.93k  
Alpha: 0.018467  Progress: 26.31%  Words/thread/sec: 113.44k  
Alpha: 0.018422  Progress: 26.49%  Words/thread/sec: 113.81k  
Alpha: 0.018377  Progress: 26.67%  Words/thread/sec: 113.08k  
Alpha: 0.018332  Progress: 26.85%  Words/thread/sec: 113.60k  
