>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-pre.beta.9
Commit ceb0674 (2017-04-02 01:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-115-generic #162-Ubuntu SMP Fri Mar 24 16:03:51 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (714.9609375 MB free)
Uptime: 40204.0 sec
Load Avg:  1.0478515625  0.958984375  0.8291015625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2409610 s       4840 s     192498 s     898881 s        162 s
#2  3500 MHz     625063 s       1862 s      94762 s    3188021 s          5 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.21.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 43328
Words in train file: 1131460

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 188.74k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 189.03k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 248.35k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 247.92k  
Alpha: 0.024867  Progress: 0.88%  Words/thread/sec: 304.56k  
Alpha: 0.024779  Progress: 1.06%  Words/thread/sec: 257.63k  
Alpha: 0.024690  Progress: 1.42%  Words/thread/sec: 336.73k  
Alpha: 0.024779  Progress: 1.24%  Words/thread/sec: 298.66k  
Alpha: 0.024646  Progress: 1.59%  Words/thread/sec: 328.24k  
Alpha: 0.024602  Progress: 1.77%  Words/thread/sec: 301.93k  
Alpha: 0.024558  Progress: 1.95%  Words/thread/sec: 321.86k  
Alpha: 0.024468  Progress: 2.30%  Words/thread/sec: 364.66k  
Alpha: 0.024558  Progress: 2.13%  Words/thread/sec: 347.24k  
Alpha: 0.024424  Progress: 2.48%  Words/thread/sec: 336.69k  
Alpha: 0.024424  Progress: 2.66%  Words/thread/sec: 347.39k  
Alpha: 0.024336  Progress: 2.83%  Words/thread/sec: 348.39k  
Alpha: 0.024292  Progress: 3.19%  Words/thread/sec: 356.47k  
Alpha: 0.024203  Progress: 3.36%  Words/thread/sec: 385.20k  
Alpha: 0.024159  Progress: 3.36%  Words/thread/sec: 372.43k  
Alpha: 0.024159  Progress: 3.54%  Words/thread/sec: 340.30k  
Alpha: 0.024070  Progress: 3.72%  Words/thread/sec: 349.58k  
Alpha: 0.024070  Progress: 3.89%  Words/thread/sec: 327.71k  
Alpha: 0.023982  Progress: 4.25%  Words/thread/sec: 345.02k  
Alpha: 0.023938  Progress: 4.43%  Words/thread/sec: 357.43k  
Alpha: 0.024070  Progress: 4.07%  Words/thread/sec: 341.04k  
Alpha: 0.023894  Progress: 4.60%  Words/thread/sec: 342.52k  
Alpha: 0.023849  Progress: 4.78%  Words/thread/sec: 337.36k  
Alpha: 0.023805  Progress: 4.96%  Words/thread/sec: 343.16k  
Alpha: 0.023761  Progress: 5.13%  Words/thread/sec: 349.02k  
Alpha: 0.023717  Progress: 5.31%  Words/thread/sec: 351.78k  
Alpha: 0.023672  Progress: 5.49%  Words/thread/sec: 342.44k  
Alpha: 0.023628  Progress: 5.66%  Words/thread/sec: 349.19k  
Alpha: 0.023628  Progress: 5.84%  Words/thread/sec: 358.41k  
Alpha: 0.023539  Progress: 6.02%  Words/thread/sec: 366.19k  
Alpha: 0.023495  Progress: 6.20%  Words/thread/sec: 354.12k  
Alpha: 0.023451  Progress: 6.37%  Words/thread/sec: 358.29k  
Alpha: 0.023451  Progress: 6.55%  Words/thread/sec: 364.81k  
Alpha: 0.023362  Progress: 6.73%  Words/thread/sec: 358.54k  
Alpha: 0.023318  Progress: 6.90%  Words/thread/sec: 356.53k  
Alpha: 0.023274  Progress: 7.08%  Words/thread/sec: 350.17k  
Alpha: 0.023230  Progress: 7.26%  Words/thread/sec: 355.46k  
Alpha: 0.023186  Progress: 7.43%  Words/thread/sec: 359.45k  
Alpha: 0.023141  Progress: 7.61%  Words/thread/sec: 343.61k  
Alpha: 0.023141  Progress: 7.79%  Words/thread/sec: 351.37k  
Alpha: 0.023053  Progress: 7.97%  Words/thread/sec: 340.96k  
Alpha: 0.023009  Progress: 8.14%  Words/thread/sec: 345.12k  
Alpha: 0.023009  Progress: 8.32%  Words/thread/sec: 349.59k  
Alpha: 0.022920  Progress: 8.50%  Words/thread/sec: 344.04k  
Alpha: 0.022876  Progress: 8.67%  Words/thread/sec: 334.85k  
Alpha: 0.022832  Progress: 9.03%  Words/thread/sec: 342.81k  
Alpha: 0.022832  Progress: 9.20%  Words/thread/sec: 349.05k  
Alpha: 0.022832  Progress: 9.20%  Words/thread/sec: 352.31k  
Alpha: 0.022699  Progress: 9.38%  Words/thread/sec: 337.13k  
Alpha: 0.022655  Progress: 9.56%  Words/thread/sec: 328.95k  
Alpha: 0.022610  Progress: 9.73%  Words/thread/sec: 333.91k  
Alpha: 0.022566  Progress: 9.91%  Words/thread/sec: 336.56k  
Alpha: 0.022522  Progress: 10.09%  Words/thread/sec: 340.51k  
Alpha: 0.022478  Progress: 10.27%  Words/thread/sec: 336.26k  
Alpha: 0.022434  Progress: 10.44%  Words/thread/sec: 336.92k  
Alpha: 0.022389  Progress: 10.62%  Words/thread/sec: 340.86k  
Alpha: 0.022345  Progress: 10.80%  Words/thread/sec: 340.08k  
Alpha: 0.022301  Progress: 10.97%  Words/thread/sec: 344.33k  
Alpha: 0.022257  Progress: 11.15%  Words/thread/sec: 344.97k  
Alpha: 0.022213  Progress: 11.33%  Words/thread/sec: 345.84k  
Alpha: 0.022168  Progress: 11.50%  Words/thread/sec: 343.27k  
Alpha: 0.022168  Progress: 11.68%  Words/thread/sec: 348.50k  
Alpha: 0.022080  Progress: 11.86%  Words/thread/sec: 349.51k  
Alpha: 0.022036  Progress: 12.03%  Words/thread/sec: 343.99k  
Alpha: 0.021991  Progress: 12.21%  Words/thread/sec: 341.84k  
Alpha: 0.021947  Progress: 12.39%  Words/thread/sec: 345.21k  
Alpha: 0.021903  Progress: 12.56%  Words/thread/sec: 349.08k  
Alpha: 0.021859  Progress: 12.74%  Words/thread/sec: 345.11k  
Alpha: 0.021815  Progress: 12.92%  Words/thread/sec: 343.60k  
Alpha: 0.021770  Progress: 13.10%  Words/thread/sec: 341.35k  
Alpha: 0.021726  Progress: 13.27%  Words/thread/sec: 344.29k  
Alpha: 0.021682  Progress: 13.45%  Words/thread/sec: 337.25k  
Alpha: 0.021638  Progress: 13.63%  Words/thread/sec: 339.97k  
Alpha: 0.021638  Progress: 13.80%  Words/thread/sec: 342.77k  
Alpha: 0.021549  Progress: 13.98%  Words/thread/sec: 343.89k  
Alpha: 0.021505  Progress: 14.16%  Words/thread/sec: 337.11k  
Alpha: 0.021505  Progress: 14.33%  Words/thread/sec: 339.41k  
Alpha: 0.021417  Progress: 14.51%  Words/thread/sec: 333.62k  
Alpha: 0.021328  Progress: 14.69%  Words/thread/sec: 337.67k  
Alpha: 0.021328  Progress: 14.86%  Words/thread/sec: 337.50k  
Alpha: 0.021284  Progress: 15.04%  Words/thread/sec: 339.50k  
Alpha: 0.021196  Progress: 15.22%  Words/thread/sec: 340.67k  
Alpha: 0.021196  Progress: 15.39%  Words/thread/sec: 334.31k  
Alpha: 0.021151  Progress: 15.57%  Words/thread/sec: 336.15k  
Alpha: 0.021151  Progress: 15.75%  Words/thread/sec: 337.52k  
Alpha: 0.021063  Progress: 15.93%  Words/thread/sec: 333.72k  
Alpha: 0.021019  Progress: 16.10%  Words/thread/sec: 332.62k  
Alpha: 0.020975  Progress: 16.28%  Words/thread/sec: 334.43k  
Alpha: 0.020975  Progress: 16.46%  Words/thread/sec: 337.78k  
Alpha: 0.020886  Progress: 16.68%  Words/thread/sec: 338.75k  
Alpha: 0.020830  Progress: 16.86%  Words/thread/sec: 331.83k  
Alpha: 0.020786  Progress: 17.03%  Words/thread/sec: 333.22k  
Alpha: 0.020741  Progress: 17.21%  Words/thread/sec: 332.44k  
Alpha: 0.020697  Progress: 17.39%  Words/thread/sec: 331.25k  
Alpha: 0.020653  Progress: 17.56%  Words/thread/sec: 333.73k  
Alpha: 0.020653  Progress: 17.74%  Words/thread/sec: 336.69k  
Alpha: 0.020565  Progress: 17.92%  Words/thread/sec: 335.75k  
Alpha: 0.020520  Progress: 18.10%  Words/thread/sec: 335.52k  
Alpha: 0.020476  Progress: 18.27%  Words/thread/sec: 333.19k  
Alpha: 0.020432  Progress: 18.50%  Words/thread/sec: 326.67k  
Alpha: 0.020332  Progress: 18.85%  Words/thread/sec: 332.48k  
Alpha: 0.020432  Progress: 18.67%  Words/thread/sec: 329.57k  
Alpha: 0.020287  Progress: 19.20%  Words/thread/sec: 330.86k  
Alpha: 0.020199  Progress: 19.20%  Words/thread/sec: 331.54k  
Alpha: 0.020199  Progress: 19.38%  Words/thread/sec: 323.22k  
Alpha: 0.020155  Progress: 19.56%  Words/thread/sec: 324.44k  
Alpha: 0.020111  Progress: 19.73%  Words/thread/sec: 323.82k  
Alpha: 0.020066  Progress: 19.91%  Words/thread/sec: 323.43k  
Alpha: 0.020022  Progress: 20.09%  Words/thread/sec: 323.71k  
Alpha: 0.019978  Progress: 20.27%  Words/thread/sec: 319.99k  
Alpha: 0.019934  Progress: 20.44%  Words/thread/sec: 316.79k  
Alpha: 0.019890  Progress: 20.62%  Words/thread/sec: 315.84k  
Alpha: 0.019845  Progress: 20.80%  Words/thread/sec: 318.29k  
Alpha: 0.019845  Progress: 20.97%  Words/thread/sec: 320.06k  
Alpha: 0.019757  Progress: 21.15%  Words/thread/sec: 319.78k  
Alpha: 0.019713  Progress: 21.33%  Words/thread/sec: 319.80k  
Alpha: 0.019668  Progress: 21.68%  Words/thread/sec: 323.43k  
Alpha: 0.019580  Progress: 21.68%  Words/thread/sec: 323.79k  
Alpha: 0.019580  Progress: 21.86%  Words/thread/sec: 322.62k  
Alpha: 0.019536  Progress: 22.03%  Words/thread/sec: 323.42k  
Alpha: 0.019536  Progress: 22.21%  Words/thread/sec: 324.94k  
Alpha: 0.019447  Progress: 22.44%  Words/thread/sec: 324.81k  
Alpha: 0.019447  Progress: 22.61%  Words/thread/sec: 326.38k  
Alpha: 0.019347  Progress: 22.83%  Words/thread/sec: 325.15k  
Alpha: 0.019292  Progress: 23.01%  Words/thread/sec: 326.60k  
Alpha: 0.019292  Progress: 23.18%  Words/thread/sec: 328.57k  
Alpha: 0.019204  Progress: 23.36%  Words/thread/sec: 327.12k  
Alpha: 0.019160  Progress: 23.54%  Words/thread/sec: 327.69k  
Alpha: 0.019116  Progress: 23.71%  Words/thread/sec: 326.23k  
Alpha: 0.019071  Progress: 23.89%  Words/thread/sec: 323.07k  
Alpha: 0.019027  Progress: 24.07%  Words/thread/sec: 323.76k  
Alpha: 0.018983  Progress: 24.25%  Words/thread/sec: 321.93k  
Alpha: 0.018938  Progress: 24.42%  Words/thread/sec: 321.17k  
Alpha: 0.018894  Progress: 24.78%  Words/thread/sec: 322.37k  
Alpha: 0.018805  Progress: 24.96%  Words/thread/sec: 322.73k  
Alpha: 0.018805  Progress: 24.96%  Words/thread/sec: 325.85k  
Alpha: 0.018761  Progress: 25.13%  Words/thread/sec: 320.26k  
Alpha: 0.018717  Progress: 25.31%  Words/thread/sec: 317.84k  
Alpha: 0.018673  Progress: 25.49%  Words/thread/sec: 318.28k  
Alpha: 0.018628  Progress: 25.66%  Words/thread/sec: 318.11k  
Alpha: 0.018584  Progress: 25.84%  Words/thread/sec: 313.94k  
Alpha: 0.018540  Progress: 26.02%  Words/thread/sec: 314.93k  
