>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0
Commit 9036443 (2017-06-19 13:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (978.33203125 MB free)
Uptime: 82725.0 sec
Load Avg:  1.03515625  0.95849609375  0.9384765625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3492 MHz    5515726 s       6117 s     396538 s     941415 s         50 s
#2  3492 MHz     901260 s         90 s     134169 s    7102889 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.31.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22679
Words in train file: 1110281

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 209.41k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 210.37k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 209.73k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 223.44k  
Alpha: 0.024819  Progress: 0.90%  Words/thread/sec: 220.27k  
Alpha: 0.024774  Progress: 1.08%  Words/thread/sec: 218.20k  
Alpha: 0.024729  Progress: 1.27%  Words/thread/sec: 216.93k  
Alpha: 0.024684  Progress: 1.45%  Words/thread/sec: 223.07k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 217.43k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 220.04k  
Alpha: 0.024548  Progress: 1.99%  Words/thread/sec: 224.29k  
Alpha: 0.024503  Progress: 2.17%  Words/thread/sec: 226.26k  
Alpha: 0.024458  Progress: 2.35%  Words/thread/sec: 231.13k  
Alpha: 0.024413  Progress: 2.53%  Words/thread/sec: 233.93k  
Alpha: 0.024368  Progress: 2.71%  Words/thread/sec: 236.42k  
Alpha: 0.024323  Progress: 2.89%  Words/thread/sec: 235.08k  
Alpha: 0.024278  Progress: 3.07%  Words/thread/sec: 236.81k  
Alpha: 0.024233  Progress: 3.25%  Words/thread/sec: 238.32k  
Alpha: 0.024188  Progress: 3.43%  Words/thread/sec: 240.39k  
Alpha: 0.024143  Progress: 3.61%  Words/thread/sec: 242.03k  
Alpha: 0.024098  Progress: 3.79%  Words/thread/sec: 243.53k  
Alpha: 0.024053  Progress: 3.97%  Words/thread/sec: 243.03k  
Alpha: 0.024008  Progress: 4.15%  Words/thread/sec: 246.19k  
Alpha: 0.023962  Progress: 4.33%  Words/thread/sec: 244.79k  
Alpha: 0.023917  Progress: 4.51%  Words/thread/sec: 245.60k  
Alpha: 0.023872  Progress: 4.69%  Words/thread/sec: 246.63k  
Alpha: 0.023827  Progress: 4.87%  Words/thread/sec: 247.67k  
Alpha: 0.023782  Progress: 5.05%  Words/thread/sec: 248.07k  
Alpha: 0.023737  Progress: 5.23%  Words/thread/sec: 248.74k  
Alpha: 0.023692  Progress: 5.41%  Words/thread/sec: 250.45k  
Alpha: 0.023647  Progress: 5.59%  Words/thread/sec: 253.73k  
Alpha: 0.023602  Progress: 5.77%  Words/thread/sec: 253.60k  
Alpha: 0.023557  Progress: 5.95%  Words/thread/sec: 255.06k  
Alpha: 0.023512  Progress: 6.13%  Words/thread/sec: 254.91k  
Alpha: 0.023467  Progress: 6.31%  Words/thread/sec: 256.27k  
Alpha: 0.023422  Progress: 6.49%  Words/thread/sec: 255.07k  
Alpha: 0.023377  Progress: 6.67%  Words/thread/sec: 255.43k  
Alpha: 0.023332  Progress: 6.85%  Words/thread/sec: 255.86k  
Alpha: 0.023287  Progress: 7.03%  Words/thread/sec: 256.30k  
Alpha: 0.023241  Progress: 7.21%  Words/thread/sec: 256.80k  
Alpha: 0.023196  Progress: 7.39%  Words/thread/sec: 255.36k  
Alpha: 0.023151  Progress: 7.57%  Words/thread/sec: 255.36k  
Alpha: 0.023106  Progress: 7.76%  Words/thread/sec: 256.33k  
Alpha: 0.023061  Progress: 7.94%  Words/thread/sec: 256.78k  
Alpha: 0.023016  Progress: 8.12%  Words/thread/sec: 255.79k  
Alpha: 0.022971  Progress: 8.30%  Words/thread/sec: 256.00k  
Alpha: 0.022926  Progress: 8.48%  Words/thread/sec: 256.36k  
Alpha: 0.022881  Progress: 8.66%  Words/thread/sec: 256.78k  
Alpha: 0.022836  Progress: 8.84%  Words/thread/sec: 257.11k  
Alpha: 0.022791  Progress: 9.02%  Words/thread/sec: 258.16k  
Alpha: 0.022746  Progress: 9.20%  Words/thread/sec: 260.03k  
Alpha: 0.022701  Progress: 9.38%  Words/thread/sec: 260.45k  
Alpha: 0.022656  Progress: 9.56%  Words/thread/sec: 261.70k  
Alpha: 0.022611  Progress: 9.74%  Words/thread/sec: 261.98k  
Alpha: 0.022566  Progress: 9.92%  Words/thread/sec: 262.25k  
Alpha: 0.022521  Progress: 10.10%  Words/thread/sec: 262.02k  
Alpha: 0.022476  Progress: 10.28%  Words/thread/sec: 262.20k  
Alpha: 0.022430  Progress: 10.46%  Words/thread/sec: 262.44k  
Alpha: 0.022385  Progress: 10.64%  Words/thread/sec: 263.26k  
Alpha: 0.022340  Progress: 10.82%  Words/thread/sec: 263.49k  
Alpha: 0.022295  Progress: 11.00%  Words/thread/sec: 263.72k  
Alpha: 0.022250  Progress: 11.18%  Words/thread/sec: 263.93k  
Alpha: 0.022205  Progress: 11.36%  Words/thread/sec: 264.15k  
Alpha: 0.022160  Progress: 11.54%  Words/thread/sec: 264.35k  
Alpha: 0.022115  Progress: 11.72%  Words/thread/sec: 264.55k  
Alpha: 0.022070  Progress: 11.90%  Words/thread/sec: 264.32k  
Alpha: 0.022025  Progress: 12.08%  Words/thread/sec: 264.51k  
Alpha: 0.021980  Progress: 12.26%  Words/thread/sec: 265.12k  
Alpha: 0.021935  Progress: 12.44%  Words/thread/sec: 264.07k  
Alpha: 0.021890  Progress: 12.62%  Words/thread/sec: 262.30k  
Alpha: 0.021845  Progress: 12.80%  Words/thread/sec: 262.14k  
Alpha: 0.021800  Progress: 12.98%  Words/thread/sec: 262.33k  
Alpha: 0.021755  Progress: 13.16%  Words/thread/sec: 262.53k  
Alpha: 0.021709  Progress: 13.34%  Words/thread/sec: 262.35k  
Alpha: 0.021664  Progress: 13.52%  Words/thread/sec: 262.55k  
Alpha: 0.021619  Progress: 13.70%  Words/thread/sec: 263.11k  
Alpha: 0.021574  Progress: 13.88%  Words/thread/sec: 262.21k  
Alpha: 0.021529  Progress: 14.06%  Words/thread/sec: 262.40k  
Alpha: 0.021484  Progress: 14.24%  Words/thread/sec: 262.59k  
Alpha: 0.021439  Progress: 14.42%  Words/thread/sec: 262.77k  
Alpha: 0.021394  Progress: 14.60%  Words/thread/sec: 262.95k  
Alpha: 0.021349  Progress: 14.78%  Words/thread/sec: 262.24k  
Alpha: 0.021304  Progress: 14.96%  Words/thread/sec: 262.25k  
Alpha: 0.021259  Progress: 15.14%  Words/thread/sec: 262.52k  
Alpha: 0.021214  Progress: 15.33%  Words/thread/sec: 262.69k  
Alpha: 0.021169  Progress: 15.51%  Words/thread/sec: 262.85k  
Alpha: 0.021124  Progress: 15.69%  Words/thread/sec: 262.74k  
Alpha: 0.021079  Progress: 15.87%  Words/thread/sec: 263.18k  
Alpha: 0.021034  Progress: 16.05%  Words/thread/sec: 263.34k  
Alpha: 0.020989  Progress: 16.23%  Words/thread/sec: 263.49k  
Alpha: 0.020943  Progress: 16.41%  Words/thread/sec: 263.08k  
Alpha: 0.020898  Progress: 16.59%  Words/thread/sec: 263.19k  
Alpha: 0.020853  Progress: 16.77%  Words/thread/sec: 263.34k  
Alpha: 0.020808  Progress: 16.95%  Words/thread/sec: 263.37k  
Alpha: 0.020763  Progress: 17.13%  Words/thread/sec: 263.42k  
Alpha: 0.020718  Progress: 17.31%  Words/thread/sec: 263.48k  
Alpha: 0.020673  Progress: 17.49%  Words/thread/sec: 263.63k  
Alpha: 0.020628  Progress: 17.67%  Words/thread/sec: 263.77k  
Alpha: 0.020583  Progress: 17.85%  Words/thread/sec: 263.48k  
Alpha: 0.020538  Progress: 18.03%  Words/thread/sec: 263.50k  
Alpha: 0.020493  Progress: 18.21%  Words/thread/sec: 263.61k  
Alpha: 0.020448  Progress: 18.39%  Words/thread/sec: 263.64k  
Alpha: 0.020403  Progress: 18.57%  Words/thread/sec: 263.78k  
Alpha: 0.020358  Progress: 18.75%  Words/thread/sec: 263.87k  
Alpha: 0.020313  Progress: 18.93%  Words/thread/sec: 263.97k  
Alpha: 0.020268  Progress: 19.11%  Words/thread/sec: 263.99k  
Alpha: 0.020223  Progress: 19.29%  Words/thread/sec: 264.17k  
Alpha: 0.020178  Progress: 19.47%  Words/thread/sec: 264.32k  
Alpha: 0.020132  Progress: 19.65%  Words/thread/sec: 264.52k  
Alpha: 0.020087  Progress: 19.83%  Words/thread/sec: 266.63k  
Alpha: 0.020042  Progress: 20.18%  Words/thread/sec: 266.11k  
Alpha: 0.019955  Progress: 20.36%  Words/thread/sec: 266.21k  
Alpha: 0.019909  Progress: 20.54%  Words/thread/sec: 265.56k  
Alpha: 0.019864  Progress: 20.72%  Words/thread/sec: 264.77k  
Alpha: 0.019819  Progress: 20.90%  Words/thread/sec: 264.31k  
Alpha: 0.019774  Progress: 21.08%  Words/thread/sec: 263.79k  
Alpha: 0.019729  Progress: 21.27%  Words/thread/sec: 263.83k  
Alpha: 0.019684  Progress: 21.45%  Words/thread/sec: 263.25k  
Alpha: 0.019638  Progress: 21.63%  Words/thread/sec: 262.68k  
Alpha: 0.019593  Progress: 21.81%  Words/thread/sec: 262.12k  
Alpha: 0.019548  Progress: 21.99%  Words/thread/sec: 262.25k  
Alpha: 0.019503  Progress: 22.17%  Words/thread/sec: 262.37k  
Alpha: 0.019458  Progress: 22.35%  Words/thread/sec: 262.48k  
Alpha: 0.019413  Progress: 22.53%  Words/thread/sec: 262.29k  
Alpha: 0.019368  Progress: 22.71%  Words/thread/sec: 262.27k  
Alpha: 0.019323  Progress: 22.89%  Words/thread/sec: 262.18k  
Alpha: 0.019278  Progress: 23.07%  Words/thread/sec: 262.29k  
Alpha: 0.019233  Progress: 23.25%  Words/thread/sec: 262.05k  
Alpha: 0.019188  Progress: 23.43%  Words/thread/sec: 262.07k  
Alpha: 0.019143  Progress: 23.61%  Words/thread/sec: 262.19k  
Alpha: 0.019098  Progress: 23.79%  Words/thread/sec: 261.71k  
Alpha: 0.019053  Progress: 23.97%  Words/thread/sec: 261.80k  
Alpha: 0.019008  Progress: 24.15%  Words/thread/sec: 261.91k  
Alpha: 0.018962  Progress: 24.33%  Words/thread/sec: 261.39k  
Alpha: 0.018917  Progress: 24.51%  Words/thread/sec: 261.54k  
Alpha: 0.018872  Progress: 24.69%  Words/thread/sec: 261.12k  
Alpha: 0.018827  Progress: 24.87%  Words/thread/sec: 261.17k  
Alpha: 0.018782  Progress: 25.05%  Words/thread/sec: 261.28k  
Alpha: 0.018737  Progress: 25.23%  Words/thread/sec: 260.81k  
