>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.1583
Commit 2d8f5bf (2016-12-16 01:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (639.67578125 MB free)
Uptime: 32580.0 sec
Load Avg:  1.01123046875  0.77783203125  0.69189453125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1814054 s         99 s     248672 s     848528 s         99 s
#2  3499 MHz     637791 s       6261 s     112376 s    2401111 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.5
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 99201
Words in train file: 1146563

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 10.93k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 17.68k  
Alpha: 0.024782  Progress: 0.87%  Words/thread/sec: 43.47k  
Alpha: 0.024956  Progress: 0.70%  Words/thread/sec: 34.10k  
Alpha: 0.024956  Progress: 0.87%  Words/thread/sec: 42.50k  
Alpha: 0.024738  Progress: 1.05%  Words/thread/sec: 50.10k  
Alpha: 0.024738  Progress: 1.22%  Words/thread/sec: 55.90k  
Alpha: 0.024607  Progress: 1.75%  Words/thread/sec: 78.10k  
Alpha: 0.024563  Progress: 1.92%  Words/thread/sec: 85.17k  
Alpha: 0.024738  Progress: 1.40%  Words/thread/sec: 63.77k  
Alpha: 0.024563  Progress: 1.92%  Words/thread/sec: 85.95k  
Alpha: 0.024520  Progress: 2.10%  Words/thread/sec: 80.70k  
Alpha: 0.024476  Progress: 2.27%  Words/thread/sec: 61.74k  
Alpha: 0.024433  Progress: 2.44%  Words/thread/sec: 63.28k  
Alpha: 0.024433  Progress: 2.62%  Words/thread/sec: 66.99k  
Alpha: 0.024302  Progress: 3.14%  Words/thread/sec: 78.63k  
Alpha: 0.024302  Progress: 3.14%  Words/thread/sec: 80.14k  
Alpha: 0.024302  Progress: 3.14%  Words/thread/sec: 79.33k  
Alpha: 0.024214  Progress: 3.32%  Words/thread/sec: 81.21k  
Alpha: 0.024171  Progress: 3.49%  Words/thread/sec: 84.83k  
Alpha: 0.024171  Progress: 3.67%  Words/thread/sec: 88.65k  
Alpha: 0.024171  Progress: 3.84%  Words/thread/sec: 92.83k  
Alpha: 0.024040  Progress: 4.02%  Words/thread/sec: 94.75k  
Alpha: 0.024040  Progress: 4.19%  Words/thread/sec: 98.43k  
Alpha: 0.023952  Progress: 4.37%  Words/thread/sec: 85.03k  
Alpha: 0.023909  Progress: 4.54%  Words/thread/sec: 84.24k  
Alpha: 0.023909  Progress: 4.71%  Words/thread/sec: 87.42k  
Alpha: 0.023821  Progress: 4.89%  Words/thread/sec: 88.22k  
Alpha: 0.023778  Progress: 5.06%  Words/thread/sec: 90.96k  
Alpha: 0.023734  Progress: 5.24%  Words/thread/sec: 89.52k  
Alpha: 0.023734  Progress: 5.41%  Words/thread/sec: 92.34k  
Alpha: 0.023647  Progress: 5.59%  Words/thread/sec: 92.75k  
Alpha: 0.023603  Progress: 5.76%  Words/thread/sec: 94.07k  
Alpha: 0.023603  Progress: 5.94%  Words/thread/sec: 96.53k  
Alpha: 0.023516  Progress: 6.11%  Words/thread/sec: 97.24k  
Alpha: 0.023472  Progress: 6.28%  Words/thread/sec: 98.34k  
Alpha: 0.023429  Progress: 6.46%  Words/thread/sec: 91.72k  
Alpha: 0.023385  Progress: 6.63%  Words/thread/sec: 93.16k  
Alpha: 0.023341  Progress: 6.81%  Words/thread/sec: 94.84k  
Alpha: 0.023298  Progress: 6.98%  Words/thread/sec: 96.34k  
Alpha: 0.023254  Progress: 7.16%  Words/thread/sec: 97.15k  
Alpha: 0.023211  Progress: 7.33%  Words/thread/sec: 96.83k  
Alpha: 0.023167  Progress: 7.51%  Words/thread/sec: 97.70k  
Alpha: 0.023123  Progress: 7.68%  Words/thread/sec: 98.68k  
Alpha: 0.023080  Progress: 7.86%  Words/thread/sec: 98.90k  
Alpha: 0.023036  Progress: 8.20%  Words/thread/sec: 100.94k  
Alpha: 0.023036  Progress: 8.20%  Words/thread/sec: 101.64k  
Alpha: 0.022949  Progress: 8.38%  Words/thread/sec: 102.08k  
Alpha: 0.022905  Progress: 8.55%  Words/thread/sec: 96.95k  
Alpha: 0.022862  Progress: 8.90%  Words/thread/sec: 99.27k  
Alpha: 0.022774  Progress: 8.90%  Words/thread/sec: 99.49k  
Alpha: 0.022774  Progress: 9.08%  Words/thread/sec: 100.47k  
Alpha: 0.022731  Progress: 9.25%  Words/thread/sec: 101.02k  
Alpha: 0.022687  Progress: 9.43%  Words/thread/sec: 100.90k  
Alpha: 0.022643  Progress: 9.60%  Words/thread/sec: 101.03k  
Alpha: 0.022600  Progress: 9.78%  Words/thread/sec: 102.44k  
Alpha: 0.022556  Progress: 9.95%  Words/thread/sec: 101.38k  
Alpha: 0.022512  Progress: 10.13%  Words/thread/sec: 100.72k  
Alpha: 0.022512  Progress: 10.30%  Words/thread/sec: 102.38k  
Alpha: 0.022425  Progress: 10.47%  Words/thread/sec: 103.68k  
Alpha: 0.022382  Progress: 10.65%  Words/thread/sec: 100.33k  
Alpha: 0.022338  Progress: 11.00%  Words/thread/sec: 102.05k  
Alpha: 0.022338  Progress: 11.00%  Words/thread/sec: 102.53k  
Alpha: 0.022338  Progress: 11.17%  Words/thread/sec: 103.40k  
Alpha: 0.022207  Progress: 11.35%  Words/thread/sec: 103.55k  
Alpha: 0.022163  Progress: 11.52%  Words/thread/sec: 104.02k  
Alpha: 0.022120  Progress: 11.70%  Words/thread/sec: 104.46k  
Alpha: 0.022076  Progress: 11.87%  Words/thread/sec: 104.50k  
Alpha: 0.022032  Progress: 12.05%  Words/thread/sec: 104.29k  
Alpha: 0.021989  Progress: 12.22%  Words/thread/sec: 102.82k  
Alpha: 0.021945  Progress: 12.39%  Words/thread/sec: 103.64k  
Alpha: 0.021945  Progress: 12.57%  Words/thread/sec: 104.63k  
Alpha: 0.021858  Progress: 12.74%  Words/thread/sec: 103.32k  
Alpha: 0.021814  Progress: 13.09%  Words/thread/sec: 104.34k  
Alpha: 0.021727  Progress: 13.09%  Words/thread/sec: 104.93k  
Alpha: 0.021727  Progress: 13.27%  Words/thread/sec: 104.58k  
Alpha: 0.021683  Progress: 13.44%  Words/thread/sec: 105.01k  
Alpha: 0.021640  Progress: 13.62%  Words/thread/sec: 105.10k  
Alpha: 0.021640  Progress: 13.79%  Words/thread/sec: 106.39k  
Alpha: 0.021552  Progress: 13.96%  Words/thread/sec: 105.69k  
Alpha: 0.021509  Progress: 14.14%  Words/thread/sec: 106.51k  
Alpha: 0.021465  Progress: 14.31%  Words/thread/sec: 104.90k  
Alpha: 0.021421  Progress: 14.49%  Words/thread/sec: 105.38k  
Alpha: 0.021421  Progress: 14.66%  Words/thread/sec: 106.32k  
Alpha: 0.021334  Progress: 14.84%  Words/thread/sec: 105.62k  
Alpha: 0.021291  Progress: 15.01%  Words/thread/sec: 106.58k  
Alpha: 0.021247  Progress: 15.19%  Words/thread/sec: 105.99k  
Alpha: 0.021203  Progress: 15.36%  Words/thread/sec: 106.93k  
Alpha: 0.021203  Progress: 15.54%  Words/thread/sec: 107.63k  
Alpha: 0.021116  Progress: 15.71%  Words/thread/sec: 107.05k  
Alpha: 0.021072  Progress: 15.89%  Words/thread/sec: 107.92k  
Alpha: 0.021072  Progress: 16.06%  Words/thread/sec: 108.88k  
Alpha: 0.020985  Progress: 16.24%  Words/thread/sec: 108.38k  
Alpha: 0.020941  Progress: 16.41%  Words/thread/sec: 109.01k  
Alpha: 0.020897  Progress: 16.58%  Words/thread/sec: 107.12k  
Alpha: 0.020854  Progress: 16.76%  Words/thread/sec: 107.27k  
Alpha: 0.020810  Progress: 16.93%  Words/thread/sec: 107.07k  
Alpha: 0.020767  Progress: 17.11%  Words/thread/sec: 107.67k  
Alpha: 0.020723  Progress: 17.28%  Words/thread/sec: 107.90k  
Alpha: 0.020679  Progress: 17.73%  Words/thread/sec: 109.61k  
Alpha: 0.020568  Progress: 17.73%  Words/thread/sec: 109.31k  
Alpha: 0.020568  Progress: 17.90%  Words/thread/sec: 108.66k  
Alpha: 0.020525  Progress: 18.08%  Words/thread/sec: 108.96k  
Alpha: 0.020481  Progress: 18.35%  Words/thread/sec: 109.21k  
Alpha: 0.020413  Progress: 18.52%  Words/thread/sec: 109.67k  
Alpha: 0.020370  Progress: 18.89%  Words/thread/sec: 109.31k  
Alpha: 0.020278  Progress: 19.25%  Words/thread/sec: 110.06k  
Alpha: 0.020187  Progress: 19.62%  Words/thread/sec: 110.30k  
Alpha: 0.020072  Progress: 19.89%  Words/thread/sec: 111.01k  
Alpha: 0.020028  Progress: 20.25%  Words/thread/sec: 109.31k  
Alpha: 0.019936  Progress: 20.52%  Words/thread/sec: 107.74k  
Alpha: 0.019869  Progress: 20.70%  Words/thread/sec: 107.72k  
Alpha: 0.019825  Progress: 20.87%  Words/thread/sec: 108.46k  
Alpha: 0.019781  Progress: 21.05%  Words/thread/sec: 108.19k  
Alpha: 0.019738  Progress: 21.22%  Words/thread/sec: 108.79k  
Alpha: 0.019694  Progress: 21.40%  Words/thread/sec: 108.79k  
Alpha: 0.019650  Progress: 21.57%  Words/thread/sec: 109.50k  
Alpha: 0.019607  Progress: 21.75%  Words/thread/sec: 109.19k  
Alpha: 0.019563  Progress: 21.92%  Words/thread/sec: 108.69k  
Alpha: 0.019519  Progress: 22.10%  Words/thread/sec: 108.01k  
Alpha: 0.019476  Progress: 22.27%  Words/thread/sec: 108.57k  
Alpha: 0.019432  Progress: 22.45%  Words/thread/sec: 107.61k  
Alpha: 0.019389  Progress: 22.62%  Words/thread/sec: 108.36k  
Alpha: 0.019345  Progress: 22.79%  Words/thread/sec: 108.69k  
Alpha: 0.019301  Progress: 22.97%  Words/thread/sec: 108.54k  
Alpha: 0.019258  Progress: 23.14%  Words/thread/sec: 108.74k  
Alpha: 0.019214  Progress: 23.32%  Words/thread/sec: 109.40k  
Alpha: 0.019170  Progress: 23.49%  Words/thread/sec: 108.65k  
Alpha: 0.019170  Progress: 23.67%  Words/thread/sec: 109.39k  
Alpha: 0.019083  Progress: 23.84%  Words/thread/sec: 109.05k  
Alpha: 0.019039  Progress: 24.02%  Words/thread/sec: 109.75k  
Alpha: 0.018996  Progress: 24.19%  Words/thread/sec: 108.81k  
Alpha: 0.018952  Progress: 24.37%  Words/thread/sec: 109.25k  
Alpha: 0.018909  Progress: 24.54%  Words/thread/sec: 109.50k  
Alpha: 0.018865  Progress: 24.71%  Words/thread/sec: 109.75k  
Alpha: 0.018821  Progress: 24.89%  Words/thread/sec: 108.53k  
Alpha: 0.018778  Progress: 25.06%  Words/thread/sec: 109.00k  
Alpha: 0.018734  Progress: 25.24%  Words/thread/sec: 109.18k  
Alpha: 0.018690  Progress: 25.41%  Words/thread/sec: 109.74k  
Alpha: 0.018647  Progress: 25.59%  Words/thread/sec: 109.62k  
Alpha: 0.018603  Progress: 25.76%  Words/thread/sec: 109.67k  
Alpha: 0.018559  Progress: 25.94%  Words/thread/sec: 110.21k  
Alpha: 0.018516  Progress: 26.11%  Words/thread/sec: 110.25k  
Alpha: 0.018472  Progress: 26.29%  Words/thread/sec: 109.53k  
Alpha: 0.018428  Progress: 26.46%  Words/thread/sec: 109.81k  
Alpha: 0.018385  Progress: 26.64%  Words/thread/sec: 109.93k  
