>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.787
Commit c71f205 (2016-09-26 16:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (396.7734375 MB free)
Uptime: 29749.0 sec
Load Avg:  0.994140625  0.73291015625  0.69384765625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1655950 s       6834 s     191534 s     787810 s        181 s
#2  3500 MHz     555943 s         91 s     101118 s    2205664 s          8 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 23013
Words in train file: 1101707

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 86.53k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 130.62k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 247.33k  
Alpha: 0.024955  Progress: 0.55%  Words/thread/sec: 191.73k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 295.84k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 288.67k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 302.28k  
Alpha: 0.024728  Progress: 1.45%  Words/thread/sec: 300.18k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 308.62k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 341.97k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 303.42k  
Alpha: 0.024500  Progress: 2.18%  Words/thread/sec: 294.65k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 314.24k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 338.17k  
Alpha: 0.024364  Progress: 2.72%  Words/thread/sec: 319.16k  
Alpha: 0.024319  Progress: 2.91%  Words/thread/sec: 324.03k  
Alpha: 0.024273  Progress: 3.09%  Words/thread/sec: 320.02k  
Alpha: 0.024228  Progress: 3.27%  Words/thread/sec: 330.74k  
Alpha: 0.024228  Progress: 3.45%  Words/thread/sec: 332.94k  
Alpha: 0.024092  Progress: 3.82%  Words/thread/sec: 343.88k  
Alpha: 0.024228  Progress: 3.63%  Words/thread/sec: 344.90k  
Alpha: 0.024092  Progress: 4.00%  Words/thread/sec: 351.09k  
Alpha: 0.024001  Progress: 4.18%  Words/thread/sec: 348.05k  
Alpha: 0.023955  Progress: 4.36%  Words/thread/sec: 343.68k  
Alpha: 0.023910  Progress: 4.54%  Words/thread/sec: 354.57k  
Alpha: 0.023864  Progress: 4.72%  Words/thread/sec: 339.69k  
Alpha: 0.023819  Progress: 4.91%  Words/thread/sec: 343.61k  
Alpha: 0.023774  Progress: 5.09%  Words/thread/sec: 339.37k  
Alpha: 0.023728  Progress: 5.27%  Words/thread/sec: 341.52k  
Alpha: 0.023683  Progress: 5.45%  Words/thread/sec: 341.55k  
Alpha: 0.023637  Progress: 5.63%  Words/thread/sec: 322.81k  
Alpha: 0.023637  Progress: 5.81%  Words/thread/sec: 332.77k  
Alpha: 0.023637  Progress: 6.00%  Words/thread/sec: 341.27k  
Alpha: 0.023637  Progress: 6.18%  Words/thread/sec: 351.05k  
Alpha: 0.023456  Progress: 6.36%  Words/thread/sec: 347.98k  
Alpha: 0.023410  Progress: 6.54%  Words/thread/sec: 352.26k  
Alpha: 0.023365  Progress: 6.72%  Words/thread/sec: 344.55k  
Alpha: 0.023319  Progress: 6.90%  Words/thread/sec: 346.31k  
Alpha: 0.023274  Progress: 7.09%  Words/thread/sec: 341.92k  
Alpha: 0.023229  Progress: 7.27%  Words/thread/sec: 332.84k  
Alpha: 0.023229  Progress: 7.45%  Words/thread/sec: 341.15k  
Alpha: 0.023229  Progress: 7.63%  Words/thread/sec: 346.36k  
Alpha: 0.023092  Progress: 7.81%  Words/thread/sec: 341.61k  
Alpha: 0.023047  Progress: 7.99%  Words/thread/sec: 341.94k  
Alpha: 0.023002  Progress: 8.18%  Words/thread/sec: 347.73k  
Alpha: 0.022956  Progress: 8.36%  Words/thread/sec: 347.87k  
Alpha: 0.022911  Progress: 8.54%  Words/thread/sec: 339.05k  
Alpha: 0.022865  Progress: 8.72%  Words/thread/sec: 345.02k  
Alpha: 0.022865  Progress: 8.90%  Words/thread/sec: 347.53k  
Alpha: 0.022774  Progress: 9.08%  Words/thread/sec: 343.57k  
Alpha: 0.022729  Progress: 9.27%  Words/thread/sec: 345.66k  
Alpha: 0.022683  Progress: 9.45%  Words/thread/sec: 342.76k  
Alpha: 0.022638  Progress: 9.81%  Words/thread/sec: 346.37k  
Alpha: 0.022547  Progress: 9.99%  Words/thread/sec: 347.67k  
Alpha: 0.022638  Progress: 9.81%  Words/thread/sec: 352.82k  
Alpha: 0.022502  Progress: 10.36%  Words/thread/sec: 349.91k  
Alpha: 0.022411  Progress: 10.36%  Words/thread/sec: 354.54k  
Alpha: 0.022411  Progress: 10.54%  Words/thread/sec: 347.45k  
Alpha: 0.022411  Progress: 10.72%  Words/thread/sec: 352.97k  
Alpha: 0.022320  Progress: 10.90%  Words/thread/sec: 351.18k  
Alpha: 0.022275  Progress: 11.08%  Words/thread/sec: 348.92k  
Alpha: 0.022229  Progress: 11.26%  Words/thread/sec: 351.72k  
Alpha: 0.022184  Progress: 11.63%  Words/thread/sec: 359.03k  
Alpha: 0.022184  Progress: 11.81%  Words/thread/sec: 363.18k  
Alpha: 0.022047  Progress: 11.81%  Words/thread/sec: 366.41k  
Alpha: 0.022047  Progress: 12.17%  Words/thread/sec: 358.88k  
Alpha: 0.021957  Progress: 12.35%  Words/thread/sec: 359.31k  
Alpha: 0.021911  Progress: 12.35%  Words/thread/sec: 365.37k  
Alpha: 0.021911  Progress: 12.54%  Words/thread/sec: 358.78k  
Alpha: 0.021866  Progress: 12.72%  Words/thread/sec: 359.48k  
Alpha: 0.021820  Progress: 13.08%  Words/thread/sec: 367.29k  
Alpha: 0.021729  Progress: 13.08%  Words/thread/sec: 364.40k  
Alpha: 0.021729  Progress: 13.26%  Words/thread/sec: 357.34k  
Alpha: 0.021638  Progress: 13.63%  Words/thread/sec: 361.70k  
Alpha: 0.021593  Progress: 13.63%  Words/thread/sec: 364.94k  
Alpha: 0.021593  Progress: 13.81%  Words/thread/sec: 360.01k  
Alpha: 0.021548  Progress: 13.99%  Words/thread/sec: 362.40k  
Alpha: 0.021502  Progress: 14.17%  Words/thread/sec: 357.63k  
Alpha: 0.021457  Progress: 14.35%  Words/thread/sec: 358.77k  
Alpha: 0.021411  Progress: 14.54%  Words/thread/sec: 358.21k  
Alpha: 0.021320  Progress: 14.90%  Words/thread/sec: 358.88k  
Alpha: 0.021411  Progress: 14.72%  Words/thread/sec: 358.25k  
Alpha: 0.021275  Progress: 15.08%  Words/thread/sec: 360.42k  
Alpha: 0.021229  Progress: 15.26%  Words/thread/sec: 353.06k  
Alpha: 0.021184  Progress: 15.45%  Words/thread/sec: 354.34k  
Alpha: 0.021139  Progress: 15.76%  Words/thread/sec: 355.46k  
Alpha: 0.021060  Progress: 15.94%  Words/thread/sec: 357.64k  
Alpha: 0.021014  Progress: 16.12%  Words/thread/sec: 358.74k  
Alpha: 0.020969  Progress: 16.49%  Words/thread/sec: 359.55k  
Alpha: 0.020878  Progress: 16.49%  Words/thread/sec: 362.13k  
Alpha: 0.020878  Progress: 16.67%  Words/thread/sec: 356.61k  
Alpha: 0.020833  Progress: 16.85%  Words/thread/sec: 359.50k  
Alpha: 0.020754  Progress: 17.35%  Words/thread/sec: 363.29k  
Alpha: 0.020663  Progress: 17.53%  Words/thread/sec: 364.43k  
Alpha: 0.020618  Progress: 17.53%  Words/thread/sec: 367.89k  
Alpha: 0.020618  Progress: 17.71%  Words/thread/sec: 361.65k  
Alpha: 0.020572  Progress: 17.89%  Words/thread/sec: 364.45k  
Alpha: 0.020527  Progress: 18.07%  Words/thread/sec: 368.01k  
Alpha: 0.020482  Progress: 18.39%  Words/thread/sec: 368.56k  
Alpha: 0.020403  Progress: 18.70%  Words/thread/sec: 370.67k  
Alpha: 0.020403  Progress: 18.88%  Words/thread/sec: 371.73k  
Alpha: 0.020279  Progress: 19.06%  Words/thread/sec: 369.94k  
Alpha: 0.020234  Progress: 19.25%  Words/thread/sec: 372.64k  
Alpha: 0.020234  Progress: 19.43%  Words/thread/sec: 373.49k  
Alpha: 0.020143  Progress: 19.61%  Words/thread/sec: 372.01k  
Alpha: 0.020143  Progress: 19.92%  Words/thread/sec: 374.72k  
Alpha: 0.020019  Progress: 20.11%  Words/thread/sec: 374.21k  
Alpha: 0.019928  Progress: 20.47%  Words/thread/sec: 376.64k  
Alpha: 0.020019  Progress: 20.29%  Words/thread/sec: 373.32k  
Alpha: 0.019883  Progress: 20.83%  Words/thread/sec: 377.72k  
Alpha: 0.019792  Progress: 21.01%  Words/thread/sec: 381.57k  
Alpha: 0.019747  Progress: 21.20%  Words/thread/sec: 382.69k  
Alpha: 0.019701  Progress: 21.38%  Words/thread/sec: 379.34k  
Alpha: 0.019656  Progress: 21.38%  Words/thread/sec: 381.13k  
Alpha: 0.019656  Progress: 21.56%  Words/thread/sec: 378.58k  
Alpha: 0.019610  Progress: 21.74%  Words/thread/sec: 381.13k  
Alpha: 0.019565  Progress: 21.92%  Words/thread/sec: 381.93k  
Alpha: 0.019519  Progress: 22.10%  Words/thread/sec: 381.15k  
Alpha: 0.019474  Progress: 22.29%  Words/thread/sec: 378.55k  
Alpha: 0.019429  Progress: 22.47%  Words/thread/sec: 379.21k  
Alpha: 0.019338  Progress: 22.96%  Words/thread/sec: 385.21k  
Alpha: 0.019429  Progress: 22.65%  Words/thread/sec: 381.23k  
Alpha: 0.019259  Progress: 23.14%  Words/thread/sec: 384.06k  
Alpha: 0.019214  Progress: 23.33%  Words/thread/sec: 381.53k  
Alpha: 0.019123  Progress: 23.69%  Words/thread/sec: 384.44k  
Alpha: 0.019078  Progress: 23.87%  Words/thread/sec: 384.13k  
Alpha: 0.019214  Progress: 23.51%  Words/thread/sec: 383.08k  
Alpha: 0.019032  Progress: 24.23%  Words/thread/sec: 385.12k  
Alpha: 0.018941  Progress: 24.42%  Words/thread/sec: 387.00k  
Alpha: 0.018896  Progress: 24.60%  Words/thread/sec: 389.71k  
Alpha: 0.018851  Progress: 24.60%  Words/thread/sec: 393.06k  
Alpha: 0.018851  Progress: 24.78%  Words/thread/sec: 388.24k  
Alpha: 0.018805  Progress: 24.96%  Words/thread/sec: 382.04k  
Alpha: 0.018760  Progress: 25.14%  Words/thread/sec: 381.71k  
Alpha: 0.018714  Progress: 25.32%  Words/thread/sec: 384.07k  
Alpha: 0.018669  Progress: 25.51%  Words/thread/sec: 385.13k  
Alpha: 0.018578  Progress: 25.87%  Words/thread/sec: 389.15k  
Alpha: 0.018669  Progress: 25.69%  Words/thread/sec: 387.36k  
Alpha: 0.018578  Progress: 26.05%  Words/thread/sec: 389.83k  
Alpha: 0.018487  Progress: 26.36%  Words/thread/sec: 383.55k  
Alpha: 0.018410  Progress: 26.54%  Words/thread/sec: 385.57k  
Alpha: 0.018274  Progress: 27.09%  Words/thread/sec: 391.10k  
Alpha: 0.018410  Progress: 26.72%  Words/thread/sec: 388.11k  
Alpha: 0.018410  Progress: 26.90%  Words/thread/sec: 390.16k  
Alpha: 0.018228  Progress: 27.27%  Words/thread/sec: 391.61k  
