>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.1045
Commit 0faf8ce (2016-10-19 16:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (780.0546875 MB free)
Uptime: 50149.0 sec
Load Avg:  0.8974609375  0.3955078125  0.2509765625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1028137 s       3691 s     114117 s    3674178 s         21 s
#2  3499 MHz     239682 s       2330 s      50948 s    4689734 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.3
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 96635
Words in train file: 1162045

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 59.54k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 98.01k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 80.82k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 100.64k  
Alpha: 0.024785  Progress: 1.08%  Words/thread/sec: 118.41k  
Alpha: 0.024785  Progress: 1.29%  Words/thread/sec: 140.14k  
Alpha: 0.024677  Progress: 1.51%  Words/thread/sec: 137.80k  
Alpha: 0.024677  Progress: 1.72%  Words/thread/sec: 155.38k  
Alpha: 0.024569  Progress: 1.94%  Words/thread/sec: 160.52k  
Alpha: 0.024516  Progress: 2.15%  Words/thread/sec: 163.76k  
Alpha: 0.024462  Progress: 2.37%  Words/thread/sec: 162.17k  
Alpha: 0.024408  Progress: 2.58%  Words/thread/sec: 165.23k  
Alpha: 0.024408  Progress: 2.80%  Words/thread/sec: 178.36k  
Alpha: 0.024300  Progress: 3.01%  Words/thread/sec: 182.25k  
Alpha: 0.024246  Progress: 3.23%  Words/thread/sec: 169.12k  
Alpha: 0.024193  Progress: 3.44%  Words/thread/sec: 175.25k  
Alpha: 0.024139  Progress: 3.66%  Words/thread/sec: 171.11k  
Alpha: 0.024085  Progress: 3.88%  Words/thread/sec: 180.39k  
Alpha: 0.024031  Progress: 4.09%  Words/thread/sec: 182.82k  
Alpha: 0.024031  Progress: 4.31%  Words/thread/sec: 189.73k  
Alpha: 0.024031  Progress: 4.52%  Words/thread/sec: 197.03k  
Alpha: 0.023870  Progress: 4.74%  Words/thread/sec: 201.08k  
Alpha: 0.023816  Progress: 4.95%  Words/thread/sec: 178.21k  
Alpha: 0.023762  Progress: 5.17%  Words/thread/sec: 181.84k  
Alpha: 0.023708  Progress: 5.38%  Words/thread/sec: 183.80k  
Alpha: 0.023654  Progress: 5.60%  Words/thread/sec: 188.21k  
Alpha: 0.023547  Progress: 5.81%  Words/thread/sec: 193.25k  
Alpha: 0.023547  Progress: 6.03%  Words/thread/sec: 198.50k  
Alpha: 0.023493  Progress: 6.24%  Words/thread/sec: 198.64k  
Alpha: 0.023439  Progress: 6.46%  Words/thread/sec: 197.08k  
Alpha: 0.023384  Progress: 6.68%  Words/thread/sec: 186.91k  
Alpha: 0.023223  Progress: 7.11%  Words/thread/sec: 196.11k  
Alpha: 0.023223  Progress: 7.32%  Words/thread/sec: 202.05k  
Alpha: 0.023169  Progress: 7.54%  Words/thread/sec: 203.23k  
Alpha: 0.023169  Progress: 7.54%  Words/thread/sec: 205.09k  
Alpha: 0.023115  Progress: 7.75%  Words/thread/sec: 202.76k  
Alpha: 0.023061  Progress: 7.97%  Words/thread/sec: 193.99k  
Alpha: 0.023008  Progress: 8.19%  Words/thread/sec: 189.05k  
Alpha: 0.022899  Progress: 8.62%  Words/thread/sec: 197.63k  
Alpha: 0.022845  Progress: 8.62%  Words/thread/sec: 198.31k  
Alpha: 0.022845  Progress: 8.83%  Words/thread/sec: 198.47k  
Alpha: 0.022791  Progress: 9.05%  Words/thread/sec: 202.50k  
Alpha: 0.022738  Progress: 9.26%  Words/thread/sec: 206.81k  
Alpha: 0.022684  Progress: 9.48%  Words/thread/sec: 206.98k  
Alpha: 0.022630  Progress: 9.70%  Words/thread/sec: 194.29k  
Alpha: 0.022522  Progress: 10.13%  Words/thread/sec: 199.50k  
Alpha: 0.022630  Progress: 9.91%  Words/thread/sec: 197.58k  
Alpha: 0.022469  Progress: 10.34%  Words/thread/sec: 200.56k  
Alpha: 0.022415  Progress: 10.56%  Words/thread/sec: 203.71k  
Alpha: 0.022361  Progress: 10.77%  Words/thread/sec: 204.15k  
Alpha: 0.022307  Progress: 10.99%  Words/thread/sec: 204.11k  
Alpha: 0.022253  Progress: 11.20%  Words/thread/sec: 202.79k  
Alpha: 0.022199  Progress: 11.42%  Words/thread/sec: 199.09k  
Alpha: 0.022145  Progress: 11.63%  Words/thread/sec: 201.43k  
Alpha: 0.022145  Progress: 11.85%  Words/thread/sec: 204.78k  
Alpha: 0.022037  Progress: 12.07%  Words/thread/sec: 205.46k  
Alpha: 0.022037  Progress: 12.28%  Words/thread/sec: 208.97k  
Alpha: 0.021930  Progress: 12.50%  Words/thread/sec: 205.27k  
Alpha: 0.021876  Progress: 12.71%  Words/thread/sec: 197.54k  
Alpha: 0.021822  Progress: 12.93%  Words/thread/sec: 200.20k  
Alpha: 0.021822  Progress: 13.14%  Words/thread/sec: 203.42k  
Alpha: 0.021822  Progress: 13.36%  Words/thread/sec: 206.69k  
Alpha: 0.021822  Progress: 13.57%  Words/thread/sec: 209.62k  
Alpha: 0.021822  Progress: 13.79%  Words/thread/sec: 212.84k  
Alpha: 0.021552  Progress: 14.01%  Words/thread/sec: 208.14k  
Alpha: 0.021499  Progress: 14.22%  Words/thread/sec: 206.35k  
Alpha: 0.021445  Progress: 14.44%  Words/thread/sec: 204.82k  
Alpha: 0.021391  Progress: 14.65%  Words/thread/sec: 204.23k  
Alpha: 0.021337  Progress: 14.87%  Words/thread/sec: 207.06k  
Alpha: 0.021283  Progress: 15.08%  Words/thread/sec: 209.31k  
Alpha: 0.021230  Progress: 15.30%  Words/thread/sec: 206.55k  
Alpha: 0.021176  Progress: 15.51%  Words/thread/sec: 204.49k  
Alpha: 0.021176  Progress: 15.73%  Words/thread/sec: 206.63k  
Alpha: 0.021067  Progress: 15.95%  Words/thread/sec: 206.78k  
Alpha: 0.021067  Progress: 16.16%  Words/thread/sec: 208.83k  
Alpha: 0.020960  Progress: 16.38%  Words/thread/sec: 208.82k  
Alpha: 0.020960  Progress: 16.59%  Words/thread/sec: 211.33k  
Alpha: 0.020960  Progress: 16.81%  Words/thread/sec: 213.35k  
Alpha: 0.020798  Progress: 17.02%  Words/thread/sec: 205.23k  
Alpha: 0.020745  Progress: 17.24%  Words/thread/sec: 205.85k  
Alpha: 0.020691  Progress: 17.45%  Words/thread/sec: 206.07k  
Alpha: 0.020637  Progress: 17.67%  Words/thread/sec: 207.58k  
Alpha: 0.020583  Progress: 17.88%  Words/thread/sec: 208.93k  
Alpha: 0.020529  Progress: 18.10%  Words/thread/sec: 210.39k  
Alpha: 0.020529  Progress: 18.31%  Words/thread/sec: 212.87k  
Alpha: 0.020422  Progress: 18.53%  Words/thread/sec: 212.36k  
Alpha: 0.020367  Progress: 18.75%  Words/thread/sec: 214.40k  
Alpha: 0.020314  Progress: 18.96%  Words/thread/sec: 207.33k  
Alpha: 0.020259  Progress: 19.18%  Words/thread/sec: 207.52k  
Alpha: 0.020206  Progress: 19.39%  Words/thread/sec: 209.02k  
Alpha: 0.020098  Progress: 19.82%  Words/thread/sec: 212.95k  
Alpha: 0.020206  Progress: 19.61%  Words/thread/sec: 211.16k  
Alpha: 0.020044  Progress: 20.04%  Words/thread/sec: 213.72k  
Alpha: 0.019990  Progress: 20.25%  Words/thread/sec: 215.27k  
Alpha: 0.019936  Progress: 20.58%  Words/thread/sec: 211.70k  
Alpha: 0.019855  Progress: 21.01%  Words/thread/sec: 211.68k  
Alpha: 0.019747  Progress: 21.01%  Words/thread/sec: 211.76k  
Alpha: 0.019747  Progress: 21.23%  Words/thread/sec: 208.97k  
Alpha: 0.019747  Progress: 21.44%  Words/thread/sec: 210.50k  
Alpha: 0.019639  Progress: 21.66%  Words/thread/sec: 211.39k  
Alpha: 0.019639  Progress: 21.87%  Words/thread/sec: 213.32k  
Alpha: 0.019476  Progress: 22.31%  Words/thread/sec: 206.72k  
Alpha: 0.019422  Progress: 22.53%  Words/thread/sec: 208.09k  
Alpha: 0.019341  Progress: 23.07%  Words/thread/sec: 209.69k  
Alpha: 0.019341  Progress: 23.07%  Words/thread/sec: 210.31k  
Alpha: 0.019233  Progress: 23.28%  Words/thread/sec: 210.23k  
Alpha: 0.019179  Progress: 23.50%  Words/thread/sec: 212.14k  
Alpha: 0.019126  Progress: 23.71%  Words/thread/sec: 211.45k  
Alpha: 0.019072  Progress: 23.93%  Words/thread/sec: 208.85k  
Alpha: 0.019018  Progress: 24.14%  Words/thread/sec: 206.98k  
Alpha: 0.018964  Progress: 24.36%  Words/thread/sec: 206.84k  
Alpha: 0.018910  Progress: 24.57%  Words/thread/sec: 207.75k  
Alpha: 0.018856  Progress: 24.79%  Words/thread/sec: 209.47k  
Alpha: 0.018803  Progress: 25.00%  Words/thread/sec: 210.40k  
Alpha: 0.018749  Progress: 25.22%  Words/thread/sec: 211.18k  
Alpha: 0.018695  Progress: 25.55%  Words/thread/sec: 209.60k  
Alpha: 0.018613  Progress: 25.76%  Words/thread/sec: 210.26k  
Alpha: 0.018560  Progress: 25.98%  Words/thread/sec: 208.00k  
Alpha: 0.018560  Progress: 26.19%  Words/thread/sec: 209.11k  
Alpha: 0.018452  Progress: 26.52%  Words/thread/sec: 209.39k  
Alpha: 0.018370  Progress: 26.73%  Words/thread/sec: 208.71k  
Alpha: 0.018316  Progress: 26.95%  Words/thread/sec: 208.66k  
Alpha: 0.018209  Progress: 27.38%  Words/thread/sec: 210.79k  
Alpha: 0.018316  Progress: 27.17%  Words/thread/sec: 209.74k  
Alpha: 0.018155  Progress: 27.60%  Words/thread/sec: 208.16k  
Alpha: 0.018101  Progress: 27.81%  Words/thread/sec: 209.16k  
Alpha: 0.018047  Progress: 28.03%  Words/thread/sec: 209.84k  
Alpha: 0.017993  Progress: 28.35%  Words/thread/sec: 208.51k  
Alpha: 0.017912  Progress: 28.57%  Words/thread/sec: 208.52k  
Alpha: 0.017912  Progress: 28.78%  Words/thread/sec: 209.86k  
Alpha: 0.017804  Progress: 29.00%  Words/thread/sec: 209.95k  
Alpha: 0.017750  Progress: 29.21%  Words/thread/sec: 209.71k  
Alpha: 0.017696  Progress: 29.43%  Words/thread/sec: 209.80k  
Alpha: 0.017696  Progress: 29.64%  Words/thread/sec: 210.94k  
Alpha: 0.017589  Progress: 29.86%  Words/thread/sec: 208.10k  
Alpha: 0.017535  Progress: 30.08%  Words/thread/sec: 207.96k  
Alpha: 0.017481  Progress: 30.29%  Words/thread/sec: 208.03k  
Alpha: 0.017427  Progress: 30.51%  Words/thread/sec: 207.79k  
Alpha: 0.017320  Progress: 30.94%  Words/thread/sec: 209.92k  
Alpha: 0.017427  Progress: 30.72%  Words/thread/sec: 208.85k  
Alpha: 0.017266  Progress: 31.15%  Words/thread/sec: 210.81k  
Alpha: 0.017266  Progress: 31.37%  Words/thread/sec: 211.98k  
Alpha: 0.017158  Progress: 31.58%  Words/thread/sec: 209.16k  
Alpha: 0.017081  Progress: 31.89%  Words/thread/sec: 210.40k  
Alpha: 0.017027  Progress: 32.11%  Words/thread/sec: 208.05k  
Alpha: 0.017027  Progress: 32.32%  Words/thread/sec: 209.30k  
