>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-rc3.0
Commit ad290e9 (2017-06-07 11:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1168.578125 MB free)
Uptime: 76595.0 sec
Load Avg:  1.01025390625  1.001953125  0.97021484375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3498 MHz    5106391 s       1081 s     227371 s    1047945 s         75 s
#2  3498 MHz    1025949 s       5071 s     113396 s    6343792 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22403
Words in train file: 1116592

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 44.83k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 46.44k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 65.93k  
Alpha: 0.024910  Progress: 0.72%  Words/thread/sec: 85.35k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 97.67k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 108.26k  
Alpha: 0.024776  Progress: 1.26%  Words/thread/sec: 125.19k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 154.28k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 183.06k  
Alpha: 0.024641  Progress: 1.79%  Words/thread/sec: 169.11k  
Alpha: 0.024776  Progress: 1.43%  Words/thread/sec: 139.29k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 181.43k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 164.46k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 147.04k  
Alpha: 0.024417  Progress: 2.69%  Words/thread/sec: 152.39k  
Alpha: 0.024328  Progress: 2.87%  Words/thread/sec: 155.69k  
Alpha: 0.024283  Progress: 3.05%  Words/thread/sec: 161.35k  
Alpha: 0.024193  Progress: 3.41%  Words/thread/sec: 175.48k  
Alpha: 0.024104  Progress: 3.76%  Words/thread/sec: 190.69k  
Alpha: 0.024283  Progress: 3.23%  Words/thread/sec: 169.73k  
Alpha: 0.024193  Progress: 3.59%  Words/thread/sec: 183.28k  
Alpha: 0.024104  Progress: 3.94%  Words/thread/sec: 198.11k  
Alpha: 0.024104  Progress: 4.30%  Words/thread/sec: 214.21k  
Alpha: 0.024104  Progress: 4.12%  Words/thread/sec: 206.19k  
Alpha: 0.023924  Progress: 4.48%  Words/thread/sec: 194.61k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 174.55k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 178.12k  
Alpha: 0.023834  Progress: 5.02%  Words/thread/sec: 183.60k  
Alpha: 0.023834  Progress: 5.20%  Words/thread/sec: 189.82k  
Alpha: 0.023700  Progress: 5.38%  Words/thread/sec: 188.21k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 198.27k  
Alpha: 0.023700  Progress: 5.56%  Words/thread/sec: 193.96k  
Alpha: 0.023566  Progress: 5.92%  Words/thread/sec: 201.47k  
Alpha: 0.023521  Progress: 6.10%  Words/thread/sec: 205.42k  
Alpha: 0.023521  Progress: 6.28%  Words/thread/sec: 211.23k  
Alpha: 0.023431  Progress: 6.45%  Words/thread/sec: 214.57k  
Alpha: 0.023386  Progress: 6.63%  Words/thread/sec: 201.66k  
Alpha: 0.023341  Progress: 6.81%  Words/thread/sec: 191.98k  
Alpha: 0.023341  Progress: 6.99%  Words/thread/sec: 195.07k  
Alpha: 0.023252  Progress: 7.17%  Words/thread/sec: 194.73k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 202.23k  
Alpha: 0.023117  Progress: 7.71%  Words/thread/sec: 205.28k  
Alpha: 0.023117  Progress: 7.89%  Words/thread/sec: 210.01k  
Alpha: 0.023117  Progress: 8.07%  Words/thread/sec: 213.75k  
Alpha: 0.023252  Progress: 7.35%  Words/thread/sec: 197.93k  
Alpha: 0.022938  Progress: 8.43%  Words/thread/sec: 216.57k  
Alpha: 0.022893  Progress: 8.61%  Words/thread/sec: 218.92k  
Alpha: 0.022893  Progress: 8.61%  Words/thread/sec: 222.01k  
Alpha: 0.022848  Progress: 8.79%  Words/thread/sec: 207.75k  
Alpha: 0.022804  Progress: 8.96%  Words/thread/sec: 199.58k  
Alpha: 0.022759  Progress: 9.14%  Words/thread/sec: 201.80k  
Alpha: 0.022714  Progress: 9.32%  Words/thread/sec: 201.85k  
Alpha: 0.022669  Progress: 9.50%  Words/thread/sec: 204.38k  
Alpha: 0.022624  Progress: 9.68%  Words/thread/sec: 206.52k  
Alpha: 0.022624  Progress: 9.86%  Words/thread/sec: 209.31k  
Alpha: 0.022624  Progress: 10.04%  Words/thread/sec: 212.98k  
Alpha: 0.022490  Progress: 10.22%  Words/thread/sec: 215.24k  
Alpha: 0.022445  Progress: 10.40%  Words/thread/sec: 216.80k  
Alpha: 0.022356  Progress: 10.76%  Words/thread/sec: 220.31k  
Alpha: 0.022445  Progress: 10.58%  Words/thread/sec: 219.93k  
Alpha: 0.022311  Progress: 10.94%  Words/thread/sec: 210.10k  
Alpha: 0.022266  Progress: 11.12%  Words/thread/sec: 206.02k  
Alpha: 0.022221  Progress: 11.29%  Words/thread/sec: 205.35k  
Alpha: 0.022221  Progress: 11.47%  Words/thread/sec: 207.77k  
Alpha: 0.022221  Progress: 11.65%  Words/thread/sec: 210.13k  
Alpha: 0.022087  Progress: 11.83%  Words/thread/sec: 210.22k  
Alpha: 0.022087  Progress: 12.01%  Words/thread/sec: 213.34k  
Alpha: 0.021908  Progress: 12.55%  Words/thread/sec: 219.43k  
Alpha: 0.022087  Progress: 12.37%  Words/thread/sec: 218.67k  
Alpha: 0.022087  Progress: 12.19%  Words/thread/sec: 215.51k  
Alpha: 0.021863  Progress: 12.73%  Words/thread/sec: 219.72k  
Alpha: 0.021818  Progress: 12.91%  Words/thread/sec: 221.29k  
Alpha: 0.021773  Progress: 13.09%  Words/thread/sec: 212.28k  
Alpha: 0.021728  Progress: 13.27%  Words/thread/sec: 209.78k  
Alpha: 0.021639  Progress: 13.62%  Words/thread/sec: 212.63k  
Alpha: 0.021728  Progress: 13.45%  Words/thread/sec: 212.17k  
Alpha: 0.021594  Progress: 13.80%  Words/thread/sec: 214.57k  
Alpha: 0.021504  Progress: 14.16%  Words/thread/sec: 216.86k  
Alpha: 0.021504  Progress: 14.16%  Words/thread/sec: 218.91k  
Alpha: 0.021415  Progress: 14.52%  Words/thread/sec: 220.18k  
Alpha: 0.021504  Progress: 14.34%  Words/thread/sec: 219.38k  
Alpha: 0.021370  Progress: 14.70%  Words/thread/sec: 220.63k  
Alpha: 0.021370  Progress: 14.88%  Words/thread/sec: 223.08k  
Alpha: 0.021370  Progress: 15.06%  Words/thread/sec: 225.69k  
Alpha: 0.021235  Progress: 15.24%  Words/thread/sec: 221.99k  
Alpha: 0.021191  Progress: 15.42%  Words/thread/sec: 216.56k  
Alpha: 0.021146  Progress: 15.60%  Words/thread/sec: 214.98k  
Alpha: 0.021101  Progress: 15.78%  Words/thread/sec: 215.67k  
Alpha: 0.021101  Progress: 15.95%  Words/thread/sec: 217.89k  
Alpha: 0.021011  Progress: 16.13%  Words/thread/sec: 217.95k  
Alpha: 0.020966  Progress: 16.31%  Words/thread/sec: 219.92k  
Alpha: 0.020966  Progress: 16.49%  Words/thread/sec: 220.46k  
Alpha: 0.020966  Progress: 16.67%  Words/thread/sec: 222.26k  
Alpha: 0.020832  Progress: 16.85%  Words/thread/sec: 222.93k  
Alpha: 0.020742  Progress: 17.21%  Words/thread/sec: 226.35k  
Alpha: 0.020832  Progress: 17.03%  Words/thread/sec: 224.73k  
Alpha: 0.020742  Progress: 17.39%  Words/thread/sec: 227.82k  
Alpha: 0.020653  Progress: 17.62%  Words/thread/sec: 216.97k  
Alpha: 0.020550  Progress: 17.98%  Words/thread/sec: 219.03k  
Alpha: 0.020653  Progress: 17.80%  Words/thread/sec: 218.49k  
Alpha: 0.020506  Progress: 18.16%  Words/thread/sec: 220.05k  
Alpha: 0.020461  Progress: 18.34%  Words/thread/sec: 219.41k  
Alpha: 0.020416  Progress: 18.52%  Words/thread/sec: 220.73k  
Alpha: 0.020416  Progress: 18.75%  Words/thread/sec: 223.17k  
Alpha: 0.020268  Progress: 19.21%  Words/thread/sec: 226.34k  
Alpha: 0.020197  Progress: 19.39%  Words/thread/sec: 228.23k  
Alpha: 0.020152  Progress: 19.57%  Words/thread/sec: 229.51k  
Alpha: 0.020416  Progress: 18.93%  Words/thread/sec: 224.77k  
Alpha: 0.020107  Progress: 20.18%  Words/thread/sec: 225.33k  
Alpha: 0.019955  Progress: 20.36%  Words/thread/sec: 218.09k  
Alpha: 0.019955  Progress: 20.54%  Words/thread/sec: 218.91k  
Alpha: 0.019865  Progress: 20.72%  Words/thread/sec: 219.46k  
Alpha: 0.019820  Progress: 21.08%  Words/thread/sec: 221.88k  
Alpha: 0.019731  Progress: 21.08%  Words/thread/sec: 222.01k  
Alpha: 0.019731  Progress: 21.26%  Words/thread/sec: 222.24k  
Alpha: 0.019686  Progress: 21.43%  Words/thread/sec: 222.82k  
Alpha: 0.019686  Progress: 21.61%  Words/thread/sec: 224.47k  
Alpha: 0.019686  Progress: 21.97%  Words/thread/sec: 227.11k  
Alpha: 0.019686  Progress: 21.79%  Words/thread/sec: 225.48k  
Alpha: 0.019507  Progress: 22.15%  Words/thread/sec: 226.89k  
Alpha: 0.019462  Progress: 22.33%  Words/thread/sec: 226.00k  
Alpha: 0.019417  Progress: 22.51%  Words/thread/sec: 218.41k  
Alpha: 0.019417  Progress: 22.69%  Words/thread/sec: 220.04k  
Alpha: 0.019283  Progress: 23.05%  Words/thread/sec: 222.01k  
Alpha: 0.019238  Progress: 23.05%  Words/thread/sec: 222.71k  
Alpha: 0.019238  Progress: 23.23%  Words/thread/sec: 222.84k  
Alpha: 0.019193  Progress: 23.41%  Words/thread/sec: 223.64k  
Alpha: 0.019148  Progress: 23.59%  Words/thread/sec: 223.10k  
Alpha: 0.019148  Progress: 23.76%  Words/thread/sec: 224.73k  
Alpha: 0.019148  Progress: 23.94%  Words/thread/sec: 226.34k  
Alpha: 0.019014  Progress: 24.12%  Words/thread/sec: 226.96k  
Alpha: 0.018969  Progress: 24.30%  Words/thread/sec: 226.46k  
Alpha: 0.018924  Progress: 24.48%  Words/thread/sec: 226.00k  
Alpha: 0.018879  Progress: 24.66%  Words/thread/sec: 219.37k  
Alpha: 0.018879  Progress: 24.84%  Words/thread/sec: 220.18k  
Alpha: 0.018879  Progress: 25.02%  Words/thread/sec: 221.73k  
Alpha: 0.018745  Progress: 25.20%  Words/thread/sec: 222.47k  
Alpha: 0.018745  Progress: 25.38%  Words/thread/sec: 223.44k  
Alpha: 0.018745  Progress: 25.56%  Words/thread/sec: 224.93k  
