>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-pre.beta.314
Commit 7cd0324 (2017-04-24 22:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1074.8046875 MB free)
Uptime: 73245.0 sec
Load Avg:  1.0029296875  0.98681640625  0.96728515625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    4654442 s       6248 s     190980 s    1239721 s         45 s
#2  3500 MHz     680971 s        100 s      87232 s    6468881 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.24.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29255
Words in train file: 1123800

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 1080.08k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 631.48k  
Alpha: 0.024911  Progress: 0.54%  Words/thread/sec: 665.40k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 718.99k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 687.42k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 693.92k  
Alpha: 0.024731  Progress: 1.25%  Words/thread/sec: 702.79k  
Alpha: 0.024687  Progress: 1.43%  Words/thread/sec: 701.99k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 707.16k  
Alpha: 0.024597  Progress: 1.79%  Words/thread/sec: 709.66k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 717.57k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 724.81k  
Alpha: 0.024463  Progress: 2.33%  Words/thread/sec: 730.44k  
Alpha: 0.024418  Progress: 2.50%  Words/thread/sec: 735.30k  
Alpha: 0.024374  Progress: 2.68%  Words/thread/sec: 739.17k  
Alpha: 0.024329  Progress: 2.86%  Words/thread/sec: 729.95k  
Alpha: 0.024285  Progress: 3.04%  Words/thread/sec: 735.35k  
Alpha: 0.024240  Progress: 3.22%  Words/thread/sec: 716.72k  
Alpha: 0.024196  Progress: 3.39%  Words/thread/sec: 717.86k  
Alpha: 0.024151  Progress: 3.57%  Words/thread/sec: 720.43k  
Alpha: 0.024107  Progress: 3.75%  Words/thread/sec: 723.60k  
Alpha: 0.024062  Progress: 3.93%  Words/thread/sec: 726.83k  
Alpha: 0.024018  Progress: 4.11%  Words/thread/sec: 730.88k  
Alpha: 0.023973  Progress: 4.29%  Words/thread/sec: 731.41k  
Alpha: 0.023929  Progress: 4.46%  Words/thread/sec: 733.50k  
Alpha: 0.023884  Progress: 4.64%  Words/thread/sec: 736.28k  
Alpha: 0.023840  Progress: 4.82%  Words/thread/sec: 738.11k  
Alpha: 0.023795  Progress: 5.00%  Words/thread/sec: 739.99k  
Alpha: 0.023751  Progress: 5.18%  Words/thread/sec: 742.32k  
Alpha: 0.023706  Progress: 5.35%  Words/thread/sec: 744.02k  
Alpha: 0.023662  Progress: 5.53%  Words/thread/sec: 747.84k  
Alpha: 0.023617  Progress: 5.71%  Words/thread/sec: 750.26k  
Alpha: 0.023573  Progress: 5.89%  Words/thread/sec: 752.32k  
Alpha: 0.023528  Progress: 6.07%  Words/thread/sec: 753.31k  
Alpha: 0.023483  Progress: 6.24%  Words/thread/sec: 755.06k  
Alpha: 0.023439  Progress: 6.42%  Words/thread/sec: 756.40k  
Alpha: 0.023394  Progress: 6.60%  Words/thread/sec: 757.60k  
Alpha: 0.023350  Progress: 6.78%  Words/thread/sec: 758.99k  
Alpha: 0.023305  Progress: 6.96%  Words/thread/sec: 760.65k  
Alpha: 0.023261  Progress: 7.13%  Words/thread/sec: 761.93k  
Alpha: 0.023216  Progress: 7.31%  Words/thread/sec: 763.06k  
Alpha: 0.023172  Progress: 7.49%  Words/thread/sec: 764.21k  
Alpha: 0.023127  Progress: 7.67%  Words/thread/sec: 765.68k  
Alpha: 0.023083  Progress: 7.85%  Words/thread/sec: 766.79k  
Alpha: 0.023038  Progress: 8.02%  Words/thread/sec: 768.08k  
Alpha: 0.022994  Progress: 8.20%  Words/thread/sec: 769.17k  
Alpha: 0.022949  Progress: 8.38%  Words/thread/sec: 770.03k  
Alpha: 0.022905  Progress: 8.56%  Words/thread/sec: 771.02k  
Alpha: 0.022860  Progress: 8.74%  Words/thread/sec: 772.20k  
Alpha: 0.022816  Progress: 8.92%  Words/thread/sec: 773.36k  
Alpha: 0.022771  Progress: 9.09%  Words/thread/sec: 776.31k  
Alpha: 0.022727  Progress: 9.27%  Words/thread/sec: 777.97k  
Alpha: 0.022682  Progress: 9.45%  Words/thread/sec: 778.94k  
Alpha: 0.022638  Progress: 9.63%  Words/thread/sec: 780.16k  
Alpha: 0.022593  Progress: 9.81%  Words/thread/sec: 781.14k  
Alpha: 0.022549  Progress: 9.98%  Words/thread/sec: 782.13k  
Alpha: 0.022504  Progress: 10.16%  Words/thread/sec: 783.27k  
Alpha: 0.022460  Progress: 10.34%  Words/thread/sec: 784.14k  
Alpha: 0.022415  Progress: 10.52%  Words/thread/sec: 784.90k  
Alpha: 0.022371  Progress: 10.70%  Words/thread/sec: 785.78k  
Alpha: 0.022326  Progress: 10.87%  Words/thread/sec: 786.20k  
Alpha: 0.022282  Progress: 11.05%  Words/thread/sec: 786.75k  
Alpha: 0.022237  Progress: 11.23%  Words/thread/sec: 787.35k  
Alpha: 0.022193  Progress: 11.41%  Words/thread/sec: 787.93k  
Alpha: 0.022148  Progress: 11.59%  Words/thread/sec: 788.34k  
Alpha: 0.022103  Progress: 11.76%  Words/thread/sec: 789.05k  
Alpha: 0.022059  Progress: 11.94%  Words/thread/sec: 789.88k  
Alpha: 0.022014  Progress: 12.12%  Words/thread/sec: 790.51k  
Alpha: 0.021970  Progress: 12.30%  Words/thread/sec: 791.10k  
Alpha: 0.021925  Progress: 12.48%  Words/thread/sec: 791.70k  
Alpha: 0.021881  Progress: 12.65%  Words/thread/sec: 792.30k  
Alpha: 0.021836  Progress: 12.83%  Words/thread/sec: 792.68k  
Alpha: 0.021792  Progress: 13.01%  Words/thread/sec: 793.33k  
Alpha: 0.021747  Progress: 13.19%  Words/thread/sec: 795.36k  
Alpha: 0.021703  Progress: 13.37%  Words/thread/sec: 793.17k  
Alpha: 0.021658  Progress: 13.54%  Words/thread/sec: 793.01k  
Alpha: 0.021614  Progress: 13.72%  Words/thread/sec: 792.14k  
Alpha: 0.021569  Progress: 13.90%  Words/thread/sec: 792.00k  
Alpha: 0.021525  Progress: 14.08%  Words/thread/sec: 791.87k  
Alpha: 0.021480  Progress: 14.26%  Words/thread/sec: 792.12k  
Alpha: 0.021436  Progress: 14.44%  Words/thread/sec: 792.30k  
Alpha: 0.021391  Progress: 14.61%  Words/thread/sec: 792.78k  
Alpha: 0.021347  Progress: 14.79%  Words/thread/sec: 791.50k  
Alpha: 0.021302  Progress: 14.97%  Words/thread/sec: 791.55k  
Alpha: 0.021258  Progress: 15.15%  Words/thread/sec: 791.42k  
Alpha: 0.021213  Progress: 15.33%  Words/thread/sec: 791.69k  
Alpha: 0.021169  Progress: 15.50%  Words/thread/sec: 791.63k  
Alpha: 0.021124  Progress: 15.68%  Words/thread/sec: 791.41k  
Alpha: 0.021079  Progress: 15.86%  Words/thread/sec: 791.33k  
Alpha: 0.021035  Progress: 16.04%  Words/thread/sec: 791.59k  
Alpha: 0.020990  Progress: 16.22%  Words/thread/sec: 791.76k  
Alpha: 0.020946  Progress: 16.39%  Words/thread/sec: 792.06k  
Alpha: 0.020901  Progress: 16.57%  Words/thread/sec: 792.53k  
Alpha: 0.020857  Progress: 16.75%  Words/thread/sec: 792.91k  
Alpha: 0.020812  Progress: 16.93%  Words/thread/sec: 792.86k  
Alpha: 0.020768  Progress: 17.11%  Words/thread/sec: 792.88k  
Alpha: 0.020723  Progress: 17.28%  Words/thread/sec: 793.68k  
Alpha: 0.020679  Progress: 17.46%  Words/thread/sec: 793.36k  
Alpha: 0.020634  Progress: 17.64%  Words/thread/sec: 793.94k  
Alpha: 0.020590  Progress: 17.82%  Words/thread/sec: 794.26k  
Alpha: 0.020545  Progress: 18.00%  Words/thread/sec: 794.43k  
Alpha: 0.020501  Progress: 18.18%  Words/thread/sec: 794.70k  
Alpha: 0.020456  Progress: 18.35%  Words/thread/sec: 795.16k  
Alpha: 0.020412  Progress: 18.53%  Words/thread/sec: 795.30k  
Alpha: 0.020367  Progress: 18.71%  Words/thread/sec: 795.50k  
Alpha: 0.020323  Progress: 18.89%  Words/thread/sec: 795.84k  
Alpha: 0.020278  Progress: 19.07%  Words/thread/sec: 796.02k  
Alpha: 0.020234  Progress: 19.24%  Words/thread/sec: 796.56k  
Alpha: 0.020189  Progress: 19.42%  Words/thread/sec: 796.80k  
Alpha: 0.020145  Progress: 19.60%  Words/thread/sec: 797.26k  
Alpha: 0.020100  Progress: 19.78%  Words/thread/sec: 801.03k  
Alpha: 0.020056  Progress: 19.96%  Words/thread/sec: 801.41k  
Alpha: 0.020011  Progress: 20.18%  Words/thread/sec: 800.90k  
Alpha: 0.019955  Progress: 20.36%  Words/thread/sec: 800.41k  
Alpha: 0.019911  Progress: 20.54%  Words/thread/sec: 800.39k  
Alpha: 0.019865  Progress: 20.72%  Words/thread/sec: 800.27k  
Alpha: 0.019820  Progress: 20.90%  Words/thread/sec: 800.06k  
Alpha: 0.019776  Progress: 21.08%  Words/thread/sec: 799.77k  
Alpha: 0.019731  Progress: 21.25%  Words/thread/sec: 799.67k  
Alpha: 0.019687  Progress: 21.43%  Words/thread/sec: 799.79k  
Alpha: 0.019641  Progress: 21.61%  Words/thread/sec: 799.61k  
Alpha: 0.019597  Progress: 21.79%  Words/thread/sec: 799.53k  
Alpha: 0.019552  Progress: 21.97%  Words/thread/sec: 799.74k  
Alpha: 0.019507  Progress: 22.15%  Words/thread/sec: 800.40k  
Alpha: 0.019463  Progress: 22.33%  Words/thread/sec: 799.83k  
Alpha: 0.019418  Progress: 22.50%  Words/thread/sec: 799.84k  
Alpha: 0.019374  Progress: 22.68%  Words/thread/sec: 799.91k  
Alpha: 0.019329  Progress: 22.86%  Words/thread/sec: 799.97k  
Alpha: 0.019285  Progress: 23.04%  Words/thread/sec: 800.01k  
Alpha: 0.019240  Progress: 23.22%  Words/thread/sec: 799.99k  
Alpha: 0.019196  Progress: 23.39%  Words/thread/sec: 799.97k  
Alpha: 0.019151  Progress: 23.57%  Words/thread/sec: 800.00k  
Alpha: 0.019107  Progress: 23.75%  Words/thread/sec: 799.92k  
Alpha: 0.019062  Progress: 23.93%  Words/thread/sec: 799.77k  
Alpha: 0.019018  Progress: 24.11%  Words/thread/sec: 799.97k  
Alpha: 0.018973  Progress: 24.29%  Words/thread/sec: 799.85k  
Alpha: 0.018929  Progress: 24.46%  Words/thread/sec: 799.83k  
Alpha: 0.018884  Progress: 24.64%  Words/thread/sec: 799.95k  
Alpha: 0.018840  Progress: 24.82%  Words/thread/sec: 800.19k  
