>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-pre.alpha.146
Commit c399558 (2017-03-15 15:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-113-generic #160-Ubuntu SMP Thu Mar 9 09:27:29 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (688.71875 MB free)
Uptime: 40136.0 sec
Load Avg:  0.923828125  0.998046875  0.939453125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3513 MHz    2245573 s         71 s     184469 s    1133333 s        186 s
#2  3513 MHz     719127 s       4925 s      95166 s    3062465 s          6 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 98189
Words in train file: 1152881

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 40.14k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 77.64k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 61.86k  
Alpha: 0.024870  Progress: 0.69%  Words/thread/sec: 78.88k  
Alpha: 0.024826  Progress: 0.87%  Words/thread/sec: 70.58k  
Alpha: 0.024783  Progress: 1.04%  Words/thread/sec: 78.41k  
Alpha: 0.024739  Progress: 1.22%  Words/thread/sec: 75.43k  
Alpha: 0.024696  Progress: 1.39%  Words/thread/sec: 78.93k  
Alpha: 0.024652  Progress: 1.56%  Words/thread/sec: 79.02k  
Alpha: 0.024609  Progress: 1.74%  Words/thread/sec: 80.20k  
Alpha: 0.024566  Progress: 1.91%  Words/thread/sec: 81.15k  
Alpha: 0.024522  Progress: 2.09%  Words/thread/sec: 79.44k  
Alpha: 0.024478  Progress: 2.26%  Words/thread/sec: 81.80k  
Alpha: 0.024435  Progress: 2.43%  Words/thread/sec: 79.50k  
Alpha: 0.024391  Progress: 2.61%  Words/thread/sec: 83.72k  
Alpha: 0.024348  Progress: 2.78%  Words/thread/sec: 79.84k  
Alpha: 0.024305  Progress: 2.96%  Words/thread/sec: 84.49k  
Alpha: 0.024261  Progress: 3.13%  Words/thread/sec: 79.59k  
Alpha: 0.024218  Progress: 3.30%  Words/thread/sec: 83.62k  
Alpha: 0.024174  Progress: 3.48%  Words/thread/sec: 79.94k  
Alpha: 0.024131  Progress: 3.65%  Words/thread/sec: 82.81k  
Alpha: 0.024087  Progress: 3.83%  Words/thread/sec: 80.02k  
Alpha: 0.024044  Progress: 4.00%  Words/thread/sec: 81.85k  
Alpha: 0.024000  Progress: 4.17%  Words/thread/sec: 80.85k  
Alpha: 0.023957  Progress: 4.35%  Words/thread/sec: 82.79k  
Alpha: 0.023913  Progress: 4.52%  Words/thread/sec: 81.68k  
Alpha: 0.023870  Progress: 4.69%  Words/thread/sec: 83.37k  
Alpha: 0.023827  Progress: 4.87%  Words/thread/sec: 81.59k  
Alpha: 0.023783  Progress: 5.04%  Words/thread/sec: 82.96k  
Alpha: 0.023740  Progress: 5.21%  Words/thread/sec: 82.26k  
Alpha: 0.023696  Progress: 5.39%  Words/thread/sec: 83.66k  
Alpha: 0.023653  Progress: 5.56%  Words/thread/sec: 81.89k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 83.84k  
Alpha: 0.023566  Progress: 5.91%  Words/thread/sec: 82.19k  
Alpha: 0.023523  Progress: 6.08%  Words/thread/sec: 83.76k  
Alpha: 0.023479  Progress: 6.26%  Words/thread/sec: 82.29k  
Alpha: 0.023436  Progress: 6.43%  Words/thread/sec: 83.74k  
Alpha: 0.023393  Progress: 6.60%  Words/thread/sec: 82.63k  
Alpha: 0.023349  Progress: 6.78%  Words/thread/sec: 84.08k  
Alpha: 0.023306  Progress: 6.95%  Words/thread/sec: 82.61k  
Alpha: 0.023262  Progress: 7.12%  Words/thread/sec: 84.27k  
Alpha: 0.023219  Progress: 7.30%  Words/thread/sec: 82.48k  
Alpha: 0.023176  Progress: 7.47%  Words/thread/sec: 84.05k  
Alpha: 0.023132  Progress: 7.64%  Words/thread/sec: 82.10k  
Alpha: 0.023089  Progress: 7.82%  Words/thread/sec: 83.28k  
Alpha: 0.023045  Progress: 7.99%  Words/thread/sec: 82.24k  
Alpha: 0.023002  Progress: 8.17%  Words/thread/sec: 83.25k  
Alpha: 0.022959  Progress: 8.34%  Words/thread/sec: 82.55k  
Alpha: 0.022915  Progress: 8.51%  Words/thread/sec: 83.20k  
Alpha: 0.022872  Progress: 8.69%  Words/thread/sec: 82.69k  
Alpha: 0.022829  Progress: 8.86%  Words/thread/sec: 82.98k  
Alpha: 0.022785  Progress: 9.03%  Words/thread/sec: 82.56k  
Alpha: 0.022742  Progress: 9.21%  Words/thread/sec: 82.96k  
Alpha: 0.022698  Progress: 9.38%  Words/thread/sec: 82.59k  
Alpha: 0.022655  Progress: 9.55%  Words/thread/sec: 83.06k  
Alpha: 0.022612  Progress: 9.73%  Words/thread/sec: 82.84k  
Alpha: 0.022568  Progress: 9.90%  Words/thread/sec: 82.89k  
Alpha: 0.022525  Progress: 10.07%  Words/thread/sec: 82.32k  
Alpha: 0.022481  Progress: 10.25%  Words/thread/sec: 82.61k  
Alpha: 0.022438  Progress: 10.42%  Words/thread/sec: 82.40k  
Alpha: 0.022395  Progress: 10.60%  Words/thread/sec: 82.66k  
Alpha: 0.022351  Progress: 10.77%  Words/thread/sec: 82.57k  
Alpha: 0.022308  Progress: 10.94%  Words/thread/sec: 82.69k  
Alpha: 0.022264  Progress: 11.12%  Words/thread/sec: 81.97k  
Alpha: 0.022221  Progress: 11.29%  Words/thread/sec: 82.92k  
Alpha: 0.022178  Progress: 11.46%  Words/thread/sec: 82.27k  
Alpha: 0.022134  Progress: 11.64%  Words/thread/sec: 83.42k  
Alpha: 0.022091  Progress: 11.81%  Words/thread/sec: 82.62k  
Alpha: 0.022047  Progress: 11.98%  Words/thread/sec: 83.73k  
Alpha: 0.022004  Progress: 12.16%  Words/thread/sec: 82.52k  
Alpha: 0.021961  Progress: 12.33%  Words/thread/sec: 83.63k  
Alpha: 0.021917  Progress: 12.50%  Words/thread/sec: 82.39k  
Alpha: 0.021874  Progress: 12.68%  Words/thread/sec: 83.26k  
Alpha: 0.021830  Progress: 12.85%  Words/thread/sec: 82.42k  
Alpha: 0.021787  Progress: 13.03%  Words/thread/sec: 83.06k  
Alpha: 0.021744  Progress: 13.20%  Words/thread/sec: 82.42k  
Alpha: 0.021700  Progress: 13.37%  Words/thread/sec: 82.99k  
Alpha: 0.021657  Progress: 13.55%  Words/thread/sec: 82.57k  
Alpha: 0.021613  Progress: 13.72%  Words/thread/sec: 83.01k  
Alpha: 0.021570  Progress: 13.89%  Words/thread/sec: 82.57k  
Alpha: 0.021527  Progress: 14.07%  Words/thread/sec: 83.00k  
Alpha: 0.021483  Progress: 14.24%  Words/thread/sec: 82.80k  
Alpha: 0.021440  Progress: 14.41%  Words/thread/sec: 83.18k  
Alpha: 0.021396  Progress: 14.59%  Words/thread/sec: 82.97k  
Alpha: 0.021353  Progress: 14.76%  Words/thread/sec: 83.37k  
Alpha: 0.021310  Progress: 14.94%  Words/thread/sec: 83.04k  
Alpha: 0.021266  Progress: 15.11%  Words/thread/sec: 83.35k  
Alpha: 0.021223  Progress: 15.28%  Words/thread/sec: 83.15k  
Alpha: 0.021179  Progress: 15.46%  Words/thread/sec: 83.37k  
Alpha: 0.021136  Progress: 15.63%  Words/thread/sec: 83.08k  
Alpha: 0.021093  Progress: 15.80%  Words/thread/sec: 83.38k  
Alpha: 0.021049  Progress: 15.98%  Words/thread/sec: 82.91k  
Alpha: 0.021006  Progress: 16.15%  Words/thread/sec: 83.37k  
Alpha: 0.020962  Progress: 16.32%  Words/thread/sec: 82.86k  
Alpha: 0.020919  Progress: 16.50%  Words/thread/sec: 83.38k  
Alpha: 0.020876  Progress: 16.67%  Words/thread/sec: 83.02k  
Alpha: 0.020832  Progress: 16.84%  Words/thread/sec: 82.99k  
Alpha: 0.020789  Progress: 17.02%  Words/thread/sec: 82.88k  
Alpha: 0.020746  Progress: 17.19%  Words/thread/sec: 83.08k  
Alpha: 0.020702  Progress: 17.36%  Words/thread/sec: 82.87k  
Alpha: 0.020659  Progress: 17.54%  Words/thread/sec: 83.06k  
Alpha: 0.020615  Progress: 17.71%  Words/thread/sec: 82.99k  
Alpha: 0.020572  Progress: 17.89%  Words/thread/sec: 83.18k  
Alpha: 0.020529  Progress: 18.06%  Words/thread/sec: 83.15k  
Alpha: 0.020485  Progress: 18.23%  Words/thread/sec: 83.14k  
Alpha: 0.020442  Progress: 18.41%  Words/thread/sec: 83.57k  
Alpha: 0.020398  Progress: 18.58%  Words/thread/sec: 83.12k  
Alpha: 0.020355  Progress: 18.75%  Words/thread/sec: 83.61k  
Alpha: 0.020312  Progress: 18.93%  Words/thread/sec: 83.16k  
Alpha: 0.020268  Progress: 19.10%  Words/thread/sec: 83.78k  
Alpha: 0.020225  Progress: 19.27%  Words/thread/sec: 83.10k  
Alpha: 0.020181  Progress: 19.45%  Words/thread/sec: 83.73k  
Alpha: 0.020138  Progress: 19.62%  Words/thread/sec: 83.13k  
Alpha: 0.020095  Progress: 19.80%  Words/thread/sec: 83.83k  
Alpha: 0.020051  Progress: 20.17%  Words/thread/sec: 83.52k  
Alpha: 0.019957  Progress: 20.35%  Words/thread/sec: 83.75k  
Alpha: 0.019913  Progress: 20.52%  Words/thread/sec: 83.31k  
Alpha: 0.019870  Progress: 20.69%  Words/thread/sec: 83.59k  
Alpha: 0.019826  Progress: 20.87%  Words/thread/sec: 83.31k  
Alpha: 0.019783  Progress: 21.04%  Words/thread/sec: 83.36k  
Alpha: 0.019739  Progress: 21.22%  Words/thread/sec: 83.28k  
Alpha: 0.019696  Progress: 21.39%  Words/thread/sec: 83.28k  
Alpha: 0.019652  Progress: 21.56%  Words/thread/sec: 82.96k  
Alpha: 0.019609  Progress: 21.74%  Words/thread/sec: 83.08k  
Alpha: 0.019565  Progress: 21.91%  Words/thread/sec: 83.05k  
Alpha: 0.019522  Progress: 22.09%  Words/thread/sec: 82.97k  
Alpha: 0.019478  Progress: 22.26%  Words/thread/sec: 83.05k  
Alpha: 0.019435  Progress: 22.43%  Words/thread/sec: 82.81k  
Alpha: 0.019391  Progress: 22.61%  Words/thread/sec: 83.13k  
Alpha: 0.019348  Progress: 22.78%  Words/thread/sec: 82.48k  
Alpha: 0.019305  Progress: 22.96%  Words/thread/sec: 82.92k  
Alpha: 0.019261  Progress: 23.13%  Words/thread/sec: 82.55k  
Alpha: 0.019218  Progress: 23.30%  Words/thread/sec: 82.84k  
Alpha: 0.019174  Progress: 23.48%  Words/thread/sec: 82.55k  
Alpha: 0.019131  Progress: 23.65%  Words/thread/sec: 82.65k  
Alpha: 0.019087  Progress: 23.83%  Words/thread/sec: 82.52k  
Alpha: 0.019044  Progress: 24.00%  Words/thread/sec: 82.56k  
Alpha: 0.019000  Progress: 24.17%  Words/thread/sec: 82.64k  
Alpha: 0.018957  Progress: 24.35%  Words/thread/sec: 82.63k  
Alpha: 0.018913  Progress: 24.52%  Words/thread/sec: 82.67k  
Alpha: 0.018870  Progress: 24.69%  Words/thread/sec: 82.54k  
Alpha: 0.018827  Progress: 24.87%  Words/thread/sec: 82.67k  
Alpha: 0.018783  Progress: 25.04%  Words/thread/sec: 82.54k  
Alpha: 0.018740  Progress: 25.21%  Words/thread/sec: 82.76k  
Alpha: 0.018696  Progress: 25.39%  Words/thread/sec: 82.59k  
Alpha: 0.018653  Progress: 25.56%  Words/thread/sec: 82.91k  
