>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.2
Commit d386e40c17 (2017-12-13 18:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-135-generic #184-Ubuntu SMP Wed Oct 18 11:55:51 UTC 2017 x86_64 x86_64
Memory: 2.93927001953125 GB (953.6484375 MB free)
Uptime: 83086.0 sec
Load Avg:  0.91455078125  0.96875  0.94921875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    5461805 s       7567 s     211816 s    1289736 s         45 s
#2  3500 MHz    1057452 s         93 s      94357 s    7009430 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.16.3
 - Word2Vec                      0.0.3
2 additional packages:
 - Compat                        0.46.0
 - Nullables                     0.0.3
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 28991
Words in train file: 1127822

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 517.63k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 725.43k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 738.00k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 804.09k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 852.29k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 854.37k  
Alpha: 0.024732  Progress: 1.25%  Words/thread/sec: 912.46k  
Alpha: 0.024687  Progress: 1.43%  Words/thread/sec: 887.49k  
Alpha: 0.024643  Progress: 1.61%  Words/thread/sec: 955.20k  
Alpha: 0.024598  Progress: 1.78%  Words/thread/sec: 906.32k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 985.33k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 919.90k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 986.14k  
Alpha: 0.024421  Progress: 2.49%  Words/thread/sec: 958.21k  
Alpha: 0.024376  Progress: 2.67%  Words/thread/sec: 993.92k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 969.90k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 980.05k  
Alpha: 0.024242  Progress: 3.21%  Words/thread/sec: 971.21k  
Alpha: 0.024198  Progress: 3.39%  Words/thread/sec: 975.50k  
Alpha: 0.024153  Progress: 3.57%  Words/thread/sec: 985.91k  
Alpha: 0.024109  Progress: 3.74%  Words/thread/sec: 977.64k  
Alpha: 0.024064  Progress: 3.92%  Words/thread/sec: 995.11k  
Alpha: 0.024020  Progress: 4.10%  Words/thread/sec: 973.41k  
Alpha: 0.023975  Progress: 4.28%  Words/thread/sec: 1004.17k  
Alpha: 0.023931  Progress: 4.45%  Words/thread/sec: 980.73k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 1016.87k  
Alpha: 0.023842  Progress: 4.81%  Words/thread/sec: 987.27k  
Alpha: 0.023798  Progress: 4.99%  Words/thread/sec: 1014.32k  
Alpha: 0.023753  Progress: 5.16%  Words/thread/sec: 997.25k  
Alpha: 0.023709  Progress: 5.34%  Words/thread/sec: 1002.11k  
Alpha: 0.023665  Progress: 5.52%  Words/thread/sec: 999.06k  
Alpha: 0.023620  Progress: 5.70%  Words/thread/sec: 998.90k  
Alpha: 0.023576  Progress: 5.87%  Words/thread/sec: 1004.78k  
Alpha: 0.023532  Progress: 6.05%  Words/thread/sec: 996.91k  
Alpha: 0.023487  Progress: 6.23%  Words/thread/sec: 1011.12k  
Alpha: 0.023443  Progress: 6.41%  Words/thread/sec: 998.16k  
Alpha: 0.023399  Progress: 6.58%  Words/thread/sec: 1015.72k  
Alpha: 0.023354  Progress: 6.76%  Words/thread/sec: 998.66k  
Alpha: 0.023354  Progress: 6.94%  Words/thread/sec: 1024.60k  
Alpha: 0.023266  Progress: 7.12%  Words/thread/sec: 1000.14k  
Alpha: 0.023221  Progress: 7.29%  Words/thread/sec: 1021.29k  
Alpha: 0.023177  Progress: 7.47%  Words/thread/sec: 999.93k  
Alpha: 0.023132  Progress: 7.65%  Words/thread/sec: 1011.66k  
Alpha: 0.023088  Progress: 7.83%  Words/thread/sec: 1001.38k  
Alpha: 0.023044  Progress: 8.00%  Words/thread/sec: 1006.68k  
Alpha: 0.022999  Progress: 8.18%  Words/thread/sec: 1004.70k  
Alpha: 0.022955  Progress: 8.36%  Words/thread/sec: 1004.47k  
Alpha: 0.022911  Progress: 8.54%  Words/thread/sec: 1009.87k  
Alpha: 0.022866  Progress: 8.71%  Words/thread/sec: 1002.71k  
Alpha: 0.022822  Progress: 8.89%  Words/thread/sec: 1013.76k  
Alpha: 0.022777  Progress: 9.07%  Words/thread/sec: 999.15k  
Alpha: 0.022733  Progress: 9.24%  Words/thread/sec: 1012.46k  
Alpha: 0.022689  Progress: 9.42%  Words/thread/sec: 997.46k  
Alpha: 0.022644  Progress: 9.60%  Words/thread/sec: 1014.80k  
Alpha: 0.022600  Progress: 9.78%  Words/thread/sec: 999.68k  
Alpha: 0.022556  Progress: 9.95%  Words/thread/sec: 1014.59k  
Alpha: 0.022511  Progress: 10.13%  Words/thread/sec: 1002.86k  
Alpha: 0.022467  Progress: 10.31%  Words/thread/sec: 1010.43k  
Alpha: 0.022423  Progress: 10.49%  Words/thread/sec: 999.20k  
Alpha: 0.022378  Progress: 10.66%  Words/thread/sec: 1007.68k  
Alpha: 0.022334  Progress: 10.84%  Words/thread/sec: 1001.98k  
Alpha: 0.022290  Progress: 11.02%  Words/thread/sec: 1004.81k  
Alpha: 0.022245  Progress: 11.20%  Words/thread/sec: 1006.33k  
Alpha: 0.022201  Progress: 11.37%  Words/thread/sec: 1005.04k  
Alpha: 0.022156  Progress: 11.55%  Words/thread/sec: 1009.98k  
Alpha: 0.022112  Progress: 11.73%  Words/thread/sec: 1004.38k  
Alpha: 0.022068  Progress: 11.91%  Words/thread/sec: 1012.19k  
Alpha: 0.022023  Progress: 12.26%  Words/thread/sec: 1016.09k  
Alpha: 0.022023  Progress: 12.26%  Words/thread/sec: 1016.09k  
Alpha: 0.021935  Progress: 12.44%  Words/thread/sec: 1005.78k  
Alpha: 0.021890  Progress: 12.62%  Words/thread/sec: 1016.34k  
Alpha: 0.021846  Progress: 12.79%  Words/thread/sec: 1007.83k  
Alpha: 0.021802  Progress: 12.97%  Words/thread/sec: 1015.51k  
Alpha: 0.021757  Progress: 13.15%  Words/thread/sec: 1008.67k  
Alpha: 0.021713  Progress: 13.33%  Words/thread/sec: 1011.99k  
Alpha: 0.021669  Progress: 13.50%  Words/thread/sec: 1010.63k  
Alpha: 0.021624  Progress: 13.68%  Words/thread/sec: 1013.76k  
Alpha: 0.021580  Progress: 13.86%  Words/thread/sec: 1013.82k  
Alpha: 0.021536  Progress: 14.04%  Words/thread/sec: 1014.05k  
Alpha: 0.021491  Progress: 14.21%  Words/thread/sec: 1016.74k  
Alpha: 0.021447  Progress: 14.39%  Words/thread/sec: 1018.58k  
Alpha: 0.021402  Progress: 14.57%  Words/thread/sec: 1022.12k  
Alpha: 0.021358  Progress: 14.75%  Words/thread/sec: 1016.05k  
Alpha: 0.021314  Progress: 14.92%  Words/thread/sec: 1025.06k  
Alpha: 0.021269  Progress: 15.10%  Words/thread/sec: 1017.13k  
Alpha: 0.021269  Progress: 15.28%  Words/thread/sec: 1028.82k  
Alpha: 0.021181  Progress: 15.46%  Words/thread/sec: 1016.66k  
Alpha: 0.021136  Progress: 15.63%  Words/thread/sec: 1025.82k  
Alpha: 0.021092  Progress: 15.81%  Words/thread/sec: 1020.04k  
Alpha: 0.021047  Progress: 15.99%  Words/thread/sec: 1025.72k  
Alpha: 0.021003  Progress: 16.17%  Words/thread/sec: 1021.98k  
Alpha: 0.020959  Progress: 16.34%  Words/thread/sec: 1026.88k  
Alpha: 0.020914  Progress: 16.52%  Words/thread/sec: 1023.68k  
Alpha: 0.020870  Progress: 16.70%  Words/thread/sec: 1027.01k  
Alpha: 0.020826  Progress: 16.87%  Words/thread/sec: 1025.45k  
Alpha: 0.020781  Progress: 17.05%  Words/thread/sec: 1025.56k  
Alpha: 0.020737  Progress: 17.23%  Words/thread/sec: 1027.98k  
Alpha: 0.020693  Progress: 17.41%  Words/thread/sec: 1026.95k  
Alpha: 0.020648  Progress: 17.58%  Words/thread/sec: 1030.49k  
Alpha: 0.020604  Progress: 17.76%  Words/thread/sec: 1025.39k  
Alpha: 0.020560  Progress: 17.94%  Words/thread/sec: 1031.72k  
Alpha: 0.020515  Progress: 18.12%  Words/thread/sec: 1023.73k  
Alpha: 0.020471  Progress: 18.29%  Words/thread/sec: 1033.13k  
Alpha: 0.020427  Progress: 18.47%  Words/thread/sec: 1025.82k  
Alpha: 0.020382  Progress: 18.65%  Words/thread/sec: 1032.77k  
Alpha: 0.020338  Progress: 18.89%  Words/thread/sec: 1028.71k  
Alpha: 0.020278  Progress: 19.07%  Words/thread/sec: 1037.20k  
Alpha: 0.020233  Progress: 19.25%  Words/thread/sec: 1032.75k  
Alpha: 0.020189  Progress: 19.42%  Words/thread/sec: 1037.50k  
Alpha: 0.020144  Progress: 19.60%  Words/thread/sec: 1031.51k  
Alpha: 0.020100  Progress: 19.78%  Words/thread/sec: 1036.56k  
Alpha: 0.020056  Progress: 19.95%  Words/thread/sec: 1031.83k  
Alpha: 0.020011  Progress: 20.13%  Words/thread/sec: 1037.47k  
Alpha: 0.019967  Progress: 20.31%  Words/thread/sec: 1032.94k  
Alpha: 0.019923  Progress: 20.49%  Words/thread/sec: 1038.18k  
Alpha: 0.019878  Progress: 20.66%  Words/thread/sec: 1032.54k  
Alpha: 0.019834  Progress: 20.84%  Words/thread/sec: 1038.43k  
Alpha: 0.019790  Progress: 21.02%  Words/thread/sec: 1031.00k  
Alpha: 0.019745  Progress: 21.20%  Words/thread/sec: 1036.70k  
Alpha: 0.019701  Progress: 21.42%  Words/thread/sec: 1031.87k  
Alpha: 0.019645  Progress: 21.60%  Words/thread/sec: 1035.76k  
Alpha: 0.019601  Progress: 21.78%  Words/thread/sec: 1032.77k  
Alpha: 0.019556  Progress: 21.95%  Words/thread/sec: 1035.55k  
Alpha: 0.019511  Progress: 22.13%  Words/thread/sec: 1035.53k  
Alpha: 0.019467  Progress: 22.32%  Words/thread/sec: 1035.76k  
Alpha: 0.019421  Progress: 22.49%  Words/thread/sec: 1036.81k  
Alpha: 0.019377  Progress: 22.67%  Words/thread/sec: 1035.67k  
Alpha: 0.019332  Progress: 22.85%  Words/thread/sec: 1038.46k  
Alpha: 0.019288  Progress: 23.03%  Words/thread/sec: 1033.79k  
Alpha: 0.019243  Progress: 23.20%  Words/thread/sec: 1039.59k  
Alpha: 0.019199  Progress: 23.38%  Words/thread/sec: 1032.69k  
Alpha: 0.019155  Progress: 23.56%  Words/thread/sec: 1039.34k  
Alpha: 0.019110  Progress: 23.74%  Words/thread/sec: 1029.69k  
Alpha: 0.019110  Progress: 23.92%  Words/thread/sec: 1037.35k  
Alpha: 0.019021  Progress: 24.09%  Words/thread/sec: 1031.72k  
Alpha: 0.018977  Progress: 24.27%  Words/thread/sec: 1036.84k  
Alpha: 0.018931  Progress: 24.45%  Words/thread/sec: 1034.24k  
Alpha: 0.018887  Progress: 24.63%  Words/thread/sec: 1037.06k  
Alpha: 0.018842  Progress: 24.81%  Words/thread/sec: 1035.48k  
Alpha: 0.018798  Progress: 24.99%  Words/thread/sec: 1035.35k  
Alpha: 0.018753  Progress: 25.16%  Words/thread/sec: 1036.63k  
Alpha: 0.018709  Progress: 25.34%  Words/thread/sec: 1034.88k  
Alpha: 0.018665  Progress: 25.52%  Words/thread/sec: 1037.46k  
Alpha: 0.018620  Progress: 25.70%  Words/thread/sec: 1034.12k  
Alpha: 0.018576  Progress: 25.87%  Words/thread/sec: 1038.88k  
Alpha: 0.018532  Progress: 26.05%  Words/thread/sec: 1031.30k  
