>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.787
Commit c71f205 (2016-09-26 16:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-96-generic #143-Ubuntu SMP Mon Aug 29 20:15:20 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (387.921875 MB free)
Uptime: 28998.0 sec
Load Avg:  1.0029296875  0.91357421875  0.79443359375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1435774 s         48 s     198015 s     868016 s        189 s
#2  3500 MHz     528940 s        142 s      96250 s    2120847 s          7 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22959
Words in train file: 1102871

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 160.73k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 166.96k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 213.45k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 238.35k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 365.03k  
Alpha: 0.024603  Progress: 1.81%  Words/thread/sec: 380.51k  
Alpha: 0.024830  Progress: 1.13%  Words/thread/sec: 285.46k  
Alpha: 0.024830  Progress: 1.36%  Words/thread/sec: 331.67k  
Alpha: 0.024546  Progress: 2.04%  Words/thread/sec: 413.06k  
Alpha: 0.024490  Progress: 2.27%  Words/thread/sec: 427.19k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 460.89k  
Alpha: 0.024433  Progress: 2.72%  Words/thread/sec: 501.13k  
Alpha: 0.024320  Progress: 2.95%  Words/thread/sec: 469.67k  
Alpha: 0.024320  Progress: 3.18%  Words/thread/sec: 501.33k  
Alpha: 0.024149  Progress: 3.63%  Words/thread/sec: 484.64k  
Alpha: 0.024093  Progress: 3.86%  Words/thread/sec: 472.28k  
Alpha: 0.024093  Progress: 3.86%  Words/thread/sec: 578.87k  
Alpha: 0.024093  Progress: 4.08%  Words/thread/sec: 494.64k  
Alpha: 0.023979  Progress: 4.31%  Words/thread/sec: 499.70k  
Alpha: 0.023809  Progress: 4.99%  Words/thread/sec: 560.27k  
Alpha: 0.023979  Progress: 4.76%  Words/thread/sec: 544.78k  
Alpha: 0.023979  Progress: 4.54%  Words/thread/sec: 522.08k  
Alpha: 0.023809  Progress: 5.44%  Words/thread/sec: 582.34k  
Alpha: 0.023809  Progress: 5.22%  Words/thread/sec: 579.75k  
Alpha: 0.023639  Progress: 5.90%  Words/thread/sec: 538.39k  
Alpha: 0.023469  Progress: 6.35%  Words/thread/sec: 572.24k  
Alpha: 0.023639  Progress: 6.12%  Words/thread/sec: 557.54k  
Alpha: 0.023412  Progress: 6.58%  Words/thread/sec: 577.78k  
Alpha: 0.023356  Progress: 6.80%  Words/thread/sec: 582.98k  
Alpha: 0.023356  Progress: 7.03%  Words/thread/sec: 592.77k  
Alpha: 0.023356  Progress: 7.03%  Words/thread/sec: 644.03k  
Alpha: 0.023242  Progress: 7.26%  Words/thread/sec: 575.19k  
Alpha: 0.023072  Progress: 7.94%  Words/thread/sec: 588.55k  
Alpha: 0.023242  Progress: 7.71%  Words/thread/sec: 580.79k  
Alpha: 0.023242  Progress: 7.49%  Words/thread/sec: 587.92k  
Alpha: 0.022959  Progress: 8.39%  Words/thread/sec: 582.46k  
Alpha: 0.023072  Progress: 8.17%  Words/thread/sec: 589.09k  
Alpha: 0.022902  Progress: 8.62%  Words/thread/sec: 572.62k  
Alpha: 0.022789  Progress: 9.07%  Words/thread/sec: 586.25k  
Alpha: 0.022789  Progress: 9.30%  Words/thread/sec: 592.10k  
Alpha: 0.022789  Progress: 9.53%  Words/thread/sec: 605.73k  
Alpha: 0.022902  Progress: 8.85%  Words/thread/sec: 571.63k  
Alpha: 0.022618  Progress: 9.75%  Words/thread/sec: 597.94k  
Alpha: 0.022618  Progress: 9.98%  Words/thread/sec: 601.39k  
Alpha: 0.022618  Progress: 10.21%  Words/thread/sec: 612.81k  
Alpha: 0.022448  Progress: 10.43%  Words/thread/sec: 595.69k  
Alpha: 0.022335  Progress: 10.89%  Words/thread/sec: 589.93k  
Alpha: 0.022278  Progress: 11.12%  Words/thread/sec: 590.44k  
Alpha: 0.022448  Progress: 10.66%  Words/thread/sec: 601.50k  
Alpha: 0.022278  Progress: 11.34%  Words/thread/sec: 601.47k  
Alpha: 0.022278  Progress: 11.57%  Words/thread/sec: 613.32k  
Alpha: 0.022051  Progress: 12.02%  Words/thread/sec: 621.11k  
Alpha: 0.022278  Progress: 11.80%  Words/thread/sec: 622.46k  
Alpha: 0.021994  Progress: 12.25%  Words/thread/sec: 617.02k  
Alpha: 0.021937  Progress: 12.48%  Words/thread/sec: 618.23k  
Alpha: 0.021824  Progress: 12.93%  Words/thread/sec: 603.05k  
Alpha: 0.021824  Progress: 13.16%  Words/thread/sec: 644.47k  
Alpha: 0.021654  Progress: 13.61%  Words/thread/sec: 612.02k  
Alpha: 0.021596  Progress: 13.84%  Words/thread/sec: 614.04k  
Alpha: 0.021824  Progress: 13.38%  Words/thread/sec: 613.27k  
Alpha: 0.021596  Progress: 13.84%  Words/thread/sec: 638.61k  
Alpha: 0.021596  Progress: 14.29%  Words/thread/sec: 629.16k  
Alpha: 0.021370  Progress: 14.75%  Words/thread/sec: 621.79k  
Alpha: 0.021596  Progress: 14.07%  Words/thread/sec: 619.28k  
Alpha: 0.021596  Progress: 14.52%  Words/thread/sec: 633.87k  
Alpha: 0.021313  Progress: 14.98%  Words/thread/sec: 606.70k  
Alpha: 0.021256  Progress: 15.20%  Words/thread/sec: 604.38k  
Alpha: 0.021256  Progress: 15.43%  Words/thread/sec: 613.12k  
Alpha: 0.021256  Progress: 15.66%  Words/thread/sec: 621.77k  
Alpha: 0.020973  Progress: 16.34%  Words/thread/sec: 622.63k  
Alpha: 0.021256  Progress: 15.88%  Words/thread/sec: 622.86k  
Alpha: 0.021256  Progress: 16.11%  Words/thread/sec: 629.93k  
Alpha: 0.020916  Progress: 16.56%  Words/thread/sec: 628.16k  
Alpha: 0.020859  Progress: 16.79%  Words/thread/sec: 614.88k  
Alpha: 0.020802  Progress: 17.02%  Words/thread/sec: 620.42k  
Alpha: 0.020802  Progress: 17.24%  Words/thread/sec: 626.81k  
Alpha: 0.020632  Progress: 17.92%  Words/thread/sec: 630.18k  
Alpha: 0.020632  Progress: 18.15%  Words/thread/sec: 637.41k  
Alpha: 0.020632  Progress: 18.15%  Words/thread/sec: 652.58k  
Alpha: 0.020349  Progress: 18.60%  Words/thread/sec: 640.05k  
Alpha: 0.020349  Progress: 18.83%  Words/thread/sec: 635.46k  
Alpha: 0.020632  Progress: 18.38%  Words/thread/sec: 648.29k  
Alpha: 0.020632  Progress: 18.38%  Words/thread/sec: 640.89k  
Alpha: 0.020235  Progress: 19.29%  Words/thread/sec: 632.10k  
Alpha: 0.020179  Progress: 19.51%  Words/thread/sec: 631.87k  
Alpha: 0.020349  Progress: 19.06%  Words/thread/sec: 636.61k  
Alpha: 0.020122  Progress: 19.74%  Words/thread/sec: 631.68k  
Alpha: 0.020065  Progress: 19.97%  Words/thread/sec: 632.60k  
Alpha: 0.020009  Progress: 20.19%  Words/thread/sec: 638.29k  
Alpha: 0.019952  Progress: 20.42%  Words/thread/sec: 641.25k  
Alpha: 0.019895  Progress: 20.65%  Words/thread/sec: 644.00k  
Alpha: 0.019895  Progress: 20.87%  Words/thread/sec: 649.56k  
Alpha: 0.019668  Progress: 21.55%  Words/thread/sec: 650.52k  
Alpha: 0.019895  Progress: 21.10%  Words/thread/sec: 655.17k  
Alpha: 0.019499  Progress: 22.23%  Words/thread/sec: 657.92k  
Alpha: 0.019668  Progress: 22.01%  Words/thread/sec: 655.85k  
Alpha: 0.019328  Progress: 22.91%  Words/thread/sec: 668.25k  
Alpha: 0.019499  Progress: 22.46%  Words/thread/sec: 661.43k  
Alpha: 0.019214  Progress: 23.37%  Words/thread/sec: 669.75k  
Alpha: 0.019895  Progress: 21.33%  Words/thread/sec: 652.13k  
Alpha: 0.019499  Progress: 22.69%  Words/thread/sec: 665.89k  
Alpha: 0.019214  Progress: 23.60%  Words/thread/sec: 675.26k  
Alpha: 0.019099  Progress: 23.61%  Words/thread/sec: 683.03k  
Alpha: 0.019098  Progress: 23.84%  Words/thread/sec: 656.02k  
Alpha: 0.019041  Progress: 24.06%  Words/thread/sec: 661.31k  
Alpha: 0.018984  Progress: 24.52%  Words/thread/sec: 668.07k  
Alpha: 0.018871  Progress: 24.74%  Words/thread/sec: 659.52k  
Alpha: 0.018701  Progress: 25.42%  Words/thread/sec: 670.71k  
Alpha: 0.018871  Progress: 24.97%  Words/thread/sec: 664.50k  
Alpha: 0.018871  Progress: 24.97%  Words/thread/sec: 677.10k  
Alpha: 0.018643  Progress: 25.66%  Words/thread/sec: 674.19k  
Alpha: 0.018585  Progress: 25.89%  Words/thread/sec: 663.15k  
Alpha: 0.018871  Progress: 25.20%  Words/thread/sec: 665.16k  
Alpha: 0.018525  Progress: 26.13%  Words/thread/sec: 658.90k  
Alpha: 0.018468  Progress: 26.36%  Words/thread/sec: 654.45k  
Alpha: 0.018411  Progress: 26.58%  Words/thread/sec: 656.79k  
Alpha: 0.018354  Progress: 26.82%  Words/thread/sec: 656.97k  
Alpha: 0.018239  Progress: 27.27%  Words/thread/sec: 663.31k  
Alpha: 0.018354  Progress: 27.04%  Words/thread/sec: 661.07k  
Alpha: 0.017956  Progress: 28.18%  Words/thread/sec: 682.27k  
Alpha: 0.018239  Progress: 27.72%  Words/thread/sec: 668.62k  
Alpha: 0.018239  Progress: 27.95%  Words/thread/sec: 673.50k  
Alpha: 0.017956  Progress: 28.40%  Words/thread/sec: 670.58k  
Alpha: 0.017842  Progress: 28.86%  Words/thread/sec: 667.67k  
Alpha: 0.017956  Progress: 28.63%  Words/thread/sec: 669.29k  
Alpha: 0.017615  Progress: 29.77%  Words/thread/sec: 678.01k  
Alpha: 0.018239  Progress: 28.18%  Words/thread/sec: 674.67k  
Alpha: 0.017559  Progress: 29.99%  Words/thread/sec: 679.91k  
Alpha: 0.017842  Progress: 29.08%  Words/thread/sec: 672.38k  
Alpha: 0.017502  Progress: 29.99%  Words/thread/sec: 690.58k  
Alpha: 0.017842  Progress: 29.54%  Words/thread/sec: 677.77k  
Alpha: 0.017502  Progress: 30.22%  Words/thread/sec: 669.84k  
Alpha: 0.017445  Progress: 30.45%  Words/thread/sec: 661.62k  
Alpha: 0.017445  Progress: 30.67%  Words/thread/sec: 666.19k  
Alpha: 0.017275  Progress: 31.35%  Words/thread/sec: 663.86k  
Alpha: 0.017048  Progress: 32.03%  Words/thread/sec: 671.71k  
Alpha: 0.016935  Progress: 32.49%  Words/thread/sec: 676.99k  
Alpha: 0.017445  Progress: 30.90%  Words/thread/sec: 663.59k  
Alpha: 0.017275  Progress: 31.58%  Words/thread/sec: 668.58k  
Alpha: 0.017048  Progress: 32.26%  Words/thread/sec: 672.78k  
Alpha: 0.017275  Progress: 31.81%  Words/thread/sec: 674.78k  
Alpha: 0.016821  Progress: 32.71%  Words/thread/sec: 687.90k  
Alpha: 0.016821  Progress: 32.94%  Words/thread/sec: 664.82k  
Alpha: 0.016821  Progress: 33.17%  Words/thread/sec: 668.21k  
Alpha: 0.016708  Progress: 33.17%  Words/thread/sec: 685.76k  
