>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.994
Commit 1ea0de1 (2016-10-17 12:32 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (633.93359375 MB free)
Uptime: 50069.0 sec
Load Avg:  0.95751953125  0.4345703125  0.27490234375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1075833 s       2348 s     180514 s    3552049 s         28 s
#2  3499 MHz     251801 s         78 s      59651 s    4649568 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 44123
Words in train file: 1122622

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 14.87k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 27.45k  
Alpha: 0.024955  Progress: 0.53%  Words/thread/sec: 40.18k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 50.77k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 72.68k  
Alpha: 0.024866  Progress: 0.89%  Words/thread/sec: 62.77k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 78.27k  
Alpha: 0.024688  Progress: 1.43%  Words/thread/sec: 82.14k  
Alpha: 0.024688  Progress: 1.60%  Words/thread/sec: 91.06k  
Alpha: 0.024599  Progress: 1.78%  Words/thread/sec: 96.91k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 94.71k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 92.56k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 89.70k  
Alpha: 0.024465  Progress: 2.50%  Words/thread/sec: 95.28k  
Alpha: 0.024376  Progress: 2.67%  Words/thread/sec: 101.02k  
Alpha: 0.024331  Progress: 2.85%  Words/thread/sec: 107.07k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 107.64k  
Alpha: 0.024242  Progress: 3.21%  Words/thread/sec: 109.36k  
Alpha: 0.024198  Progress: 3.39%  Words/thread/sec: 112.07k  
Alpha: 0.024153  Progress: 3.57%  Words/thread/sec: 105.61k  
Alpha: 0.024109  Progress: 3.74%  Words/thread/sec: 101.84k  
Alpha: 0.024109  Progress: 3.92%  Words/thread/sec: 106.13k  
Alpha: 0.024019  Progress: 4.10%  Words/thread/sec: 107.07k  
Alpha: 0.023930  Progress: 4.46%  Words/thread/sec: 115.69k  
Alpha: 0.023930  Progress: 4.64%  Words/thread/sec: 119.50k  
Alpha: 0.024019  Progress: 4.28%  Words/thread/sec: 111.12k  
Alpha: 0.023841  Progress: 4.81%  Words/thread/sec: 119.45k  
Alpha: 0.023797  Progress: 4.99%  Words/thread/sec: 119.67k  
Alpha: 0.023797  Progress: 5.17%  Words/thread/sec: 123.37k  
Alpha: 0.023708  Progress: 5.35%  Words/thread/sec: 122.93k  
Alpha: 0.023663  Progress: 5.53%  Words/thread/sec: 116.94k  
Alpha: 0.023618  Progress: 5.71%  Words/thread/sec: 115.78k  
Alpha: 0.023618  Progress: 5.88%  Words/thread/sec: 119.16k  
Alpha: 0.023529  Progress: 6.06%  Words/thread/sec: 120.06k  
Alpha: 0.023529  Progress: 6.24%  Words/thread/sec: 122.85k  
Alpha: 0.023529  Progress: 6.42%  Words/thread/sec: 125.72k  
Alpha: 0.023395  Progress: 6.60%  Words/thread/sec: 119.77k  
Alpha: 0.023351  Progress: 6.78%  Words/thread/sec: 118.93k  
Alpha: 0.023351  Progress: 6.95%  Words/thread/sec: 121.92k  
Alpha: 0.023261  Progress: 7.13%  Words/thread/sec: 123.00k  
Alpha: 0.023261  Progress: 7.31%  Words/thread/sec: 125.88k  
Alpha: 0.023172  Progress: 7.49%  Words/thread/sec: 123.64k  
Alpha: 0.023128  Progress: 7.67%  Words/thread/sec: 125.22k  
Alpha: 0.023083  Progress: 7.85%  Words/thread/sec: 125.36k  
Alpha: 0.022994  Progress: 8.20%  Words/thread/sec: 129.48k  
Alpha: 0.023083  Progress: 8.02%  Words/thread/sec: 127.86k  
Alpha: 0.022949  Progress: 8.38%  Words/thread/sec: 128.40k  
Alpha: 0.022905  Progress: 8.56%  Words/thread/sec: 122.17k  
Alpha: 0.022860  Progress: 8.74%  Words/thread/sec: 121.86k  
Alpha: 0.022816  Progress: 8.92%  Words/thread/sec: 123.50k  
Alpha: 0.022771  Progress: 9.10%  Words/thread/sec: 124.50k  
Alpha: 0.022726  Progress: 9.28%  Words/thread/sec: 125.06k  
Alpha: 0.022681  Progress: 9.45%  Words/thread/sec: 126.70k  
Alpha: 0.022681  Progress: 9.63%  Words/thread/sec: 129.00k  
Alpha: 0.022592  Progress: 9.81%  Words/thread/sec: 130.41k  
Alpha: 0.022592  Progress: 9.99%  Words/thread/sec: 132.17k  
Alpha: 0.022503  Progress: 10.17%  Words/thread/sec: 129.80k  
Alpha: 0.022458  Progress: 10.34%  Words/thread/sec: 130.66k  
Alpha: 0.022414  Progress: 10.52%  Words/thread/sec: 131.42k  
Alpha: 0.022369  Progress: 10.70%  Words/thread/sec: 128.70k  
Alpha: 0.022369  Progress: 10.88%  Words/thread/sec: 130.33k  
Alpha: 0.022280  Progress: 11.06%  Words/thread/sec: 129.82k  
Alpha: 0.022236  Progress: 11.24%  Words/thread/sec: 130.15k  
Alpha: 0.022236  Progress: 11.41%  Words/thread/sec: 132.09k  
Alpha: 0.022146  Progress: 11.59%  Words/thread/sec: 131.64k  
Alpha: 0.022102  Progress: 11.77%  Words/thread/sec: 132.80k  
Alpha: 0.022057  Progress: 11.95%  Words/thread/sec: 128.73k  
Alpha: 0.022013  Progress: 12.13%  Words/thread/sec: 128.62k  
Alpha: 0.021968  Progress: 12.31%  Words/thread/sec: 128.80k  
Alpha: 0.021924  Progress: 12.48%  Words/thread/sec: 128.07k  
Alpha: 0.021924  Progress: 12.66%  Words/thread/sec: 129.89k  
Alpha: 0.021701  Progress: 13.20%  Words/thread/sec: 135.07k  
Alpha: 0.021924  Progress: 13.02%  Words/thread/sec: 133.08k  
Alpha: 0.021924  Progress: 13.20%  Words/thread/sec: 134.91k  
Alpha: 0.021701  Progress: 13.38%  Words/thread/sec: 135.38k  
Alpha: 0.021656  Progress: 13.55%  Words/thread/sec: 135.80k  
Alpha: 0.021656  Progress: 13.73%  Words/thread/sec: 137.56k  
Alpha: 0.021567  Progress: 13.91%  Words/thread/sec: 136.25k  
Alpha: 0.021522  Progress: 14.09%  Words/thread/sec: 132.23k  
Alpha: 0.021522  Progress: 14.27%  Words/thread/sec: 133.77k  
Alpha: 0.021433  Progress: 14.44%  Words/thread/sec: 133.29k  
Alpha: 0.021389  Progress: 14.62%  Words/thread/sec: 133.87k  
Alpha: 0.021344  Progress: 14.98%  Words/thread/sec: 136.03k  
Alpha: 0.021344  Progress: 14.98%  Words/thread/sec: 136.65k  
Alpha: 0.021255  Progress: 15.22%  Words/thread/sec: 136.81k  
Alpha: 0.021195  Progress: 15.40%  Words/thread/sec: 136.98k  
Alpha: 0.021150  Progress: 15.70%  Words/thread/sec: 136.17k  
Alpha: 0.021075  Progress: 15.94%  Words/thread/sec: 137.60k  
Alpha: 0.021014  Progress: 16.12%  Words/thread/sec: 137.74k  
Alpha: 0.020970  Progress: 16.30%  Words/thread/sec: 135.16k  
Alpha: 0.020925  Progress: 16.48%  Words/thread/sec: 135.44k  
Alpha: 0.020881  Progress: 16.66%  Words/thread/sec: 135.55k  
Alpha: 0.020881  Progress: 16.83%  Words/thread/sec: 136.89k  
Alpha: 0.020792  Progress: 17.01%  Words/thread/sec: 135.72k  
Alpha: 0.020792  Progress: 17.19%  Words/thread/sec: 136.46k  
Alpha: 0.020687  Progress: 17.43%  Words/thread/sec: 136.94k  
Alpha: 0.020642  Progress: 17.61%  Words/thread/sec: 136.81k  
Alpha: 0.020598  Progress: 17.97%  Words/thread/sec: 138.43k  
Alpha: 0.020508  Progress: 17.97%  Words/thread/sec: 138.45k  
Alpha: 0.020508  Progress: 18.15%  Words/thread/sec: 138.34k  
Alpha: 0.020464  Progress: 18.32%  Words/thread/sec: 139.04k  
Alpha: 0.020419  Progress: 18.50%  Words/thread/sec: 139.47k  
Alpha: 0.020375  Progress: 18.68%  Words/thread/sec: 138.37k  
Alpha: 0.020330  Progress: 18.98%  Words/thread/sec: 137.85k  
Alpha: 0.020254  Progress: 19.16%  Words/thread/sec: 138.00k  
Alpha: 0.020254  Progress: 19.34%  Words/thread/sec: 138.97k  
Alpha: 0.020165  Progress: 19.52%  Words/thread/sec: 138.96k  
Alpha: 0.020120  Progress: 19.70%  Words/thread/sec: 139.64k  
Alpha: 0.020076  Progress: 19.87%  Words/thread/sec: 139.02k  
Alpha: 0.020031  Progress: 20.05%  Words/thread/sec: 138.83k  
Alpha: 0.019987  Progress: 20.23%  Words/thread/sec: 138.80k  
Alpha: 0.019942  Progress: 20.41%  Words/thread/sec: 139.11k  
Alpha: 0.019898  Progress: 20.59%  Words/thread/sec: 137.15k  
Alpha: 0.019853  Progress: 20.77%  Words/thread/sec: 137.93k  
Alpha: 0.019808  Progress: 20.94%  Words/thread/sec: 138.83k  
Alpha: 0.019808  Progress: 21.12%  Words/thread/sec: 139.77k  
Alpha: 0.019719  Progress: 21.30%  Words/thread/sec: 140.00k  
Alpha: 0.019675  Progress: 21.48%  Words/thread/sec: 140.39k  
Alpha: 0.019615  Progress: 21.72%  Words/thread/sec: 141.01k  
Alpha: 0.019570  Progress: 21.90%  Words/thread/sec: 139.00k  
Alpha: 0.019510  Progress: 22.14%  Words/thread/sec: 138.82k  
Alpha: 0.019465  Progress: 22.32%  Words/thread/sec: 138.55k  
Alpha: 0.019421  Progress: 22.50%  Words/thread/sec: 138.91k  
Alpha: 0.019421  Progress: 22.67%  Words/thread/sec: 139.95k  
Alpha: 0.019332  Progress: 22.85%  Words/thread/sec: 140.62k  
Alpha: 0.019287  Progress: 23.03%  Words/thread/sec: 141.19k  
Alpha: 0.019242  Progress: 23.21%  Words/thread/sec: 141.63k  
Alpha: 0.019198  Progress: 23.45%  Words/thread/sec: 141.81k  
Alpha: 0.019137  Progress: 23.63%  Words/thread/sec: 142.23k  
Alpha: 0.019093  Progress: 23.81%  Words/thread/sec: 143.01k  
Alpha: 0.019048  Progress: 24.05%  Words/thread/sec: 142.73k  
Alpha: 0.018988  Progress: 24.23%  Words/thread/sec: 140.81k  
Alpha: 0.018944  Progress: 24.40%  Words/thread/sec: 140.82k  
Alpha: 0.018944  Progress: 24.58%  Words/thread/sec: 141.72k  
Alpha: 0.018854  Progress: 24.76%  Words/thread/sec: 142.09k  
Alpha: 0.018810  Progress: 24.94%  Words/thread/sec: 142.09k  
Alpha: 0.018765  Progress: 25.12%  Words/thread/sec: 141.51k  
Alpha: 0.018721  Progress: 25.30%  Words/thread/sec: 141.02k  
Alpha: 0.018676  Progress: 25.47%  Words/thread/sec: 141.74k  
Alpha: 0.018676  Progress: 25.65%  Words/thread/sec: 142.52k  
