>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-rc2.0
Commit 68e911b (2017-05-18 02:31 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (592.55859375 MB free)
Uptime: 74996.0 sec
Load Avg:  0.99072265625  0.98388671875  1.01220703125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    4910852 s         80 s     204016 s    1090874 s         50 s
#2  3499 MHz     783851 s       6132 s      90512 s    6522829 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22912
Words in train file: 1103822

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 32.48k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 21.46k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 31.50k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 51.31k  
Alpha: 0.024819  Progress: 1.09%  Words/thread/sec: 61.50k  
Alpha: 0.024819  Progress: 1.09%  Words/thread/sec: 62.41k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 58.29k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 46.47k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 51.00k  
Alpha: 0.024637  Progress: 1.81%  Words/thread/sec: 56.63k  
Alpha: 0.024637  Progress: 1.99%  Words/thread/sec: 61.82k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 66.75k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 59.33k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 55.00k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 58.18k  
Alpha: 0.024365  Progress: 2.90%  Words/thread/sec: 62.01k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 65.18k  
Alpha: 0.024184  Progress: 3.26%  Words/thread/sec: 68.75k  
Alpha: 0.024184  Progress: 3.45%  Words/thread/sec: 60.88k  
Alpha: 0.024138  Progress: 3.63%  Words/thread/sec: 59.57k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 62.30k  
Alpha: 0.024048  Progress: 3.99%  Words/thread/sec: 64.93k  
Alpha: 0.024002  Progress: 4.17%  Words/thread/sec: 67.15k  
Alpha: 0.023957  Progress: 4.35%  Words/thread/sec: 68.60k  
Alpha: 0.023912  Progress: 4.53%  Words/thread/sec: 60.09k  
Alpha: 0.023912  Progress: 4.72%  Words/thread/sec: 62.42k  
Alpha: 0.023821  Progress: 4.90%  Words/thread/sec: 63.71k  
Alpha: 0.023776  Progress: 5.08%  Words/thread/sec: 65.29k  
Alpha: 0.023731  Progress: 5.26%  Words/thread/sec: 66.15k  
Alpha: 0.023685  Progress: 5.44%  Words/thread/sec: 66.78k  
Alpha: 0.023640  Progress: 5.62%  Words/thread/sec: 62.87k  
Alpha: 0.023595  Progress: 5.80%  Words/thread/sec: 64.38k  
Alpha: 0.023549  Progress: 5.98%  Words/thread/sec: 65.49k  
Alpha: 0.023504  Progress: 6.17%  Words/thread/sec: 62.84k  
Alpha: 0.023459  Progress: 6.35%  Words/thread/sec: 64.46k  
Alpha: 0.023413  Progress: 6.53%  Words/thread/sec: 65.47k  
Alpha: 0.023367  Progress: 6.71%  Words/thread/sec: 65.03k  
Alpha: 0.023322  Progress: 6.89%  Words/thread/sec: 66.33k  
Alpha: 0.023277  Progress: 7.07%  Words/thread/sec: 66.65k  
Alpha: 0.023231  Progress: 7.26%  Words/thread/sec: 62.43k  
Alpha: 0.023186  Progress: 7.44%  Words/thread/sec: 63.04k  
Alpha: 0.023186  Progress: 7.62%  Words/thread/sec: 64.46k  
Alpha: 0.023095  Progress: 7.80%  Words/thread/sec: 65.95k  
Alpha: 0.023050  Progress: 7.98%  Words/thread/sec: 66.17k  
Alpha: 0.023004  Progress: 8.16%  Words/thread/sec: 67.20k  
Alpha: 0.022959  Progress: 8.35%  Words/thread/sec: 63.05k  
Alpha: 0.022959  Progress: 8.53%  Words/thread/sec: 64.37k  
Alpha: 0.022868  Progress: 8.71%  Words/thread/sec: 64.38k  
Alpha: 0.022823  Progress: 8.89%  Words/thread/sec: 65.45k  
Alpha: 0.022778  Progress: 9.07%  Words/thread/sec: 66.42k  
Alpha: 0.022732  Progress: 9.25%  Words/thread/sec: 64.98k  
Alpha: 0.022687  Progress: 9.43%  Words/thread/sec: 64.38k  
Alpha: 0.022642  Progress: 9.62%  Words/thread/sec: 65.01k  
Alpha: 0.022596  Progress: 9.80%  Words/thread/sec: 65.24k  
Alpha: 0.022551  Progress: 9.98%  Words/thread/sec: 65.03k  
Alpha: 0.022506  Progress: 10.16%  Words/thread/sec: 65.61k  
Alpha: 0.022460  Progress: 10.34%  Words/thread/sec: 64.13k  
Alpha: 0.022415  Progress: 10.52%  Words/thread/sec: 64.81k  
Alpha: 0.022370  Progress: 10.70%  Words/thread/sec: 64.94k  
Alpha: 0.022324  Progress: 10.88%  Words/thread/sec: 65.56k  
Alpha: 0.022279  Progress: 11.07%  Words/thread/sec: 64.29k  
Alpha: 0.022234  Progress: 11.25%  Words/thread/sec: 64.79k  
Alpha: 0.022188  Progress: 11.43%  Words/thread/sec: 64.81k  
Alpha: 0.022143  Progress: 11.61%  Words/thread/sec: 65.43k  
Alpha: 0.022098  Progress: 11.79%  Words/thread/sec: 65.56k  
Alpha: 0.022052  Progress: 11.97%  Words/thread/sec: 64.38k  
Alpha: 0.022007  Progress: 12.15%  Words/thread/sec: 63.66k  
Alpha: 0.022007  Progress: 12.33%  Words/thread/sec: 64.55k  
Alpha: 0.022007  Progress: 12.52%  Words/thread/sec: 65.41k  
Alpha: 0.021871  Progress: 12.70%  Words/thread/sec: 66.02k  
Alpha: 0.021871  Progress: 12.88%  Words/thread/sec: 66.94k  
Alpha: 0.021780  Progress: 13.06%  Words/thread/sec: 63.99k  
Alpha: 0.021735  Progress: 13.24%  Words/thread/sec: 64.29k  
Alpha: 0.021735  Progress: 13.42%  Words/thread/sec: 65.15k  
Alpha: 0.021644  Progress: 13.60%  Words/thread/sec: 65.65k  
Alpha: 0.021599  Progress: 13.78%  Words/thread/sec: 65.62k  
Alpha: 0.021554  Progress: 13.97%  Words/thread/sec: 66.10k  
Alpha: 0.021508  Progress: 14.15%  Words/thread/sec: 64.05k  
Alpha: 0.021463  Progress: 14.33%  Words/thread/sec: 64.70k  
Alpha: 0.021418  Progress: 14.51%  Words/thread/sec: 65.37k  
Alpha: 0.021372  Progress: 14.69%  Words/thread/sec: 65.60k  
Alpha: 0.021327  Progress: 14.87%  Words/thread/sec: 64.70k  
Alpha: 0.021282  Progress: 15.05%  Words/thread/sec: 65.35k  
Alpha: 0.021236  Progress: 15.24%  Words/thread/sec: 64.64k  
Alpha: 0.021191  Progress: 15.42%  Words/thread/sec: 65.24k  
Alpha: 0.021146  Progress: 15.60%  Words/thread/sec: 65.73k  
Alpha: 0.021100  Progress: 15.78%  Words/thread/sec: 65.22k  
Alpha: 0.021055  Progress: 15.96%  Words/thread/sec: 64.28k  
Alpha: 0.021055  Progress: 16.14%  Words/thread/sec: 64.94k  
Alpha: 0.020965  Progress: 16.32%  Words/thread/sec: 65.44k  
Alpha: 0.020919  Progress: 16.50%  Words/thread/sec: 65.97k  
Alpha: 0.020874  Progress: 16.69%  Words/thread/sec: 66.43k  
Alpha: 0.020829  Progress: 16.87%  Words/thread/sec: 66.90k  
Alpha: 0.020783  Progress: 17.12%  Words/thread/sec: 65.67k  
Alpha: 0.020783  Progress: 17.30%  Words/thread/sec: 66.36k  
Alpha: 0.020675  Progress: 17.48%  Words/thread/sec: 65.82k  
Alpha: 0.020629  Progress: 17.66%  Words/thread/sec: 66.03k  
Alpha: 0.020584  Progress: 17.85%  Words/thread/sec: 66.62k  
Alpha: 0.020539  Progress: 18.10%  Words/thread/sec: 66.67k  
Alpha: 0.020476  Progress: 18.35%  Words/thread/sec: 65.73k  
Alpha: 0.020413  Progress: 18.53%  Words/thread/sec: 66.24k  
Alpha: 0.020368  Progress: 18.71%  Words/thread/sec: 65.41k  
Alpha: 0.020368  Progress: 18.89%  Words/thread/sec: 66.00k  
Alpha: 0.020277  Progress: 19.07%  Words/thread/sec: 66.48k  
Alpha: 0.020232  Progress: 19.25%  Words/thread/sec: 66.90k  
Alpha: 0.020186  Progress: 19.44%  Words/thread/sec: 65.34k  
Alpha: 0.020141  Progress: 19.62%  Words/thread/sec: 65.74k  
Alpha: 0.020096  Progress: 19.80%  Words/thread/sec: 65.75k  
Alpha: 0.020050  Progress: 19.98%  Words/thread/sec: 66.24k  
Alpha: 0.020005  Progress: 20.16%  Words/thread/sec: 66.69k  
Alpha: 0.019960  Progress: 20.34%  Words/thread/sec: 66.68k  
Alpha: 0.019914  Progress: 20.52%  Words/thread/sec: 65.00k  
Alpha: 0.019869  Progress: 20.70%  Words/thread/sec: 65.48k  
Alpha: 0.019869  Progress: 20.89%  Words/thread/sec: 66.05k  
Alpha: 0.019778  Progress: 21.07%  Words/thread/sec: 66.49k  
Alpha: 0.019733  Progress: 21.25%  Words/thread/sec: 66.89k  
Alpha: 0.019688  Progress: 21.50%  Words/thread/sec: 66.45k  
Alpha: 0.019625  Progress: 21.75%  Words/thread/sec: 65.76k  
Alpha: 0.019562  Progress: 21.93%  Words/thread/sec: 66.25k  
Alpha: 0.019562  Progress: 22.11%  Words/thread/sec: 66.78k  
Alpha: 0.019471  Progress: 22.30%  Words/thread/sec: 66.55k  
Alpha: 0.019426  Progress: 22.48%  Words/thread/sec: 66.40k  
Alpha: 0.019381  Progress: 22.72%  Words/thread/sec: 65.95k  
Alpha: 0.019320  Progress: 22.90%  Words/thread/sec: 66.40k  
Alpha: 0.019274  Progress: 23.08%  Words/thread/sec: 66.69k  
Alpha: 0.019274  Progress: 23.27%  Words/thread/sec: 67.16k  
Alpha: 0.019184  Progress: 23.45%  Words/thread/sec: 66.37k  
Alpha: 0.019138  Progress: 23.63%  Words/thread/sec: 66.03k  
Alpha: 0.019093  Progress: 23.81%  Words/thread/sec: 66.24k  
Alpha: 0.019048  Progress: 23.99%  Words/thread/sec: 66.66k  
Alpha: 0.019002  Progress: 24.17%  Words/thread/sec: 67.02k  
Alpha: 0.018957  Progress: 24.35%  Words/thread/sec: 67.35k  
Alpha: 0.018912  Progress: 24.54%  Words/thread/sec: 66.65k  
Alpha: 0.018866  Progress: 24.72%  Words/thread/sec: 66.03k  
Alpha: 0.018866  Progress: 24.90%  Words/thread/sec: 66.50k  
Alpha: 0.018776  Progress: 25.08%  Words/thread/sec: 66.83k  
Alpha: 0.018730  Progress: 25.26%  Words/thread/sec: 67.10k  
Alpha: 0.018685  Progress: 25.44%  Words/thread/sec: 67.45k  
Alpha: 0.018640  Progress: 25.62%  Words/thread/sec: 67.01k  
