>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-pre.alpha.229
Commit cc917b5 (2017-03-22 21:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (628.796875 MB free)
Uptime: 38960.0 sec
Load Avg:  1.05224609375  0.98779296875  0.94677734375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2255873 s        128 s     187800 s     984138 s        196 s
#2  3499 MHz     709586 s       6241 s      95560 s    2944822 s          7 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 97161
Words in train file: 1159140

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 13.02k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 25.25k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 37.24k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 48.70k  
Alpha: 0.024871  Progress: 1.04%  Words/thread/sec: 72.41k  
Alpha: 0.024698  Progress: 1.38%  Words/thread/sec: 93.95k  
Alpha: 0.024655  Progress: 1.38%  Words/thread/sec: 95.93k  
Alpha: 0.024655  Progress: 1.38%  Words/thread/sec: 96.85k  
Alpha: 0.024655  Progress: 1.55%  Words/thread/sec: 100.67k  
Alpha: 0.024611  Progress: 1.73%  Words/thread/sec: 105.09k  
Alpha: 0.024568  Progress: 1.90%  Words/thread/sec: 108.31k  
Alpha: 0.024568  Progress: 2.07%  Words/thread/sec: 116.62k  
Alpha: 0.024482  Progress: 2.25%  Words/thread/sec: 86.21k  
Alpha: 0.024396  Progress: 2.59%  Words/thread/sec: 97.08k  
Alpha: 0.024482  Progress: 2.42%  Words/thread/sec: 91.00k  
Alpha: 0.024352  Progress: 2.76%  Words/thread/sec: 100.55k  
Alpha: 0.024309  Progress: 2.94%  Words/thread/sec: 104.67k  
Alpha: 0.024309  Progress: 3.11%  Words/thread/sec: 109.61k  
Alpha: 0.024223  Progress: 3.28%  Words/thread/sec: 106.29k  
Alpha: 0.024180  Progress: 3.45%  Words/thread/sec: 110.24k  
Alpha: 0.024137  Progress: 3.63%  Words/thread/sec: 113.33k  
Alpha: 0.024050  Progress: 3.80%  Words/thread/sec: 118.03k  
Alpha: 0.024050  Progress: 3.97%  Words/thread/sec: 115.87k  
Alpha: 0.024050  Progress: 4.14%  Words/thread/sec: 120.34k  
Alpha: 0.023964  Progress: 4.32%  Words/thread/sec: 114.62k  
Alpha: 0.023921  Progress: 4.49%  Words/thread/sec: 113.12k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 119.63k  
Alpha: 0.023921  Progress: 4.66%  Words/thread/sec: 116.63k  
Alpha: 0.023791  Progress: 5.01%  Words/thread/sec: 122.83k  
Alpha: 0.023791  Progress: 5.18%  Words/thread/sec: 125.54k  
Alpha: 0.023705  Progress: 5.53%  Words/thread/sec: 122.64k  
Alpha: 0.023705  Progress: 5.53%  Words/thread/sec: 123.01k  
Alpha: 0.023618  Progress: 5.70%  Words/thread/sec: 122.93k  
Alpha: 0.023532  Progress: 5.87%  Words/thread/sec: 126.13k  
Alpha: 0.023532  Progress: 6.05%  Words/thread/sec: 125.71k  
Alpha: 0.023489  Progress: 6.22%  Words/thread/sec: 125.06k  
Alpha: 0.023445  Progress: 6.39%  Words/thread/sec: 125.88k  
Alpha: 0.023402  Progress: 6.56%  Words/thread/sec: 124.34k  
Alpha: 0.023316  Progress: 6.91%  Words/thread/sec: 130.16k  
Alpha: 0.023316  Progress: 7.08%  Words/thread/sec: 133.27k  
Alpha: 0.023402  Progress: 6.74%  Words/thread/sec: 127.47k  
Alpha: 0.023230  Progress: 7.25%  Words/thread/sec: 133.98k  
Alpha: 0.023186  Progress: 7.43%  Words/thread/sec: 125.15k  
Alpha: 0.023143  Progress: 7.60%  Words/thread/sec: 121.86k  
Alpha: 0.023100  Progress: 7.77%  Words/thread/sec: 122.91k  
Alpha: 0.023100  Progress: 7.95%  Words/thread/sec: 125.28k  
Alpha: 0.022970  Progress: 8.29%  Words/thread/sec: 129.21k  
Alpha: 0.022970  Progress: 8.29%  Words/thread/sec: 129.98k  
Alpha: 0.022970  Progress: 8.47%  Words/thread/sec: 131.10k  
Alpha: 0.022884  Progress: 8.64%  Words/thread/sec: 133.02k  
Alpha: 0.022841  Progress: 8.81%  Words/thread/sec: 134.64k  
Alpha: 0.022797  Progress: 8.98%  Words/thread/sec: 135.34k  
Alpha: 0.022754  Progress: 9.16%  Words/thread/sec: 137.69k  
Alpha: 0.022711  Progress: 9.33%  Words/thread/sec: 129.86k  
Alpha: 0.022668  Progress: 9.50%  Words/thread/sec: 128.21k  
Alpha: 0.022625  Progress: 9.67%  Words/thread/sec: 128.79k  
Alpha: 0.022582  Progress: 9.85%  Words/thread/sec: 129.17k  
Alpha: 0.022582  Progress: 10.02%  Words/thread/sec: 131.20k  
Alpha: 0.022582  Progress: 10.19%  Words/thread/sec: 132.84k  
Alpha: 0.022452  Progress: 10.36%  Words/thread/sec: 133.15k  
Alpha: 0.022409  Progress: 10.71%  Words/thread/sec: 135.71k  
Alpha: 0.022322  Progress: 10.71%  Words/thread/sec: 135.80k  
Alpha: 0.022322  Progress: 10.88%  Words/thread/sec: 136.12k  
Alpha: 0.022279  Progress: 11.06%  Words/thread/sec: 135.88k  
Alpha: 0.022236  Progress: 11.23%  Words/thread/sec: 136.69k  
Alpha: 0.022193  Progress: 11.40%  Words/thread/sec: 134.65k  
Alpha: 0.022150  Progress: 11.57%  Words/thread/sec: 132.10k  
Alpha: 0.022063  Progress: 11.92%  Words/thread/sec: 135.41k  
Alpha: 0.022150  Progress: 11.75%  Words/thread/sec: 134.05k  
Alpha: 0.022063  Progress: 12.09%  Words/thread/sec: 137.36k  
Alpha: 0.021977  Progress: 12.26%  Words/thread/sec: 136.96k  
Alpha: 0.021934  Progress: 12.44%  Words/thread/sec: 137.29k  
Alpha: 0.021891  Progress: 12.61%  Words/thread/sec: 138.35k  
Alpha: 0.021848  Progress: 12.78%  Words/thread/sec: 136.59k  
Alpha: 0.021805  Progress: 12.95%  Words/thread/sec: 137.16k  
Alpha: 0.021718  Progress: 13.30%  Words/thread/sec: 139.65k  
Alpha: 0.021805  Progress: 13.13%  Words/thread/sec: 138.75k  
Alpha: 0.021632  Progress: 13.65%  Words/thread/sec: 141.95k  
Alpha: 0.021718  Progress: 13.47%  Words/thread/sec: 141.27k  
Alpha: 0.021588  Progress: 13.82%  Words/thread/sec: 137.54k  
Alpha: 0.021502  Progress: 14.34%  Words/thread/sec: 141.51k  
Alpha: 0.021502  Progress: 14.34%  Words/thread/sec: 141.86k  
Alpha: 0.021502  Progress: 14.34%  Words/thread/sec: 142.45k  
Alpha: 0.021502  Progress: 14.51%  Words/thread/sec: 142.64k  
Alpha: 0.021372  Progress: 14.68%  Words/thread/sec: 142.65k  
Alpha: 0.021329  Progress: 14.86%  Words/thread/sec: 141.00k  
Alpha: 0.021286  Progress: 15.03%  Words/thread/sec: 140.15k  
Alpha: 0.021243  Progress: 15.20%  Words/thread/sec: 140.90k  
Alpha: 0.021199  Progress: 15.37%  Words/thread/sec: 141.04k  
Alpha: 0.021156  Progress: 15.55%  Words/thread/sec: 139.09k  
Alpha: 0.021113  Progress: 15.72%  Words/thread/sec: 140.02k  
Alpha: 0.021113  Progress: 15.89%  Words/thread/sec: 141.14k  
Alpha: 0.021026  Progress: 16.07%  Words/thread/sec: 141.43k  
Alpha: 0.020983  Progress: 16.24%  Words/thread/sec: 142.43k  
Alpha: 0.020983  Progress: 16.41%  Words/thread/sec: 143.57k  
Alpha: 0.020983  Progress: 16.59%  Words/thread/sec: 144.95k  
Alpha: 0.020854  Progress: 16.76%  Words/thread/sec: 140.68k  
Alpha: 0.020782  Progress: 17.04%  Words/thread/sec: 141.51k  
Alpha: 0.020739  Progress: 17.22%  Words/thread/sec: 141.18k  
Alpha: 0.020696  Progress: 17.62%  Words/thread/sec: 143.65k  
Alpha: 0.020596  Progress: 17.90%  Words/thread/sec: 142.58k  
Alpha: 0.020596  Progress: 18.19%  Words/thread/sec: 144.30k  
Alpha: 0.020453  Progress: 18.36%  Words/thread/sec: 143.49k  
Alpha: 0.020410  Progress: 18.53%  Words/thread/sec: 139.96k  
Alpha: 0.020367  Progress: 18.82%  Words/thread/sec: 140.68k  
Alpha: 0.020296  Progress: 19.10%  Words/thread/sec: 141.06k  
Alpha: 0.020224  Progress: 19.28%  Words/thread/sec: 142.25k  
Alpha: 0.020181  Progress: 19.45%  Words/thread/sec: 142.60k  
Alpha: 0.020181  Progress: 19.62%  Words/thread/sec: 143.65k  
Alpha: 0.020095  Progress: 19.79%  Words/thread/sec: 144.32k  
Alpha: 0.020052  Progress: 19.97%  Words/thread/sec: 143.39k  
Alpha: 0.020008  Progress: 20.31%  Words/thread/sec: 140.61k  
Alpha: 0.020008  Progress: 20.31%  Words/thread/sec: 140.82k  
Alpha: 0.019922  Progress: 20.60%  Words/thread/sec: 140.91k  
Alpha: 0.019851  Progress: 20.88%  Words/thread/sec: 141.85k  
Alpha: 0.019779  Progress: 21.17%  Words/thread/sec: 142.91k  
Alpha: 0.019708  Progress: 21.34%  Words/thread/sec: 143.27k  
Alpha: 0.019665  Progress: 21.51%  Words/thread/sec: 143.65k  
Alpha: 0.019622  Progress: 21.69%  Words/thread/sec: 142.33k  
Alpha: 0.019578  Progress: 22.07%  Words/thread/sec: 140.61k  
Alpha: 0.019481  Progress: 22.25%  Words/thread/sec: 139.32k  
Alpha: 0.019438  Progress: 22.42%  Words/thread/sec: 139.75k  
Alpha: 0.019395  Progress: 22.59%  Words/thread/sec: 139.90k  
Alpha: 0.019395  Progress: 22.77%  Words/thread/sec: 140.87k  
Alpha: 0.019309  Progress: 22.94%  Words/thread/sec: 140.82k  
Alpha: 0.019266  Progress: 23.11%  Words/thread/sec: 137.98k  
Alpha: 0.019222  Progress: 23.28%  Words/thread/sec: 138.10k  
Alpha: 0.019179  Progress: 23.46%  Words/thread/sec: 139.05k  
Alpha: 0.019136  Progress: 23.63%  Words/thread/sec: 139.73k  
Alpha: 0.019093  Progress: 23.80%  Words/thread/sec: 140.23k  
Alpha: 0.019093  Progress: 23.97%  Words/thread/sec: 140.71k  
Alpha: 0.019006  Progress: 24.15%  Words/thread/sec: 140.95k  
Alpha: 0.018963  Progress: 24.32%  Words/thread/sec: 141.07k  
Alpha: 0.018920  Progress: 24.49%  Words/thread/sec: 140.81k  
Alpha: 0.018877  Progress: 24.66%  Words/thread/sec: 141.02k  
Alpha: 0.018834  Progress: 24.84%  Words/thread/sec: 141.85k  
Alpha: 0.018791  Progress: 25.01%  Words/thread/sec: 140.88k  
Alpha: 0.018748  Progress: 25.18%  Words/thread/sec: 140.22k  
Alpha: 0.018704  Progress: 25.36%  Words/thread/sec: 140.07k  
Alpha: 0.018661  Progress: 25.53%  Words/thread/sec: 140.20k  
Alpha: 0.018575  Progress: 25.70%  Words/thread/sec: 140.91k  
Alpha: 0.018575  Progress: 25.87%  Words/thread/sec: 141.33k  
Alpha: 0.018575  Progress: 26.05%  Words/thread/sec: 142.25k  
Alpha: 0.018489  Progress: 26.22%  Words/thread/sec: 142.67k  
Alpha: 0.018445  Progress: 26.39%  Words/thread/sec: 141.72k  
Alpha: 0.018402  Progress: 26.56%  Words/thread/sec: 142.35k  
