>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0
Commit 9036443 (2017-06-19 13:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1036.64453125 MB free)
Uptime: 83572.0 sec
Load Avg:  0.9970703125  0.9736328125  0.95654296875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    5454174 s       2765 s     266135 s    1224425 s         72 s
#2  3500 MHz    1123078 s       4169 s     143154 s    6911426 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.29.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18621
Words in train file: 1101289

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 229.83k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 247.11k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 257.80k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 259.22k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 287.07k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 308.13k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 325.89k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 327.02k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 423.53k  
Alpha: 0.024682  Progress: 1.82%  Words/thread/sec: 394.94k  
Alpha: 0.024682  Progress: 1.64%  Words/thread/sec: 365.23k  
Alpha: 0.024500  Progress: 2.18%  Words/thread/sec: 399.40k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 386.97k  
Alpha: 0.024364  Progress: 2.73%  Words/thread/sec: 413.76k  
Alpha: 0.024318  Progress: 2.91%  Words/thread/sec: 426.84k  
Alpha: 0.024455  Progress: 2.54%  Words/thread/sec: 389.76k  
Alpha: 0.024273  Progress: 3.09%  Words/thread/sec: 402.79k  
Alpha: 0.024227  Progress: 3.27%  Words/thread/sec: 407.46k  
Alpha: 0.024182  Progress: 3.45%  Words/thread/sec: 428.82k  
Alpha: 0.024137  Progress: 3.64%  Words/thread/sec: 430.96k  
Alpha: 0.024137  Progress: 3.82%  Words/thread/sec: 441.63k  
Alpha: 0.024137  Progress: 4.00%  Words/thread/sec: 454.60k  
Alpha: 0.023955  Progress: 4.18%  Words/thread/sec: 454.32k  
Alpha: 0.023955  Progress: 4.36%  Words/thread/sec: 406.99k  
Alpha: 0.023909  Progress: 4.54%  Words/thread/sec: 419.35k  
Alpha: 0.023864  Progress: 4.73%  Words/thread/sec: 434.06k  
Alpha: 0.023864  Progress: 4.91%  Words/thread/sec: 450.27k  
Alpha: 0.023773  Progress: 5.09%  Words/thread/sec: 442.92k  
Alpha: 0.023727  Progress: 5.27%  Words/thread/sec: 455.04k  
Alpha: 0.023682  Progress: 5.64%  Words/thread/sec: 441.58k  
Alpha: 0.023682  Progress: 5.82%  Words/thread/sec: 453.28k  
Alpha: 0.023500  Progress: 6.18%  Words/thread/sec: 465.88k  
Alpha: 0.023455  Progress: 6.18%  Words/thread/sec: 488.08k  
Alpha: 0.023455  Progress: 6.18%  Words/thread/sec: 472.03k  
Alpha: 0.023455  Progress: 6.54%  Words/thread/sec: 456.45k  
Alpha: 0.023364  Progress: 6.54%  Words/thread/sec: 460.18k  
Alpha: 0.023364  Progress: 6.73%  Words/thread/sec: 439.59k  
Alpha: 0.023318  Progress: 6.91%  Words/thread/sec: 450.64k  
Alpha: 0.023273  Progress: 7.09%  Words/thread/sec: 447.90k  
Alpha: 0.023228  Progress: 7.27%  Words/thread/sec: 453.93k  
Alpha: 0.023228  Progress: 7.45%  Words/thread/sec: 463.55k  
Alpha: 0.023137  Progress: 7.82%  Words/thread/sec: 454.62k  
Alpha: 0.023046  Progress: 8.00%  Words/thread/sec: 451.03k  
Alpha: 0.023000  Progress: 8.18%  Words/thread/sec: 457.35k  
Alpha: 0.023046  Progress: 8.00%  Words/thread/sec: 468.09k  
Alpha: 0.022955  Progress: 8.36%  Words/thread/sec: 460.72k  
Alpha: 0.022864  Progress: 8.54%  Words/thread/sec: 461.01k  
Alpha: 0.022864  Progress: 8.73%  Words/thread/sec: 450.08k  
Alpha: 0.022818  Progress: 8.91%  Words/thread/sec: 447.22k  
Alpha: 0.022818  Progress: 9.09%  Words/thread/sec: 456.18k  
Alpha: 0.022818  Progress: 9.27%  Words/thread/sec: 463.17k  
Alpha: 0.022682  Progress: 9.45%  Words/thread/sec: 461.56k  
Alpha: 0.022637  Progress: 9.64%  Words/thread/sec: 461.85k  
Alpha: 0.022591  Progress: 9.82%  Words/thread/sec: 457.13k  
Alpha: 0.022546  Progress: 10.00%  Words/thread/sec: 459.53k  
Alpha: 0.022500  Progress: 10.18%  Words/thread/sec: 454.41k  
Alpha: 0.022364  Progress: 10.73%  Words/thread/sec: 470.41k  
Alpha: 0.022500  Progress: 10.54%  Words/thread/sec: 466.71k  
Alpha: 0.022500  Progress: 10.36%  Words/thread/sec: 461.91k  
Alpha: 0.022319  Progress: 10.91%  Words/thread/sec: 467.88k  
Alpha: 0.022273  Progress: 11.09%  Words/thread/sec: 463.65k  
Alpha: 0.022228  Progress: 11.27%  Words/thread/sec: 459.90k  
Alpha: 0.022182  Progress: 11.45%  Words/thread/sec: 466.51k  
Alpha: 0.022137  Progress: 11.63%  Words/thread/sec: 464.17k  
Alpha: 0.022091  Progress: 11.82%  Words/thread/sec: 466.64k  
Alpha: 0.022046  Progress: 12.00%  Words/thread/sec: 467.66k  
Alpha: 0.022001  Progress: 12.18%  Words/thread/sec: 469.17k  
Alpha: 0.021955  Progress: 12.36%  Words/thread/sec: 475.09k  
Alpha: 0.021910  Progress: 12.54%  Words/thread/sec: 467.03k  
Alpha: 0.021910  Progress: 12.72%  Words/thread/sec: 466.98k  
Alpha: 0.021773  Progress: 13.09%  Words/thread/sec: 470.20k  
Alpha: 0.021682  Progress: 13.27%  Words/thread/sec: 484.22k  
Alpha: 0.021773  Progress: 13.27%  Words/thread/sec: 474.17k  
Alpha: 0.021682  Progress: 13.45%  Words/thread/sec: 472.36k  
Alpha: 0.021637  Progress: 13.63%  Words/thread/sec: 464.18k  
Alpha: 0.021592  Progress: 13.82%  Words/thread/sec: 465.24k  
Alpha: 0.021501  Progress: 14.18%  Words/thread/sec: 469.27k  
Alpha: 0.021592  Progress: 14.00%  Words/thread/sec: 470.00k  
Alpha: 0.021455  Progress: 14.36%  Words/thread/sec: 471.17k  
Alpha: 0.021410  Progress: 14.54%  Words/thread/sec: 473.81k  
Alpha: 0.021410  Progress: 14.72%  Words/thread/sec: 477.58k  
Alpha: 0.021319  Progress: 15.04%  Words/thread/sec: 469.31k  
Alpha: 0.021241  Progress: 15.40%  Words/thread/sec: 473.58k  
Alpha: 0.021150  Progress: 15.40%  Words/thread/sec: 474.98k  
Alpha: 0.021150  Progress: 15.58%  Words/thread/sec: 469.37k  
Alpha: 0.021104  Progress: 15.76%  Words/thread/sec: 470.96k  
Alpha: 0.021059  Progress: 15.95%  Words/thread/sec: 472.06k  
Alpha: 0.021014  Progress: 16.13%  Words/thread/sec: 473.38k  
Alpha: 0.020968  Progress: 16.31%  Words/thread/sec: 469.73k  
Alpha: 0.020923  Progress: 16.49%  Words/thread/sec: 467.65k  
Alpha: 0.020877  Progress: 16.67%  Words/thread/sec: 469.64k  
Alpha: 0.020786  Progress: 17.04%  Words/thread/sec: 478.62k  
Alpha: 0.020877  Progress: 16.85%  Words/thread/sec: 474.35k  
Alpha: 0.020741  Progress: 17.22%  Words/thread/sec: 479.87k  
Alpha: 0.020696  Progress: 17.40%  Words/thread/sec: 483.21k  
Alpha: 0.020650  Progress: 17.58%  Words/thread/sec: 471.76k  
Alpha: 0.020526  Progress: 18.08%  Words/thread/sec: 478.60k  
Alpha: 0.020650  Progress: 17.89%  Words/thread/sec: 475.99k  
Alpha: 0.020481  Progress: 18.26%  Words/thread/sec: 478.92k  
Alpha: 0.020435  Progress: 18.44%  Words/thread/sec: 481.56k  
Alpha: 0.020390  Progress: 18.75%  Words/thread/sec: 472.88k  
Alpha: 0.020312  Progress: 18.94%  Words/thread/sec: 474.87k  
Alpha: 0.020266  Progress: 19.25%  Words/thread/sec: 473.61k  
Alpha: 0.020188  Progress: 19.43%  Words/thread/sec: 476.93k  
Alpha: 0.020142  Progress: 19.61%  Words/thread/sec: 473.83k  
Alpha: 0.020052  Progress: 19.98%  Words/thread/sec: 477.87k  
Alpha: 0.020142  Progress: 19.79%  Words/thread/sec: 477.03k  
Alpha: 0.020006  Progress: 20.16%  Words/thread/sec: 472.93k  
Alpha: 0.020006  Progress: 20.34%  Words/thread/sec: 476.99k  
Alpha: 0.020006  Progress: 20.52%  Words/thread/sec: 480.12k  
Alpha: 0.019870  Progress: 20.70%  Words/thread/sec: 471.68k  
Alpha: 0.019870  Progress: 20.88%  Words/thread/sec: 473.19k  
Alpha: 0.019870  Progress: 21.07%  Words/thread/sec: 476.10k  
Alpha: 0.019734  Progress: 21.38%  Words/thread/sec: 476.14k  
Alpha: 0.019655  Progress: 21.56%  Words/thread/sec: 479.05k  
Alpha: 0.019610  Progress: 21.74%  Words/thread/sec: 480.09k  
Alpha: 0.019564  Progress: 21.92%  Words/thread/sec: 472.37k  
Alpha: 0.019519  Progress: 22.11%  Words/thread/sec: 475.50k  
Alpha: 0.019474  Progress: 22.29%  Words/thread/sec: 476.66k  
Alpha: 0.019474  Progress: 22.47%  Words/thread/sec: 477.90k  
Alpha: 0.019474  Progress: 22.96%  Words/thread/sec: 485.00k  
Alpha: 0.019474  Progress: 22.78%  Words/thread/sec: 482.32k  
Alpha: 0.019260  Progress: 23.14%  Words/thread/sec: 477.02k  
Alpha: 0.019215  Progress: 23.32%  Words/thread/sec: 475.87k  
Alpha: 0.019169  Progress: 23.50%  Words/thread/sec: 473.28k  
Alpha: 0.019124  Progress: 23.69%  Words/thread/sec: 476.53k  
Alpha: 0.019079  Progress: 23.87%  Words/thread/sec: 474.32k  
Alpha: 0.019079  Progress: 24.05%  Words/thread/sec: 475.84k  
Alpha: 0.018851  Progress: 24.78%  Words/thread/sec: 487.20k  
Alpha: 0.019079  Progress: 24.23%  Words/thread/sec: 479.30k  
Alpha: 0.019079  Progress: 24.41%  Words/thread/sec: 482.86k  
Alpha: 0.019079  Progress: 24.59%  Words/thread/sec: 484.26k  
Alpha: 0.018806  Progress: 25.09%  Words/thread/sec: 474.60k  
Alpha: 0.018728  Progress: 25.27%  Words/thread/sec: 477.33k  
Alpha: 0.018682  Progress: 25.45%  Words/thread/sec: 479.16k  
Alpha: 0.018637  Progress: 25.64%  Words/thread/sec: 481.25k  
Alpha: 0.018591  Progress: 25.82%  Words/thread/sec: 483.30k  
Alpha: 0.018546  Progress: 26.00%  Words/thread/sec: 479.82k  
Alpha: 0.018500  Progress: 26.18%  Words/thread/sec: 481.56k  
