>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.1565
Commit 0408aa2 (2016-12-15 03:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (644.05078125 MB free)
Uptime: 31168.0 sec
Load Avg:  0.97607421875  0.7958984375  0.70947265625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1801554 s        303 s     212108 s     752926 s         80 s
#2  3499 MHz     568270 s       5766 s      94270 s    2349917 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.5
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 28972
Words in train file: 1127973

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 86.90k  
Alpha: 0.024956  Progress: 0.53%  Words/thread/sec: 129.50k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 161.24k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 186.54k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 178.72k  
Alpha: 0.024778  Progress: 1.06%  Words/thread/sec: 169.14k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 238.31k  
Alpha: 0.024601  Progress: 1.77%  Words/thread/sec: 261.09k  
Alpha: 0.024778  Progress: 1.42%  Words/thread/sec: 217.95k  
Alpha: 0.024556  Progress: 1.95%  Words/thread/sec: 282.18k  
Alpha: 0.024512  Progress: 2.13%  Words/thread/sec: 306.07k  
Alpha: 0.024467  Progress: 2.13%  Words/thread/sec: 337.48k  
Alpha: 0.024467  Progress: 2.31%  Words/thread/sec: 326.91k  
Alpha: 0.024467  Progress: 2.49%  Words/thread/sec: 338.22k  
Alpha: 0.024378  Progress: 2.66%  Words/thread/sec: 327.16k  
Alpha: 0.024334  Progress: 2.84%  Words/thread/sec: 343.87k  
Alpha: 0.024290  Progress: 3.02%  Words/thread/sec: 334.81k  
Alpha: 0.024245  Progress: 3.37%  Words/thread/sec: 345.69k  
Alpha: 0.024068  Progress: 3.91%  Words/thread/sec: 384.86k  
Alpha: 0.024068  Progress: 4.09%  Words/thread/sec: 418.19k  
Alpha: 0.024068  Progress: 4.09%  Words/thread/sec: 401.35k  
Alpha: 0.023978  Progress: 4.09%  Words/thread/sec: 423.54k  
Alpha: 0.024245  Progress: 3.73%  Words/thread/sec: 376.00k  
Alpha: 0.023978  Progress: 4.27%  Words/thread/sec: 397.12k  
Alpha: 0.023978  Progress: 4.44%  Words/thread/sec: 413.61k  
Alpha: 0.023889  Progress: 4.62%  Words/thread/sec: 391.73k  
Alpha: 0.023889  Progress: 4.80%  Words/thread/sec: 398.13k  
Alpha: 0.023800  Progress: 4.98%  Words/thread/sec: 389.18k  
Alpha: 0.023800  Progress: 5.15%  Words/thread/sec: 399.33k  
Alpha: 0.023712  Progress: 5.33%  Words/thread/sec: 404.64k  
Alpha: 0.023667  Progress: 5.51%  Words/thread/sec: 416.85k  
Alpha: 0.023623  Progress: 5.69%  Words/thread/sec: 408.86k  
Alpha: 0.023578  Progress: 5.86%  Words/thread/sec: 409.42k  
Alpha: 0.023534  Progress: 6.04%  Words/thread/sec: 420.15k  
Alpha: 0.023490  Progress: 6.22%  Words/thread/sec: 420.45k  
Alpha: 0.023445  Progress: 6.40%  Words/thread/sec: 426.41k  
Alpha: 0.023401  Progress: 6.57%  Words/thread/sec: 429.14k  
Alpha: 0.023357  Progress: 6.75%  Words/thread/sec: 418.16k  
Alpha: 0.023312  Progress: 6.93%  Words/thread/sec: 418.56k  
Alpha: 0.023268  Progress: 7.11%  Words/thread/sec: 427.51k  
Alpha: 0.023223  Progress: 7.28%  Words/thread/sec: 435.92k  
Alpha: 0.023223  Progress: 7.46%  Words/thread/sec: 444.06k  
Alpha: 0.023223  Progress: 7.64%  Words/thread/sec: 447.46k  
Alpha: 0.023090  Progress: 7.82%  Words/thread/sec: 442.34k  
Alpha: 0.023090  Progress: 7.99%  Words/thread/sec: 446.83k  
Alpha: 0.023002  Progress: 8.17%  Words/thread/sec: 445.43k  
Alpha: 0.022957  Progress: 8.35%  Words/thread/sec: 439.39k  
Alpha: 0.022913  Progress: 8.53%  Words/thread/sec: 438.40k  
Alpha: 0.022868  Progress: 8.70%  Words/thread/sec: 447.04k  
Alpha: 0.022824  Progress: 8.88%  Words/thread/sec: 451.07k  
Alpha: 0.022780  Progress: 9.06%  Words/thread/sec: 452.91k  
Alpha: 0.022735  Progress: 9.24%  Words/thread/sec: 459.55k  
Alpha: 0.022691  Progress: 9.41%  Words/thread/sec: 468.15k  
Alpha: 0.022647  Progress: 9.59%  Words/thread/sec: 460.62k  
Alpha: 0.022602  Progress: 9.77%  Words/thread/sec: 457.69k  
Alpha: 0.022558  Progress: 9.95%  Words/thread/sec: 462.34k  
Alpha: 0.022514  Progress: 10.12%  Words/thread/sec: 463.66k  
Alpha: 0.022292  Progress: 11.01%  Words/thread/sec: 492.24k  
Alpha: 0.022514  Progress: 10.48%  Words/thread/sec: 474.76k  
Alpha: 0.022514  Progress: 10.83%  Words/thread/sec: 488.93k  
Alpha: 0.022514  Progress: 10.66%  Words/thread/sec: 482.66k  
Alpha: 0.022514  Progress: 10.30%  Words/thread/sec: 468.93k  
Alpha: 0.022247  Progress: 11.37%  Words/thread/sec: 451.77k  
Alpha: 0.022247  Progress: 11.37%  Words/thread/sec: 465.89k  
Alpha: 0.022247  Progress: 11.54%  Words/thread/sec: 458.03k  
Alpha: 0.022247  Progress: 11.72%  Words/thread/sec: 463.95k  
Alpha: 0.021981  Progress: 12.25%  Words/thread/sec: 476.39k  
Alpha: 0.022247  Progress: 12.08%  Words/thread/sec: 476.72k  
Alpha: 0.022247  Progress: 11.90%  Words/thread/sec: 470.33k  
Alpha: 0.021937  Progress: 12.43%  Words/thread/sec: 477.15k  
Alpha: 0.021892  Progress: 12.61%  Words/thread/sec: 476.84k  
Alpha: 0.021848  Progress: 12.79%  Words/thread/sec: 472.20k  
Alpha: 0.021804  Progress: 13.14%  Words/thread/sec: 480.38k  
Alpha: 0.021715  Progress: 13.32%  Words/thread/sec: 483.47k  
Alpha: 0.021715  Progress: 13.50%  Words/thread/sec: 482.98k  
Alpha: 0.021715  Progress: 13.50%  Words/thread/sec: 494.35k  
Alpha: 0.021626  Progress: 13.67%  Words/thread/sec: 475.40k  
Alpha: 0.021626  Progress: 13.85%  Words/thread/sec: 480.13k  
Alpha: 0.021626  Progress: 14.03%  Words/thread/sec: 485.89k  
Alpha: 0.021404  Progress: 14.56%  Words/thread/sec: 494.29k  
Alpha: 0.021626  Progress: 14.38%  Words/thread/sec: 494.36k  
Alpha: 0.021315  Progress: 14.92%  Words/thread/sec: 500.42k  
Alpha: 0.021270  Progress: 14.92%  Words/thread/sec: 515.01k  
Alpha: 0.021270  Progress: 14.92%  Words/thread/sec: 503.00k  
Alpha: 0.021270  Progress: 15.10%  Words/thread/sec: 489.21k  
Alpha: 0.021226  Progress: 15.27%  Words/thread/sec: 490.42k  
Alpha: 0.021182  Progress: 15.45%  Words/thread/sec: 492.84k  
Alpha: 0.021137  Progress: 15.63%  Words/thread/sec: 493.98k  
Alpha: 0.021137  Progress: 15.81%  Words/thread/sec: 498.63k  
Alpha: 0.021004  Progress: 16.20%  Words/thread/sec: 501.96k  
Alpha: 0.021004  Progress: 16.38%  Words/thread/sec: 506.42k  
Alpha: 0.021137  Progress: 15.98%  Words/thread/sec: 500.34k  
Alpha: 0.020905  Progress: 16.56%  Words/thread/sec: 501.47k  
Alpha: 0.020905  Progress: 16.74%  Words/thread/sec: 503.72k  
Alpha: 0.020905  Progress: 16.96%  Words/thread/sec: 509.93k  
Alpha: 0.020760  Progress: 17.36%  Words/thread/sec: 505.92k  
Alpha: 0.020572  Progress: 17.89%  Words/thread/sec: 516.22k  
Alpha: 0.020760  Progress: 17.71%  Words/thread/sec: 512.75k  
Alpha: 0.020760  Progress: 17.54%  Words/thread/sec: 508.82k  
Alpha: 0.020760  Progress: 17.71%  Words/thread/sec: 520.54k  
Alpha: 0.020505  Progress: 18.16%  Words/thread/sec: 509.78k  
Alpha: 0.020416  Progress: 18.51%  Words/thread/sec: 518.68k  
Alpha: 0.020505  Progress: 18.34%  Words/thread/sec: 514.44k  
Alpha: 0.020372  Progress: 18.76%  Words/thread/sec: 512.66k  
Alpha: 0.020310  Progress: 18.94%  Words/thread/sec: 505.53k  
Alpha: 0.020310  Progress: 19.11%  Words/thread/sec: 508.14k  
Alpha: 0.020310  Progress: 19.47%  Words/thread/sec: 513.08k  
Alpha: 0.020310  Progress: 19.29%  Words/thread/sec: 512.32k  
Alpha: 0.020132  Progress: 19.65%  Words/thread/sec: 511.38k  
Alpha: 0.020088  Progress: 19.83%  Words/thread/sec: 509.66k  
Alpha: 0.020044  Progress: 20.00%  Words/thread/sec: 511.28k  
Alpha: 0.020044  Progress: 20.18%  Words/thread/sec: 515.80k  
Alpha: 0.019955  Progress: 20.36%  Words/thread/sec: 515.62k  
Alpha: 0.019955  Progress: 20.53%  Words/thread/sec: 512.78k  
Alpha: 0.019866  Progress: 20.71%  Words/thread/sec: 511.56k  
Alpha: 0.019866  Progress: 20.93%  Words/thread/sec: 516.51k  
Alpha: 0.019678  Progress: 21.47%  Words/thread/sec: 519.09k  
Alpha: 0.019866  Progress: 21.29%  Words/thread/sec: 521.03k  
Alpha: 0.019634  Progress: 21.64%  Words/thread/sec: 519.99k  
Alpha: 0.019866  Progress: 21.29%  Words/thread/sec: 522.11k  
Alpha: 0.019589  Progress: 21.82%  Words/thread/sec: 519.33k  
Alpha: 0.019545  Progress: 22.00%  Words/thread/sec: 516.44k  
Alpha: 0.019456  Progress: 22.44%  Words/thread/sec: 515.93k  
Alpha: 0.019456  Progress: 22.62%  Words/thread/sec: 526.42k  
Alpha: 0.019456  Progress: 22.80%  Words/thread/sec: 519.54k  
Alpha: 0.019256  Progress: 23.15%  Words/thread/sec: 523.04k  
Alpha: 0.019456  Progress: 22.98%  Words/thread/sec: 522.40k  
Alpha: 0.019212  Progress: 23.33%  Words/thread/sec: 522.96k  
Alpha: 0.019212  Progress: 23.51%  Words/thread/sec: 523.97k  
Alpha: 0.019212  Progress: 23.51%  Words/thread/sec: 537.73k  
Alpha: 0.019123  Progress: 23.69%  Words/thread/sec: 517.68k  
Alpha: 0.019079  Progress: 23.86%  Words/thread/sec: 515.64k  
Alpha: 0.018855  Progress: 24.76%  Words/thread/sec: 527.99k  
Alpha: 0.018811  Progress: 24.93%  Words/thread/sec: 529.59k  
Alpha: 0.019079  Progress: 24.22%  Words/thread/sec: 520.20k  
Alpha: 0.019079  Progress: 24.40%  Words/thread/sec: 520.82k  
Alpha: 0.018722  Progress: 25.11%  Words/thread/sec: 540.50k  
Alpha: 0.018722  Progress: 25.11%  Words/thread/sec: 535.79k  
Alpha: 0.018811  Progress: 25.11%  Words/thread/sec: 531.90k  
Alpha: 0.018678  Progress: 25.47%  Words/thread/sec: 526.03k  
Alpha: 0.018678  Progress: 25.47%  Words/thread/sec: 529.67k  
Alpha: 0.018634  Progress: 25.64%  Words/thread/sec: 519.56k  
Alpha: 0.018589  Progress: 25.82%  Words/thread/sec: 519.35k  
Alpha: 0.018501  Progress: 26.22%  Words/thread/sec: 517.71k  
Alpha: 0.018589  Progress: 26.00%  Words/thread/sec: 518.76k  
Alpha: 0.018445  Progress: 26.40%  Words/thread/sec: 515.29k  
