>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-pre.alpha.140
Commit 58ed252 (2017-03-14 00:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (707.375 MB free)
Uptime: 41139.0 sec
Load Avg:  0.8623046875  0.93310546875  0.87841796875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2278887 s       1336 s     186921 s    1229310 s        188 s
#2  3500 MHz     830398 s       5798 s      97863 s    3069495 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 96238
Words in train file: 1164279

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 27.01k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 49.04k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 34.85k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 43.71k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 63.18k  
Alpha: 0.024742  Progress: 1.20%  Words/thread/sec: 73.06k  
Alpha: 0.024742  Progress: 1.38%  Words/thread/sec: 82.47k  
Alpha: 0.024742  Progress: 1.38%  Words/thread/sec: 85.21k  
Alpha: 0.024742  Progress: 1.55%  Words/thread/sec: 92.72k  
Alpha: 0.024613  Progress: 1.72%  Words/thread/sec: 97.07k  
Alpha: 0.024570  Progress: 1.89%  Words/thread/sec: 95.09k  
Alpha: 0.024527  Progress: 2.06%  Words/thread/sec: 92.26k  
Alpha: 0.024484  Progress: 2.24%  Words/thread/sec: 84.20k  
Alpha: 0.024484  Progress: 2.41%  Words/thread/sec: 90.23k  
Alpha: 0.024398  Progress: 2.58%  Words/thread/sec: 92.15k  
Alpha: 0.024398  Progress: 2.75%  Words/thread/sec: 97.59k  
Alpha: 0.024269  Progress: 2.92%  Words/thread/sec: 101.97k  
Alpha: 0.024269  Progress: 3.09%  Words/thread/sec: 102.34k  
Alpha: 0.024183  Progress: 3.27%  Words/thread/sec: 107.31k  
Alpha: 0.024183  Progress: 3.44%  Words/thread/sec: 106.33k  
Alpha: 0.024140  Progress: 3.61%  Words/thread/sec: 105.03k  
Alpha: 0.024097  Progress: 3.78%  Words/thread/sec: 100.61k  
Alpha: 0.024054  Progress: 3.96%  Words/thread/sec: 101.04k  
Alpha: 0.024011  Progress: 4.13%  Words/thread/sec: 104.51k  
Alpha: 0.023968  Progress: 4.30%  Words/thread/sec: 107.10k  
Alpha: 0.023925  Progress: 4.47%  Words/thread/sec: 109.89k  
Alpha: 0.023882  Progress: 4.64%  Words/thread/sec: 112.43k  
Alpha: 0.023839  Progress: 4.82%  Words/thread/sec: 109.60k  
Alpha: 0.023796  Progress: 4.99%  Words/thread/sec: 111.21k  
Alpha: 0.023753  Progress: 5.16%  Words/thread/sec: 108.63k  
Alpha: 0.023710  Progress: 5.33%  Words/thread/sec: 108.04k  
Alpha: 0.023667  Progress: 5.50%  Words/thread/sec: 111.47k  
Alpha: 0.023624  Progress: 5.68%  Words/thread/sec: 110.62k  
Alpha: 0.023581  Progress: 6.02%  Words/thread/sec: 113.42k  
Alpha: 0.023581  Progress: 6.02%  Words/thread/sec: 114.24k  
Alpha: 0.023581  Progress: 6.19%  Words/thread/sec: 116.27k  
Alpha: 0.023452  Progress: 6.37%  Words/thread/sec: 114.98k  
Alpha: 0.023408  Progress: 6.54%  Words/thread/sec: 114.68k  
Alpha: 0.023365  Progress: 6.71%  Words/thread/sec: 114.66k  
Alpha: 0.023322  Progress: 6.88%  Words/thread/sec: 112.18k  
Alpha: 0.023322  Progress: 7.05%  Words/thread/sec: 114.80k  
Alpha: 0.023322  Progress: 7.23%  Words/thread/sec: 117.49k  
Alpha: 0.023193  Progress: 7.40%  Words/thread/sec: 115.27k  
Alpha: 0.023151  Progress: 7.57%  Words/thread/sec: 115.98k  
Alpha: 0.023108  Progress: 7.74%  Words/thread/sec: 117.42k  
Alpha: 0.023065  Progress: 7.91%  Words/thread/sec: 118.44k  
Alpha: 0.023022  Progress: 8.09%  Words/thread/sec: 114.17k  
Alpha: 0.022979  Progress: 8.26%  Words/thread/sec: 113.85k  
Alpha: 0.022893  Progress: 8.60%  Words/thread/sec: 117.61k  
Alpha: 0.022979  Progress: 8.43%  Words/thread/sec: 115.35k  
Alpha: 0.022893  Progress: 8.77%  Words/thread/sec: 119.64k  
Alpha: 0.022806  Progress: 8.95%  Words/thread/sec: 116.66k  
Alpha: 0.022763  Progress: 9.12%  Words/thread/sec: 116.70k  
Alpha: 0.022720  Progress: 9.29%  Words/thread/sec: 118.48k  
Alpha: 0.022720  Progress: 9.46%  Words/thread/sec: 120.63k  
Alpha: 0.022634  Progress: 9.63%  Words/thread/sec: 121.68k  
Alpha: 0.022591  Progress: 9.81%  Words/thread/sec: 116.36k  
Alpha: 0.022591  Progress: 9.98%  Words/thread/sec: 118.12k  
Alpha: 0.022506  Progress: 10.15%  Words/thread/sec: 119.03k  
Alpha: 0.022463  Progress: 10.32%  Words/thread/sec: 118.62k  
Alpha: 0.022420  Progress: 10.49%  Words/thread/sec: 117.72k  
Alpha: 0.022420  Progress: 10.67%  Words/thread/sec: 119.46k  
Alpha: 0.022334  Progress: 10.84%  Words/thread/sec: 118.81k  
Alpha: 0.022334  Progress: 11.01%  Words/thread/sec: 120.34k  
Alpha: 0.022334  Progress: 11.18%  Words/thread/sec: 122.04k  
Alpha: 0.022205  Progress: 11.35%  Words/thread/sec: 122.42k  
Alpha: 0.022162  Progress: 11.52%  Words/thread/sec: 120.22k  
Alpha: 0.022162  Progress: 11.70%  Words/thread/sec: 121.63k  
Alpha: 0.022076  Progress: 11.87%  Words/thread/sec: 119.02k  
Alpha: 0.022033  Progress: 12.04%  Words/thread/sec: 117.30k  
Alpha: 0.021990  Progress: 12.21%  Words/thread/sec: 117.09k  
Alpha: 0.021947  Progress: 12.38%  Words/thread/sec: 117.65k  
Alpha: 0.021947  Progress: 12.56%  Words/thread/sec: 118.73k  
Alpha: 0.021861  Progress: 12.90%  Words/thread/sec: 120.05k  
Alpha: 0.021861  Progress: 12.90%  Words/thread/sec: 120.19k  
Alpha: 0.021775  Progress: 13.07%  Words/thread/sec: 120.78k  
Alpha: 0.021689  Progress: 13.25%  Words/thread/sec: 122.17k  
Alpha: 0.021689  Progress: 13.42%  Words/thread/sec: 121.42k  
Alpha: 0.021646  Progress: 13.59%  Words/thread/sec: 119.69k  
Alpha: 0.021603  Progress: 13.76%  Words/thread/sec: 119.79k  
Alpha: 0.021560  Progress: 13.93%  Words/thread/sec: 120.77k  
Alpha: 0.021517  Progress: 14.10%  Words/thread/sec: 121.64k  
Alpha: 0.021474  Progress: 14.28%  Words/thread/sec: 122.86k  
Alpha: 0.021431  Progress: 14.45%  Words/thread/sec: 121.57k  
Alpha: 0.021388  Progress: 14.62%  Words/thread/sec: 121.44k  
Alpha: 0.021345  Progress: 14.79%  Words/thread/sec: 122.65k  
Alpha: 0.021302  Progress: 14.96%  Words/thread/sec: 121.86k  
Alpha: 0.021259  Progress: 15.14%  Words/thread/sec: 122.50k  
Alpha: 0.021216  Progress: 15.31%  Words/thread/sec: 121.10k  
Alpha: 0.021173  Progress: 15.48%  Words/thread/sec: 121.60k  
Alpha: 0.021130  Progress: 15.65%  Words/thread/sec: 122.22k  
Alpha: 0.021087  Progress: 15.82%  Words/thread/sec: 123.08k  
Alpha: 0.021044  Progress: 16.00%  Words/thread/sec: 118.33k  
Alpha: 0.021001  Progress: 16.17%  Words/thread/sec: 118.29k  
Alpha: 0.020958  Progress: 16.34%  Words/thread/sec: 118.81k  
Alpha: 0.020915  Progress: 16.51%  Words/thread/sec: 117.57k  
Alpha: 0.020872  Progress: 16.68%  Words/thread/sec: 118.11k  
Alpha: 0.020829  Progress: 16.85%  Words/thread/sec: 118.78k  
Alpha: 0.020786  Progress: 17.03%  Words/thread/sec: 119.02k  
Alpha: 0.020743  Progress: 17.20%  Words/thread/sec: 119.23k  
Alpha: 0.020700  Progress: 17.48%  Words/thread/sec: 120.05k  
Alpha: 0.020630  Progress: 17.76%  Words/thread/sec: 119.14k  
Alpha: 0.020532  Progress: 18.15%  Words/thread/sec: 119.39k  
Alpha: 0.020462  Progress: 18.43%  Words/thread/sec: 118.11k  
Alpha: 0.020462  Progress: 18.60%  Words/thread/sec: 119.17k  
Alpha: 0.020349  Progress: 18.78%  Words/thread/sec: 119.70k  
Alpha: 0.020305  Progress: 18.95%  Words/thread/sec: 119.06k  
Alpha: 0.020262  Progress: 19.12%  Words/thread/sec: 118.55k  
Alpha: 0.020220  Progress: 19.40%  Words/thread/sec: 119.58k  
Alpha: 0.020149  Progress: 19.58%  Words/thread/sec: 120.09k  
Alpha: 0.020149  Progress: 19.75%  Words/thread/sec: 120.91k  
Alpha: 0.020063  Progress: 19.92%  Words/thread/sec: 119.90k  
Alpha: 0.020020  Progress: 20.20%  Words/thread/sec: 118.53k  
Alpha: 0.019950  Progress: 20.37%  Words/thread/sec: 119.33k  
Alpha: 0.019950  Progress: 20.54%  Words/thread/sec: 120.32k  
Alpha: 0.019864  Progress: 20.72%  Words/thread/sec: 120.25k  
Alpha: 0.019864  Progress: 20.89%  Words/thread/sec: 121.07k  
Alpha: 0.019778  Progress: 21.06%  Words/thread/sec: 120.18k  
Alpha: 0.019692  Progress: 21.23%  Words/thread/sec: 120.92k  
Alpha: 0.019692  Progress: 21.40%  Words/thread/sec: 120.07k  
Alpha: 0.019649  Progress: 21.58%  Words/thread/sec: 120.71k  
Alpha: 0.019606  Progress: 21.95%  Words/thread/sec: 120.55k  
Alpha: 0.019511  Progress: 22.13%  Words/thread/sec: 120.99k  
Alpha: 0.019469  Progress: 22.30%  Words/thread/sec: 121.87k  
Alpha: 0.019426  Progress: 22.47%  Words/thread/sec: 122.29k  
Alpha: 0.019383  Progress: 22.64%  Words/thread/sec: 121.23k  
Alpha: 0.019312  Progress: 22.92%  Words/thread/sec: 121.01k  
Alpha: 0.019312  Progress: 23.09%  Words/thread/sec: 121.92k  
Alpha: 0.019226  Progress: 23.27%  Words/thread/sec: 120.32k  
Alpha: 0.019183  Progress: 23.44%  Words/thread/sec: 120.62k  
Alpha: 0.019140  Progress: 23.61%  Words/thread/sec: 121.02k  
Alpha: 0.019097  Progress: 23.78%  Words/thread/sec: 121.34k  
Alpha: 0.019054  Progress: 23.95%  Words/thread/sec: 122.09k  
Alpha: 0.019011  Progress: 24.13%  Words/thread/sec: 122.80k  
Alpha: 0.018968  Progress: 24.30%  Words/thread/sec: 122.38k  
Alpha: 0.018925  Progress: 24.47%  Words/thread/sec: 122.46k  
Alpha: 0.018882  Progress: 24.64%  Words/thread/sec: 122.50k  
Alpha: 0.018840  Progress: 24.81%  Words/thread/sec: 121.91k  
Alpha: 0.018797  Progress: 24.99%  Words/thread/sec: 122.33k  
Alpha: 0.018754  Progress: 25.16%  Words/thread/sec: 121.50k  
Alpha: 0.018711  Progress: 25.33%  Words/thread/sec: 121.62k  
Alpha: 0.018711  Progress: 25.50%  Words/thread/sec: 122.43k  
Alpha: 0.018625  Progress: 25.67%  Words/thread/sec: 122.56k  
Alpha: 0.018582  Progress: 26.02%  Words/thread/sec: 123.80k  
Alpha: 0.018496  Progress: 26.02%  Words/thread/sec: 123.82k  
Alpha: 0.018496  Progress: 26.19%  Words/thread/sec: 123.16k  
