>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0
Commit 9036443 (2017-06-19 13:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1128.42578125 MB free)
Uptime: 79952.0 sec
Load Avg:  1.0029296875  0.98486328125  0.95849609375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    5302768 s       2326 s     239442 s    1113270 s         81 s
#2  3500 MHz    1077805 s       5539 s     116909 s    6657939 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29727
Words in train file: 1113665

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 233.43k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 221.09k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 440.18k  
Alpha: 0.024955  Progress: 0.72%  Words/thread/sec: 398.24k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 313.41k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 381.28k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 343.25k  
Alpha: 0.024686  Progress: 1.44%  Words/thread/sec: 384.68k  
Alpha: 0.024641  Progress: 1.62%  Words/thread/sec: 393.98k  
Alpha: 0.024595  Progress: 1.80%  Words/thread/sec: 432.86k  
Alpha: 0.024550  Progress: 1.98%  Words/thread/sec: 401.76k  
Alpha: 0.024550  Progress: 2.16%  Words/thread/sec: 417.59k  
Alpha: 0.024461  Progress: 2.34%  Words/thread/sec: 414.54k  
Alpha: 0.024461  Progress: 2.52%  Words/thread/sec: 443.93k  
Alpha: 0.024371  Progress: 2.70%  Words/thread/sec: 395.52k  
Alpha: 0.024326  Progress: 2.88%  Words/thread/sec: 404.91k  
Alpha: 0.024281  Progress: 3.06%  Words/thread/sec: 428.23k  
Alpha: 0.024236  Progress: 3.24%  Words/thread/sec: 427.57k  
Alpha: 0.024191  Progress: 3.42%  Words/thread/sec: 416.77k  
Alpha: 0.024146  Progress: 3.60%  Words/thread/sec: 424.50k  
Alpha: 0.024101  Progress: 3.78%  Words/thread/sec: 438.08k  
Alpha: 0.024056  Progress: 3.96%  Words/thread/sec: 437.26k  
Alpha: 0.024011  Progress: 4.13%  Words/thread/sec: 440.40k  
Alpha: 0.023966  Progress: 4.31%  Words/thread/sec: 442.86k  
Alpha: 0.023921  Progress: 4.49%  Words/thread/sec: 445.96k  
Alpha: 0.023876  Progress: 4.67%  Words/thread/sec: 438.48k  
Alpha: 0.023831  Progress: 4.85%  Words/thread/sec: 454.24k  
Alpha: 0.023831  Progress: 5.03%  Words/thread/sec: 467.53k  
Alpha: 0.023742  Progress: 5.21%  Words/thread/sec: 455.39k  
Alpha: 0.023697  Progress: 5.39%  Words/thread/sec: 450.98k  
Alpha: 0.023697  Progress: 5.57%  Words/thread/sec: 463.66k  
Alpha: 0.023607  Progress: 5.76%  Words/thread/sec: 460.04k  
Alpha: 0.023561  Progress: 5.94%  Words/thread/sec: 447.59k  
Alpha: 0.023561  Progress: 6.11%  Words/thread/sec: 460.94k  
Alpha: 0.023561  Progress: 6.29%  Words/thread/sec: 466.66k  
Alpha: 0.023426  Progress: 6.48%  Words/thread/sec: 464.50k  
Alpha: 0.023381  Progress: 6.66%  Words/thread/sec: 455.53k  
Alpha: 0.023336  Progress: 6.84%  Words/thread/sec: 464.31k  
Alpha: 0.023291  Progress: 7.02%  Words/thread/sec: 467.04k  
Alpha: 0.023246  Progress: 7.20%  Words/thread/sec: 457.99k  
Alpha: 0.023201  Progress: 7.38%  Words/thread/sec: 461.33k  
Alpha: 0.023156  Progress: 7.56%  Words/thread/sec: 463.03k  
Alpha: 0.023111  Progress: 7.73%  Words/thread/sec: 472.34k  
Alpha: 0.023066  Progress: 7.91%  Words/thread/sec: 457.82k  
Alpha: 0.023021  Progress: 8.27%  Words/thread/sec: 463.11k  
Alpha: 0.022932  Progress: 8.45%  Words/thread/sec: 472.60k  
Alpha: 0.022887  Progress: 8.45%  Words/thread/sec: 479.28k  
Alpha: 0.022887  Progress: 8.63%  Words/thread/sec: 471.13k  
Alpha: 0.022842  Progress: 8.81%  Words/thread/sec: 460.57k  
Alpha: 0.022797  Progress: 8.99%  Words/thread/sec: 458.95k  
Alpha: 0.022707  Progress: 9.35%  Words/thread/sec: 472.81k  
Alpha: 0.022797  Progress: 9.17%  Words/thread/sec: 466.20k  
Alpha: 0.022662  Progress: 9.53%  Words/thread/sec: 458.68k  
Alpha: 0.022617  Progress: 9.71%  Words/thread/sec: 459.35k  
Alpha: 0.022482  Progress: 10.25%  Words/thread/sec: 475.68k  
Alpha: 0.022617  Progress: 9.89%  Words/thread/sec: 463.34k  
Alpha: 0.022617  Progress: 10.07%  Words/thread/sec: 471.17k  
Alpha: 0.022437  Progress: 10.43%  Words/thread/sec: 468.73k  
Alpha: 0.022392  Progress: 10.61%  Words/thread/sec: 459.40k  
Alpha: 0.022347  Progress: 10.79%  Words/thread/sec: 458.22k  
Alpha: 0.022303  Progress: 10.97%  Words/thread/sec: 459.36k  
Alpha: 0.022258  Progress: 11.15%  Words/thread/sec: 466.13k  
Alpha: 0.022213  Progress: 11.33%  Words/thread/sec: 458.83k  
Alpha: 0.022168  Progress: 11.51%  Words/thread/sec: 456.07k  
Alpha: 0.022123  Progress: 11.69%  Words/thread/sec: 460.35k  
Alpha: 0.022078  Progress: 11.87%  Words/thread/sec: 455.10k  
Alpha: 0.022033  Progress: 12.05%  Words/thread/sec: 461.23k  
Alpha: 0.021988  Progress: 12.23%  Words/thread/sec: 462.81k  
Alpha: 0.021943  Progress: 12.41%  Words/thread/sec: 462.74k  
Alpha: 0.021898  Progress: 12.59%  Words/thread/sec: 458.43k  
Alpha: 0.021853  Progress: 12.77%  Words/thread/sec: 462.89k  
Alpha: 0.021808  Progress: 12.95%  Words/thread/sec: 460.34k  
Alpha: 0.021763  Progress: 13.13%  Words/thread/sec: 464.71k  
Alpha: 0.021763  Progress: 13.31%  Words/thread/sec: 469.02k  
Alpha: 0.021674  Progress: 13.49%  Words/thread/sec: 467.43k  
Alpha: 0.021629  Progress: 13.66%  Words/thread/sec: 463.17k  
Alpha: 0.021584  Progress: 13.84%  Words/thread/sec: 467.52k  
Alpha: 0.021539  Progress: 14.02%  Words/thread/sec: 471.61k  
Alpha: 0.021494  Progress: 14.38%  Words/thread/sec: 474.63k  
Alpha: 0.021404  Progress: 14.38%  Words/thread/sec: 481.89k  
Alpha: 0.021404  Progress: 14.56%  Words/thread/sec: 469.45k  
Alpha: 0.021359  Progress: 14.74%  Words/thread/sec: 467.00k  
Alpha: 0.021314  Progress: 14.92%  Words/thread/sec: 472.20k  
Alpha: 0.021269  Progress: 15.10%  Words/thread/sec: 475.16k  
Alpha: 0.021224  Progress: 15.28%  Words/thread/sec: 472.12k  
Alpha: 0.021179  Progress: 15.46%  Words/thread/sec: 475.77k  
Alpha: 0.021135  Progress: 15.64%  Words/thread/sec: 474.82k  
Alpha: 0.021090  Progress: 16.00%  Words/thread/sec: 476.57k  
Alpha: 0.021000  Progress: 16.18%  Words/thread/sec: 477.85k  
Alpha: 0.020955  Progress: 16.18%  Words/thread/sec: 486.64k  
Alpha: 0.020955  Progress: 16.36%  Words/thread/sec: 478.53k  
Alpha: 0.020910  Progress: 16.54%  Words/thread/sec: 481.93k  
Alpha: 0.020865  Progress: 16.72%  Words/thread/sec: 482.13k  
Alpha: 0.020820  Progress: 16.90%  Words/thread/sec: 479.36k  
Alpha: 0.020730  Progress: 17.41%  Words/thread/sec: 488.33k  
Alpha: 0.020820  Progress: 17.08%  Words/thread/sec: 482.26k  
Alpha: 0.020648  Progress: 17.73%  Words/thread/sec: 487.44k  
Alpha: 0.020566  Progress: 17.91%  Words/thread/sec: 483.90k  
Alpha: 0.020521  Progress: 18.09%  Words/thread/sec: 485.41k  
Alpha: 0.020476  Progress: 18.27%  Words/thread/sec: 488.49k  
Alpha: 0.020432  Progress: 18.45%  Words/thread/sec: 482.58k  
Alpha: 0.020387  Progress: 18.63%  Words/thread/sec: 486.26k  
Alpha: 0.020342  Progress: 18.81%  Words/thread/sec: 487.67k  
Alpha: 0.020297  Progress: 18.99%  Words/thread/sec: 489.37k  
Alpha: 0.020207  Progress: 19.35%  Words/thread/sec: 487.96k  
Alpha: 0.020162  Progress: 19.53%  Words/thread/sec: 488.74k  
Alpha: 0.020162  Progress: 19.53%  Words/thread/sec: 498.33k  
Alpha: 0.020117  Progress: 19.71%  Words/thread/sec: 491.50k  
Alpha: 0.020072  Progress: 19.89%  Words/thread/sec: 490.77k  
Alpha: 0.020027  Progress: 20.07%  Words/thread/sec: 485.71k  
Alpha: 0.019982  Progress: 20.25%  Words/thread/sec: 485.07k  
Alpha: 0.019937  Progress: 20.43%  Words/thread/sec: 487.58k  
Alpha: 0.019892  Progress: 20.61%  Words/thread/sec: 490.68k  
Alpha: 0.019847  Progress: 20.94%  Words/thread/sec: 485.54k  
Alpha: 0.019721  Progress: 21.30%  Words/thread/sec: 491.68k  
Alpha: 0.019847  Progress: 21.12%  Words/thread/sec: 489.50k  
Alpha: 0.019721  Progress: 21.48%  Words/thread/sec: 493.85k  
Alpha: 0.019631  Progress: 21.66%  Words/thread/sec: 488.15k  
Alpha: 0.019541  Progress: 22.02%  Words/thread/sec: 493.72k  
Alpha: 0.019631  Progress: 21.84%  Words/thread/sec: 491.08k  
Alpha: 0.019541  Progress: 22.20%  Words/thread/sec: 496.83k  
Alpha: 0.019451  Progress: 22.38%  Words/thread/sec: 491.09k  
Alpha: 0.019361  Progress: 22.73%  Words/thread/sec: 494.03k  
Alpha: 0.019451  Progress: 22.56%  Words/thread/sec: 493.01k  
Alpha: 0.019316  Progress: 22.91%  Words/thread/sec: 496.99k  
Alpha: 0.019271  Progress: 23.09%  Words/thread/sec: 490.19k  
Alpha: 0.019226  Progress: 23.45%  Words/thread/sec: 493.45k  
Alpha: 0.019226  Progress: 23.45%  Words/thread/sec: 495.23k  
Alpha: 0.019092  Progress: 23.81%  Words/thread/sec: 496.86k  
Alpha: 0.019226  Progress: 23.63%  Words/thread/sec: 497.07k  
Alpha: 0.019047  Progress: 23.99%  Words/thread/sec: 494.61k  
Alpha: 0.019002  Progress: 24.17%  Words/thread/sec: 491.04k  
Alpha: 0.018957  Progress: 24.49%  Words/thread/sec: 494.91k  
Alpha: 0.018877  Progress: 24.67%  Words/thread/sec: 495.41k  
Alpha: 0.018832  Progress: 24.85%  Words/thread/sec: 497.63k  
Alpha: 0.018787  Progress: 25.03%  Words/thread/sec: 495.17k  
Alpha: 0.018742  Progress: 25.21%  Words/thread/sec: 492.65k  
Alpha: 0.018697  Progress: 25.57%  Words/thread/sec: 496.69k  
Alpha: 0.018607  Progress: 25.75%  Words/thread/sec: 498.10k  
