>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.787
Commit c71f205 (2016-09-26 16:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-96-generic #143-Ubuntu SMP Mon Aug 29 20:15:20 UTC 2016 x86_64 x86_64
Memory: 2.9392929077148438 GB (403.88671875 MB free)
Uptime: 29200.0 sec
Load Avg:  0.81005859375  0.75927734375  0.708984375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3497 MHz    1607744 s       1032 s     206755 s     792985 s        162 s
#2  3497 MHz     496202 s       5658 s     104260 s    2213237 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 23013
Words in train file: 1101707

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 30.28k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 41.17k  
Alpha: 0.024943  Progress: 0.68%  Words/thread/sec: 60.43k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 63.41k  
Alpha: 0.024773  Progress: 1.14%  Words/thread/sec: 62.44k  
Alpha: 0.024716  Progress: 1.36%  Words/thread/sec: 61.99k  
Alpha: 0.024659  Progress: 1.59%  Words/thread/sec: 69.29k  
Alpha: 0.024603  Progress: 1.82%  Words/thread/sec: 61.24k  
Alpha: 0.024603  Progress: 2.04%  Words/thread/sec: 68.44k  
Alpha: 0.024489  Progress: 2.27%  Words/thread/sec: 67.03k  
Alpha: 0.024432  Progress: 2.50%  Words/thread/sec: 66.23k  
Alpha: 0.024375  Progress: 2.73%  Words/thread/sec: 65.94k  
Alpha: 0.024318  Progress: 2.95%  Words/thread/sec: 66.95k  
Alpha: 0.024262  Progress: 3.18%  Words/thread/sec: 67.79k  
Alpha: 0.024205  Progress: 3.41%  Words/thread/sec: 70.35k  
Alpha: 0.024148  Progress: 3.63%  Words/thread/sec: 68.39k  
Alpha: 0.024091  Progress: 3.86%  Words/thread/sec: 66.70k  
Alpha: 0.024034  Progress: 4.32%  Words/thread/sec: 72.75k  
Alpha: 0.024034  Progress: 4.32%  Words/thread/sec: 73.32k  
Alpha: 0.023921  Progress: 4.54%  Words/thread/sec: 69.80k  
Alpha: 0.023864  Progress: 4.77%  Words/thread/sec: 68.37k  
Alpha: 0.023807  Progress: 5.00%  Words/thread/sec: 70.76k  
Alpha: 0.023751  Progress: 5.22%  Words/thread/sec: 70.53k  
Alpha: 0.023694  Progress: 5.45%  Words/thread/sec: 70.57k  
Alpha: 0.023637  Progress: 5.68%  Words/thread/sec: 70.05k  
Alpha: 0.023580  Progress: 5.91%  Words/thread/sec: 72.08k  
Alpha: 0.023524  Progress: 6.13%  Words/thread/sec: 69.63k  
Alpha: 0.023467  Progress: 6.36%  Words/thread/sec: 71.82k  
Alpha: 0.023410  Progress: 6.59%  Words/thread/sec: 71.38k  
Alpha: 0.023353  Progress: 6.82%  Words/thread/sec: 73.25k  
Alpha: 0.023296  Progress: 7.04%  Words/thread/sec: 70.73k  
Alpha: 0.023239  Progress: 7.27%  Words/thread/sec: 70.25k  
Alpha: 0.023239  Progress: 7.50%  Words/thread/sec: 72.42k  
Alpha: 0.023125  Progress: 7.73%  Words/thread/sec: 74.16k  
Alpha: 0.023069  Progress: 7.95%  Words/thread/sec: 71.75k  
Alpha: 0.023012  Progress: 8.18%  Words/thread/sec: 71.08k  
Alpha: 0.022955  Progress: 8.41%  Words/thread/sec: 71.76k  
Alpha: 0.022955  Progress: 8.64%  Words/thread/sec: 73.61k  
Alpha: 0.022841  Progress: 8.86%  Words/thread/sec: 72.80k  
Alpha: 0.022784  Progress: 9.09%  Words/thread/sec: 71.98k  
Alpha: 0.022728  Progress: 9.32%  Words/thread/sec: 72.54k  
Alpha: 0.022671  Progress: 9.54%  Words/thread/sec: 72.25k  
Alpha: 0.022614  Progress: 9.77%  Words/thread/sec: 73.49k  
Alpha: 0.022557  Progress: 10.00%  Words/thread/sec: 73.01k  
Alpha: 0.022501  Progress: 10.22%  Words/thread/sec: 73.43k  
Alpha: 0.022444  Progress: 10.45%  Words/thread/sec: 72.67k  
Alpha: 0.022387  Progress: 10.68%  Words/thread/sec: 73.12k  
Alpha: 0.022330  Progress: 10.91%  Words/thread/sec: 73.14k  
Alpha: 0.022273  Progress: 11.13%  Words/thread/sec: 73.99k  
Alpha: 0.022217  Progress: 11.36%  Words/thread/sec: 73.54k  
Alpha: 0.022160  Progress: 11.59%  Words/thread/sec: 74.10k  
Alpha: 0.022103  Progress: 11.81%  Words/thread/sec: 73.70k  
Alpha: 0.022046  Progress: 12.04%  Words/thread/sec: 74.84k  
Alpha: 0.021990  Progress: 12.27%  Words/thread/sec: 73.90k  
Alpha: 0.021933  Progress: 12.50%  Words/thread/sec: 74.23k  
Alpha: 0.021876  Progress: 12.72%  Words/thread/sec: 74.20k  
Alpha: 0.021819  Progress: 12.95%  Words/thread/sec: 75.20k  
Alpha: 0.021763  Progress: 13.18%  Words/thread/sec: 74.28k  
Alpha: 0.021706  Progress: 13.40%  Words/thread/sec: 74.83k  
Alpha: 0.021649  Progress: 13.63%  Words/thread/sec: 74.93k  
Alpha: 0.021592  Progress: 13.86%  Words/thread/sec: 75.36k  
Alpha: 0.021535  Progress: 14.09%  Words/thread/sec: 74.65k  
Alpha: 0.021479  Progress: 14.31%  Words/thread/sec: 75.34k  
Alpha: 0.021422  Progress: 14.54%  Words/thread/sec: 75.19k  
Alpha: 0.021365  Progress: 14.77%  Words/thread/sec: 75.72k  
Alpha: 0.021308  Progress: 14.99%  Words/thread/sec: 75.21k  
Alpha: 0.021252  Progress: 15.22%  Words/thread/sec: 75.66k  
Alpha: 0.021195  Progress: 15.45%  Words/thread/sec: 75.56k  
Alpha: 0.021138  Progress: 15.67%  Words/thread/sec: 75.79k  
Alpha: 0.021081  Progress: 15.90%  Words/thread/sec: 75.38k  
Alpha: 0.021025  Progress: 16.13%  Words/thread/sec: 75.84k  
Alpha: 0.020968  Progress: 16.36%  Words/thread/sec: 75.98k  
Alpha: 0.020911  Progress: 16.58%  Words/thread/sec: 75.76k  
Alpha: 0.020854  Progress: 16.81%  Words/thread/sec: 75.48k  
Alpha: 0.020798  Progress: 17.04%  Words/thread/sec: 75.60k  
Alpha: 0.020741  Progress: 17.26%  Words/thread/sec: 75.98k  
Alpha: 0.020684  Progress: 17.49%  Words/thread/sec: 75.23k  
Alpha: 0.020627  Progress: 17.72%  Words/thread/sec: 75.83k  
Alpha: 0.020570  Progress: 17.95%  Words/thread/sec: 75.92k  
Alpha: 0.020514  Progress: 18.17%  Words/thread/sec: 76.32k  
Alpha: 0.020457  Progress: 18.40%  Words/thread/sec: 75.56k  
Alpha: 0.020400  Progress: 18.63%  Words/thread/sec: 76.08k  
Alpha: 0.020343  Progress: 18.85%  Words/thread/sec: 76.34k  
Alpha: 0.020287  Progress: 19.08%  Words/thread/sec: 76.65k  
Alpha: 0.020230  Progress: 19.31%  Words/thread/sec: 75.88k  
Alpha: 0.020173  Progress: 19.53%  Words/thread/sec: 76.50k  
Alpha: 0.020116  Progress: 19.76%  Words/thread/sec: 76.89k  
Alpha: 0.020060  Progress: 19.99%  Words/thread/sec: 77.60k  
Alpha: 0.020003  Progress: 20.44%  Words/thread/sec: 77.05k  
Alpha: 0.019889  Progress: 20.44%  Words/thread/sec: 77.09k  
Alpha: 0.019889  Progress: 20.67%  Words/thread/sec: 77.75k  
Alpha: 0.019832  Progress: 20.90%  Words/thread/sec: 77.18k  
Alpha: 0.019776  Progress: 21.12%  Words/thread/sec: 76.17k  
Alpha: 0.019719  Progress: 21.35%  Words/thread/sec: 76.75k  
Alpha: 0.019662  Progress: 21.58%  Words/thread/sec: 77.47k  
Alpha: 0.019605  Progress: 21.81%  Words/thread/sec: 77.48k  
Alpha: 0.019549  Progress: 22.26%  Words/thread/sec: 77.44k  
Alpha: 0.019435  Progress: 22.26%  Words/thread/sec: 77.52k  
Alpha: 0.019435  Progress: 22.49%  Words/thread/sec: 77.99k  
Alpha: 0.019378  Progress: 22.71%  Words/thread/sec: 77.56k  
Alpha: 0.019322  Progress: 22.94%  Words/thread/sec: 77.48k  
Alpha: 0.019265  Progress: 23.29%  Words/thread/sec: 78.18k  
Alpha: 0.019178  Progress: 23.52%  Words/thread/sec: 78.82k  
Alpha: 0.019121  Progress: 23.74%  Words/thread/sec: 78.16k  
Alpha: 0.019064  Progress: 24.09%  Words/thread/sec: 78.44k  
Alpha: 0.018978  Progress: 24.32%  Words/thread/sec: 78.75k  
Alpha: 0.018921  Progress: 24.66%  Words/thread/sec: 78.43k  
Alpha: 0.018835  Progress: 24.89%  Words/thread/sec: 78.77k  
Alpha: 0.018778  Progress: 25.12%  Words/thread/sec: 79.12k  
Alpha: 0.018721  Progress: 25.34%  Words/thread/sec: 78.15k  
Alpha: 0.018664  Progress: 25.57%  Words/thread/sec: 78.72k  
Alpha: 0.018608  Progress: 25.80%  Words/thread/sec: 78.97k  
Alpha: 0.018551  Progress: 26.02%  Words/thread/sec: 79.46k  
Alpha: 0.018494  Progress: 26.25%  Words/thread/sec: 78.30k  
Alpha: 0.018437  Progress: 26.48%  Words/thread/sec: 78.46k  
Alpha: 0.018437  Progress: 26.71%  Words/thread/sec: 79.10k  
Alpha: 0.018324  Progress: 26.93%  Words/thread/sec: 79.68k  
Alpha: 0.018267  Progress: 27.27%  Words/thread/sec: 78.91k  
Alpha: 0.018182  Progress: 27.50%  Words/thread/sec: 78.83k  
Alpha: 0.018125  Progress: 27.73%  Words/thread/sec: 79.35k  
Alpha: 0.018069  Progress: 27.95%  Words/thread/sec: 78.90k  
Alpha: 0.018012  Progress: 28.18%  Words/thread/sec: 79.05k  
Alpha: 0.017955  Progress: 28.41%  Words/thread/sec: 79.06k  
Alpha: 0.017898  Progress: 28.63%  Words/thread/sec: 79.58k  
Alpha: 0.017842  Progress: 28.86%  Words/thread/sec: 78.49k  
Alpha: 0.017785  Progress: 29.09%  Words/thread/sec: 78.97k  
Alpha: 0.017728  Progress: 29.32%  Words/thread/sec: 79.22k  
Alpha: 0.017671  Progress: 29.54%  Words/thread/sec: 79.68k  
Alpha: 0.017614  Progress: 29.77%  Words/thread/sec: 78.69k  
Alpha: 0.017558  Progress: 30.00%  Words/thread/sec: 78.76k  
Alpha: 0.017501  Progress: 30.22%  Words/thread/sec: 79.24k  
Alpha: 0.017444  Progress: 30.45%  Words/thread/sec: 79.56k  
Alpha: 0.017387  Progress: 30.68%  Words/thread/sec: 78.71k  
Alpha: 0.017331  Progress: 30.91%  Words/thread/sec: 79.02k  
Alpha: 0.017274  Progress: 31.13%  Words/thread/sec: 79.41k  
Alpha: 0.017217  Progress: 31.36%  Words/thread/sec: 79.10k  
Alpha: 0.017160  Progress: 31.59%  Words/thread/sec: 78.87k  
Alpha: 0.017103  Progress: 31.81%  Words/thread/sec: 79.15k  
Alpha: 0.017046  Progress: 32.04%  Words/thread/sec: 79.45k  
Alpha: 0.016990  Progress: 32.27%  Words/thread/sec: 78.75k  
