>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.787
Commit c71f205 (2016-09-26 16:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-96-generic #143-Ubuntu SMP Mon Aug 29 20:15:20 UTC 2016 x86_64 x86_64
Memory: 2.9392929077148438 GB (403.56640625 MB free)
Uptime: 29246.0 sec
Load Avg:  1.12060546875  0.783203125  0.71044921875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3503 MHz    1621954 s       6859 s     203650 s     784264 s        127 s
#2  3503 MHz     550537 s        480 s      98466 s    2180622 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18541
Words in train file: 1103332

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 183.50k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 140.95k  
Alpha: 0.024887  Progress: 0.91%  Words/thread/sec: 243.77k  
Alpha: 0.024887  Progress: 0.91%  Words/thread/sec: 264.54k  
Alpha: 0.024887  Progress: 1.13%  Words/thread/sec: 298.03k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 316.50k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 329.78k  
Alpha: 0.024603  Progress: 2.04%  Words/thread/sec: 331.70k  
Alpha: 0.024490  Progress: 2.04%  Words/thread/sec: 344.39k  
Alpha: 0.024490  Progress: 2.27%  Words/thread/sec: 325.83k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 333.01k  
Alpha: 0.024433  Progress: 2.72%  Words/thread/sec: 356.56k  
Alpha: 0.024433  Progress: 2.95%  Words/thread/sec: 385.04k  
Alpha: 0.024263  Progress: 3.17%  Words/thread/sec: 371.81k  
Alpha: 0.024206  Progress: 3.40%  Words/thread/sec: 373.23k  
Alpha: 0.024206  Progress: 3.63%  Words/thread/sec: 397.11k  
Alpha: 0.024093  Progress: 3.85%  Words/thread/sec: 358.88k  
Alpha: 0.023980  Progress: 4.31%  Words/thread/sec: 387.26k  
Alpha: 0.023866  Progress: 4.76%  Words/thread/sec: 422.47k  
Alpha: 0.023980  Progress: 4.53%  Words/thread/sec: 405.17k  
Alpha: 0.024093  Progress: 4.08%  Words/thread/sec: 370.55k  
Alpha: 0.023810  Progress: 4.99%  Words/thread/sec: 413.16k  
Alpha: 0.023810  Progress: 5.21%  Words/thread/sec: 423.86k  
Alpha: 0.023696  Progress: 5.44%  Words/thread/sec: 398.53k  
Alpha: 0.023696  Progress: 5.67%  Words/thread/sec: 402.29k  
Alpha: 0.023583  Progress: 5.90%  Words/thread/sec: 405.91k  
Alpha: 0.023526  Progress: 6.12%  Words/thread/sec: 418.52k  
Alpha: 0.023469  Progress: 6.35%  Words/thread/sec: 427.34k  
Alpha: 0.023412  Progress: 6.58%  Words/thread/sec: 412.05k  
Alpha: 0.023356  Progress: 6.80%  Words/thread/sec: 405.26k  
Alpha: 0.023299  Progress: 7.03%  Words/thread/sec: 407.58k  
Alpha: 0.023299  Progress: 7.26%  Words/thread/sec: 417.64k  
Alpha: 0.023186  Progress: 7.48%  Words/thread/sec: 420.81k  
Alpha: 0.023129  Progress: 7.71%  Words/thread/sec: 423.07k  
Alpha: 0.023072  Progress: 7.94%  Words/thread/sec: 429.46k  
Alpha: 0.023016  Progress: 8.16%  Words/thread/sec: 424.66k  
Alpha: 0.022959  Progress: 8.39%  Words/thread/sec: 426.82k  
Alpha: 0.022902  Progress: 8.62%  Words/thread/sec: 437.47k  
Alpha: 0.022846  Progress: 8.84%  Words/thread/sec: 430.07k  
Alpha: 0.022789  Progress: 9.07%  Words/thread/sec: 426.30k  
Alpha: 0.022732  Progress: 9.30%  Words/thread/sec: 424.85k  
Alpha: 0.022676  Progress: 9.53%  Words/thread/sec: 430.43k  
Alpha: 0.022618  Progress: 9.75%  Words/thread/sec: 439.74k  
Alpha: 0.022562  Progress: 9.98%  Words/thread/sec: 433.74k  
Alpha: 0.022562  Progress: 10.21%  Words/thread/sec: 437.45k  
Alpha: 0.022562  Progress: 10.43%  Words/thread/sec: 444.86k  
Alpha: 0.022562  Progress: 10.66%  Words/thread/sec: 452.24k  
Alpha: 0.022335  Progress: 10.89%  Words/thread/sec: 442.15k  
Alpha: 0.022278  Progress: 11.11%  Words/thread/sec: 437.35k  
Alpha: 0.022278  Progress: 11.34%  Words/thread/sec: 444.60k  
Alpha: 0.022164  Progress: 11.57%  Words/thread/sec: 424.36k  
Alpha: 0.022107  Progress: 11.80%  Words/thread/sec: 414.91k  
Alpha: 0.022051  Progress: 12.02%  Words/thread/sec: 420.30k  
Alpha: 0.021994  Progress: 12.25%  Words/thread/sec: 418.21k  
Alpha: 0.021937  Progress: 12.48%  Words/thread/sec: 422.75k  
Alpha: 0.021881  Progress: 12.70%  Words/thread/sec: 406.76k  
Alpha: 0.021767  Progress: 13.16%  Words/thread/sec: 416.68k  
Alpha: 0.021710  Progress: 13.39%  Words/thread/sec: 420.37k  
Alpha: 0.021881  Progress: 12.93%  Words/thread/sec: 412.35k  
Alpha: 0.021710  Progress: 13.61%  Words/thread/sec: 423.31k  
Alpha: 0.021597  Progress: 13.84%  Words/thread/sec: 421.54k  
Alpha: 0.021540  Progress: 14.06%  Words/thread/sec: 418.48k  
Alpha: 0.021484  Progress: 14.29%  Words/thread/sec: 419.04k  
Alpha: 0.021370  Progress: 14.52%  Words/thread/sec: 422.45k  
Alpha: 0.021370  Progress: 14.75%  Words/thread/sec: 426.99k  
Alpha: 0.021314  Progress: 14.97%  Words/thread/sec: 429.25k  
Alpha: 0.021257  Progress: 15.20%  Words/thread/sec: 427.47k  
Alpha: 0.021257  Progress: 15.43%  Words/thread/sec: 430.22k  
Alpha: 0.021087  Progress: 15.88%  Words/thread/sec: 437.81k  
Alpha: 0.021257  Progress: 15.65%  Words/thread/sec: 435.93k  
Alpha: 0.021030  Progress: 16.11%  Words/thread/sec: 429.22k  
Alpha: 0.020974  Progress: 16.33%  Words/thread/sec: 432.61k  
Alpha: 0.020917  Progress: 16.56%  Words/thread/sec: 432.15k  
Alpha: 0.020860  Progress: 16.79%  Words/thread/sec: 435.90k  
Alpha: 0.020860  Progress: 17.01%  Words/thread/sec: 439.85k  
Alpha: 0.020860  Progress: 17.24%  Words/thread/sec: 443.19k  
Alpha: 0.020690  Progress: 17.47%  Words/thread/sec: 441.56k  
Alpha: 0.020633  Progress: 17.69%  Words/thread/sec: 444.54k  
Alpha: 0.020577  Progress: 17.92%  Words/thread/sec: 434.53k  
Alpha: 0.020577  Progress: 18.15%  Words/thread/sec: 439.59k  
Alpha: 0.020463  Progress: 18.37%  Words/thread/sec: 429.88k  
Alpha: 0.020350  Progress: 18.83%  Words/thread/sec: 437.17k  
Alpha: 0.020463  Progress: 18.60%  Words/thread/sec: 432.26k  
Alpha: 0.020293  Progress: 19.05%  Words/thread/sec: 437.06k  
Alpha: 0.020237  Progress: 19.28%  Words/thread/sec: 438.10k  
Alpha: 0.020180  Progress: 19.51%  Words/thread/sec: 440.00k  
Alpha: 0.020067  Progress: 19.96%  Words/thread/sec: 441.34k  
Alpha: 0.020010  Progress: 20.19%  Words/thread/sec: 442.71k  
Alpha: 0.020180  Progress: 19.73%  Words/thread/sec: 442.16k  
Alpha: 0.019953  Progress: 20.41%  Words/thread/sec: 442.56k  
Alpha: 0.019897  Progress: 20.64%  Words/thread/sec: 437.22k  
Alpha: 0.019897  Progress: 20.87%  Words/thread/sec: 439.52k  
Alpha: 0.019783  Progress: 21.26%  Words/thread/sec: 429.78k  
Alpha: 0.019684  Progress: 21.49%  Words/thread/sec: 428.43k  
Alpha: 0.019627  Progress: 21.72%  Words/thread/sec: 426.06k  
Alpha: 0.019571  Progress: 21.94%  Words/thread/sec: 426.91k  
Alpha: 0.019514  Progress: 22.40%  Words/thread/sec: 430.46k  
Alpha: 0.019401  Progress: 22.40%  Words/thread/sec: 434.45k  
Alpha: 0.019401  Progress: 22.62%  Words/thread/sec: 427.33k  
Alpha: 0.019344  Progress: 23.54%  Words/thread/sec: 428.37k  
Alpha: 0.019344  Progress: 23.76%  Words/thread/sec: 432.09k  
Alpha: 0.019059  Progress: 23.99%  Words/thread/sec: 424.17k  
Alpha: 0.019003  Progress: 24.22%  Words/thread/sec: 425.37k  
Alpha: 0.018946  Progress: 24.44%  Words/thread/sec: 427.15k  
Alpha: 0.018889  Progress: 24.67%  Words/thread/sec: 428.04k  
Alpha: 0.018833  Progress: 24.90%  Words/thread/sec: 425.14k  
Alpha: 0.018776  Progress: 25.12%  Words/thread/sec: 425.95k  
Alpha: 0.018719  Progress: 25.35%  Words/thread/sec: 429.24k  
Alpha: 0.018549  Progress: 26.03%  Words/thread/sec: 435.14k  
Alpha: 0.018719  Progress: 25.58%  Words/thread/sec: 431.88k  
Alpha: 0.018719  Progress: 25.80%  Words/thread/sec: 433.25k  
Alpha: 0.018493  Progress: 26.26%  Words/thread/sec: 425.78k  
Alpha: 0.018436  Progress: 26.48%  Words/thread/sec: 427.55k  
Alpha: 0.018379  Progress: 26.71%  Words/thread/sec: 423.81k  
Alpha: 0.018379  Progress: 26.94%  Words/thread/sec: 425.90k  
Alpha: 0.018266  Progress: 27.16%  Words/thread/sec: 424.27k  
Alpha: 0.018209  Progress: 27.39%  Words/thread/sec: 426.35k  
Alpha: 0.018152  Progress: 27.84%  Words/thread/sec: 428.27k  
Alpha: 0.018152  Progress: 28.07%  Words/thread/sec: 430.56k  
Alpha: 0.017982  Progress: 28.07%  Words/thread/sec: 432.92k  
Alpha: 0.017982  Progress: 28.30%  Words/thread/sec: 423.38k  
Alpha: 0.017926  Progress: 28.70%  Words/thread/sec: 427.86k  
Alpha: 0.017826  Progress: 29.08%  Words/thread/sec: 425.25k  
Alpha: 0.017826  Progress: 29.31%  Words/thread/sec: 428.50k  
Alpha: 0.017673  Progress: 29.54%  Words/thread/sec: 424.15k  
Alpha: 0.017616  Progress: 29.76%  Words/thread/sec: 425.96k  
Alpha: 0.017559  Progress: 29.99%  Words/thread/sec: 421.75k  
Alpha: 0.017276  Progress: 31.12%  Words/thread/sec: 434.67k  
Alpha: 0.017559  Progress: 30.22%  Words/thread/sec: 423.76k  
Alpha: 0.017559  Progress: 30.67%  Words/thread/sec: 429.39k  
Alpha: 0.017559  Progress: 30.90%  Words/thread/sec: 431.55k  
Alpha: 0.017559  Progress: 30.44%  Words/thread/sec: 426.30k  
Alpha: 0.017219  Progress: 31.35%  Words/thread/sec: 426.60k  
Alpha: 0.017162  Progress: 31.58%  Words/thread/sec: 417.22k  
Alpha: 0.017162  Progress: 31.80%  Words/thread/sec: 419.66k  
Alpha: 0.017049  Progress: 32.03%  Words/thread/sec: 415.27k  
Alpha: 0.016992  Progress: 32.26%  Words/thread/sec: 417.67k  
Alpha: 0.016936  Progress: 32.71%  Words/thread/sec: 419.71k  
Alpha: 0.016822  Progress: 32.94%  Words/thread/sec: 419.37k  
Alpha: 0.016766  Progress: 33.16%  Words/thread/sec: 421.75k  
Alpha: 0.016709  Progress: 33.39%  Words/thread/sec: 424.37k  
Alpha: 0.016709  Progress: 33.39%  Words/thread/sec: 429.24k  
Alpha: 0.016652  Progress: 33.62%  Words/thread/sec: 423.15k  
Alpha: 0.016596  Progress: 34.07%  Words/thread/sec: 422.22k  
Alpha: 0.016596  Progress: 34.07%  Words/thread/sec: 424.97k  
Alpha: 0.016596  Progress: 34.30%  Words/thread/sec: 423.64k  
