>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-rc2.0
Commit 68e911b (2017-05-18 02:31 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (591.76171875 MB free)
Uptime: 74659.0 sec
Load Avg:  1.0029296875  1.001953125  0.95947265625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    4959661 s       1103 s     201801 s    1053719 s         37 s
#2  3500 MHz     857465 s       4930 s      97166 s    6388382 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 43085
Words in train file: 1134457

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 116.72k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 34.49k  
Alpha: 0.024868  Progress: 0.71%  Words/thread/sec: 64.38k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 78.06k  
Alpha: 0.024956  Progress: 0.53%  Words/thread/sec: 49.60k  
Alpha: 0.024779  Progress: 1.06%  Words/thread/sec: 87.61k  
Alpha: 0.024735  Progress: 1.23%  Words/thread/sec: 99.74k  
Alpha: 0.024691  Progress: 1.41%  Words/thread/sec: 112.85k  
Alpha: 0.024647  Progress: 1.59%  Words/thread/sec: 125.15k  
Alpha: 0.024603  Progress: 1.76%  Words/thread/sec: 134.05k  
Alpha: 0.024603  Progress: 1.94%  Words/thread/sec: 142.35k  
Alpha: 0.024470  Progress: 2.29%  Words/thread/sec: 160.67k  
Alpha: 0.024470  Progress: 2.47%  Words/thread/sec: 171.32k  
Alpha: 0.024603  Progress: 2.12%  Words/thread/sec: 152.95k  
Alpha: 0.024294  Progress: 3.00%  Words/thread/sec: 201.34k  
Alpha: 0.024470  Progress: 2.65%  Words/thread/sec: 179.34k  
Alpha: 0.024470  Progress: 2.82%  Words/thread/sec: 191.17k  
Alpha: 0.024250  Progress: 3.18%  Words/thread/sec: 144.23k  
Alpha: 0.024250  Progress: 3.35%  Words/thread/sec: 151.41k  
Alpha: 0.024118  Progress: 3.53%  Words/thread/sec: 155.28k  
Alpha: 0.024118  Progress: 3.71%  Words/thread/sec: 157.06k  
Alpha: 0.024074  Progress: 3.88%  Words/thread/sec: 162.79k  
Alpha: 0.024029  Progress: 4.06%  Words/thread/sec: 166.07k  
Alpha: 0.023985  Progress: 4.23%  Words/thread/sec: 172.38k  
Alpha: 0.023941  Progress: 4.41%  Words/thread/sec: 178.22k  
Alpha: 0.023897  Progress: 4.59%  Words/thread/sec: 179.83k  
Alpha: 0.023897  Progress: 4.76%  Words/thread/sec: 182.45k  
Alpha: 0.023897  Progress: 4.94%  Words/thread/sec: 188.51k  
Alpha: 0.023721  Progress: 5.29%  Words/thread/sec: 196.09k  
Alpha: 0.023897  Progress: 5.12%  Words/thread/sec: 193.86k  
Alpha: 0.023677  Progress: 5.47%  Words/thread/sec: 197.90k  
Alpha: 0.023633  Progress: 5.65%  Words/thread/sec: 198.46k  
Alpha: 0.023588  Progress: 5.82%  Words/thread/sec: 201.01k  
Alpha: 0.023544  Progress: 6.00%  Words/thread/sec: 177.72k  
Alpha: 0.023544  Progress: 6.18%  Words/thread/sec: 182.16k  
Alpha: 0.023456  Progress: 6.35%  Words/thread/sec: 180.85k  
Alpha: 0.023323  Progress: 6.88%  Words/thread/sec: 192.04k  
Alpha: 0.023456  Progress: 6.53%  Words/thread/sec: 183.69k  
Alpha: 0.023456  Progress: 6.71%  Words/thread/sec: 188.08k  
Alpha: 0.023279  Progress: 7.06%  Words/thread/sec: 191.41k  
Alpha: 0.023235  Progress: 7.24%  Words/thread/sec: 193.82k  
Alpha: 0.023191  Progress: 7.41%  Words/thread/sec: 196.99k  
Alpha: 0.023147  Progress: 7.59%  Words/thread/sec: 195.54k  
Alpha: 0.023147  Progress: 7.76%  Words/thread/sec: 197.81k  
Alpha: 0.023147  Progress: 7.94%  Words/thread/sec: 202.28k  
Alpha: 0.023015  Progress: 8.12%  Words/thread/sec: 203.65k  
Alpha: 0.022971  Progress: 8.29%  Words/thread/sec: 207.31k  
Alpha: 0.022927  Progress: 8.47%  Words/thread/sec: 200.32k  
Alpha: 0.022883  Progress: 8.82%  Words/thread/sec: 203.42k  
Alpha: 0.022794  Progress: 9.00%  Words/thread/sec: 206.86k  
Alpha: 0.022750  Progress: 9.00%  Words/thread/sec: 211.89k  
Alpha: 0.022750  Progress: 9.18%  Words/thread/sec: 195.56k  
Alpha: 0.022706  Progress: 9.35%  Words/thread/sec: 196.82k  
Alpha: 0.022662  Progress: 9.53%  Words/thread/sec: 199.47k  
Alpha: 0.022662  Progress: 9.70%  Words/thread/sec: 203.10k  
Alpha: 0.022530  Progress: 10.06%  Words/thread/sec: 205.01k  
Alpha: 0.022662  Progress: 9.88%  Words/thread/sec: 203.85k  
Alpha: 0.022486  Progress: 10.23%  Words/thread/sec: 203.95k  
Alpha: 0.022442  Progress: 10.41%  Words/thread/sec: 207.39k  
Alpha: 0.022397  Progress: 10.59%  Words/thread/sec: 207.86k  
Alpha: 0.022353  Progress: 10.76%  Words/thread/sec: 208.34k  
Alpha: 0.022353  Progress: 10.94%  Words/thread/sec: 211.56k  
Alpha: 0.022353  Progress: 11.12%  Words/thread/sec: 213.92k  
Alpha: 0.022221  Progress: 11.29%  Words/thread/sec: 210.65k  
Alpha: 0.022177  Progress: 11.47%  Words/thread/sec: 212.21k  
Alpha: 0.022133  Progress: 11.64%  Words/thread/sec: 210.29k  
Alpha: 0.022089  Progress: 12.00%  Words/thread/sec: 202.54k  
Alpha: 0.022089  Progress: 12.00%  Words/thread/sec: 205.31k  
Alpha: 0.021956  Progress: 12.35%  Words/thread/sec: 205.93k  
Alpha: 0.021912  Progress: 12.53%  Words/thread/sec: 207.83k  
Alpha: 0.021868  Progress: 12.70%  Words/thread/sec: 209.44k  
Alpha: 0.022089  Progress: 12.17%  Words/thread/sec: 204.06k  
Alpha: 0.021824  Progress: 12.88%  Words/thread/sec: 209.30k  
Alpha: 0.021780  Progress: 13.06%  Words/thread/sec: 210.74k  
Alpha: 0.021736  Progress: 13.23%  Words/thread/sec: 213.40k  
Alpha: 0.021692  Progress: 13.41%  Words/thread/sec: 216.15k  
Alpha: 0.021648  Progress: 13.59%  Words/thread/sec: 218.43k  
Alpha: 0.021560  Progress: 13.94%  Words/thread/sec: 219.57k  
Alpha: 0.021648  Progress: 13.76%  Words/thread/sec: 217.45k  
Alpha: 0.021516  Progress: 14.11%  Words/thread/sec: 216.82k  
Alpha: 0.021516  Progress: 14.29%  Words/thread/sec: 217.87k  
Alpha: 0.021427  Progress: 14.47%  Words/thread/sec: 218.81k  
Alpha: 0.021427  Progress: 14.64%  Words/thread/sec: 220.96k  
Alpha: 0.021339  Progress: 14.82%  Words/thread/sec: 209.13k  
Alpha: 0.021339  Progress: 15.00%  Words/thread/sec: 210.78k  
Alpha: 0.021163  Progress: 15.53%  Words/thread/sec: 214.43k  
Alpha: 0.021339  Progress: 15.35%  Words/thread/sec: 214.37k  
Alpha: 0.021339  Progress: 15.17%  Words/thread/sec: 212.77k  
Alpha: 0.021119  Progress: 15.70%  Words/thread/sec: 211.41k  
Alpha: 0.021074  Progress: 15.88%  Words/thread/sec: 210.92k  
Alpha: 0.021030  Progress: 16.05%  Words/thread/sec: 212.84k  
Alpha: 0.020986  Progress: 16.23%  Words/thread/sec: 213.62k  
Alpha: 0.020942  Progress: 16.41%  Words/thread/sec: 215.83k  
Alpha: 0.020898  Progress: 16.76%  Words/thread/sec: 220.01k  
Alpha: 0.020898  Progress: 16.94%  Words/thread/sec: 222.11k  
Alpha: 0.020762  Progress: 16.95%  Words/thread/sec: 222.85k  
Alpha: 0.020762  Progress: 17.16%  Words/thread/sec: 220.67k  
Alpha: 0.020710  Progress: 17.34%  Words/thread/sec: 220.52k  
Alpha: 0.020666  Progress: 17.51%  Words/thread/sec: 220.94k  
Alpha: 0.020621  Progress: 17.71%  Words/thread/sec: 216.82k  
Alpha: 0.020621  Progress: 17.88%  Words/thread/sec: 217.69k  
Alpha: 0.020526  Progress: 18.27%  Words/thread/sec: 211.74k  
Alpha: 0.020390  Progress: 18.62%  Words/thread/sec: 214.06k  
Alpha: 0.020526  Progress: 18.44%  Words/thread/sec: 215.08k  
Alpha: 0.020526  Progress: 18.44%  Words/thread/sec: 213.44k  
Alpha: 0.020334  Progress: 18.86%  Words/thread/sec: 213.75k  
Alpha: 0.020286  Progress: 19.03%  Words/thread/sec: 215.41k  
Alpha: 0.020286  Progress: 19.21%  Words/thread/sec: 217.07k  
Alpha: 0.020062  Progress: 19.93%  Words/thread/sec: 222.59k  
Alpha: 0.020286  Progress: 19.38%  Words/thread/sec: 218.62k  
Alpha: 0.020018  Progress: 20.11%  Words/thread/sec: 224.02k  
Alpha: 0.020286  Progress: 19.56%  Words/thread/sec: 220.26k  
Alpha: 0.020286  Progress: 19.75%  Words/thread/sec: 221.72k  
Alpha: 0.019970  Progress: 20.34%  Words/thread/sec: 217.77k  
Alpha: 0.019914  Progress: 20.52%  Words/thread/sec: 217.96k  
Alpha: 0.019870  Progress: 20.70%  Words/thread/sec: 217.91k  
Alpha: 0.019826  Progress: 20.87%  Words/thread/sec: 218.11k  
Alpha: 0.019782  Progress: 21.05%  Words/thread/sec: 211.42k  
Alpha: 0.019738  Progress: 21.23%  Words/thread/sec: 212.67k  
Alpha: 0.019694  Progress: 21.40%  Words/thread/sec: 214.16k  
Alpha: 0.019650  Progress: 21.58%  Words/thread/sec: 215.70k  
Alpha: 0.019650  Progress: 21.75%  Words/thread/sec: 215.90k  
Alpha: 0.019517  Progress: 22.11%  Words/thread/sec: 217.51k  
Alpha: 0.019473  Progress: 22.28%  Words/thread/sec: 219.01k  
Alpha: 0.019650  Progress: 21.93%  Words/thread/sec: 217.48k  
Alpha: 0.019429  Progress: 22.46%  Words/thread/sec: 219.33k  
Alpha: 0.019385  Progress: 22.64%  Words/thread/sec: 219.99k  
Alpha: 0.019341  Progress: 22.81%  Words/thread/sec: 220.41k  
Alpha: 0.019297  Progress: 22.99%  Words/thread/sec: 221.22k  
Alpha: 0.019253  Progress: 23.17%  Words/thread/sec: 219.99k  
Alpha: 0.019208  Progress: 23.34%  Words/thread/sec: 219.37k  
Alpha: 0.019164  Progress: 23.52%  Words/thread/sec: 219.41k  
Alpha: 0.019120  Progress: 23.70%  Words/thread/sec: 213.38k  
Alpha: 0.019076  Progress: 23.87%  Words/thread/sec: 214.24k  
Alpha: 0.019032  Progress: 24.05%  Words/thread/sec: 215.76k  
Alpha: 0.018988  Progress: 24.22%  Words/thread/sec: 216.15k  
Alpha: 0.018988  Progress: 24.41%  Words/thread/sec: 216.27k  
Alpha: 0.018988  Progress: 24.59%  Words/thread/sec: 217.79k  
Alpha: 0.018853  Progress: 24.77%  Words/thread/sec: 217.73k  
