>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.1591
Commit 56c009e (2016-12-17 00:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (385.40234375 MB free)
Uptime: 31206.0 sec
Load Avg:  0.919921875  0.71630859375  0.666015625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1773778 s       5936 s     218057 s     769403 s         96 s
#2  3499 MHz     578734 s        897 s     102818 s    2337861 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.5
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 96711
Words in train file: 1161763

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 97.21k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 100.84k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 116.39k  
Alpha: 0.024838  Progress: 0.86%  Words/thread/sec: 125.61k  
Alpha: 0.024785  Progress: 1.08%  Words/thread/sec: 125.98k  
Alpha: 0.024731  Progress: 1.29%  Words/thread/sec: 140.35k  
Alpha: 0.024677  Progress: 1.51%  Words/thread/sec: 150.22k  
Alpha: 0.024623  Progress: 1.72%  Words/thread/sec: 164.34k  
Alpha: 0.024569  Progress: 1.94%  Words/thread/sec: 174.87k  
Alpha: 0.024515  Progress: 2.15%  Words/thread/sec: 169.31k  
Alpha: 0.024462  Progress: 2.37%  Words/thread/sec: 182.40k  
Alpha: 0.024462  Progress: 2.58%  Words/thread/sec: 198.36k  
Alpha: 0.024462  Progress: 3.02%  Words/thread/sec: 224.17k  
Alpha: 0.024192  Progress: 3.23%  Words/thread/sec: 242.18k  
Alpha: 0.024192  Progress: 3.45%  Words/thread/sec: 238.20k  
Alpha: 0.024139  Progress: 3.66%  Words/thread/sec: 245.55k  
Alpha: 0.024085  Progress: 3.66%  Words/thread/sec: 263.94k  
Alpha: 0.024085  Progress: 3.88%  Words/thread/sec: 245.87k  
Alpha: 0.024031  Progress: 4.10%  Words/thread/sec: 240.79k  
Alpha: 0.023976  Progress: 4.31%  Words/thread/sec: 234.95k  
Alpha: 0.023922  Progress: 4.74%  Words/thread/sec: 242.78k  
Alpha: 0.023815  Progress: 4.74%  Words/thread/sec: 247.87k  
Alpha: 0.023815  Progress: 4.96%  Words/thread/sec: 235.57k  
Alpha: 0.023761  Progress: 5.39%  Words/thread/sec: 251.58k  
Alpha: 0.023761  Progress: 5.60%  Words/thread/sec: 258.54k  
Alpha: 0.023761  Progress: 5.82%  Words/thread/sec: 268.07k  
Alpha: 0.023761  Progress: 6.03%  Words/thread/sec: 283.36k  
Alpha: 0.023492  Progress: 6.25%  Words/thread/sec: 271.62k  
Alpha: 0.023438  Progress: 6.46%  Words/thread/sec: 265.18k  
Alpha: 0.023492  Progress: 6.25%  Words/thread/sec: 285.09k  
Alpha: 0.023438  Progress: 6.68%  Words/thread/sec: 267.21k  
Alpha: 0.023330  Progress: 6.89%  Words/thread/sec: 261.91k  
Alpha: 0.023277  Progress: 7.33%  Words/thread/sec: 266.29k  
Alpha: 0.023168  Progress: 7.54%  Words/thread/sec: 271.52k  
Alpha: 0.023168  Progress: 7.54%  Words/thread/sec: 278.01k  
Alpha: 0.023114  Progress: 7.76%  Words/thread/sec: 256.10k  
Alpha: 0.022953  Progress: 8.40%  Words/thread/sec: 270.93k  
Alpha: 0.023114  Progress: 7.97%  Words/thread/sec: 259.34k  
Alpha: 0.022899  Progress: 8.62%  Words/thread/sec: 274.35k  
Alpha: 0.023114  Progress: 8.19%  Words/thread/sec: 264.43k  
Alpha: 0.022845  Progress: 8.84%  Words/thread/sec: 274.59k  
Alpha: 0.022791  Progress: 9.05%  Words/thread/sec: 273.94k  
Alpha: 0.022791  Progress: 9.27%  Words/thread/sec: 279.55k  
Alpha: 0.022683  Progress: 9.48%  Words/thread/sec: 276.38k  
Alpha: 0.022630  Progress: 9.70%  Words/thread/sec: 270.36k  
Alpha: 0.022576  Progress: 9.91%  Words/thread/sec: 271.33k  
Alpha: 0.022522  Progress: 10.13%  Words/thread/sec: 268.13k  
Alpha: 0.022522  Progress: 10.34%  Words/thread/sec: 273.14k  
Alpha: 0.022522  Progress: 10.56%  Words/thread/sec: 277.39k  
Alpha: 0.022360  Progress: 10.78%  Words/thread/sec: 260.42k  
Alpha: 0.022306  Progress: 10.99%  Words/thread/sec: 260.74k  
Alpha: 0.022252  Progress: 11.21%  Words/thread/sec: 260.97k  
Alpha: 0.022199  Progress: 11.42%  Words/thread/sec: 264.88k  
Alpha: 0.022145  Progress: 11.64%  Words/thread/sec: 267.79k  
Alpha: 0.022091  Progress: 11.85%  Words/thread/sec: 270.78k  
Alpha: 0.022037  Progress: 12.07%  Words/thread/sec: 275.00k  
Alpha: 0.021929  Progress: 12.50%  Words/thread/sec: 277.69k  
Alpha: 0.021876  Progress: 12.71%  Words/thread/sec: 281.03k  
Alpha: 0.022037  Progress: 12.28%  Words/thread/sec: 277.62k  
Alpha: 0.021822  Progress: 12.93%  Words/thread/sec: 283.24k  
Alpha: 0.021768  Progress: 13.14%  Words/thread/sec: 284.56k  
Alpha: 0.021714  Progress: 13.36%  Words/thread/sec: 275.99k  
Alpha: 0.021660  Progress: 13.58%  Words/thread/sec: 280.07k  
Alpha: 0.021606  Progress: 13.79%  Words/thread/sec: 277.49k  
Alpha: 0.021552  Progress: 14.01%  Words/thread/sec: 265.71k  
Alpha: 0.021498  Progress: 14.22%  Words/thread/sec: 269.63k  
Alpha: 0.021444  Progress: 14.44%  Words/thread/sec: 273.61k  
Alpha: 0.021390  Progress: 14.65%  Words/thread/sec: 276.18k  
Alpha: 0.021337  Progress: 14.87%  Words/thread/sec: 275.60k  
Alpha: 0.021283  Progress: 15.08%  Words/thread/sec: 274.87k  
Alpha: 0.021229  Progress: 15.30%  Words/thread/sec: 276.37k  
Alpha: 0.021175  Progress: 15.52%  Words/thread/sec: 279.40k  
Alpha: 0.021121  Progress: 15.73%  Words/thread/sec: 282.12k  
Alpha: 0.021067  Progress: 15.95%  Words/thread/sec: 281.97k  
Alpha: 0.021013  Progress: 16.16%  Words/thread/sec: 281.14k  
Alpha: 0.020960  Progress: 16.38%  Words/thread/sec: 282.61k  
Alpha: 0.020906  Progress: 16.59%  Words/thread/sec: 278.87k  
Alpha: 0.020852  Progress: 16.81%  Words/thread/sec: 276.32k  
Alpha: 0.020798  Progress: 17.03%  Words/thread/sec: 278.91k  
Alpha: 0.020798  Progress: 17.24%  Words/thread/sec: 282.27k  
Alpha: 0.020690  Progress: 17.46%  Words/thread/sec: 277.20k  
Alpha: 0.020636  Progress: 17.67%  Words/thread/sec: 276.35k  
Alpha: 0.020582  Progress: 17.89%  Words/thread/sec: 279.45k  
Alpha: 0.020582  Progress: 18.10%  Words/thread/sec: 278.93k  
Alpha: 0.020582  Progress: 18.32%  Words/thread/sec: 282.15k  
Alpha: 0.020420  Progress: 18.53%  Words/thread/sec: 280.30k  
Alpha: 0.020367  Progress: 18.75%  Words/thread/sec: 281.75k  
Alpha: 0.020367  Progress: 18.96%  Words/thread/sec: 284.91k  
Alpha: 0.020259  Progress: 19.32%  Words/thread/sec: 285.02k  
Alpha: 0.020169  Progress: 19.54%  Words/thread/sec: 286.62k  
Alpha: 0.020115  Progress: 19.76%  Words/thread/sec: 282.65k  
Alpha: 0.020115  Progress: 19.97%  Words/thread/sec: 285.17k  
Alpha: 0.020007  Progress: 20.35%  Words/thread/sec: 279.39k  
Alpha: 0.019914  Progress: 20.56%  Words/thread/sec: 279.63k  
Alpha: 0.019860  Progress: 20.78%  Words/thread/sec: 279.54k  
Alpha: 0.019860  Progress: 20.99%  Words/thread/sec: 282.01k  
Alpha: 0.019752  Progress: 21.21%  Words/thread/sec: 280.00k  
Alpha: 0.019698  Progress: 21.42%  Words/thread/sec: 275.62k  
Alpha: 0.019644  Progress: 21.80%  Words/thread/sec: 278.44k  
Alpha: 0.019551  Progress: 22.01%  Words/thread/sec: 276.56k  
Alpha: 0.019551  Progress: 22.23%  Words/thread/sec: 278.41k  
Alpha: 0.019551  Progress: 22.44%  Words/thread/sec: 280.30k  
Alpha: 0.019389  Progress: 22.98%  Words/thread/sec: 276.75k  
Alpha: 0.019256  Progress: 23.35%  Words/thread/sec: 278.59k  
Alpha: 0.019162  Progress: 23.73%  Words/thread/sec: 277.88k  
Alpha: 0.019028  Progress: 24.42%  Words/thread/sec: 276.82k  
Alpha: 0.018895  Progress: 24.64%  Words/thread/sec: 275.94k  
Alpha: 0.018895  Progress: 24.85%  Words/thread/sec: 277.94k  
Alpha: 0.018787  Progress: 25.23%  Words/thread/sec: 272.74k  
Alpha: 0.018693  Progress: 25.44%  Words/thread/sec: 270.95k  
Alpha: 0.018639  Progress: 25.82%  Words/thread/sec: 271.93k  
Alpha: 0.018546  Progress: 26.19%  Words/thread/sec: 273.27k  
Alpha: 0.018452  Progress: 26.41%  Words/thread/sec: 273.21k  
Alpha: 0.018398  Progress: 26.62%  Words/thread/sec: 275.19k  
Alpha: 0.018344  Progress: 26.84%  Words/thread/sec: 275.89k  
Alpha: 0.018291  Progress: 27.37%  Words/thread/sec: 276.28k  
Alpha: 0.018157  Progress: 27.59%  Words/thread/sec: 276.88k  
Alpha: 0.018103  Progress: 27.81%  Words/thread/sec: 274.02k  
Alpha: 0.018048  Progress: 28.02%  Words/thread/sec: 273.99k  
Alpha: 0.017994  Progress: 28.24%  Words/thread/sec: 274.73k  
Alpha: 0.017941  Progress: 28.45%  Words/thread/sec: 275.39k  
Alpha: 0.017941  Progress: 28.67%  Words/thread/sec: 277.14k  
Alpha: 0.017833  Progress: 28.88%  Words/thread/sec: 274.17k  
Alpha: 0.017779  Progress: 29.10%  Words/thread/sec: 274.03k  
Alpha: 0.017779  Progress: 29.31%  Words/thread/sec: 273.46k  
Alpha: 0.017618  Progress: 29.53%  Words/thread/sec: 275.34k  
Alpha: 0.017618  Progress: 29.74%  Words/thread/sec: 274.29k  
Alpha: 0.017564  Progress: 29.96%  Words/thread/sec: 274.88k  
Alpha: 0.017510  Progress: 30.39%  Words/thread/sec: 276.02k  
Alpha: 0.017402  Progress: 30.39%  Words/thread/sec: 278.10k  
Alpha: 0.017402  Progress: 30.61%  Words/thread/sec: 275.87k  
Alpha: 0.017402  Progress: 30.82%  Words/thread/sec: 277.47k  
Alpha: 0.017402  Progress: 31.04%  Words/thread/sec: 278.88k  
Alpha: 0.017240  Progress: 31.25%  Words/thread/sec: 276.62k  
Alpha: 0.017186  Progress: 31.47%  Words/thread/sec: 277.36k  
Alpha: 0.017132  Progress: 31.69%  Words/thread/sec: 275.14k  
Alpha: 0.017079  Progress: 31.90%  Words/thread/sec: 273.02k  
Alpha: 0.017025  Progress: 32.33%  Words/thread/sec: 273.20k  
Alpha: 0.016917  Progress: 32.33%  Words/thread/sec: 275.45k  
Alpha: 0.016917  Progress: 32.76%  Words/thread/sec: 274.93k  
Alpha: 0.016809  Progress: 32.76%  Words/thread/sec: 275.52k  
Alpha: 0.016809  Progress: 32.98%  Words/thread/sec: 273.34k  
Alpha: 0.016756  Progress: 33.19%  Words/thread/sec: 270.42k  
Alpha: 0.016702  Progress: 33.41%  Words/thread/sec: 271.77k  
Alpha: 0.016702  Progress: 33.62%  Words/thread/sec: 272.09k  
Alpha: 0.016702  Progress: 33.84%  Words/thread/sec: 273.47k  
