>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-pre.alpha.33
Commit be03a06 (2017-03-03 04:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-110-generic #157-Ubuntu SMP Mon Feb 20 11:54:05 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (850.34375 MB free)
Uptime: 38282.0 sec
Load Avg:  1.0439453125  1.001953125  0.9609375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3501 MHz    2141278 s        104 s     183159 s    1067201 s        170 s
#2  3501 MHz     711211 s       6296 s      92174 s    2898564 s          6 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.19.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29188
Words in train file: 1124499

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 2.95k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 5.65k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 7.97k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 10.44k  
Alpha: 0.024867  Progress: 0.89%  Words/thread/sec: 13.01k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 17.97k  
Alpha: 0.024733  Progress: 1.42%  Words/thread/sec: 20.62k  
Alpha: 0.024644  Progress: 1.42%  Words/thread/sec: 20.49k  
Alpha: 0.024644  Progress: 1.60%  Words/thread/sec: 22.51k  
Alpha: 0.024600  Progress: 1.78%  Words/thread/sec: 24.60k  
Alpha: 0.024555  Progress: 1.96%  Words/thread/sec: 26.74k  
Alpha: 0.024511  Progress: 2.14%  Words/thread/sec: 28.97k  
Alpha: 0.024466  Progress: 2.31%  Words/thread/sec: 31.09k  
Alpha: 0.024422  Progress: 2.49%  Words/thread/sec: 31.52k  
Alpha: 0.024377  Progress: 2.67%  Words/thread/sec: 21.16k  
Alpha: 0.024333  Progress: 2.85%  Words/thread/sec: 22.01k  
Alpha: 0.024288  Progress: 3.03%  Words/thread/sec: 22.67k  
Alpha: 0.024244  Progress: 3.20%  Words/thread/sec: 23.85k  
Alpha: 0.024244  Progress: 3.38%  Words/thread/sec: 25.16k  
Alpha: 0.024155  Progress: 3.74%  Words/thread/sec: 27.42k  
Alpha: 0.024066  Progress: 3.92%  Words/thread/sec: 28.55k  
Alpha: 0.024066  Progress: 3.92%  Words/thread/sec: 28.75k  
Alpha: 0.024021  Progress: 4.09%  Words/thread/sec: 29.74k  
Alpha: 0.023977  Progress: 4.27%  Words/thread/sec: 30.88k  
Alpha: 0.023932  Progress: 4.45%  Words/thread/sec: 32.05k  
Alpha: 0.023888  Progress: 4.63%  Words/thread/sec: 31.66k  
Alpha: 0.023843  Progress: 4.81%  Words/thread/sec: 31.65k  
Alpha: 0.023798  Progress: 4.98%  Words/thread/sec: 32.37k  
Alpha: 0.023754  Progress: 5.16%  Words/thread/sec: 26.84k  
Alpha: 0.023709  Progress: 5.34%  Words/thread/sec: 27.22k  
Alpha: 0.023665  Progress: 5.52%  Words/thread/sec: 27.78k  
Alpha: 0.023620  Progress: 5.70%  Words/thread/sec: 28.56k  
Alpha: 0.023576  Progress: 5.87%  Words/thread/sec: 29.28k  
Alpha: 0.023531  Progress: 6.05%  Words/thread/sec: 30.13k  
Alpha: 0.023487  Progress: 6.41%  Words/thread/sec: 31.64k  
Alpha: 0.023487  Progress: 6.41%  Words/thread/sec: 31.70k  
Alpha: 0.023487  Progress: 6.59%  Words/thread/sec: 32.46k  
Alpha: 0.023487  Progress: 6.76%  Words/thread/sec: 33.30k  
Alpha: 0.023309  Progress: 6.94%  Words/thread/sec: 33.88k  
Alpha: 0.023264  Progress: 7.12%  Words/thread/sec: 33.36k  
Alpha: 0.023220  Progress: 7.30%  Words/thread/sec: 33.77k  
Alpha: 0.023175  Progress: 7.48%  Words/thread/sec: 31.58k  
Alpha: 0.023130  Progress: 7.66%  Words/thread/sec: 29.52k  
Alpha: 0.023085  Progress: 7.84%  Words/thread/sec: 29.81k  
Alpha: 0.023041  Progress: 8.01%  Words/thread/sec: 30.20k  
Alpha: 0.022996  Progress: 8.19%  Words/thread/sec: 30.53k  
Alpha: 0.022952  Progress: 8.37%  Words/thread/sec: 31.01k  
Alpha: 0.022907  Progress: 8.55%  Words/thread/sec: 31.57k  
Alpha: 0.022863  Progress: 8.73%  Words/thread/sec: 32.18k  
Alpha: 0.022818  Progress: 8.90%  Words/thread/sec: 32.72k  
Alpha: 0.022774  Progress: 9.08%  Words/thread/sec: 33.22k  
Alpha: 0.022729  Progress: 9.26%  Words/thread/sec: 33.82k  
Alpha: 0.022685  Progress: 9.44%  Words/thread/sec: 34.08k  
Alpha: 0.022640  Progress: 9.62%  Words/thread/sec: 33.97k  
Alpha: 0.022596  Progress: 9.79%  Words/thread/sec: 34.13k  
Alpha: 0.022551  Progress: 9.97%  Words/thread/sec: 31.01k  
Alpha: 0.022507  Progress: 10.15%  Words/thread/sec: 31.25k  
Alpha: 0.022462  Progress: 10.33%  Words/thread/sec: 31.61k  
Alpha: 0.022418  Progress: 10.51%  Words/thread/sec: 32.11k  
Alpha: 0.022329  Progress: 10.69%  Words/thread/sec: 32.63k  
Alpha: 0.022329  Progress: 10.86%  Words/thread/sec: 32.46k  
Alpha: 0.022284  Progress: 11.04%  Words/thread/sec: 32.89k  
Alpha: 0.022240  Progress: 11.22%  Words/thread/sec: 33.33k  
Alpha: 0.022195  Progress: 11.40%  Words/thread/sec: 33.75k  
Alpha: 0.022151  Progress: 11.58%  Words/thread/sec: 34.27k  
Alpha: 0.022151  Progress: 11.75%  Words/thread/sec: 34.78k  
Alpha: 0.022062  Progress: 11.93%  Words/thread/sec: 34.92k  
Alpha: 0.022017  Progress: 12.11%  Words/thread/sec: 35.19k  
Alpha: 0.021973  Progress: 12.29%  Words/thread/sec: 35.02k  
Alpha: 0.021928  Progress: 12.47%  Words/thread/sec: 31.75k  
Alpha: 0.021884  Progress: 12.64%  Words/thread/sec: 32.17k  
Alpha: 0.021839  Progress: 12.82%  Words/thread/sec: 32.58k  
Alpha: 0.021795  Progress: 13.00%  Words/thread/sec: 32.47k  
Alpha: 0.021750  Progress: 13.18%  Words/thread/sec: 32.76k  
Alpha: 0.021706  Progress: 13.35%  Words/thread/sec: 33.16k  
Alpha: 0.021661  Progress: 13.53%  Words/thread/sec: 33.51k  
Alpha: 0.021617  Progress: 13.71%  Words/thread/sec: 33.76k  
Alpha: 0.021572  Progress: 13.89%  Words/thread/sec: 33.93k  
Alpha: 0.021528  Progress: 14.07%  Words/thread/sec: 34.32k  
Alpha: 0.021528  Progress: 14.24%  Words/thread/sec: 34.76k  
Alpha: 0.021439  Progress: 14.42%  Words/thread/sec: 34.93k  
Alpha: 0.021394  Progress: 14.60%  Words/thread/sec: 34.86k  
Alpha: 0.021350  Progress: 14.78%  Words/thread/sec: 35.23k  
Alpha: 0.021305  Progress: 14.96%  Words/thread/sec: 35.46k  
Alpha: 0.021261  Progress: 15.13%  Words/thread/sec: 32.90k  
Alpha: 0.021216  Progress: 15.31%  Words/thread/sec: 32.80k  
Alpha: 0.021172  Progress: 15.49%  Words/thread/sec: 32.81k  
Alpha: 0.021127  Progress: 15.67%  Words/thread/sec: 33.16k  
Alpha: 0.021083  Progress: 15.85%  Words/thread/sec: 33.45k  
Alpha: 0.021038  Progress: 16.02%  Words/thread/sec: 33.61k  
Alpha: 0.020994  Progress: 16.38%  Words/thread/sec: 34.20k  
Alpha: 0.020905  Progress: 16.38%  Words/thread/sec: 34.22k  
Alpha: 0.020905  Progress: 16.56%  Words/thread/sec: 34.52k  
Alpha: 0.020860  Progress: 16.74%  Words/thread/sec: 34.64k  
Alpha: 0.020816  Progress: 16.91%  Words/thread/sec: 34.70k  
Alpha: 0.020771  Progress: 17.09%  Words/thread/sec: 35.06k  
Alpha: 0.020727  Progress: 17.27%  Words/thread/sec: 35.29k  
Alpha: 0.020682  Progress: 17.45%  Words/thread/sec: 34.69k  
Alpha: 0.020638  Progress: 17.63%  Words/thread/sec: 34.11k  
Alpha: 0.020593  Progress: 17.81%  Words/thread/sec: 33.90k  
Alpha: 0.020547  Progress: 17.99%  Words/thread/sec: 33.84k  
Alpha: 0.020502  Progress: 18.18%  Words/thread/sec: 33.87k  
Alpha: 0.020456  Progress: 18.36%  Words/thread/sec: 33.95k  
Alpha: 0.020410  Progress: 18.54%  Words/thread/sec: 34.17k  
Alpha: 0.020366  Progress: 18.72%  Words/thread/sec: 34.40k  
Alpha: 0.020319  Progress: 18.91%  Words/thread/sec: 34.52k  
Alpha: 0.020273  Progress: 19.09%  Words/thread/sec: 34.82k  
Alpha: 0.020229  Progress: 19.27%  Words/thread/sec: 34.99k  
Alpha: 0.020182  Progress: 19.46%  Words/thread/sec: 35.05k  
Alpha: 0.020182  Progress: 19.63%  Words/thread/sec: 35.36k  
Alpha: 0.020092  Progress: 19.82%  Words/thread/sec: 35.56k  
Alpha: 0.020045  Progress: 20.00%  Words/thread/sec: 34.11k  
Alpha: 0.020000  Progress: 20.18%  Words/thread/sec: 34.42k  
Alpha: 0.019956  Progress: 20.35%  Words/thread/sec: 34.35k  
Alpha: 0.019911  Progress: 20.53%  Words/thread/sec: 34.37k  
Alpha: 0.019867  Progress: 20.71%  Words/thread/sec: 34.48k  
Alpha: 0.019822  Progress: 20.89%  Words/thread/sec: 34.52k  
Alpha: 0.019778  Progress: 21.07%  Words/thread/sec: 34.60k  
Alpha: 0.019733  Progress: 21.24%  Words/thread/sec: 34.66k  
Alpha: 0.019689  Progress: 21.42%  Words/thread/sec: 34.90k  
Alpha: 0.019644  Progress: 21.60%  Words/thread/sec: 35.03k  
Alpha: 0.019600  Progress: 21.78%  Words/thread/sec: 35.24k  
Alpha: 0.019555  Progress: 21.96%  Words/thread/sec: 35.21k  
Alpha: 0.019511  Progress: 22.13%  Words/thread/sec: 35.46k  
Alpha: 0.019466  Progress: 22.31%  Words/thread/sec: 34.82k  
Alpha: 0.019422  Progress: 22.49%  Words/thread/sec: 34.44k  
Alpha: 0.019377  Progress: 22.67%  Words/thread/sec: 34.53k  
Alpha: 0.019333  Progress: 22.85%  Words/thread/sec: 34.47k  
Alpha: 0.019288  Progress: 23.20%  Words/thread/sec: 34.80k  
Alpha: 0.019200  Progress: 23.38%  Words/thread/sec: 34.83k  
Alpha: 0.019155  Progress: 23.56%  Words/thread/sec: 34.95k  
Alpha: 0.019111  Progress: 23.73%  Words/thread/sec: 34.91k  
Alpha: 0.019066  Progress: 23.91%  Words/thread/sec: 35.11k  
Alpha: 0.019022  Progress: 24.09%  Words/thread/sec: 35.30k  
Alpha: 0.018977  Progress: 24.27%  Words/thread/sec: 35.53k  
Alpha: 0.018933  Progress: 24.45%  Words/thread/sec: 35.40k  
Alpha: 0.018888  Progress: 24.62%  Words/thread/sec: 35.60k  
Alpha: 0.018844  Progress: 24.80%  Words/thread/sec: 34.41k  
Alpha: 0.018800  Progress: 24.98%  Words/thread/sec: 34.65k  
Alpha: 0.018755  Progress: 25.16%  Words/thread/sec: 34.76k  
Alpha: 0.018711  Progress: 25.34%  Words/thread/sec: 34.85k  
Alpha: 0.018666  Progress: 25.51%  Words/thread/sec: 34.70k  
Alpha: 0.018621  Progress: 25.69%  Words/thread/sec: 34.77k  
Alpha: 0.018577  Progress: 25.87%  Words/thread/sec: 34.95k  
Alpha: 0.018533  Progress: 26.05%  Words/thread/sec: 34.86k  
Alpha: 0.018444  Progress: 26.40%  Words/thread/sec: 35.29k  
