>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.787
Commit c71f205 (2016-09-26 16:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-96-generic #143-Ubuntu SMP Mon Aug 29 20:15:20 UTC 2016 x86_64 x86_64
Memory: 2.9392929077148438 GB (405.84765625 MB free)
Uptime: 27276.0 sec
Load Avg:  0.98583984375  0.72900390625  0.68896484375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3505 MHz    1554369 s         57 s     163378 s     706652 s        128 s
#2  3505 MHz     419382 s         99 s      78051 s    2147821 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18818
Words in train file: 1094199

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 33.86k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 63.58k  
Alpha: 0.024886  Progress: 0.69%  Words/thread/sec: 54.70k  
Alpha: 0.024829  Progress: 0.91%  Words/thread/sec: 68.86k  
Alpha: 0.024771  Progress: 1.14%  Words/thread/sec: 63.71k  
Alpha: 0.024714  Progress: 1.37%  Words/thread/sec: 69.07k  
Alpha: 0.024657  Progress: 1.60%  Words/thread/sec: 67.02k  
Alpha: 0.024600  Progress: 1.83%  Words/thread/sec: 68.52k  
Alpha: 0.024543  Progress: 2.06%  Words/thread/sec: 71.84k  
Alpha: 0.024486  Progress: 2.29%  Words/thread/sec: 68.77k  
Alpha: 0.024427  Progress: 2.52%  Words/thread/sec: 74.69k  
Alpha: 0.024370  Progress: 2.75%  Words/thread/sec: 70.17k  
Alpha: 0.024313  Progress: 2.98%  Words/thread/sec: 74.72k  
Alpha: 0.024256  Progress: 3.21%  Words/thread/sec: 72.02k  
Alpha: 0.024199  Progress: 3.43%  Words/thread/sec: 74.64k  
Alpha: 0.024141  Progress: 3.66%  Words/thread/sec: 73.33k  
Alpha: 0.024084  Progress: 3.89%  Words/thread/sec: 74.48k  
Alpha: 0.024027  Progress: 4.12%  Words/thread/sec: 74.17k  
Alpha: 0.023970  Progress: 4.35%  Words/thread/sec: 74.82k  
Alpha: 0.023913  Progress: 4.58%  Words/thread/sec: 75.22k  
Alpha: 0.023856  Progress: 4.81%  Words/thread/sec: 75.79k  
Alpha: 0.023798  Progress: 5.03%  Words/thread/sec: 76.06k  
Alpha: 0.023741  Progress: 5.26%  Words/thread/sec: 77.02k  
Alpha: 0.023684  Progress: 5.49%  Words/thread/sec: 77.21k  
Alpha: 0.023627  Progress: 5.72%  Words/thread/sec: 78.16k  
Alpha: 0.023570  Progress: 5.95%  Words/thread/sec: 77.75k  
Alpha: 0.023513  Progress: 6.18%  Words/thread/sec: 78.59k  
Alpha: 0.023455  Progress: 6.41%  Words/thread/sec: 78.54k  
Alpha: 0.023398  Progress: 6.64%  Words/thread/sec: 79.37k  
Alpha: 0.023341  Progress: 6.86%  Words/thread/sec: 79.05k  
Alpha: 0.023284  Progress: 7.09%  Words/thread/sec: 79.61k  
Alpha: 0.023227  Progress: 7.32%  Words/thread/sec: 79.23k  
Alpha: 0.023170  Progress: 7.55%  Words/thread/sec: 80.22k  
Alpha: 0.023112  Progress: 7.78%  Words/thread/sec: 79.70k  
Alpha: 0.023055  Progress: 8.01%  Words/thread/sec: 81.37k  
Alpha: 0.022998  Progress: 8.24%  Words/thread/sec: 80.18k  
Alpha: 0.022941  Progress: 8.46%  Words/thread/sec: 82.24k  
Alpha: 0.022884  Progress: 8.69%  Words/thread/sec: 81.08k  
Alpha: 0.022827  Progress: 8.92%  Words/thread/sec: 82.42k  
Alpha: 0.022769  Progress: 9.15%  Words/thread/sec: 81.79k  
Alpha: 0.022712  Progress: 9.38%  Words/thread/sec: 82.47k  
Alpha: 0.022655  Progress: 9.61%  Words/thread/sec: 82.49k  
Alpha: 0.022598  Progress: 9.84%  Words/thread/sec: 82.20k  
Alpha: 0.022541  Progress: 10.07%  Words/thread/sec: 82.89k  
Alpha: 0.022484  Progress: 10.29%  Words/thread/sec: 81.87k  
Alpha: 0.022427  Progress: 10.52%  Words/thread/sec: 82.95k  
Alpha: 0.022369  Progress: 10.75%  Words/thread/sec: 81.93k  
Alpha: 0.022312  Progress: 10.98%  Words/thread/sec: 83.06k  
Alpha: 0.022255  Progress: 11.21%  Words/thread/sec: 82.02k  
Alpha: 0.022198  Progress: 11.44%  Words/thread/sec: 83.04k  
Alpha: 0.022141  Progress: 11.67%  Words/thread/sec: 81.89k  
Alpha: 0.022084  Progress: 11.89%  Words/thread/sec: 82.87k  
Alpha: 0.022026  Progress: 12.12%  Words/thread/sec: 81.64k  
Alpha: 0.021969  Progress: 12.35%  Words/thread/sec: 82.51k  
Alpha: 0.021912  Progress: 12.58%  Words/thread/sec: 80.94k  
Alpha: 0.021855  Progress: 12.81%  Words/thread/sec: 82.19k  
Alpha: 0.021798  Progress: 13.04%  Words/thread/sec: 80.62k  
Alpha: 0.021798  Progress: 13.27%  Words/thread/sec: 81.96k  
Alpha: 0.021684  Progress: 13.49%  Words/thread/sec: 81.05k  
Alpha: 0.021626  Progress: 13.72%  Words/thread/sec: 81.98k  
Alpha: 0.021569  Progress: 13.95%  Words/thread/sec: 81.99k  
Alpha: 0.021512  Progress: 14.18%  Words/thread/sec: 82.09k  
Alpha: 0.021455  Progress: 14.41%  Words/thread/sec: 82.21k  
Alpha: 0.021398  Progress: 14.64%  Words/thread/sec: 82.13k  
Alpha: 0.021341  Progress: 14.87%  Words/thread/sec: 82.35k  
Alpha: 0.021283  Progress: 15.09%  Words/thread/sec: 82.24k  
Alpha: 0.021226  Progress: 15.32%  Words/thread/sec: 82.55k  
Alpha: 0.021169  Progress: 15.55%  Words/thread/sec: 82.22k  
Alpha: 0.021112  Progress: 15.78%  Words/thread/sec: 82.70k  
Alpha: 0.021055  Progress: 16.01%  Words/thread/sec: 82.02k  
Alpha: 0.020998  Progress: 16.24%  Words/thread/sec: 82.86k  
Alpha: 0.020941  Progress: 16.47%  Words/thread/sec: 82.20k  
Alpha: 0.020883  Progress: 16.69%  Words/thread/sec: 83.28k  
Alpha: 0.020826  Progress: 16.92%  Words/thread/sec: 82.48k  
Alpha: 0.020769  Progress: 17.15%  Words/thread/sec: 83.40k  
Alpha: 0.020712  Progress: 17.38%  Words/thread/sec: 82.70k  
Alpha: 0.020655  Progress: 17.61%  Words/thread/sec: 83.47k  
Alpha: 0.020598  Progress: 17.84%  Words/thread/sec: 83.17k  
Alpha: 0.020540  Progress: 18.07%  Words/thread/sec: 83.58k  
Alpha: 0.020483  Progress: 18.30%  Words/thread/sec: 83.47k  
Alpha: 0.020426  Progress: 18.52%  Words/thread/sec: 83.58k  
Alpha: 0.020369  Progress: 18.75%  Words/thread/sec: 83.72k  
Alpha: 0.020312  Progress: 18.98%  Words/thread/sec: 83.59k  
Alpha: 0.020255  Progress: 19.21%  Words/thread/sec: 83.87k  
Alpha: 0.020198  Progress: 19.44%  Words/thread/sec: 83.85k  
Alpha: 0.020140  Progress: 19.67%  Words/thread/sec: 83.80k  
Alpha: 0.020083  Progress: 19.90%  Words/thread/sec: 83.90k  
Alpha: 0.020026  Progress: 20.12%  Words/thread/sec: 83.71k  
Alpha: 0.019969  Progress: 20.35%  Words/thread/sec: 83.91k  
Alpha: 0.019912  Progress: 20.58%  Words/thread/sec: 83.67k  
Alpha: 0.019855  Progress: 20.81%  Words/thread/sec: 83.95k  
Alpha: 0.019798  Progress: 21.04%  Words/thread/sec: 83.61k  
Alpha: 0.019740  Progress: 21.27%  Words/thread/sec: 83.97k  
Alpha: 0.019683  Progress: 21.50%  Words/thread/sec: 83.56k  
Alpha: 0.019626  Progress: 21.72%  Words/thread/sec: 84.01k  
Alpha: 0.019569  Progress: 21.95%  Words/thread/sec: 83.54k  
Alpha: 0.019512  Progress: 22.18%  Words/thread/sec: 84.07k  
Alpha: 0.019455  Progress: 22.41%  Words/thread/sec: 84.10k  
Alpha: 0.019398  Progress: 22.64%  Words/thread/sec: 84.04k  
Alpha: 0.019340  Progress: 22.87%  Words/thread/sec: 84.04k  
Alpha: 0.019283  Progress: 23.10%  Words/thread/sec: 84.10k  
Alpha: 0.019226  Progress: 23.32%  Words/thread/sec: 83.85k  
Alpha: 0.019169  Progress: 23.55%  Words/thread/sec: 84.12k  
Alpha: 0.019112  Progress: 23.78%  Words/thread/sec: 83.87k  
Alpha: 0.019055  Progress: 24.01%  Words/thread/sec: 84.24k  
Alpha: 0.018997  Progress: 24.24%  Words/thread/sec: 83.68k  
Alpha: 0.018940  Progress: 24.47%  Words/thread/sec: 84.22k  
Alpha: 0.018883  Progress: 24.84%  Words/thread/sec: 84.16k  
Alpha: 0.018789  Progress: 25.23%  Words/thread/sec: 84.35k  
Alpha: 0.018693  Progress: 25.46%  Words/thread/sec: 84.04k  
Alpha: 0.018636  Progress: 25.69%  Words/thread/sec: 84.20k  
Alpha: 0.018578  Progress: 25.91%  Words/thread/sec: 84.31k  
Alpha: 0.018521  Progress: 26.14%  Words/thread/sec: 84.01k  
Alpha: 0.018464  Progress: 26.37%  Words/thread/sec: 84.36k  
Alpha: 0.018407  Progress: 26.60%  Words/thread/sec: 83.67k  
Alpha: 0.018350  Progress: 26.83%  Words/thread/sec: 84.15k  
Alpha: 0.018293  Progress: 27.06%  Words/thread/sec: 83.68k  
Alpha: 0.018236  Progress: 27.29%  Words/thread/sec: 83.72k  
Alpha: 0.018177  Progress: 27.52%  Words/thread/sec: 83.69k  
Alpha: 0.018120  Progress: 27.75%  Words/thread/sec: 83.44k  
Alpha: 0.018063  Progress: 27.98%  Words/thread/sec: 83.64k  
Alpha: 0.018006  Progress: 28.21%  Words/thread/sec: 83.17k  
Alpha: 0.017949  Progress: 28.43%  Words/thread/sec: 83.57k  
Alpha: 0.017891  Progress: 28.66%  Words/thread/sec: 83.20k  
Alpha: 0.017834  Progress: 28.89%  Words/thread/sec: 83.63k  
Alpha: 0.017777  Progress: 29.12%  Words/thread/sec: 83.10k  
Alpha: 0.017720  Progress: 29.35%  Words/thread/sec: 83.74k  
Alpha: 0.017663  Progress: 29.58%  Words/thread/sec: 83.22k  
Alpha: 0.017606  Progress: 29.81%  Words/thread/sec: 83.82k  
Alpha: 0.017548  Progress: 30.04%  Words/thread/sec: 83.48k  
Alpha: 0.017491  Progress: 30.26%  Words/thread/sec: 83.90k  
Alpha: 0.017434  Progress: 30.49%  Words/thread/sec: 83.56k  
Alpha: 0.017377  Progress: 30.72%  Words/thread/sec: 84.01k  
Alpha: 0.017320  Progress: 30.95%  Words/thread/sec: 83.62k  
Alpha: 0.017262  Progress: 31.18%  Words/thread/sec: 84.08k  
Alpha: 0.017205  Progress: 31.41%  Words/thread/sec: 83.69k  
Alpha: 0.017148  Progress: 31.64%  Words/thread/sec: 84.15k  
Alpha: 0.017091  Progress: 31.86%  Words/thread/sec: 83.77k  
Alpha: 0.017034  Progress: 32.09%  Words/thread/sec: 84.24k  
Alpha: 0.016977  Progress: 32.32%  Words/thread/sec: 83.84k  
Alpha: 0.016920  Progress: 32.55%  Words/thread/sec: 84.31k  
Alpha: 0.016862  Progress: 32.78%  Words/thread/sec: 83.81k  
Alpha: 0.016805  Progress: 33.01%  Words/thread/sec: 84.37k  
Alpha: 0.016748  Progress: 33.24%  Words/thread/sec: 83.83k  
Alpha: 0.016691  Progress: 33.46%  Words/thread/sec: 84.36k  
Alpha: 0.016634  Progress: 33.69%  Words/thread/sec: 83.85k  
