>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.2945
Commit 3ccfd1c (2017-02-24 00:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-109-generic #156-Ubuntu SMP Wed Feb 8 16:09:17 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (831.62109375 MB free)
Uptime: 34733.0 sec
Load Avg:  1.04736328125  1.001953125  1.02490234375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3503 MHz    2050153 s       2306 s     172074 s     838039 s        157 s
#2  3503 MHz     650956 s       4232 s      90794 s    2606954 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.19.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18621
Words in train file: 1101289

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 453.61k  
Alpha: 0.024955  Progress: 0.55%  Words/thread/sec: 257.20k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 405.43k  
Alpha: 0.024955  Progress: 0.73%  Words/thread/sec: 330.87k  
Alpha: 0.024773  Progress: 0.91%  Words/thread/sec: 443.73k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 343.71k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 326.89k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 356.84k  
Alpha: 0.024637  Progress: 1.64%  Words/thread/sec: 389.91k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 422.49k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 420.11k  
Alpha: 0.024500  Progress: 2.18%  Words/thread/sec: 424.86k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 434.18k  
Alpha: 0.024409  Progress: 2.54%  Words/thread/sec: 443.30k  
Alpha: 0.024273  Progress: 3.09%  Words/thread/sec: 496.57k  
Alpha: 0.024409  Progress: 2.91%  Words/thread/sec: 468.34k  
Alpha: 0.024228  Progress: 3.09%  Words/thread/sec: 502.34k  
Alpha: 0.024228  Progress: 3.45%  Words/thread/sec: 437.91k  
Alpha: 0.024228  Progress: 3.63%  Words/thread/sec: 460.27k  
Alpha: 0.024000  Progress: 4.00%  Words/thread/sec: 507.98k  
Alpha: 0.024228  Progress: 3.82%  Words/thread/sec: 482.37k  
Alpha: 0.024000  Progress: 4.18%  Words/thread/sec: 507.35k  
Alpha: 0.023910  Progress: 4.36%  Words/thread/sec: 544.56k  
Alpha: 0.024000  Progress: 4.36%  Words/thread/sec: 520.64k  
Alpha: 0.023910  Progress: 4.54%  Words/thread/sec: 505.86k  
Alpha: 0.023864  Progress: 4.73%  Words/thread/sec: 472.74k  
Alpha: 0.023864  Progress: 4.91%  Words/thread/sec: 482.32k  
Alpha: 0.023728  Progress: 5.27%  Words/thread/sec: 495.64k  
Alpha: 0.023682  Progress: 5.27%  Words/thread/sec: 498.54k  
Alpha: 0.023682  Progress: 5.45%  Words/thread/sec: 497.69k  
Alpha: 0.023682  Progress: 5.64%  Words/thread/sec: 513.83k  
Alpha: 0.023682  Progress: 5.82%  Words/thread/sec: 526.19k  
Alpha: 0.023546  Progress: 6.00%  Words/thread/sec: 518.70k  
Alpha: 0.023500  Progress: 6.36%  Words/thread/sec: 516.39k  
Alpha: 0.023409  Progress: 6.54%  Words/thread/sec: 503.93k  
Alpha: 0.023409  Progress: 6.54%  Words/thread/sec: 534.60k  
Alpha: 0.023364  Progress: 6.73%  Words/thread/sec: 512.01k  
Alpha: 0.023319  Progress: 6.91%  Words/thread/sec: 519.38k  
Alpha: 0.023319  Progress: 7.09%  Words/thread/sec: 531.44k  
Alpha: 0.023228  Progress: 7.27%  Words/thread/sec: 508.25k  
Alpha: 0.023182  Progress: 7.45%  Words/thread/sec: 506.41k  
Alpha: 0.023091  Progress: 7.82%  Words/thread/sec: 517.85k  
Alpha: 0.023182  Progress: 7.63%  Words/thread/sec: 513.91k  
Alpha: 0.023091  Progress: 8.00%  Words/thread/sec: 528.01k  
Alpha: 0.023000  Progress: 8.18%  Words/thread/sec: 526.63k  
Alpha: 0.022955  Progress: 8.36%  Words/thread/sec: 531.04k  
Alpha: 0.022910  Progress: 8.54%  Words/thread/sec: 530.26k  
Alpha: 0.022864  Progress: 8.73%  Words/thread/sec: 531.03k  
Alpha: 0.022819  Progress: 8.91%  Words/thread/sec: 507.76k  
Alpha: 0.022637  Progress: 9.64%  Words/thread/sec: 538.91k  
Alpha: 0.022819  Progress: 9.09%  Words/thread/sec: 512.51k  
Alpha: 0.022819  Progress: 9.45%  Words/thread/sec: 529.15k  
Alpha: 0.022819  Progress: 9.27%  Words/thread/sec: 521.10k  
Alpha: 0.022591  Progress: 9.82%  Words/thread/sec: 529.58k  
Alpha: 0.022546  Progress: 10.00%  Words/thread/sec: 532.54k  
Alpha: 0.022500  Progress: 10.18%  Words/thread/sec: 529.64k  
Alpha: 0.022455  Progress: 10.36%  Words/thread/sec: 506.87k  
Alpha: 0.022455  Progress: 10.73%  Words/thread/sec: 520.86k  
Alpha: 0.022455  Progress: 10.54%  Words/thread/sec: 514.47k  
Alpha: 0.022182  Progress: 11.45%  Words/thread/sec: 548.35k  
Alpha: 0.022319  Progress: 10.91%  Words/thread/sec: 529.06k  
Alpha: 0.022137  Progress: 11.63%  Words/thread/sec: 547.35k  
Alpha: 0.022319  Progress: 11.09%  Words/thread/sec: 532.24k  
Alpha: 0.022319  Progress: 11.27%  Words/thread/sec: 540.86k  
Alpha: 0.022091  Progress: 11.82%  Words/thread/sec: 527.12k  
Alpha: 0.022001  Progress: 12.18%  Words/thread/sec: 529.61k  
Alpha: 0.022001  Progress: 12.36%  Words/thread/sec: 534.81k  
Alpha: 0.021819  Progress: 12.91%  Words/thread/sec: 545.53k  
Alpha: 0.022001  Progress: 12.72%  Words/thread/sec: 547.04k  
Alpha: 0.022001  Progress: 12.54%  Words/thread/sec: 540.71k  
Alpha: 0.021774  Progress: 13.09%  Words/thread/sec: 543.19k  
Alpha: 0.022091  Progress: 12.00%  Words/thread/sec: 529.27k  
Alpha: 0.021728  Progress: 13.27%  Words/thread/sec: 543.08k  
Alpha: 0.021683  Progress: 13.45%  Words/thread/sec: 522.29k  
Alpha: 0.021592  Progress: 13.81%  Words/thread/sec: 531.17k  
Alpha: 0.021683  Progress: 13.63%  Words/thread/sec: 526.53k  
Alpha: 0.021546  Progress: 14.00%  Words/thread/sec: 530.90k  
Alpha: 0.021455  Progress: 14.36%  Words/thread/sec: 542.25k  
Alpha: 0.021546  Progress: 14.18%  Words/thread/sec: 536.44k  
Alpha: 0.021455  Progress: 14.54%  Words/thread/sec: 548.30k  
Alpha: 0.021365  Progress: 14.72%  Words/thread/sec: 542.18k  
Alpha: 0.021319  Progress: 15.09%  Words/thread/sec: 536.41k  
Alpha: 0.021228  Progress: 15.27%  Words/thread/sec: 540.65k  
Alpha: 0.021228  Progress: 15.45%  Words/thread/sec: 546.69k  
Alpha: 0.021137  Progress: 15.63%  Words/thread/sec: 547.85k  
Alpha: 0.021228  Progress: 15.45%  Words/thread/sec: 549.93k  
Alpha: 0.021092  Progress: 15.81%  Words/thread/sec: 537.61k  
Alpha: 0.021047  Progress: 16.00%  Words/thread/sec: 536.19k  
Alpha: 0.021001  Progress: 16.18%  Words/thread/sec: 536.83k  
Alpha: 0.021001  Progress: 16.50%  Words/thread/sec: 541.56k  
Alpha: 0.020876  Progress: 16.68%  Words/thread/sec: 542.29k  
Alpha: 0.020830  Progress: 16.86%  Words/thread/sec: 539.05k  
Alpha: 0.020785  Progress: 17.04%  Words/thread/sec: 541.07k  
Alpha: 0.020740  Progress: 17.22%  Words/thread/sec: 541.99k  
Alpha: 0.020694  Progress: 17.41%  Words/thread/sec: 544.56k  
Alpha: 0.020649  Progress: 17.59%  Words/thread/sec: 547.08k  
Alpha: 0.020523  Progress: 18.09%  Words/thread/sec: 555.22k  
Alpha: 0.020478  Progress: 18.09%  Words/thread/sec: 556.80k  
Alpha: 0.020478  Progress: 18.27%  Words/thread/sec: 538.48k  
Alpha: 0.020432  Progress: 18.45%  Words/thread/sec: 543.32k  
Alpha: 0.020432  Progress: 18.77%  Words/thread/sec: 545.68k  
Alpha: 0.020432  Progress: 18.95%  Words/thread/sec: 549.03k  
Alpha: 0.020216  Progress: 19.13%  Words/thread/sec: 551.93k  
Alpha: 0.020216  Progress: 19.32%  Words/thread/sec: 538.09k  
Alpha: 0.020171  Progress: 19.50%  Words/thread/sec: 537.44k  
Alpha: 0.020126  Progress: 19.82%  Words/thread/sec: 538.87k  
Alpha: 0.020045  Progress: 20.00%  Words/thread/sec: 541.20k  
Alpha: 0.020045  Progress: 20.32%  Words/thread/sec: 545.04k  
Alpha: 0.020045  Progress: 20.50%  Words/thread/sec: 546.52k  
Alpha: 0.019875  Progress: 20.82%  Words/thread/sec: 538.85k  
Alpha: 0.019795  Progress: 21.00%  Words/thread/sec: 542.36k  
Alpha: 0.019795  Progress: 21.32%  Words/thread/sec: 548.26k  
Alpha: 0.019669  Progress: 21.50%  Words/thread/sec: 544.31k  
Alpha: 0.019669  Progress: 21.69%  Words/thread/sec: 548.59k  
Alpha: 0.019579  Progress: 21.87%  Words/thread/sec: 544.52k  
Alpha: 0.019533  Progress: 22.18%  Words/thread/sec: 541.10k  
Alpha: 0.019533  Progress: 22.36%  Words/thread/sec: 544.70k  
Alpha: 0.019273  Progress: 23.09%  Words/thread/sec: 553.63k  
Alpha: 0.019533  Progress: 22.91%  Words/thread/sec: 555.91k  
Alpha: 0.019273  Progress: 23.27%  Words/thread/sec: 557.88k  
Alpha: 0.019533  Progress: 22.73%  Words/thread/sec: 552.13k  
Alpha: 0.019273  Progress: 23.09%  Words/thread/sec: 561.01k  
Alpha: 0.019136  Progress: 23.82%  Words/thread/sec: 553.18k  
Alpha: 0.019046  Progress: 23.82%  Words/thread/sec: 557.60k  
Alpha: 0.019046  Progress: 24.00%  Words/thread/sec: 548.03k  
Alpha: 0.019000  Progress: 24.00%  Words/thread/sec: 571.21k  
Alpha: 0.019000  Progress: 24.18%  Words/thread/sec: 550.04k  
Alpha: 0.018955  Progress: 24.36%  Words/thread/sec: 551.49k  
Alpha: 0.018909  Progress: 24.54%  Words/thread/sec: 551.40k  
Alpha: 0.018909  Progress: 24.73%  Words/thread/sec: 555.43k  
Alpha: 0.018818  Progress: 24.91%  Words/thread/sec: 549.57k  
Alpha: 0.018773  Progress: 25.09%  Words/thread/sec: 549.66k  
Alpha: 0.018728  Progress: 25.27%  Words/thread/sec: 547.30k  
Alpha: 0.018728  Progress: 25.45%  Words/thread/sec: 550.96k  
Alpha: 0.018728  Progress: 25.64%  Words/thread/sec: 553.44k  
Alpha: 0.018591  Progress: 25.82%  Words/thread/sec: 549.58k  
Alpha: 0.018546  Progress: 26.00%  Words/thread/sec: 550.59k  
Alpha: 0.018546  Progress: 26.18%  Words/thread/sec: 553.60k  
Alpha: 0.018546  Progress: 26.36%  Words/thread/sec: 556.75k  
Alpha: 0.018364  Progress: 26.54%  Words/thread/sec: 558.72k  
Alpha: 0.018364  Progress: 26.73%  Words/thread/sec: 547.36k  
Alpha: 0.018364  Progress: 26.91%  Words/thread/sec: 550.50k  
Alpha: 0.018273  Progress: 27.09%  Words/thread/sec: 543.38k  
Alpha: 0.018182  Progress: 27.45%  Words/thread/sec: 549.05k  
Alpha: 0.018273  Progress: 27.27%  Words/thread/sec: 546.02k  
Alpha: 0.018182  Progress: 27.63%  Words/thread/sec: 551.79k  
Alpha: 0.018091  Progress: 27.82%  Words/thread/sec: 551.55k  
Alpha: 0.018091  Progress: 28.00%  Words/thread/sec: 553.71k  
Alpha: 0.018000  Progress: 28.18%  Words/thread/sec: 548.73k  
Alpha: 0.017910  Progress: 28.54%  Words/thread/sec: 551.49k  
Alpha: 0.018000  Progress: 28.36%  Words/thread/sec: 549.73k  
Alpha: 0.017864  Progress: 28.73%  Words/thread/sec: 548.44k  
Alpha: 0.017773  Progress: 29.09%  Words/thread/sec: 550.40k  
Alpha: 0.017773  Progress: 29.27%  Words/thread/sec: 553.72k  
Alpha: 0.017864  Progress: 28.91%  Words/thread/sec: 550.09k  
Alpha: 0.017682  Progress: 29.45%  Words/thread/sec: 549.99k  
Alpha: 0.017682  Progress: 29.64%  Words/thread/sec: 552.58k  
Alpha: 0.017682  Progress: 29.82%  Words/thread/sec: 555.53k  
Alpha: 0.017546  Progress: 30.00%  Words/thread/sec: 550.59k  
Alpha: 0.017500  Progress: 30.18%  Words/thread/sec: 552.95k  
Alpha: 0.017455  Progress: 30.36%  Words/thread/sec: 552.17k  
Alpha: 0.017409  Progress: 30.54%  Words/thread/sec: 549.41k  
Alpha: 0.017364  Progress: 30.73%  Words/thread/sec: 546.33k  
Alpha: 0.017364  Progress: 30.91%  Words/thread/sec: 549.41k  
Alpha: 0.017364  Progress: 31.27%  Words/thread/sec: 553.40k  
Alpha: 0.017364  Progress: 31.45%  Words/thread/sec: 556.58k  
Alpha: 0.017364  Progress: 31.09%  Words/thread/sec: 552.13k  
Alpha: 0.017137  Progress: 31.63%  Words/thread/sec: 550.69k  
Alpha: 0.017091  Progress: 31.82%  Words/thread/sec: 550.45k  
Alpha: 0.016955  Progress: 32.18%  Words/thread/sec: 553.65k  
Alpha: 0.017091  Progress: 32.18%  Words/thread/sec: 549.13k  
Alpha: 0.016955  Progress: 32.36%  Words/thread/sec: 546.23k  
Alpha: 0.016955  Progress: 32.54%  Words/thread/sec: 546.23k  
Alpha: 0.016864  Progress: 32.73%  Words/thread/sec: 546.60k  
Alpha: 0.016818  Progress: 32.91%  Words/thread/sec: 542.83k  
Alpha: 0.016773  Progress: 33.09%  Words/thread/sec: 544.58k  
Alpha: 0.016728  Progress: 33.27%  Words/thread/sec: 540.55k  
Alpha: 0.016682  Progress: 33.45%  Words/thread/sec: 541.79k  
Alpha: 0.016682  Progress: 33.63%  Words/thread/sec: 544.16k  
Alpha: 0.016546  Progress: 34.00%  Words/thread/sec: 543.99k  
